date,close,high,low,open,volume
2025-02-14,142.09347534179688,145.01373889347258,141.93017334797455,144.1203636828563,1318100
2025-02-18,142.4777374267578,142.76590881218934,141.11365779954374,141.7572796476769,1275000
2025-02-19,145.1386260986328,145.16744323886257,142.7755326532802,143.37110642836467,989000
2025-02-20,147.04063415527344,147.6746258500265,143.93785215336104,143.93785215336104,1382200
2025-02-21,151.05596923828125,151.58430783330377,147.10786033038565,147.42486348739916,2376200
2025-02-24,148.57760620117188,150.67174445844543,147.67463009578108,149.9801038099653,1693500
2025-02-25,150.8350372314453,152.77545953302428,149.37490543428416,149.4037225713942,1337500
2025-02-26,147.26156616210938,151.75721545984658,145.99355349387557,150.42196769070665,1376300
2025-02-27,148.2990264892578,148.99066709506297,145.33072944861476,146.48347356345687,1818300
2025-02-28,150.2298583984375,150.81583132300892,147.62659779052146,149.82640379331883,1498500
2025-03-03,149.7495574951172,151.6515620188332,148.30864186793045,148.89461480929646,1610200
2025-03-04,144.8312225341797,152.65058997877952,144.69673767524063,151.0367570137606,2168400
2025-03-05,143.8610076904297,146.40663403558221,143.5728362977061,144.81201725967176,1958900
2025-03-06,142.52574157714844,144.40854416246543,140.92152417946357,143.726504418926,1898400
2025-03-07,145.0809783935547,146.71401303905878,142.0742633406159,142.24718082374602,3211400
2025-03-10,142.2279510498047,147.83791138326907,141.93976504370053,146.34897722427107,2136400
2025-03-11,142.58338928222656,144.14918886591073,140.6717840389689,141.69002867949325,2053900
2025-03-12,141.69003295898438,142.16073732831657,139.38457387902346,141.00799313058477,1772400
2025-03-13,141.16168212890625,142.56417963097547,140.43162357006548,141.7668713147118,1395600
2025-03-14,141.36343383789062,141.79570559813158,139.77841784000458,140.3643907862985,1035800
2025-03-17,142.58338928222656,143.01567567219524,140.99838804484446,141.45947691536,958500
2025-03-18,139.17323303222656,142.62182069152587,138.93308044328788,141.93978088952966,1443200
2025-03-19,139.4421844482422,139.6343035626147,138.27983962100296,138.80817817883897,1105700
2025-03-20,139.6151123046875,140.41242069725408,138.8946545032088,139.71117920798525,1257800
2025-03-21,139.13479614257812,141.48828851044863,138.63528932648543,139.7976196129611,1553400
2025-03-24,138.24143981933594,140.9023199512886,138.0301043684425,139.384568487964,1712500
2025-03-25,136.17613220214844,138.32790488831301,135.3884392546767,138.14538655745613,1556300
2025-03-26,137.3480682373047,138.27026065291898,135.66700006974574,135.87833552628751,1571300
2025-03-27,139.8936767578125,140.19146359296727,137.0982973852803,138.32787734461246,1282400
2025-03-28,140.51808166503906,140.9983868429091,139.82644103628616,140.74863342720698,1306100
2025-03-31,141.44985961914062,142.63140612503227,140.47003305784676,140.47003305784676,1201800
2025-04-01,142.08387756347656,142.24717956080204,140.7390143055455,142.24717956080204,1080800
2025-04-02,141.8052978515625,142.4969384892298,140.29714719564282,142.2183679318851,813000
2025-04-03,142.83316040039062,144.6679297524384,142.2087548558855,142.61222411615097,1199500
2025-04-04,138.1934051513672,144.8984612714713,137.66506652879258,142.86197202563898,2292900
2025-04-07,133.42877197265625,137.6842834522273,132.16077393058873,136.44508789033668,1900600
2025-04-08,131.02725219726562,135.56133444059637,130.17230953083575,135.4364650563435,1878400
2025-04-09,134.3125457763672,135.4268426391884,128.54888369337561,130.59497376556718,1888700
2025-04-10,135.3499755859375,137.0214426634462,132.67948031832802,134.85046881976155,1436300
2025-04-11,135.8687286376953,136.65642149332209,132.28565617886449,134.14922792325,1249600
2025-04-14,135.38841247558594,136.81971238293497,132.91963707009907,136.81971238293497,1594300
2025-04-15,133.96673583984375,135.6862220450212,133.84185179456068,135.43646861220685,1121000
2025-04-16,131.41151428222656,135.0714378013581,131.16174618086168,134.4182150644258,1412100
2025-04-17,134.2741241455078,134.8024628112474,131.88219890847864,131.88219890847864,948600
2025-04-21,133.1790313720703,134.44704419389248,131.32506025084044,134.07240670703632,1399100
2025-04-22,136.4355010986328,136.54116883448762,132.61227561018507,132.61227561018507,1025900
2025-04-23,134.78829956054688,137.01684890258056,133.4608657927246,135.87350002564258,1244700
2025-04-24,133.29615783691406,134.63327570377302,132.07529244727303,133.52869236084686,1221100
2025-04-25,133.97439575195312,134.54606278328558,131.8039800930633,134.19724624497732,825100
2025-04-28,134.46856689453125,135.10806644323876,133.22833340993148,133.80000052858696,1361500
2025-04-29,136.81336975097656,139.48763494036726,132.753537132965,133.7612359762782,2008100
2025-04-30,137.87921142578125,137.956727863883,134.72047940831789,137.54977765241048,1878800
2025-05-01,134.23599243164062,137.10404106810648,134.01314194631198,136.55174207454598,1812900
2025-05-02,134.7592315673828,135.8928816400499,133.96469924471592,135.3599654217669,1206600
2025-05-05,134.09066772460938,135.0208501210997,133.5383834772773,134.8755012672509,1672400
2025-05-06,130.85443115234375,131.629580666541,125.70939824417103,129.83704833900654,3501400
2025-05-07,132.239990234375,132.7147727934261,130.63157246535275,130.854422946858,1792500
2025-05-08,133.5286865234375,134.6235858082508,131.89118699350368,131.92025380772458,1638000
2025-05-09,130.5734405517578,133.9162721203268,130.2827724020981,133.55775676116613,1934600
2025-05-12,133.7709197998047,133.93563667526635,130.41841909264778,131.63926964387724,1684500
2025-05-13,132.09466552734375,133.74184901784088,131.64894974803994,133.49961571674578,1338200
2025-05-14,129.265380859375,131.94931515965024,129.16848162615145,131.7749142815445,1655200
2025-05-15,130.79629516601562,130.98038005085263,129.44947863848947,130.2052453353892,1566900
2025-05-16,132.03652954101562,132.09466316667996,130.52499613475445,131.06759635395107,3182900
2025-05-19,130.6509552001953,132.13342188218303,129.9339540611739,131.76523730273215,2056100
2025-05-20,131.30014038085938,132.44348931260032,130.5540724177193,130.64127286254117,1678100
2025-05-21,127.77322387695312,131.42610639578655,127.60850699742326,130.80598970266016,1950000
2025-05-22,126.83334350585938,127.89917588547026,126.07757683113405,127.66662660680609,1709800
2025-05-23,126.81399536132812,127.39534647197425,125.65126357053812,127.25969640101528,1243200
2025-05-27,126.31013488769531,127.52130141017446,125.92256751440102,127.47285179232577,2190100
2025-05-28,126.11636352539062,127.78293000596194,125.74816413545656,126.65896381492566,1548700
2025-05-29,126.92057037353516,127.56975386987604,125.8644219059975,126.0969712060031,1222400
2025-05-30,127.78292083740234,127.87012128094611,126.6977055514486,126.93025485231325,2492600
2025-06-02,126.24230194091797,127.1821683412342,125.63188406975459,126.71708453826507,1406800
2025-06-03,126.04852294921875,126.59112320368082,125.02145606973723,125.99038931977611,1374500
2025-06-04,125.6221923828125,127.06590827579704,125.54469073188905,126.04852538663336,1155300
2025-06-05,123.34520721435547,125.29275774854197,123.04483287630936,125.08929004297308,1889700
2025-06-06,123.72309112548828,124.34320782446058,123.05452480625675,123.81029157110586,1080800
2025-06-09,123.53898620605469,124.21723650670701,122.47316113686938,123.36457792983353,1476800
2025-06-10,122.94793701171875,124.32382042469075,122.62818727152313,123.91687024210026,1407500
2025-06-11,122.33750915527344,123.47115923671856,121.86272655990003,123.19016771875484,1201900
2025-06-12,123.32582092285156,123.36457913932223,122.08558756528564,122.46347093540732,1394000
2025-06-13,119.24661254882812,123.15141229042815,119.02375465285672,122.51192020143759,1712900
2025-06-16,120.07989501953125,120.79690353705976,119.2466118536033,119.68262884844692,1988400
2025-06-17,118.30674743652344,120.25430532390779,118.19048017853714,119.47915577292054,1273800
2025-06-18,117.173095703125,118.86872885422896,116.94055379798114,118.18078714858022,1724300
2025-06-20,117.01806640625,118.2098575671536,116.59174079921564,117.1634078735369,4705300
2025-06-23,118.50054168701172,118.68463398120065,116.9599339461595,117.19247586072004,1687300
2025-06-24,118.22923278808594,118.95593273096866,117.45409061776884,118.50054030968973,1380600
2025-06-25,115.76815032958984,117.67694266152198,115.70032529639808,117.24092564705698,1631400
2025-06-26,114.34381866455078,116.02976050515758,113.70431915017016,115.95224406843734,1830000
2025-06-27,115.43870544433594,115.63248913508777,114.46977220582892,114.81858876308137,5265700
2025-06-30,116.3398208618164,116.44640411604742,114.98331276536437,115.39995437943804,2136300
2025-07-01,119.70201110839844,120.23491994496477,116.76614462912079,116.76614462912079,2341600
2025-07-02,120.78722381591797,120.91318247854252,118.82028308728646,120.29306578314238,2119700
2025-07-03,120.96161651611328,121.72707462725225,120.45777450735496,120.96161651611328,1078100
2025-07-07,120.6806411743164,121.4267165361027,119.69232510378227,120.37058282505306,1478700
2025-07-08,122.04682922363281,123.1707953230078,119.84735403588888,120.32212925051333,2176800
2025-07-09,122.0855941772461,122.37627712033213,120.66126106239834,122.0855941772461,1491700
2025-07-10,123.86842346191406,124.78890709491861,121.20385701730989,121.82398109994736,1645000
2025-07-11,122.60881042480469,123.69401829138758,122.3471943159337,123.06421022053478,1376600
2025-07-14,123.44209289550781,123.57774295402673,121.31043539008769,122.07589351594378,1639400
2025-07-15,120.31243133544922,123.55835601399492,119.9636147988273,122.8994811550839,1771900
2025-07-16,122.95762634277344,123.20955104829386,119.91517664201284,119.94424345565486,1567600
2025-07-17,125.24430847167969,125.77722472421038,122.57974938614869,122.95763276798894,1999000
2025-07-18,124.3819580078125,125.864424714653,123.68433226935012,125.44779050902055,1662300
2025-07-21,122.63787841796875,124.87611920229712,122.54098657360741,124.37226978381997,1374200
2025-07-22,125.74816131591797,125.85474456931173,122.87042825903472,122.87042825903472,1342000
2025-07-23,127.34689331054688,127.92825918978397,125.63189205781951,125.72877651452671,1555500
2025-07-24,127.33720397949219,127.89918703000589,126.63957086745778,127.89918703000589,1508400
2025-07-25,126.74616241455078,127.76354533495224,126.09697887870861,127.36627913421711,1287000
2025-07-28,123.28706359863281,126.35858759289124,123.28706359863281,126.35858759289124,1718400
2025-07-29,123.09327697753906,124.07190159818583,122.10496095484167,123.20955162502517,1746800
2025-07-30,122.25999450683594,123.8296689910581,121.81428611085593,123.43240282085648,1869800
2025-07-31,121.65926361083984,122.8219880141817,120.99070465610211,122.55068787111428,4108700
2025-08-01,119.27568054199219,123.63588012844305,117.58004736948352,123.30644637469516,3928400
2025-08-04,120.33181762695312,121.55266814814608,119.00437646897494,119.37256842724959,2194600
2025-08-05,121.47515869140625,122.03713433265416,119.49853406418015,120.39964224141009,1660300
2025-08-06,121.60112762451172,122.3956526248494,120.82597803728622,121.41702793426144,1652100
2025-08-07,122.16310119628906,122.57005137133645,120.93255187678429,121.73676821726394,1504100
2025-08-08,120.9906997680664,122.53130011497652,120.37058306828665,122.05652488378948,1299600
2025-08-11,118.29705047607422,121.1457164408784,118.13233360675015,121.01006638468522,1767500
2025-08-12,119.00437927246094,119.43071226015044,117.51222120792158,118.37457119311252,1958000
2025-08-13,120.28662109375,120.66835849339544,118.20174702893495,118.67157422798995,1882600
2025-08-14,119.00437927246094,119.53294048969295,118.10387088803704,119.41547995216285,1413400
2025-08-15,119.58187866210938,120.70751789424492,119.09247094968254,119.37632831902239,1207800
2025-08-18,116.9488754272461,120.00277490868096,116.81183439134921,119.43506014485598,2100600
2025-08-19,118.25068664550781,118.68136781323777,117.0859013920628,117.21314470626989,1863200
2025-08-20,118.68136596679688,120.59005298905228,118.25068480576743,118.73030972337523,1475100
2025-08-21,117.30123901367188,118.16260138221652,116.73353173267648,117.61446712424751,1756300
2025-08-22,117.76128387451172,118.84776961658673,117.58509679558688,117.98641471282593,1279500
2025-08-25,116.86077117919922,118.15280722143108,115.94068230429644,117.80043307647976,1814600
2025-08-26,115.17720794677734,116.9488689237951,115.0401743862702,116.4790342393642,1813800
2025-08-27,116.44966888427734,116.63564619924699,115.40233670902244,115.62746006820468,1789500
2025-08-28,115.44149017333984,116.77267970908396,114.06135688069692,116.55733912715935,2271100
2025-08-29,115.69598388671875,116.72374310240107,115.01081605477674,115.5002237826694,1816300
2025-09-02,117.43827819824219,117.68298205495253,115.37297705018544,116.2245416921652,2006700
2025-09-03,120.30621337890625,120.40409343265884,116.96844903122646,117.11527284574004,2859100
2025-09-04,121.98976135253906,122.0778586223125,120.3649316619367,120.45302146394124,2753700
2025-09-05,124.33892822265625,125.43519677200617,121.86252627315334,121.86252627315334,3231700
2025-09-08,123.20349884033203,124.26061381187688,122.16594942347857,124.04528069373723,1969400
2025-09-09,123.01752471923828,123.35031838409624,121.72548863797533,122.6749408090112,1347300
2025-09-10,120.71731567382812,122.62600288431254,120.22790793085576,122.35193574309113,1286300
2025-09-11,121.77442932128906,122.2344662932492,120.89349395454916,121.25565087859798,1585200
2025-09-12,120.89349365234375,121.88209184187657,120.89349365234375,121.37311111334861,1519900
2025-09-15,120.21810913085938,121.73527601322697,119.98319552192346,121.08925425394199,1240600
2025-09-16,122.20510864257812,122.50854651314985,120.55091559386861,120.6487956462788,1737800
2025-09-17,122.74345397949219,124.47595397038926,122.28340954167953,122.3421360766279,1301500
2025-09-18,121.49057006835938,123.00772945684842,121.37310953202837,122.14637459372759,1707500
2025-09-19,119.08269500732422,121.87231763472187,119.08269500732422,121.87231763472187,5301200
2025-09-22,117.38933563232422,120.3942987245431,117.37954538698102,119.4154832877582,1826800
2025-09-23,117.82980346679688,118.11366084893191,115.14785117278119,116.84120521992622,1667600
2025-09-24,120.47261047363281,120.62921706641659,117.66340737155751,117.86895772520651,1959300
2025-09-25,120.11044311523438,121.30459916048791,118.69116369816571,121.05989529769889,2043900
2025-09-26,121.75485229492188,122.1170166970431,120.05171551595049,120.52154274639885,1846100
2025-09-29,120.38450622558594,122.10722345305324,119.54272436828767,122.0680699401825,1996200
2025-09-30,120.68795013427734,121.27523792124498,119.36654327888846,120.08108185600815,1612700
2025-10-01,120.0810775756836,120.66836534171719,119.22950546088497,120.32578143384502,1611600
2025-10-02,119.66018676757812,120.41387136569456,118.77925138371084,119.52315320428423,1331900
2025-10-03,120.58027648925781,121.51014817050466,119.49379075302205,119.7874309044725,1264100
2025-10-06,116.1560287475586,120.67815885732558,116.12666547862655,120.58027880496235,2232400
2025-10-07,117.93746948242188,118.13323704976838,115.04017669561571,115.98962886088117,1632900
2025-10-08,117.05653381347656,117.4578517247319,115.80365125658915,117.33060840709365,1383400
2025-10-09,117.45784759521484,117.60467139826264,116.72373604774475,117.05652969806883,1148300
2025-10-10,117.59488677978516,118.32899836237968,116.88035568801058,117.63404029365584,1501800
2025-10-13,117.82001495361328,119.20993105963406,117.19357368138506,117.41869704633979,1668100
2025-10-14,116.80204772949219,118.28984390587594,114.73674656282947,118.20175410119579,1604600
2025-10-15,115.85259246826172,117.18378202263105,115.80364871067813,116.52797749051689,1125500
2025-10-16,115.10868835449219,116.91949533218745,115.01080830905951,115.85259014176434,1198800
2025-10-17,117.18378448486328,117.3012375571015,115.35339694220364,115.35339694220364,1224100
2025-10-20,117.05653381347656,118.55412769589293,116.88035420494779,117.26209162563165,1413600
2025-10-21,117.35018157958984,118.0255666175547,116.3615759020036,117.46764211986128,1505100
2025-10-22,116.88533782958984,118.22054706389008,116.11388394069702,117.13259907837931,1497200
2025-10-23,115.05560302734375,116.94467499386009,115.0457104648281,116.70730631418466,1753600
2025-10-24,114.58085632324219,116.60840149570191,114.5610787443357,116.22267456760495,1565900
2025-10-27,114.23469543457031,114.65009251606422,113.69071767607994,114.58085966914857,1866000
2025-10-28,113.957763671875,115.55012669150888,113.29510534703253,113.957763671875,1424900
2025-10-29,109.45760345458984,113.98743116344718,109.39826317189848,113.74016992448092,2084200
2025-10-30,111.22799682617188,112.35550749241695,110.20928171068854,110.36752498264197,1969900
2025-10-31,111.22799682617188,112.30605977122526,110.37741754520603,110.77303704381109,2231500
2025-11-03,107.94436645507812,111.2675581281713,107.73666791873657,110.81259835154493,3413100
2025-11-04,109.21034240722656,111.95988618202504,106.53003147762753,110.27851277243026,3692200
2025-11-05,107.72677612304688,110.71369615260305,107.66743583961672,108.93341219155538,3362900
2025-11-06,105.1156997680664,108.38943625280892,105.05635948364419,107.66743763962381,2079200
2025-11-07,106.18386840820312,106.81685658429677,104.97723233945763,105.41241454020238,1843200
2025-11-10,103.54312133789062,106.1443069179692,102.9496883134281,105.84759040573793,2456500
2025-11-11,103.87939453125,105.11570077397327,102.96947494760114,103.84972438875496,2020000
2025-11-12,103.5530014038086,105.23438231637462,103.48376856037325,104.24533738397602,1697100
2025-11-13,103.12771606445312,104.89810747247749,103.03870563883092,103.84972221525078,1717800
2025-11-14,102.54418182373047,104.64095985683647,102.29692058356386,103.64202233373537,1690400
2025-11-17,100.10124206542969,103.09804716381927,100.00233907605396,102.26725299808587,2287600
2025-11-18,99.04296112060547,100.14080162355101,98.53854608108111,100.01222849598425,2860900
2025-11-19,97.35169982910156,100.0814661469003,97.32202968637786,99.74518692246441,2622400
2025-11-20,98.9737319946289,99.26055594765312,97.12421514408571,97.28246596471195,2815700
2025-11-21,102.78154754638672,104.45303589651655,99.42868582979081,99.42868582979081,4334400
2025-11-24,104.50249481201172,105.00690231208347,101.61447777419401,102.36615406177513,3932700
2025-11-25,105.6992416381836,106.34211485014337,104.83876977354898,105.60033110174562,2759100
2025-11-26,106.56959533691406,106.99488497512597,105.214601013817,105.214601013817,1633000
2025-11-28,106.75751495361328,106.88608808138609,105.6893445902548,106.68828210853343,962900
2025-12-01,105.24427795410156,106.80696325813939,105.07613457586147,106.3816736229471,1982000
2025-12-02,104.72997283935547,106.66850010411291,103.8497234065272,104.83876839135127,2130800
2025-12-03,104.01786041259766,106.05529823539932,103.88928727961795,105.0167979713307,1669800
2025-12-04,103.94862365722656,105.8278105880463,103.67169227610214,105.0365716027072,1367900
2025-12-05,103.75081634521484,104.92777469980865,103.47388496766335,103.56289539081314,1384400
2025-12-08,99.82431030273438,103.35520058549726,99.82431030273438,102.86067809465756,2562600
2025-12-09,100.3089370727539,101.88152246793558,99.93310270804186,100.07156839745231,1925700
2025-12-10,101.39688873291016,101.97053663628544,100.23970790927736,100.56609456593719,2068400
2025-12-11,101.70349884033203,102.79144682773891,101.34744203778949,101.69360627753517,1519500
2025-12-12,102.87056732177734,103.71125401978313,102.1188910472457,102.19801645420989,1435400
2025-12-15,100.60565185546875,103.09804176804072,100.09134426432891,102.8804506753134,3312700
2025-12-16,98.72647094726562,101.41667453685949,98.1528230400522,101.20897599372658,3014600
2025-12-17,100.40784454345703,100.82324917605695,98.60778295490564,98.60778295490564,3545100
2025-12-18,98.30117797851562,100.57598440502136,97.71764507406026,100.14080220792637,3893000
2025-12-19,97.2330093383789,98.31107228784384,97.14399891238105,98.11325876482468,5031800
2025-12-22,96.98574829101562,97.717647008952,96.3230899656374,96.9264080068965,2283400
2025-12-23,96.3626480102539,96.84727791402382,95.6010867329012,96.84727791402382,1984600
2025-12-24,97.13410186767578,97.25278997601059,96.0461539516223,96.33297788740427,831600
2025-12-26,97.45059967041016,97.51983251646597,96.74837864732577,97.0945428776048,1336800
2025-12-29,98.20227813720703,98.47920952756911,97.04509730784496,97.37147642030631,2346600
2025-12-30,99.70561981201172,99.93310347253436,97.68796719197765,97.92534341490932,1938200
2025-12-31,99.72540283203125,100.7243327856488,99.02318183209468,99.51770430071035,2269900
2026-01-02,99.74518585205078,100.30894119519482,99.01329467140042,99.99244709984754,2001500
2026-01-05,100.17047119140625,101.03094301322024,97.66818867866539,99.16164866394686,3941200
2026-01-06,99.5078125,101.28809641896576,98.29128389773771,99.92320956582064,2267300
2026-01-07,100.64521789550781,101.11995525373239,98.64734283768777,99.5968250999512,2288400
2026-01-08,103.10794067382812,103.82994683995192,100.18036839568528,100.18036839568528,2098200
2026-01-09,105.02668762207031,105.20471601823695,102.12878556246666,103.82994411565574,1901200
2026-01-12,105.80803680419922,107.61798340884361,105.16515604877883,105.16515604877883,2243300
2026-01-13,107.66743469238281,108.19162731260188,105.88715075030468,106.08496426932125,1785700
2026-01-14,110.18950653076172,110.3081871008575,107.70700148012723,107.7168940429067,2152200
2026-01-15,110.011474609375,110.9708418854783,108.75538328008417,109.50705956516609,1971400
2026-01-16,108.7751693725586,110.07081587159728,107.83557212139497,108.7553842474568,1920000
2026-01-20,108.6366958618164,109.09166318824505,106.32233425445449,107.8059017091678,2828500
2026-01-21,109.32903289794922,109.51695385864352,106.94543087626765,108.64658944769253,1822000
2026-01-22,110.97084045410156,112.38517503548468,109.45760288680782,109.69497910797031,2049500
2026-01-23,112.23682403564453,114.20502136962499,112.17747620760224,112.97860774675323,3239600
2026-01-26,111.63350677490234,112.09835156521663,110.73347224396184,111.76207990254491,2168000
2026-01-27,111.95000457763672,112.15770311956565,110.18950570677904,111.1686581318196,1945300
2026-01-28,108.80000305175781,112.73999786376953,108.54000091552734,111.54000091552734,2225000
2026-01-29,109.69999694824219,110.19000244140625,108.30000305175781,109.11000061035156,1702400
2026-01-30,112.79000091552734,113.0199966430664,110.47000122070312,111.12000274658203,3289900
2026-02-02,113.29000091552734,113.62000274658203,112.05000305175781,112.91999816894531,2380100
2026-02-03,114.9800033569336,115.4800033569336,111.33000183105469,111.91999816894531,2722200
2026-02-04,117.7699966430664,120.16999816894531,113.01000213623047,113.8499984741211,5277200
2026-02-05,117.61000061035156,120.87000274658203,116.75,119.0,2539000
2026-02-06,119.36000061035156,119.86000061035156,116.75,116.80999755859375,1912100
2026-02-09,119.58999633789062,120.5,118.16000366210938,118.16000366210938,2090200
2026-02-10,121.44999694824219,122.29000091552734,119.91000366210938,120.0,2099700
2026-02-11,125.94999694824219,126.63999938964844,121.8499984741211,122.16000366210938,2410000
2026-02-12,124.63999938964844,126.7699966430664,124.43000030517578,126.51000213623047,2547700
2026-02-13,125.94000244140625,126.01000213623047,123.62000274658203,125.0,1525200
2026-02-17,122.95999908447266,127.5,120.94000244140625,126.5,2885600
2026-02-18,123.19999694824219,124.0999984741211,121.88999938964844,122.77999877929688,1599300
2026-02-19,122.22000122070312,123.98999786376953,121.4800033569336,123.51000213623047,1502700
2026-02-20,123.5999984741211,123.61000061035156,121.80999755859375,122.27999877929688,2390300
2026-02-23,126.76000213623047,127.3499984741211,122.5999984741211,122.5999984741211,1927700
2026-02-24,126.6500015258789,128.07000732421875,125.91000366210938,127.13999938964844,1131900
2026-02-25,126.23999786376953,126.37999725341797,122.33000183105469,125.95999908447266,1730600
2026-02-26,126.88999938964844,128.89999389648438,126.41000366210938,127.51000213623047,1866300
2026-02-27,127.16000366210938,128.67999267578125,126.33000183105469,127.19000244140625,1879500
2026-03-02,126.80999755859375,127.45999908447266,125.13999938964844,125.66999816894531,1679300
2026-03-03,121.1500015258789,125.97000122070312,120.63999938964844,125.26000213623047,2123900
2026-03-04,117.43000030517578,121.26000213623047,116.30000305175781,121.0199966430664,2712000
2026-03-05,113.69999694824219,116.58000183105469,113.51000213623047,116.55000305175781,2381400
2026-03-06,114.66000366210938,115.30000305175781,110.25,112.91999816894531,2103900
2026-03-09,113.41000366210938,114.0,108.94000244140625,113.5,2726800
2026-03-10,115.87000274658203,116.75,111.58999633789062,113.0,2213200
2026-03-11,112.1500015258789,115.0999984741211,110.83999633789062,115.0,1769000
2026-03-12,108.7300033569336,112.05999755859375,108.6500015258789,112.0,1675411
