date,close,high,low,open,volume
2025-03-07,184.77447509765625,185.6113961735769,181.1215147982528,183.44522717967757,825800
2025-03-10,183.366455078125,185.97571672165736,182.00768468019197,183.26800172926383,697800
2025-03-11,181.91903686523438,184.53813904458104,178.30547033545727,183.50428133966392,878800
2025-03-12,179.10302734375,182.77568419967596,178.63041222116107,182.3030540529232,494300
2025-03-13,175.4894561767578,181.3578193148307,174.97746273337208,178.72887616332304,559000
2025-03-14,179.5854949951172,179.90058175378928,175.60762232394546,178.11840044535703,554600
2025-03-17,181.75167846679688,182.71662047456957,179.25074097176605,179.25074097176605,378000
2025-03-18,181.7812042236328,181.9190509266658,179.7430411842051,181.4759733115001,511200
2025-03-19,181.7418212890625,182.94306325257926,180.18611423755448,182.18489889301068,519900
2025-03-20,180.90489196777344,183.32707266314608,179.841496664256,180.29443013626238,653200
2025-03-21,179.11289978027344,179.55597743773774,176.26733790559697,179.55597743773774,1170500
2025-03-24,182.25384521484375,182.95291959891105,180.26490121772397,180.88521893036898,561800
2025-03-25,181.53504943847656,183.1892249091946,179.79227647317788,182.7461472913079,425300
2025-03-26,181.8993682861328,184.7744673796395,180.66858879280818,181.39720063739156,492000
2025-03-27,181.101806640625,183.59291810351277,179.5067212594778,181.899364355362,319700
2025-03-28,178.1282501220703,183.2975237620594,177.12392989382107,182.17505351548542,370500
2025-03-31,178.1873321533203,178.69934062650998,173.67775431153382,176.75963095370196,760300
2025-04-01,178.3645477294922,179.37870877073516,176.06053225856132,177.52762673748543,632300
2025-04-02,180.4815216064453,180.85566838438643,176.40518021608253,176.43471772423143,477100
2025-04-03,166.08631896972656,175.62732505332417,165.85001889653034,175.62732505332417,779100
2025-04-04,159.9915008544922,163.28014021003773,157.66778846047944,162.76813170988862,1053500
2025-04-07,160.42471313476562,163.66413313572457,151.00187325989003,157.14592982529004,1613800
2025-04-08,159.44996643066406,165.8401647103069,156.4370202738167,165.05247775951807,1656000
2025-04-09,171.12759399414062,172.83098870803911,156.9293227126571,156.9293227126571,1198100
2025-04-10,164.40261840820312,167.72079542945232,159.57796834605557,166.80510261109512,807800
2025-04-11,165.9188995361328,168.09492406812242,159.46962767089403,164.1465892665735,793100
2025-04-14,167.24815368652344,168.8530948508401,165.38721581267714,167.5435437508501,445800
2025-04-15,164.76690673828125,168.84324777006535,164.22536076291402,167.0709223162106,440400
2025-04-16,161.5570526123047,165.3773972368371,160.2573421640624,163.40814990858985,724500
2025-04-17,161.4290313720703,162.92566340593513,161.1139596420881,161.80319313657736,863900
2025-04-21,158.1896209716797,159.8437813013157,155.8462121471992,159.63701877219262,604100
2025-04-22,163.84136962890625,164.37307481434246,159.3711848609382,159.94226838180896,631200
2025-04-23,164.57981872558594,172.39773203820397,164.0776661288106,168.400162869081,1068900
2025-04-24,171.1177215576172,171.42296748093605,163.91028492463522,164.31398418926966,995400
2025-04-25,170.3398895263672,172.30913680412866,168.90233240296897,170.73373297225373,603200
2025-04-28,171.42298889160156,172.54545928710485,170.08390008432,170.97989621576824,676600
2025-04-29,169.5521697998047,171.5312727215251,169.35524809754708,170.90111425980308,742600
2025-04-30,171.2949676513672,171.2949676513672,166.70661810285156,169.17803293638886,1082100
2025-05-01,172.55528259277344,181.17073892764802,169.9164986069475,181.17073892764802,915000
2025-05-02,178.6599578857422,179.80212492297218,173.93376137154164,176.6020980676712,780100
2025-05-05,178.93565368652344,180.46182336573375,177.20272145205877,177.23225895995225,660800
2025-05-06,176.77931213378906,178.75841515838982,176.5430120884614,177.09439889311076,583100
2025-05-07,177.32086181640625,179.00457479536516,176.8285500128019,176.91716253165134,677400
2025-05-08,181.8107452392578,183.7898483289191,178.78795854148362,179.50672957658995,630900
2025-05-09,180.64889526367188,182.5590674744808,180.2058176431829,182.02736231056284,383500
2025-05-12,188.34866333007812,190.60346004495554,186.4680434578027,186.4680434578027,889000
2025-05-13,187.38372802734375,189.5203595859895,187.28527467495118,188.62436346564215,471400
2025-05-14,185.57200622558594,187.06863826508874,185.42431869912593,186.36954891679676,517500
2025-05-15,186.64524841308594,187.26556609280973,184.58738868164414,185.16831300358274,529000
2025-05-16,187.91542053222656,187.96463969301666,185.0796997495139,186.56647598047468,421500
2025-05-19,187.70787048339844,188.90372049281925,185.30630797062676,185.30630797062676,490700
2025-05-20,186.0574188232422,187.2137284253546,185.4842028094976,186.83818454620692,524500
2025-05-21,179.04049682617188,183.24077335592102,177.6173418950142,183.22100312624752,986300
2025-05-22,179.01083374023438,179.88052772815817,176.93539712942476,178.3881997409384,468900
2025-05-23,177.4987335205078,178.14112266026953,176.12499675618568,176.19416993295658,421400
2025-05-27,181.30368041992188,181.3234506476767,178.1905406203391,179.82123002387956,500400
2025-05-28,178.5858612060547,182.30187998567675,178.2399651491907,181.73854157611095,419800
2025-05-29,180.00901794433594,180.42410226509804,177.55803739686468,180.42410226509804,551600
2025-05-30,178.79339599609375,181.15543291309004,177.32082324288544,180.0090010413412,834200
2025-06-02,177.07376098632812,177.6667471918874,174.70184632462235,177.6667471918874,557200
2025-06-03,179.91018676757812,180.07821109555428,176.47090581623334,177.10341742889753,464900
2025-06-04,178.77365112304688,180.66130842574916,178.75388089341578,180.56247235786037,389500
2025-06-05,178.17079162597656,179.48523294341362,177.42956633962035,178.98120517758755,683300
2025-06-06,181.1653289794922,181.4716996653983,178.81316939567188,180.5426949531242,479600
2025-06-09,181.0862579345703,182.62800397430104,179.9101781764957,181.79783534987152,626600
2025-06-10,182.1042022705078,182.71695869231732,180.33515142301803,181.17521268438983,345100
2025-06-11,181.02696228027344,183.67561489878148,180.99731447799948,182.21291961202772,532000
2025-06-12,180.3746795654297,181.87690022092895,179.5148631432649,179.5148631432649,622200
2025-06-13,175.7395782470703,179.51487780187094,175.1268217658254,178.11149309237052,650900
2025-06-16,177.8149871826172,178.60563043429616,176.0063958339912,177.52838673251975,600500
2025-06-17,173.93096923828125,177.8446298466037,173.64435371619922,176.65867254348373,652100
2025-06-18,172.98220825195312,175.11694061731825,172.0235557104771,173.57519449131004,888800
2025-06-20,171.1241912841797,174.79079204045203,170.27425242112494,173.72342590450427,2463800
2025-06-23,170.69923400878906,171.8851913873794,168.26800856445254,171.1637363697791,965400
2025-06-24,172.83395385742188,173.85190191622647,170.5213197938685,172.10260623797583,501300
2025-06-25,172.45840454101562,173.3083434130244,170.7387565682725,173.3083434130244,551900
2025-06-26,174.28675842285156,175.03786119819173,172.9327768001094,173.32810595576106,608100
2025-06-27,174.25711059570312,176.09533461821934,173.36763130581605,175.09715677584248,788100
2025-06-30,173.51589965820312,174.9489321494035,171.72706335758667,173.88156596195498,902700
2025-07-01,178.0818328857422,180.9182499117538,172.46827935841617,172.82406806845984,644000
2025-07-02,180.02879333496094,180.1770323536743,177.54814983320395,178.35856334954732,488000
2025-07-03,179.1294403076172,181.38276392272064,178.57599451868185,180.61189084809402,224100
2025-07-07,177.2318878173828,179.2579063708021,176.18429195236757,178.01263838914872,802500
2025-07-08,180.3351593017578,181.8769053770433,176.35231024718163,177.36038078881677,911500
2025-07-09,182.2228240966797,182.72685184832503,179.59394153576886,181.37288518902682,1036200
2025-07-10,183.25064086914062,185.51385701409163,181.70889480512585,182.11410154971756,686200
2025-07-11,180.03623962402344,182.47679513237358,179.79813037077108,181.6930434400451,674900
2025-07-14,179.44097900390625,180.48268620051692,177.83378313031025,179.27232395504282,793500
2025-07-15,178.05203247070312,181.39540170205274,177.9925089448869,180.4925878585564,766800
2025-07-16,178.34967041015625,179.53027083385328,175.69083678681832,178.40919393769863,685700
2025-07-17,182.50657653808594,182.7942786469114,178.9052515772258,178.9052515772258,498600
2025-07-18,181.93115234375,183.47882464133644,180.83983719123026,183.47882464133644,652000
2025-07-21,179.47073364257812,183.11175091497506,178.88539876595974,182.8835572065453,652500
2025-07-22,183.08197021484375,183.39944920873484,178.83578707005614,178.83578707005614,468400
2025-07-23,182.94308471679688,185.22491588314077,181.5938292118639,184.78838981709887,729000
2025-07-24,182.2089385986328,183.43913189043852,181.55414950821438,182.57601045012552,352300
2025-07-25,184.22288513183594,184.26256243519325,181.14737185267512,183.44904904140495,369300
2025-07-28,182.9728546142578,185.14555436066362,182.7347604863665,184.5304576793005,534900
2025-07-29,183.7169189453125,184.818149640997,181.97082983771278,183.79628869632595,701900
2025-07-30,162.98204040527344,176.8218199473121,161.87089424749684,173.61734406414712,2650700
2025-07-31,162.2181396484375,164.11305281092393,160.00576260423043,161.2161248758958,1484800
2025-08-01,157.86282348632812,162.0594140982632,157.08898730360949,160.89864468595246,1320400
2025-08-04,156.99969482421875,159.0533473877969,156.21594313489152,157.77353097153548,1008900
2025-08-05,160.5613250732422,161.22602969655364,157.93226834385868,158.32910195417745,695500
2025-08-06,158.4580841064453,161.7220837862556,157.6445555029149,160.57126022896148,1006900
2025-08-07,157.27748107910156,160.72998197109587,157.05921804943557,160.3728256623908,747700
2025-08-08,157.00961303710938,158.73587108492154,156.69214916682034,156.99969749493022,639100
2025-08-11,156.28536987304688,158.53743906675004,156.0075833363522,157.35683871668235,765100
2025-08-12,162.02964782714844,162.34711169773306,157.62472497832334,158.40847668171264,657300
2025-08-13,168.1608123779297,168.45844516199725,162.43639582405856,162.81339835975962,1048000
2025-08-14,165.8690643310547,167.08934208378454,164.26186850364306,165.8690643310547,850800
2025-08-15,163.4681854248047,166.38495942358708,162.86300432207616,166.27582790872677,579200
2025-08-18,162.48599243164062,164.21225034775074,162.48599243164062,163.19038946666137,486800
2025-08-19,164.58924865722656,166.41472266180705,162.48600323027014,163.27968560553572,822000
2025-08-20,163.17054748535156,164.54956469049458,162.3471033789379,163.9642298284927,705100
2025-08-21,161.09707641601562,163.29953789859385,160.96809867299845,162.39672397393923,676800
2025-08-22,167.22824096679688,167.48619645071616,161.999873874155,162.23798313510372,1228900
2025-08-25,164.66860961914062,167.49609819940522,164.64877853603585,167.39688223095575,463600
2025-08-26,164.68846130371094,164.94640163671232,163.388813820359,164.39082852672053,755100
2025-08-27,164.767822265625,165.76983691854443,163.66659164625645,163.77572315405806,612300
2025-08-28,163.9146270751953,165.68056239747511,162.41656276914935,165.68056239747511,584200
2025-08-29,163.2003173828125,164.66861995095584,162.53561273954332,164.32139431605947,445700
2025-09-02,160.86888122558594,161.70225606900806,159.33113955704553,161.17644469752665,839200
2025-09-03,160.0454559326172,161.30541106213826,159.033510473731,160.32324250749056,960100
2025-09-04,163.55746459960938,163.60707258418702,159.1227802388873,160.11487937751448,515700
2025-09-05,163.6269073486328,165.68055987814432,162.6943468534574,164.3015426499573,647500
2025-09-08,162.87290954589844,163.5673758972724,160.93831930341705,163.52769859357863,738400
2025-09-09,160.72998046875,162.5256926757142,159.7279657606362,162.50584645368497,557800
2025-09-10,158.90451049804688,161.36491201909934,158.14058995490154,160.3331356193776,786100
2025-09-11,163.19039916992188,163.46818572858575,159.3112877524078,159.3112877524078,743100
2025-09-12,159.28152465820312,163.15070536316676,159.28152465820312,162.92252679293352,394400
2025-09-15,159.88671875,160.86888731894982,158.70611822047996,160.19426709535733,677300
2025-09-16,162.54551696777344,162.68441023971081,159.52954228931978,159.95613764661627,747700
2025-09-17,158.3291015625,164.59917553000216,157.9223372730788,162.89276376103547,1033300
2025-09-18,160.7795867919922,161.78161662797532,158.81523470190567,159.55930906887212,608200
2025-09-19,159.7577362060547,163.44834651598717,159.3212101270814,162.70427210089164,1828300
2025-09-22,159.3311309814453,159.98590492129114,157.74376627184472,159.58907131300688,661300
2025-09-23,158.14060974121094,161.0970763187409,157.8925849360094,160.08513087481344,478500
2025-09-24,158.4977569580078,159.4104863721107,157.8032905709982,157.89257586256403,630800
2025-09-25,158.0215606689453,158.4779329655336,156.94017616519744,157.74377410171158,835600
2025-09-26,160.0751953125,160.372812930934,158.03145845712456,158.53743868492404,489300
2025-09-29,160.9085693359375,161.6427130448191,159.31128904157876,161.11690168750522,691900
2025-09-30,161.4740447998047,161.52365278267624,159.0830974629982,160.78950913380882,690400
2025-10-01,162.80348205566406,162.9324446555117,159.72796853174748,160.303387874723,630300
2025-10-02,163.87493896484375,164.97616968489433,162.42648260693764,163.23999608091933,603300
2025-10-03,165.68055725097656,166.96035848748258,164.38090979286142,165.41268624306355,471300
2025-10-06,165.73016357421875,166.51391523025887,164.07335983490842,165.7400791158081,334800
2025-10-07,164.4900360107422,166.2361250003653,163.03164910315084,165.98810022204339,484000
2025-10-08,165.57142639160156,165.9881062176454,162.9522852434462,164.68845875441139,573800
2025-10-09,164.53965759277344,165.88891310388593,163.0911861068398,165.73017359946508,606200
2025-10-10,160.57412719726562,165.35668045530724,159.5279412965506,165.2470797380263,741600
2025-10-13,160.25527954101562,163.2643049073279,160.17556854815706,161.78968954773774,515300
2025-10-14,163.0550537109375,163.71265796751163,158.69098728848326,158.69098728848326,364300
2025-10-15,162.59674072265625,164.40015820743125,162.16829604099678,163.4037936122347,1050600
2025-10-16,164.4300537109375,166.07404926949337,162.8657691471983,163.961761118463,558500
2025-10-17,165.7053985595703,166.44271385619172,163.37390898293503,163.37390898293503,819900
2025-10-20,166.00430297851562,168.33579244265812,164.68909443772736,166.05412424808796,361600
2025-10-21,168.71441650390625,170.36838535891494,165.63565359414991,165.89470291229028,412000
2025-10-22,165.74525451660156,169.1428461912017,165.0378289729849,168.86386532413746,496400
2025-10-23,167.75790405273438,168.2461281834669,165.18728154170617,165.8548592074635,408100
2025-10-24,167.3394317626953,168.66459850694136,166.8611810109572,168.64466695798473,427000
2025-10-27,166.99070739746094,169.19266457518265,166.90102303197094,168.68452411955073,570000
2025-10-28,166.3430633544922,166.8711353648781,164.79869521701843,166.8711353648781,897600
2025-10-29,172.7696075439453,180.611006920441,170.71709899569132,172.37106780376035,1690700
2025-10-30,169.68089294433594,176.35653266559032,169.68089294433594,172.67994489104814,855900
2025-10-31,170.83668518066406,171.7832285331339,168.88380382747656,169.381986139652,633100
2025-11-03,167.63833618164062,169.9000879757599,166.78146205721546,169.9000879757599,772300
2025-11-04,167.249755859375,168.63470199137834,166.39288172856828,166.7814632993227,912300
2025-11-05,167.6582794189453,169.01333591476057,165.89470977878247,167.49885743042174,549700
2025-11-06,166.2135467529297,169.60118024808142,165.39652049865742,168.03688055782123,544000
2025-11-07,167.3494110107422,168.435444815567,164.82859449372526,165.27697074273684,872600
2025-11-10,168.18634033203125,169.58124463108325,165.8946988093173,169.58124463108325,612900
2025-11-11,168.8937530517578,170.2388513046891,168.41550231433826,168.9535476968375,333400
2025-11-12,168.95355224609375,171.30495810310276,168.61477672812103,168.74430899097285,546000
2025-11-13,166.45266723632812,171.11566145864748,166.0740438241927,169.08306916576151,548900
2025-11-14,163.8920135498047,166.57222147162045,163.60305931072253,165.39651857691874,891900
2025-11-17,162.1682891845703,164.84851226486074,161.6800802836883,164.0215278614142,513300
2025-11-18,161.09222412109375,162.40743271428653,160.13572260178768,161.41106809640746,627500
2025-11-19,161.09222412109375,162.3077901711716,160.0161637127038,160.57412546618525,384400
2025-11-20,162.4074249267578,163.68277036022405,161.15201104162233,162.86575931846448,596700
2025-11-21,170.0296173095703,170.96620249034282,162.30779145970536,162.91557448956937,974000
2025-11-24,169.2923126220703,170.58758964110618,168.30590619611556,169.2325331786762,982400
2025-11-25,173.01870727539062,174.0350034276483,170.4779896997224,170.67725957971163,533000
2025-11-26,173.12831115722656,174.99152333767225,171.94265002843804,172.39101106744585,406200
2025-11-28,173.2976837158203,173.97521953443606,172.79950142692994,173.73608656257457,243300
2025-12-01,174.00511169433594,175.85835044311563,171.75333319018483,171.75333319018483,762400
2025-12-02,174.46343994140625,175.70889563715212,172.75964986016663,174.00510555591248,446900
2025-12-03,177.5621337890625,177.661761122434,175.36016143611562,175.36016143611562,466500
2025-12-04,178.379150390625,178.93711212555144,176.2967520573041,177.562139336859,904000
2025-12-05,176.89456176757812,178.84744304403657,176.1173986073847,176.5059801874814,597300
2025-12-08,175.3103485107422,176.85471668300372,174.78227648846112,176.7550741415737,583700
2025-12-09,172.8692626953125,175.78860375332386,172.40097010459868,175.1210412779764,541900
2025-12-10,175.86830139160156,177.20344144421756,173.44714283070698,173.7061921407256,807600
2025-12-11,180.5811309814453,180.95973920252018,176.04766887510897,176.09749014726341,632200
2025-12-12,178.27951049804688,182.3845429864062,176.9045376889378,181.78671814535548,742200
2025-12-15,178.04039001464844,178.94708543522654,176.80489245682827,178.54853047948598,562200
2025-12-16,176.54583740234375,178.45885551779588,175.86830160125555,178.05034240267776,664600
2025-12-17,175.68896484375,179.06664009698864,175.180824390897,175.73878611245715,977500
2025-12-18,176.85472106933594,178.1300665740212,175.92810926498765,176.9742799593634,574600
2025-12-19,177.13369750976562,178.37915326073616,175.8284623152793,176.48606660058786,1571700
2025-12-22,178.86737060546875,179.6843816413985,176.7949304900449,177.9905649249734,515200
2025-12-23,179.68438720703125,181.06933338435715,177.57209913311996,179.07660419664697,464200
2025-12-24,179.54489135742188,180.55122929699,179.18619950631856,179.5947126262756,159700
2025-12-26,179.6644744873047,179.87370254237902,178.21973363440512,178.76773721274796,225100
2025-12-29,179.3555908203125,180.57115688007593,178.54853790593071,179.68439297123058,344900
2025-12-30,178.6282501220703,179.5648353092756,178.0005355384502,178.89727282981002,380800
2025-12-31,177.29312133789062,178.7776948783586,176.7451177611029,178.4987140035062,466300
2026-01-02,178.40904235839844,179.19617890411598,176.64547276426453,177.38278803945406,493300
2026-01-05,180.14271545410156,182.07566513266136,176.99419979630963,176.99419979630963,408000
2026-01-06,183.20155334472656,183.45064449364943,179.23602651080338,182.16534085466702,671600
2026-01-07,179.83384704589844,184.15806563891934,179.25595376982903,183.34103939241254,544900
2026-01-08,184.0684051513672,184.6163935290563,178.9570497918321,179.21609911952729,417700
2026-01-09,184.03851318359375,186.2902917214262,182.48417162643474,184.94519342112312,399600
2026-01-12,185.65261840820312,186.30024931919883,183.03217463574393,183.51042538853022,522300
2026-01-13,186.64898681640625,187.29661774060318,184.9950178919642,186.36003256162232,435400
2026-01-14,189.84730529785156,190.19603899120514,185.7821510851458,186.9279643004779,609300
2026-01-15,194.5900115966797,195.4668021162287,190.3654201722437,191.3817163325373,1055400
2026-01-16,196.92999267578125,197.72999572753906,193.85000610351562,193.85000610351562,1049700
2026-01-20,193.3000030517578,195.1999969482422,191.8000030517578,193.75,963600
2026-01-21,199.05999755859375,200.0,193.4600067138672,195.22000122070312,693600
2026-01-22,197.83999633789062,200.32000732421875,197.1199951171875,199.7899932861328,591700
2026-01-23,195.27000427246094,198.1199951171875,193.7899932861328,198.1199951171875,582000
2026-01-26,195.24000549316406,195.99000549316406,194.13999938964844,194.9499969482422,619200
2026-01-27,194.85000610351562,196.0,193.8800048828125,194.8800048828125,488700
2026-01-28,196.39999389648438,198.7899932861328,193.69000244140625,194.36000061035156,1153300
2026-01-29,199.72000122070312,199.72000122070312,194.9499969482422,198.13999938964844,835900
2026-01-30,198.5500030517578,200.17999267578125,196.52999877929688,198.35000610351562,1045300
2026-02-02,198.22000122070312,199.4499969482422,196.8000030517578,197.66000366210938,954400
2026-02-03,201.61000061035156,203.25,197.10000610351562,197.10000610351562,2003700
2026-02-04,212.25,213.8300018310547,198.7100067138672,199.91000366210938,2355300
2026-02-05,212.94000244140625,213.8300018310547,209.02999877929688,212.22999572753906,1381600
2026-02-06,211.3699951171875,217.16000366210938,211.2100067138672,215.1999969482422,1378200
2026-02-09,210.75,214.1699981689453,209.6999969482422,211.9600067138672,1237200
2026-02-10,214.5800018310547,215.8800048828125,211.02999877929688,211.55999755859375,921400
2026-02-11,211.47999572753906,215.66000366210938,210.0500030517578,214.36000061035156,1336400
2026-02-12,205.13999938964844,214.42999267578125,204.67999267578125,213.08999633789062,1236700
2026-02-13,210.41000366210938,211.14999389648438,204.38999938964844,205.0800018310547,1164500
2026-02-17,209.2100067138672,212.67999267578125,206.77000427246094,210.5500030517578,960700
2026-02-18,208.97999572753906,211.63999938964844,207.99000549316406,209.08999633789062,747600
2026-02-19,207.86000061035156,209.82000732421875,206.9600067138672,208.77999877929688,518900
2026-02-20,207.47999572753906,209.77000427246094,205.6199951171875,207.47999572753906,606200
2026-02-23,206.64999389648438,208.66000366210938,205.1300048828125,206.4499969482422,591400
2026-02-24,208.4499969482422,209.86000061035156,206.91000366210938,206.91000366210938,448800
2026-02-25,206.17999267578125,209.85000610351562,204.24000549316406,209.22999572753906,461700
2026-02-26,209.58999633789062,209.75999450683594,205.85000610351562,207.02000427246094,493000
2026-02-27,209.47000122070312,209.49000549316406,204.47000122070312,205.1300048828125,742500
2026-03-02,211.5399932861328,212.0,205.52000427246094,207.00999450683594,658400
2026-03-03,208.9600067138672,210.92999267578125,204.41000366210938,207.27000427246094,672500
2026-03-04,208.6999969482422,210.77000427246094,206.2899932861328,209.57000732421875,390900
2026-03-05,203.3300018310547,207.7899932861328,202.11000061035156,207.36000061035156,606400
2026-03-06,197.89999389648438,200.27999877929688,196.72000122070312,200.27999877929688,637300
2026-03-09,197.60000610351562,198.0500030517578,190.77000427246094,194.24000549316406,780900
2026-03-10,195.7899932861328,199.5500030517578,195.77000427246094,197.32000732421875,501800
2026-03-11,194.47999572753906,195.25999450683594,191.6300048828125,195.0399932861328,597900
2026-03-12,188.11000061035156,193.14990234375,187.44000244140625,192.77999877929688,862727
