date,close,high,low,open,volume
2025-02-04,196.8466796875,200.13205950444,196.22699465475768,199.1385702296736,3090100
2025-02-05,200.44679260253906,200.66319528839023,195.64660940249934,198.51886050394143,2371900
2025-02-06,203.26002502441406,203.61413716768254,200.17138605615168,202.23704272675167,3633900
2025-02-07,199.8861541748047,204.02728390887958,199.49268786389163,203.55513934498902,1772300
2025-02-10,195.5384063720703,200.26974231807276,194.75150389489653,200.0926787542668,2595500
2025-02-11,196.02041625976562,197.24013923459168,194.1219920827165,194.14165414014616,2048900
2025-02-12,193.32522583007812,195.8728730974801,190.48249761323538,195.86302705969612,4601200
2025-02-13,194.0826416015625,195.5187673087721,189.80380259424646,193.98428628495094,3213600
2025-02-14,198.8533172607422,199.9058077029614,194.33839847626413,194.564632214632,2506300
2025-02-18,200.07667541503906,201.14217429348054,198.31070424520098,200.66860920047256,4548400
2025-02-19,207.00241088867188,207.2786496663723,200.27398695810646,201.2605583224321,4670400
2025-02-20,202.61212158203125,207.84095192842696,198.18242654917012,207.17995103397485,3975500
2025-02-21,197.51156616210938,203.58884882651472,196.43620708573837,202.80946414329725,3960700
2025-02-24,197.23532104492188,199.95825225552534,193.17065234201763,198.60665447019468,3057100
2025-02-25,191.30604553222656,197.95552649923692,188.33645626710282,197.27480494345568,4520300
2025-02-26,194.12762451171875,196.8998872503941,192.75629110862772,193.5356757540883,3543500
2025-02-27,194.33480834960938,198.77437915142244,193.62447581700863,195.90346814053456,2866800
2025-02-28,197.8568572998047,198.02457259744824,194.05855215577498,195.93304646932648,3699600
2025-03-03,193.5455322265625,199.53402668087026,190.60555424382994,197.61021583736877,3679900
2025-03-04,182.41702270507812,190.07282543268738,178.50033353946554,189.48087664620192,6272100
2025-03-05,183.45291137695312,183.9955285469833,179.17119598777265,182.49593610995854,3509500
2025-03-06,173.7648162841797,179.67436902229906,173.20246339013755,177.3756559757378,5779900
2025-03-07,170.84454345703125,173.16299194188178,165.9610187259685,172.64997067108624,10064400
2025-03-10,161.66944885253906,165.7834497421307,158.55189470127502,165.7341332157414,6937800
2025-03-11,163.17889404296875,165.4282754997651,160.84072477827138,162.9125306192657,5541300
2025-03-12,168.16107177734375,169.9566387340048,165.13230577374352,167.22383207149545,4947900
2025-03-13,163.8892059326172,169.3942751360504,162.0640582114716,169.384414843267,3388000
2025-03-14,169.56201171875,169.92705335190195,165.25069977179734,166.3457945634852,3898600
2025-03-17,163.040771484375,170.18355328513172,157.76262393655767,167.71712497665155,13698500
2025-03-18,166.5135040283203,167.19424063892362,162.36990754877203,163.3860747908982,4972200
2025-03-19,170.28221130371094,172.2060223155311,163.82016631959632,165.7439773314165,4132000
2025-03-20,172.12710571289062,173.5872271049143,168.02296525834845,168.1512243518917,2845300
2025-03-21,172.472412109375,172.95582244052756,169.17725233121368,170.35127465638578,5074900
2025-03-24,178.43128967285156,179.30933754616296,174.1298381122298,175.93526543566682,3801300
2025-03-25,179.9900665283203,181.52911531475894,177.9281361683835,181.46992344664716,3463600
2025-03-26,177.4151153564453,182.3578320573021,176.51733187735934,180.93716700333812,3255400
2025-03-27,175.75765991210938,177.52363085713762,173.30110716559597,175.64913647384574,2463200
2025-03-28,171.19972229003906,176.93169932878797,169.22657962313016,174.87962914873665,2617300
2025-03-31,176.89224243164062,177.80974654242672,168.950340216525,169.20684334285704,6130700
2025-04-01,175.8267364501953,177.0500902687903,173.20245320672774,174.80069387875866,3248200
2025-04-02,179.7335662841797,181.8349681349961,170.98268298508674,172.64999102128525,3579000
2025-04-03,161.837158203125,174.0805123128934,156.39129517064555,163.77084467967842,13576300
2025-04-04,148.54803466796875,156.37153715596534,144.2268479406752,154.79301719466778,11073800
2025-04-07,152.5929718017578,157.55542393196177,141.2967341206473,142.9936378568396,8586300
2025-04-08,150.3041229248047,162.10350562139777,147.67984001444847,160.75190794334964,5796500
2025-04-09,172.56118774414062,175.27425878845384,145.32195385708067,147.36414859696262,10828400
2025-04-10,159.98240661621094,167.2336966839925,154.6450522370743,167.22383639032915,6294400
2025-04-11,158.80838012695312,159.5384482934639,153.7374043505138,159.25233419212353,5339500
2025-04-14,160.3375701904297,163.92868908218432,157.6146237968259,163.92868908218432,3174500
2025-04-15,161.3438720703125,164.6883483470414,161.03803736021592,161.47213116314686,2734400
2025-04-16,157.9105987548828,161.80755235160237,155.76974085545848,159.33126382547744,4003400
2025-04-17,160.58421325683594,162.5672161324181,156.29262211928088,159.153687895612,2340500
2025-04-21,162.94212341308594,169.06872290225567,159.34112904973995,166.80948119499845,12120200
2025-04-22,167.91441345214844,169.0982958688428,164.7573886563363,165.67489263676288,6890700
2025-04-23,174.09036254882812,182.0125281703065,173.2419107050566,174.62310437915815,7665100
2025-04-24,182.5650177001953,183.5515889765499,173.64640493177527,174.62311591476418,6516700
2025-04-25,180.2761688232422,184.13366620610725,180.07885757468722,182.20985518840067,3464000
2025-04-28,180.6708221435547,183.16684653764707,179.20082536383185,180.78920589224379,3185900
2025-04-29,180.62147521972656,181.44033120432783,177.63216538819398,180.64121086079305,2602900
2025-04-30,177.83934020996094,178.38195744516986,172.3737417366618,177.78014833955334,4171100
2025-05-01,177.7998809814453,179.52638075733026,175.93526182564491,177.32633097228992,3232000
2025-05-02,185.30767822265625,186.79739537893042,180.43401387773105,181.57844013157631,4696700
2025-05-05,185.37673950195312,186.92566365422422,182.65380815900474,182.97937849140345,3105000
2025-05-06,183.21617126464844,184.70588857750917,181.5291276395071,182.51569898537397,3461900
2025-05-07,184.04486083984375,186.5704807096596,183.02869370556442,184.41974766015954,4733900
2025-05-08,186.95526123046875,190.07283014940754,185.9489542900248,186.3929083639643,5081500
2025-05-09,185.23861694335938,187.29068699926364,183.97580691724644,187.29068699926364,3178400
2025-05-12,197.26492309570312,200.27396849019945,194.74916333788215,195.5680193012292,6840700
2025-05-13,198.34030151367188,201.73410943359755,196.57434538585937,197.07749136493922,4635200
2025-05-14,194.59130859375,199.28738207878328,193.75271705354893,198.94207613778713,7114300
2025-05-15,194.8478240966797,195.1635341261431,190.80287590400565,192.8944172144938,8200600
2025-05-16,194.5715789794922,196.79136424464866,192.70695995891603,194.73929428194924,18227300
2025-05-19,194.759033203125,197.31424911624862,191.88810726555178,193.16077754864327,6054400
2025-05-20,193.31863403320312,195.13392152596623,192.13475154026557,193.72313185990396,5240400
2025-05-21,184.4197540283203,192.38139113339676,184.2816346573542,192.38139113339676,5918900
2025-05-22,186.0278778076172,186.9453969243567,183.53185367809732,184.3704452861153,4771200
2025-05-23,183.17747497558594,184.56307765768082,181.49495311820309,181.68300243261666,6580600
2025-05-27,190.07583618164062,190.46182659517777,184.63237311271644,184.76102651593732,7053500
2025-05-28,189.11581420898438,191.24370745988296,188.78920459849493,190.85771702965687,4359200
2025-05-29,188.79908752441406,191.55050945754599,187.58173547102018,191.29318755009422,4204000
2025-05-30,187.20562744140625,188.14587400251168,184.54329196913136,187.4926548448815,6183000
2025-06-02,189.49191284179688,189.78881694043608,184.59278378711969,186.66131131991273,3858300
2025-06-03,193.61904907226562,193.9060614062479,188.72982680959328,189.55129673366403,4623100
2025-06-04,190.8775177001953,195.0739385288226,190.62019577795394,194.12380009711788,3022800
2025-06-05,190.02633666992188,192.30269684833425,188.88816413168388,191.19419961510962,2558300
2025-06-06,196.10324096679688,196.7267697834165,192.49076678281335,192.93613803671107,3452300
2025-06-09,196.9445037841797,198.40928601502847,195.05413385063537,196.95439555328886,3622300
2025-06-10,198.933837890625,199.30002967501756,195.6281747561115,197.2315172736547,4808000
2025-06-11,198.46865844726562,203.01147209611838,197.79565572977793,199.92354884752885,4464900
2025-06-12,195.64796447753906,197.63731258455508,194.58897126950217,196.4595426330644,2541800
2025-06-13,190.8478240966797,193.82687765016092,189.89768568087302,192.11466524979673,3413400
2025-06-16,195.5885772705078,197.1721362480555,191.8969237151992,193.00540593831997,3080700
2025-06-17,191.92660522460938,194.97494629877184,191.18431481991863,193.88624766445062,4038400
2025-06-18,195.14321899414062,196.37047803838482,191.34269531781737,191.34269531781737,3403800
2025-06-20,196.33087158203125,197.94412100080797,195.30156879767975,196.77625793583343,5359400
2025-06-23,199.5672607421875,199.90376212098434,194.20297691418617,196.10323864978557,3541800
2025-06-24,204.23875427246094,205.36703521123064,199.54747294708238,201.53682112208008,3549700
2025-06-25,205.89157104492188,206.20828887944526,203.5360312319513,204.79298059706744,3039800
2025-06-26,208.3460693359375,209.4050775824766,207.00004877228193,207.34645700853648,3585200
2025-06-27,208.84092712402344,210.6323339991909,206.60416412516213,208.1085435846997,4410800
2025-06-30,210.5729522705078,213.4035538289123,209.5040521958021,210.41460844983658,6402200
2025-07-01,212.96807861328125,214.58132807809508,209.2665331101759,209.95933453306154,4923800
2025-07-02,216.5607452392578,217.00611645425735,212.3643398866297,213.21548503862098,3573100
2025-07-03,218.63917541503906,219.6684781661496,216.6498273979859,217.14468768450658,1856000
2025-07-07,215.88775634765625,218.70845095778074,214.3536864183231,217.7385290116351,2743100
2025-07-08,215.26422119140625,218.64906368480416,214.44275131669622,218.6292650451177,2989300
2025-07-09,215.7887725830078,218.10471506995563,215.57103285155762,216.6300411001506,3461600
2025-07-10,218.47091674804688,219.63877973263803,216.0757948610247,216.86755920898082,2874900
2025-07-11,217.53067016601562,218.4115208398019,215.81845786567675,216.61023731560456,2981000
2025-07-14,218.56988525390625,219.0350551261295,216.61024276999092,218.0354427953611,2145700
2025-07-15,213.1264190673828,218.25317935627646,213.0175492030838,217.82759166785777,3134800
2025-07-16,214.3932647705078,215.26422370362982,210.93914965080216,214.0864538105046,3272800
2025-07-17,215.7590789794922,216.61023925293833,213.53220775149285,213.62127897614795,3584400
2025-07-18,216.0362091064453,216.56075981081887,213.05715556821644,216.35292694407192,3107000
2025-07-21,213.66087341308594,217.5207774495014,213.6311830052625,216.0361966505821,2999800
2025-07-22,215.18502807617188,216.13516639562997,211.8100775658666,213.27487477094516,4398100
2025-07-23,217.20408630371094,230.06054704204584,216.99623833593682,225.51773317979732,9069600
2025-07-24,209.15765380859375,218.87670213598773,209.15765380859375,218.37195007248116,7498600
2025-07-25,210.6620330810547,211.9981468129594,206.6635534506422,209.3259042472123,4726800
2025-07-28,211.9783477783203,213.86871772131204,210.06819429701136,210.85997378589175,6192000
2025-07-29,211.62205505371094,214.18542765136925,210.56304681726306,212.78991805269828,3435900
2025-07-30,213.01754760742188,214.65059555967423,211.12719285338954,211.71112434755693,3471400
2025-07-31,212.78990173339844,214.06663449894702,211.1865593994686,212.1267908286011,4299500
2025-08-01,205.3373260498047,209.53374666618396,201.53680271908607,209.39518639168705,4794900
2025-08-04,208.62319946289062,209.0289885349774,205.5847650617555,206.90109527724863,2174800
2025-08-05,209.8207550048828,210.80058377863122,206.4359125618478,209.81086323615537,3683600
2025-08-06,210.6917266845703,211.12720616596332,209.26652660071605,210.1275786922372,3186500
2025-08-07,205.15916442871094,212.4534150898085,204.74348361346063,212.22576849184,3456600
2025-08-08,206.08949279785156,208.2371844426008,204.14964910024275,207.00994070385045,3109200
2025-08-11,206.1092987060547,208.28668083406265,204.7137891455729,206.8120069215253,4378400
2025-08-12,214.50213623046875,214.9079252911364,207.38604287197128,208.11844153498572,3250600
2025-08-13,214.7396697998047,216.4914794088477,212.91858760499213,215.6403191283688,2951900
2025-08-14,218.8074188232422,218.995468142176,212.81960653509378,213.7994353065156,3032900
2025-08-15,213.7957305908203,219.412797198201,212.84302167619737,219.412797198201,4464100
2025-08-18,214.5598907470703,214.6095144726652,211.9498523827706,212.94226632252858,2744400
2025-08-19,212.99188232421875,215.55231219514582,211.9796309733911,213.7758978440367,2432500
2025-08-20,213.08120727539062,213.26975320698696,207.81147644592085,211.4933388876846,2967000
2025-08-21,210.4016876220703,211.64220512757456,209.02223276167103,211.61243391888533,3284800
2025-08-22,219.5418243408203,220.91136049442352,210.43145602738701,211.72159724453132,4137900
2025-08-25,219.4227294921875,220.26627226036794,218.7577988225743,219.32348204038507,1959200
2025-08-26,223.2137451171875,223.52139102059408,218.54940255362197,218.82727724979793,3672300
2025-08-27,222.8465576171875,225.00009409197258,222.74731016403103,223.1244323143833,2829100
2025-08-28,225.41690063476562,225.96273132773055,223.34275914453374,223.7496524922926,2822300
2025-08-29,225.4962921142578,226.42916362194507,223.4519218619396,225.4962921142578,2551600
2025-09-02,221.57626342773438,222.15186532699136,217.57683648256693,221.7052669419742,3470900
2025-09-03,219.65098571777344,222.27095799190386,216.93176598946476,221.55641872231962,3019000
2025-09-04,224.60313415527344,225.02986488838945,219.78000171556053,220.59377328642358,2626400
2025-09-05,219.84945678710938,225.7543166443029,218.460083341782,224.53365174997708,3841400
2025-09-08,218.43031311035156,220.81210049669747,216.93175837723612,220.37543594249257,3820000
2025-09-09,220.79225158691406,221.07012628176193,216.5050311928076,218.09288442864752,3346700
2025-09-10,221.73504638671875,222.4198144499491,219.1051554194208,220.29604915663054,2667800
2025-09-11,222.64808654785156,224.56343829567274,218.96622395168527,219.94871926137176,2107300
2025-09-12,222.06253051757812,223.6206276211982,220.17695015031376,223.53131400384066,2153800
2025-09-15,224.8115234375,228.75140789997488,223.1145041192959,223.36260759858004,2744800
2025-09-16,222.70762634277344,226.06197531984876,220.63348474533583,226.06197531984876,3254900
2025-09-17,223.8985137939453,227.47121010193555,221.80451973568566,223.15420332503362,2850600
2025-09-18,227.99717712402344,228.38421794318361,223.6305468344109,225.6451458601721,2295600
2025-09-19,226.5879669189453,228.2254439268282,224.76191368916028,228.2254439268282,4825300
2025-09-22,223.70004272460938,225.64516567885983,222.77708983291137,224.28556334858015,2567100
2025-09-23,221.3281707763672,226.9849274520781,220.97090113668884,223.7992719030265,3131500
2025-09-24,222.6381378173828,223.92827895728166,221.38770171485396,222.31063940273683,2432000
2025-09-25,220.7724151611328,221.99308008611388,217.9936530576586,221.3579357604371,3083600
2025-09-26,222.350341796875,223.7198627091638,220.40520385080737,221.83428231844323,2402500
2025-09-29,221.9037628173828,224.5138011796863,219.50210775913456,224.5138011796863,3195700
2025-09-30,210.9673614501953,222.40989319843285,207.1366429585792,221.6159590017647,9877100
2025-10-01,211.86053466796875,215.22481749347358,210.09403897451995,211.69182610657597,5092600
2025-10-02,212.1582489013672,213.130810313439,208.70465266245455,210.3818346282845,3155200
2025-10-03,212.77354431152344,214.8576196587298,211.1956097691434,211.28492339010037,2499500
2025-10-06,212.2277374267578,215.56224903272084,209.8856398089619,213.8552957616305,2903900
2025-10-07,212.06893920898438,213.31937533337495,209.52836192213903,212.4262088363867,2227200
2025-10-08,210.31236267089844,214.12322860826762,209.9253218357443,212.4758329583759,2409800
2025-10-09,209.14132690429688,212.098716314856,208.64511991593963,210.81849380479446,2756500
2025-10-10,200.95391845703125,210.828434833852,200.48748266060835,209.87571072074417,4641200
2025-10-13,206.03506469726562,206.2236257742498,202.7501768829613,203.6929671248468,3036500
2025-10-14,212.5750732421875,215.0858794208712,204.55636640042928,204.55636640042928,3997800
2025-10-15,213.46826171875,216.34625631898996,211.64220841358863,214.90725901886998,2774600
2025-10-16,201.60888671875,214.60951544574067,199.07824327532074,212.8529385243546,7841900
2025-10-17,209.73675537109375,210.5902319527055,202.82956293003426,202.82956293003426,4621800
2025-10-20,213.239990234375,214.08354818723842,210.42153812324068,210.91774512068133,3780000
2025-10-21,215.4034423828125,216.9317531426162,212.4857430619709,212.8727838814886,5354100
2025-10-22,218.70819091796875,226.68719240468604,218.4104637046732,225.2878851023215,7675600
2025-10-23,218.37075805664062,220.98081158089067,216.94169469427695,220.3158960541078,4353200
2025-10-24,223.3030548095703,225.8932557943032,221.15945221150875,222.3304933900679,3263600
2025-10-27,221.7946014404297,225.86348959186586,220.6731688195119,225.69478103577796,3402600
2025-10-28,219.31356811523438,222.07247773326438,218.14251175928118,221.4968758149871,2953300
2025-10-29,216.9317626953125,220.76248116567737,215.44314176345623,216.84244907372957,3482500
2025-10-30,216.72335815429688,221.28845313120712,216.32638349780373,216.5744869794739,2808400
2025-10-31,218.32115173339844,219.43265051886374,215.54238962669996,216.34624250854793,2550300
2025-11-03,220.01817321777344,220.81210741912344,216.37601577997955,218.32115381613525,2584100
2025-11-04,219.0059051513672,220.3158988455925,215.88972592656984,217.59667914708663,2444200
2025-11-05,219.72044372558594,221.73504284412996,215.90957777018562,218.60894494101964,2539300
2025-11-06,215.23475646972656,221.16938804077589,214.2621798318112,219.74030943595312,4059000
2025-11-07,216.16761779785156,217.39820142673955,211.68190242203838,214.48050193767156,3945800
2025-11-10,218.68833923339844,221.1296842200954,216.55465529220305,217.4478217924627,3135300
2025-11-11,219.0753936767578,220.50447228036626,216.59435864078094,218.4601018336071,1778900
2025-11-12,220.44491577148438,221.8739942837457,218.0234233082677,218.52954897176227,4014600
2025-11-13,215.1553497314453,221.62589299595325,213.88506107305588,218.93644449923224,4608700
2025-11-14,209.54820251464844,213.21021246597442,208.03974419182651,212.33689847461312,5022000
2025-11-17,200.24380493164062,209.77733426945701,198.3311252176062,209.01026502143534,7102700
2025-11-18,199.27749633789062,203.72050274370642,198.6797924917815,199.0284492685218,6180400
2025-11-19,201.62850952148438,202.26606943710112,199.2376636380784,200.20396752277327,4297200
2025-11-20,201.44918823242188,209.14971911439582,200.39323112423253,205.59333498208593,5580000
2025-11-21,207.07765197753906,208.6317032553205,201.13040675636464,202.68447323477284,4623900
2025-11-24,208.04396057128906,209.72752122753636,205.62323030269235,208.23323878006863,4195400
2025-11-25,213.632568359375,214.85787565750775,207.33666648871898,208.18341738554795,2885200
2025-11-26,216.6410675048828,218.31465652699472,213.6823870830671,213.78201199179483,2431500
2025-11-28,218.23497009277344,219.95837153175435,216.72075967669187,217.89625453084457,1639800
2025-12-01,219.53001403808594,222.1798786032401,216.73072730598327,217.31847476348386,3424200
2025-12-02,223.14617919921875,224.03278617819055,219.03191665603248,220.6955492929514,3967800
2025-12-03,226.3738250732422,227.53936351027065,222.1300533685152,223.07642917287575,4089700
2025-12-04,228.83441162109375,230.0796469446148,225.61671260066424,225.93550013978637,4294200
2025-12-05,229.8007049560547,232.12182547073155,227.68879066829155,227.68879066829155,3919700
2025-12-08,229.7110595703125,232.15171789835233,228.56544908999606,230.2191253386178,3723000
2025-12-09,229.9302215576172,234.0743685782266,227.75853833662015,229.71105891321582,4141500
2025-12-10,236.8537139892578,237.56101433844216,228.26657609707374,229.07348615136232,4146200
2025-12-11,238.3778839111328,242.38256500382306,236.09661946617,236.57478557853364,4067300
2025-12-12,236.9633026123047,240.32046747093145,235.11039179321347,239.64305153245223,2964100
2025-12-15,238.89590454101562,240.08137100421553,237.1426186731274,238.4675508849022,4046000
2025-12-16,240.68905639648438,241.57566337776325,238.1786576177852,239.45377742904859,3941700
2025-12-17,238.58709716796875,243.88682620511983,237.95949367656215,241.705171402256,3440500
2025-12-18,241.87451171875,243.85691662078756,240.1610667015169,240.1610667015169,3794400
2025-12-19,242.80096435546875,243.83700867529566,239.82237113737656,240.99786600725034,5908500
2025-12-22,245.8293914794922,246.30755760815748,242.09368534792256,244.0661339292157,1887500
2025-12-23,246.65621948242188,246.9650354112048,245.28147481816083,245.40101254526996,1848700
2025-12-24,247.32366943359375,248.6983989285802,246.52671576656246,247.05469434083747,901900
2025-12-26,248.3696746826172,248.7781003338482,246.72595486439306,246.72595486439306,1508600
2025-12-29,244.81326293945312,248.78805953732834,244.46459097098767,248.50912804280654,2274800
2025-12-30,243.04005432128906,245.15196859707746,242.83084809556155,245.10215614327313,1399200
2025-12-31,241.43618774414062,244.0661241473358,241.41625972272865,244.0661241473358,2090900
2026-01-02,246.98495483398438,247.04473889976353,241.57565972893232,243.41861414113578,3003500
2026-01-05,249.55511474609375,252.38430094796522,246.5067811122962,246.60640601822973,3348400
2026-01-06,256.9568176269531,258.65034993102046,249.04707993608275,250.01338382228494,5248500
2026-01-07,252.28468322753906,257.72386275239376,251.40803267236024,256.2594647570959,3877600
2026-01-08,254.70541381835938,256.47862775243476,251.03944822001876,252.03563650660612,3840400
2026-01-09,248.2501220703125,255.53227133385258,248.14054074895614,255.02420557091537,3834300
2026-01-12,232.3111114501953,235.27974836546545,227.82826404364968,229.0734994343568,15082600
2026-01-13,230.52793884277344,234.5027204432971,229.14323770964418,233.70578196140787,8818500
2026-01-14,233.52645874023438,233.6360400609208,223.40518199536265,229.43212423186242,7754500
2026-01-15,236.06674194335938,238.9058846699065,234.30348440158926,234.30348440158926,5328700
2026-01-16,238.2284698486328,242.43238569764733,236.6843749409494,239.8124056001063,6692700
2026-01-20,227.8481903076172,236.09662825595217,226.79223313654748,232.16168749181176,6987300
2026-01-21,230.12945556640625,232.73947926987844,228.13707895034088,228.8045232926475,6394300
2026-01-22,234.17398071289062,237.07287698634838,231.424491397006,232.16167617891918,5522100
2026-01-23,216.47171020507812,226.19450207261306,215.9935441002817,222.93696223231711,14209800
2026-01-26,219.34072875976562,221.26338004944998,215.70464760863914,217.0395362591313,7280100
2026-01-27,216.28244018554688,219.41047080719073,213.75212861797593,219.1713801454362,6186200
2026-01-28,217.57748413085938,222.6281507654618,216.20273945132922,216.20273945132922,5925700
2026-01-29,218.4740447998047,222.26951963711102,216.4318558273215,219.36065174290084,4856800
2026-01-30,218.09548950195312,220.29707225529137,216.05331571974935,217.11922925868907,4483000
2026-02-02,222.827392578125,224.28183419047403,216.5215339893465,217.41809738283928,5107500
2026-02-03,222.4886932373047,226.58302779446214,218.1353551920873,224.03278815605668,5614400
2026-02-04,224.60061645507812,226.85199649723629,222.14998659627835,222.827387330854,5432900
2026-02-05,216.10311889648438,224.2718750517347,213.83181080667757,222.84731788978783,6661900
2026-02-06,221.94078063964844,223.73392258722146,219.1614220213804,219.69935700533887,3387600
2026-02-09,221.91090393066406,223.03660159260798,219.18135767161758,220.61587127960306,3039600
2026-02-10,219.0916748046875,225.6366389118075,217.38820140737297,221.63195788554174,4417300
2026-02-11,213.5727996826172,222.78754105436232,213.18428687064434,221.15379292188337,4873700
2026-02-12,206.1013946533203,216.94988452040786,203.77031770351272,216.172858870472,6978600
2026-02-13,206.57955932617188,207.94434760994255,201.4691237721771,205.41402085944932,5245500
2026-02-17,205.95196533203125,210.4148844587132,204.54733624418697,206.70906293368333,3514100
2026-02-18,209.0800018310547,209.8171714325347,205.62322727083176,206.5297622570794,4394100
2026-02-19,205.05999755859375,208.67999267578125,203.32000732421875,207.92999267578125,5045600
2026-02-20,208.4199981689453,208.47999572753906,202.30999755859375,204.25999450683594,3732400
2026-02-23,190.0,207.75,189.94000244140625,206.4499969482422,8882900
2026-02-24,196.55999755859375,198.66000366210938,187.5,189.74000549316406,6712600
2026-02-25,205.7899932861328,206.22999572753906,198.63999938964844,199.10000610351562,6787000
2026-02-26,208.47000122070312,211.0,206.5800018310547,207.66000366210938,4758600
2026-02-27,195.63999938964844,200.52000427246094,193.61000061035156,200.35000610351562,9048700
2026-03-02,194.32000732421875,196.39999389648438,188.33999633789062,191.55999755859375,6651300
2026-03-03,193.72999572753906,195.80999755859375,188.3000030517578,188.89999389648438,6443300
2026-03-04,195.8300018310547,197.00999450683594,192.92999267578125,194.50999450683594,4650900
2026-03-05,194.27000427246094,197.19000244140625,191.9600067138672,195.49000549316406,3905000
2026-03-06,187.7100067138672,188.41000366210938,184.3000030517578,188.0,5685200
2026-03-09,185.72999572753906,186.25,178.72999572753906,183.11000061035156,8730300
2026-03-10,184.8699951171875,188.25,182.25,187.0,5493800
2026-03-11,182.02000427246094,186.75,180.64999389648438,185.49000549316406,5054800
2026-03-12,177.4499969482422,179.50999450683594,176.36000061035156,177.8800048828125,6335836
