date,close,high,low,open,volume
2025-02-05,353.9793701171875,358.0730365529739,352.3517714262563,357.9447962137029,2134200
2025-02-06,360.4897766113281,362.55140552854886,357.59952248310617,358.96079662542525,3007000
2025-02-07,358.94110107421875,364.5144082168298,357.6587277710893,364.2382098305716,1804800
2025-02-10,358.2900390625,361.2690379558438,356.6426926216462,360.37138571602105,1944400
2025-02-11,357.31353759765625,359.473815586649,356.08050359039413,356.83016779651837,1516900
2025-02-12,347.26177978515625,354.05824636252936,346.66991754696915,352.1544494209991,2833100
2025-02-13,348.8992614746094,352.73644706568695,345.66378193760426,347.7845940856662,3547200
2025-02-14,348.5244445800781,354.00897707415027,348.0114832007544,351.75992439746864,2045300
2025-02-18,349.1951904296875,352.08541458329495,346.3444016853211,350.6452394584878,3120200
2025-02-19,348.2087707519531,349.0472398183464,344.845050685543,347.0941032981632,2211000
2025-02-20,344.4110107421875,352.0065113388081,342.7341027595359,350.1816152106989,2174100
2025-02-21,335.4246826171875,347.22234241342846,333.0177980626433,345.7722933588741,3225200
2025-02-24,334.31988525390625,340.7612529988304,331.66639395237996,338.7292155854977,2513300
2025-02-25,337.713134765625,339.5577785506172,331.8143205456601,336.3716084892996,3323500
2025-02-26,337.93017578125,344.0460357178783,335.50357359367723,340.7612467873447,2397800
2025-02-27,335.3852233886719,342.21131235724044,333.866117183204,338.98567638378864,1971000
2025-02-28,339.2816162109375,340.2187039025479,334.1423092981838,337.33835360190653,3210300
2025-03-03,327.53326416015625,343.4245903617567,325.55053604731836,342.91165910470215,2569700
2025-03-04,322.3150634765625,327.41490496435097,314.35458934354983,322.9463912869284,3500200
2025-03-05,333.89569091796875,334.90186580042456,324.1892521142826,324.65287404357605,3189100
2025-03-06,336.38153076171875,337.26930917263314,328.0067438201167,330.71941847219074,2234100
2025-03-07,345.54541015625,347.3407147501692,334.79336050477434,334.79336050477434,3063800
2025-03-10,340.52447509765625,347.62676193229174,337.21009464373617,340.3173338451274,2809100
2025-03-11,335.1582946777344,340.4652768132542,331.80444886113236,339.2519908559221,3190900
2025-03-12,333.54058837890625,340.2285626769538,330.896971068928,338.3740749778044,1816700
2025-03-13,328.7860107421875,336.02638196559514,327.1682859694076,331.46909362934764,2490300
2025-03-14,335.0301208496094,337.3482004945099,332.37662949358366,333.13616753732794,1936100
2025-03-17,337.9894104003906,339.68603618547775,334.39880115372546,335.1287476057622,1683800
2025-03-18,332.1398620605469,337.3580698743886,330.79833564750425,337.3580698743886,3310000
2025-03-19,334.02392578125,337.35805405600263,332.1004110789145,332.35686164387363,2407200
2025-03-20,331.6861572265625,335.1682441562857,329.0819748808017,330.02896669928026,2782900
2025-03-21,331.2225036621094,331.3902095212882,324.74167013147235,326.7145244102635,6766100
2025-03-24,337.0325622558594,338.49245510530005,334.6848609291071,335.92773861128416,2277200
2025-03-25,337.96966552734375,340.1299433954611,336.2039524987991,338.9166271629917,1678000
2025-03-26,336.4801025390625,342.55649652597947,334.1916147570876,338.69956330897406,1703200
2025-03-27,334.6947021484375,337.35806735309785,332.06095865593426,336.450541177895,1481100
2025-03-28,325.21514892578125,333.6589623875411,323.59739405246853,332.42592852801585,1965200
2025-03-31,325.3236389160156,327.4740728287973,317.62951973399186,321.2102548506371,2837500
2025-04-01,326.0832214355469,327.700946264313,319.493895475469,322.57154328420637,1955300
2025-04-02,330.1177062988281,331.7847705535687,321.67389249065155,321.70348410035956,1747600
2025-04-03,301.6099548339844,320.292886213032,300.8602606170747,315.33115918469485,4638700
2025-04-04,284.16986083984375,290.29559383774995,277.6791847924825,281.13167909718476,7216800
2025-04-07,276.2587585449219,290.3548095862367,263.67193969323944,272.25386711090744,7824700
2025-04-08,270.22186279296875,287.8197199868106,264.6288074638872,285.9553882793623,4989000
2025-04-09,296.9244384765625,297.76287744997,265.4771369206121,267.0850179506151,6457300
2025-04-10,285.23529052734375,294.221627799248,276.00231635400473,292.6532121759532,4116800
2025-04-11,289.4670104980469,291.40039895775806,280.28337768521556,285.0280890700177,3197900
2025-04-14,294.0736389160156,298.374476677219,291.6963460194461,294.61619187691105,2758400
2025-04-15,289.447265625,297.63462773722864,288.4214032256599,292.8011113839319,3611300
2025-04-16,286.2019958496094,291.71612016174487,283.70630619025303,288.73709081828855,3017200
2025-04-17,290.2561950683594,293.65938084967553,287.93808519582285,288.20443979815,2717600
2025-04-21,282.2276306152344,288.4324061451005,279.9677490553702,286.777127824633,2978300
2025-04-22,288.6009216308594,290.6427431322175,284.46770164611706,284.963289976511,2231200
2025-04-23,293.1603088378906,302.6656893450397,292.57551824028457,298.6811700748358,2458300
2025-04-24,304.1524658203125,305.49056040695706,294.44886776424187,294.80567685491394,2874400
2025-04-25,303.7461242675781,305.27251466937355,301.22852687683195,302.40802961805525,2162400
2025-04-28,304.3507080078125,308.6821452464027,301.1690393442946,303.74610475405586,2189600
2025-04-29,304.68768310546875,305.94649675595167,300.23730981711213,302.3088652970555,2651000
2025-04-30,306.5411682128906,313.2613441760222,299.5137299316223,312.4287594834927,5124800
2025-05-01,311.1898193359375,316.0763433154841,308.2757575016629,308.6325968325493,2961000
2025-05-02,320.8240661621094,321.80535166141,315.6699654844999,315.6699654844999,3765200
2025-05-05,320.25909423828125,323.5894637336913,316.56202444593606,316.56202444593606,1829100
2025-05-06,318.0586853027344,321.2403538353427,317.0278531315811,318.71283526409945,1724200
2025-05-07,317.4639892578125,319.95182217105037,315.3032010934157,319.8923539897498,1555500
2025-05-08,321.3890380859375,325.9682695020504,320.05094351995746,322.0134842332823,2553400
2025-05-09,322.7469482421875,324.8482379805967,320.45733251323105,322.7766823328891,1646200
2025-05-12,339.5275573730469,347.90301236258176,336.7324621427822,340.0826138902846,4592000
2025-05-13,349.4294128417969,352.19477382298044,344.998852156219,345.85124952719923,4132500
2025-05-14,346.5748596191406,349.3204082764231,345.70261925555695,348.6166812664781,2052200
2025-05-15,346.7235412597656,348.24004049816165,345.4251021192971,346.3568106969589,1580400
2025-05-16,350.4602355957031,351.09460318717953,345.1673557786073,348.43825695657324,2561700
2025-05-19,349.45916748046875,349.84571065450393,345.46472669110995,346.6144952636314,2277700
2025-05-20,346.4063415527344,349.35013761562294,344.4239881164003,347.7444361719224,2266000
2025-05-21,339.4879150390625,345.3457725145146,338.6354874136193,343.5814793343851,2093400
2025-05-22,342.144287109375,344.3050450533582,337.5848682448229,338.982431020054,2174100
2025-05-23,340.36016845703125,341.8964801836879,333.2732311256307,334.65098120489347,1936600
2025-05-27,348.40850830078125,350.2223482317654,343.56164004127686,346.8622751715884,2240100
2025-05-28,346.4063415527344,349.6871340700022,345.7818953805591,349.37987170723545,1924400
2025-05-29,348.6860656738281,349.9745833063475,345.66295853858975,349.0924517575151,2290300
2025-05-30,344.959228515625,350.123250695381,343.95813036096797,348.7256879071402,4867100
2025-06-02,341.6288757324219,343.41298163687395,336.50447904565084,343.41298163687395,2552700
2025-06-03,346.317138671875,347.74443556340293,341.8766863411774,342.9471438856669,2614300
2025-06-04,346.24774169921875,348.6265899668588,346.24774169921875,347.2091843037015,1616300
2025-06-05,345.8809814453125,348.4084999504504,342.7984367066058,347.9029901997609,1753300
2025-06-06,350.2322998046875,354.2862089567155,349.15192081047775,350.45035989286004,1608000
2025-06-09,354.91064453125,357.2795410904492,350.80715851680884,352.085784916016,2147100
2025-06-10,355.4062194824219,357.180403911293,352.9480904952733,356.2685383302116,1894300
2025-06-11,359.9359130859375,361.0757602150816,354.5934562765161,357.7553122967223,2551700
2025-06-12,357.7751159667969,358.8059481547796,354.71238374079786,356.6749244018651,1571800
2025-06-13,353.89959716796875,357.20023222454097,352.5615329405954,354.07803194682026,1609600
2025-06-16,359.2420959472656,361.3929325093537,357.0218697545777,357.81479903816245,1579800
2025-06-17,354.5240783691406,359.1925424519722,353.87981955731055,357.53726403703365,1560100
2025-06-18,356.6253662109375,361.0163020009737,353.810427999709,353.9789413487463,2000500
2025-06-20,357.3389892578125,361.0360889926194,355.971190911253,359.7475714675361,6268300
2025-06-23,362.9986572265625,363.86097612413784,354.5736551954183,356.7443346091899,2927400
2025-06-24,369.7287292480469,370.8091082431751,364.6737521741088,366.62637152266865,3841800
2025-06-25,368.3013916015625,370.8883782839567,366.2496790066474,369.708875697657,1737700
2025-06-26,378.51055908203125,378.95657044338503,369.7485607753514,370.7000819278849,2575100
2025-06-27,381.3155822753906,384.07105230943637,379.3728844002428,379.6404912215964,4455000
2025-06-30,384.7846984863281,385.7164070047957,381.4147037538111,382.90146880477266,2791400
2025-07-01,387.4707946777344,390.4145905788169,380.8596330216859,383.17898278491583,2393600
2025-07-02,394.91448974609375,395.1226586131261,385.98400905243585,389.23506712563636,2713700
2025-07-03,394.3495178222656,398.86931106436657,394.0819110226908,395.40019287406074,1737800
2025-07-07,388.05560302734375,394.5477983720907,384.66576537324244,394.5477983720907,3012900
2025-07-08,390.8110656738281,392.45642260946425,388.06548688287637,388.9674613008143,2003600
2025-07-09,398.63140869140625,400.19748470152905,393.37818466625794,396.19312265787613,3101000
2025-07-10,404.7271728515625,408.36480468801676,399.88033446679094,401.08957126342096,3382800
2025-07-11,402.33843994140625,403.28996105792294,398.15567325949,401.87258570497323,2072600
2025-07-14,402.1897277832031,403.2007472984812,398.6809843134441,400.4353560483236,2497500
2025-07-15,401.0697326660156,405.1434541629975,399.46400109047664,402.6754339932438,2167000
2025-07-16,409.2370300292969,409.4253560172349,399.76138344506313,401.4265529979041,3242100
2025-07-17,414.3812561035156,416.195096180974,409.2370465377182,411.19955707262193,2444700
2025-07-18,410.0596923828125,416.1950784005503,408.5233806409896,415.0056845434875,2526600
2025-07-21,407.9407653808594,415.2625348443219,407.71194870045656,415.05363374602655,1833300
2025-07-22,415.0237731933594,416.34685390547617,408.24913606000166,408.24913606000166,2185000
2025-07-23,425.3697814941406,425.9368291169325,417.27206335114346,417.81919539193774,3254900
2025-07-24,427.2897644042969,427.92645586299744,422.2958410064833,424.82266089963156,2511400
2025-07-25,431.497802734375,432.6119824050139,426.39443481518146,427.45888624874937,2218400
2025-07-28,430.6920166015625,434.13404249154354,428.8814594336476,429.01078928265855,2550300
2025-07-29,427.8169860839844,432.9501968212643,422.5942463079233,432.293620177751,2383700
2025-07-30,431.8658752441406,434.56179536948645,424.2158022865682,427.7672727441442,3172600
2025-07-31,435.7456359863281,438.85938878873475,431.42817442780216,431.87585001401453,4116400
2025-08-01,426.4640808105469,428.6227963436456,419.10251049844425,424.7530104907289,4027300
2025-08-04,431.44805908203125,434.621497687227,427.7573011060086,428.6227788421314,4059500
2025-08-05,431.975341796875,437.45671136772137,424.3551114664357,425.4294903828786,4329900
2025-08-06,425.4991149902344,432.452810515411,423.330441672216,431.08992893811615,2630800
2025-08-07,414.95416259765625,425.1111402155259,407.83133617220034,424.6236941813721,4261100
2025-08-08,414.35723876953125,419.70930836188785,413.60120565935915,418.3364690557006,2965200
2025-08-11,406.418701171875,416.11807517086015,404.68771532170183,414.81487965716184,3416000
2025-08-12,410.5670471191406,416.01860384279723,407.51301077807017,408.8659345780191,2765100
2025-08-13,411.5519104003906,413.38235271521864,408.40831478608226,413.02420619757936,4403000
2025-08-14,415.3321838378906,417.0631393921411,404.88670376532093,407.1747491613789,3676000
2025-08-15,405.672607421875,414.3970593105621,404.9861877360874,413.56142455375965,3107400
2025-08-18,410.4974060058594,410.994809785708,403.3546646543037,404.88667679679037,3185200
2025-08-19,413.92950439453125,419.68944909047,411.91004611379554,417.13278618733136,3543600
2025-08-20,418.4061279296875,419.7292390485615,409.91046246241706,412.6461833826129,4060200
2025-08-21,415.7201843261719,418.39618898004437,412.00954085439736,417.7495700779758,2504300
2025-08-22,433.4078369140625,435.5665523873442,417.8689168271768,419.4208142417862,3785100
2025-08-25,430.0553283691406,434.6314495609248,429.92602887828053,432.7413211266782,1857900
2025-08-26,429.0207214355469,429.9458851874799,425.0215755828647,429.15997870830785,2792200
2025-08-27,430.4234313964844,432.80100584967545,426.7227457919305,427.4986945303473,1970900
2025-08-28,432.65179443359375,433.71624589477466,430.3836342283491,432.65179443359375,1651700
2025-08-29,416.86419677734375,425.87715145482775,412.218431798358,423.2011165078074,3673800
2025-09-02,413.8896789550781,415.0436593838339,408.38839428607315,411.76080653378847,2329500
2025-09-03,412.96453857421875,415.95891925591616,409.23400996112184,415.95891925591616,1496700
2025-09-04,418.0380554199219,418.6051030442599,412.13885357413443,413.6509502132502,1634600
2025-09-05,420.8831787109375,422.69373579755484,415.7400405097262,418.65481944071195,1843200
2025-09-08,420.58477783203125,421.70891533607363,414.6159319209702,420.45544797983234,1876700
2025-09-09,415.91912841796875,421.3507697082577,414.277701860692,420.9628105099401,1710700
2025-09-10,420.7140808105469,424.2854364094454,417.3217832913537,417.64012900579775,2221000
2025-09-11,429.1401062011719,433.527211348568,421.12195939528146,421.7188500255136,2737900
2025-09-12,429.27935791015625,430.36369453410646,425.5289442460835,426.83213975297616,2341800
2025-09-15,433.6764221191406,436.4718290112582,428.3740806767124,431.5773623227951,2255800
2025-09-16,438.3818664550781,438.51116593788055,432.02503149263583,433.86543157410284,2366300
2025-09-17,448.32000732421875,449.99127684578826,440.6997772838462,442.6893925311773,4512200
2025-09-18,464.53533935546875,465.28144504094934,446.5392738647711,448.61841806521613,4331900
2025-09-19,464.1175537109375,469.66856685070434,460.30742354020805,467.8182392571551,5069300
2025-09-22,469.648681640625,470.7827465362563,457.22351387112354,464.88354465887153,3180000
2025-09-23,468.8130187988281,482.8198958365672,465.75895231413466,470.8026339118609,3856600
2025-09-24,467.3506774902344,474.04571330274166,466.1966970148788,470.2455712901221,2776700
2025-09-25,461.3121643066406,465.56993946171207,457.1936464236414,462.2970140790459,2979200
2025-09-26,463.34161376953125,466.0176487362781,459.97915910593895,463.0630688461099,2329000
2025-09-29,469.1612243652344,470.03665996051745,465.03277866209373,465.64955455173765,2892100
2025-09-30,474.6724548339844,474.96095754739065,467.79833046395066,469.1711698515366,2315300
2025-10-01,478.3233947753906,481.41723182127305,468.6936645487978,471.5487574869672,2964700
2025-10-02,488.0227966308594,493.40470966579323,481.6759189601034,484.3320383871312,2648600
2025-10-03,495.26495361328125,501.8605326440852,489.97257006733497,490.68883273038875,2996500
2025-10-06,492.80780029296875,502.9647775233625,490.47995412113494,497.8216391641365,2629200
2025-10-07,484.18280029296875,495.7922183860808,481.03920462220395,495.3445428207713,2135400
2025-10-08,499.5127868652344,506.83458658226965,486.7991469615078,488.4405734284048,3959400
2025-10-09,497.7619323730469,503.8999088229399,494.55868094148815,501.4427327565582,3113900
2025-10-10,488.74896240234375,508.8440880933737,488.74896240234375,500.5075955365551,3889100
2025-10-13,502.13909912109375,503.75068259242073,492.8774426973558,499.54263547130785,2618400
2025-10-14,524.7311401367188,528.7999299717098,496.4189544570793,497.98077932957125,5459800
2025-10-15,531.2769775390625,535.654155191405,524.472527673791,531.4262229638018,3447100
2025-10-16,538.1511840820312,542.1602274563429,531.923678294355,535.2662175246071,3463100
2025-10-17,524.3432006835938,539.3946443532178,524.2337257030123,534.5897067002439,2814700
2025-10-20,529.9400634765625,532.9530334004278,525.7099706174059,528.323849900992,2170800
2025-10-21,523.4253540039062,532.1349564144007,520.8214001482658,523.8443565640789,2259100
2025-10-22,512.7103881835938,524.5726487826784,509.0190431087665,524.5028048717766,4149000
2025-10-23,519.2850341796875,521.6694699883404,511.81252729234274,517.1201165050097,2619400
2025-10-24,521.5098266601562,525.9993227817796,519.8038571052599,521.6395280861959,2392000
2025-10-27,525.8397216796875,528.2340830693865,520.2128719409593,525.819748877983,2493800
2025-10-28,523.2457275390625,529.0521495207842,520.4522756129812,524.7323006588755,2775400
2025-10-29,584.123291015625,594.8182991681131,556.6974701928598,556.8770427148323,6948500
2025-10-30,581.788818359375,592.3840239694905,574.4260401024899,576.5410866642994,2574800
2025-10-31,575.9125366210938,585.6796623249537,570.016297979302,582.6667531877316,2974800
2025-11-03,569.2581176757812,574.8749197341687,564.0702436829968,574.5856185928172,2439400
2025-11-04,546.3018188476562,565.1776374564442,543.9273695329117,563.681138857707,3440700
2025-11-05,567.8214721679688,572.6701129808721,549.0752942097995,550.6516231064367,2701300
2025-11-06,568.4500122070312,582.6268033422898,562.9129186588588,571.8620119737222,2245800
2025-11-07,561.7855834960938,564.2598360689459,549.0454327307096,562.2345452813333,2320100
2025-11-10,569.5174560546875,572.8396999764461,560.1992922618937,568.6694645435819,1829900
2025-11-11,566.6043090820312,569.1184462887138,558.9522297350596,567.3924431128899,1517400
2025-11-12,571.6824340820312,579.913176325618,569.1682969656042,569.1682969656042,2645100
2025-11-13,552.2578735351562,575.473575435336,543.3587119371701,571.4330412546635,3458700
2025-11-14,552.73681640625,557.006794396982,539.7372017095968,547.6786434564884,2764500
2025-11-17,550.7613525390625,560.279122548159,546.2918295667286,551.3001310030844,1941100
2025-11-18,545.6034545898438,550.2825094304287,536.79404889702,542.081665235722,1918600
2025-11-19,551.8189086914062,559.6006896494674,546.3617060664096,548.7161827088792,1880900
2025-11-20,544.855224609375,567.5421350079787,539.7371942179268,564.6289679412652,3195000
2025-11-21,549.1451416015625,553.6944949041391,535.8263284353707,544.5459171909188,2921600
2025-11-24,558.2937622070312,564.4194448868656,549.3846138422142,550.8412278443247,4653500
2025-11-25,565.287353515625,565.8161455705873,546.2718475124497,563.2721101877833,3105100
2025-11-26,572.3907470703125,573.5380870314847,564.6987831654579,565.2873718537443,1995100
2025-11-28,574.4160766601562,576.0123175995025,571.0639341519161,572.450643349739,1019500
2025-12-01,566.7340087890625,574.2464611850382,565.6764855199178,569.0784989663301,1764500
2025-12-02,581.1103515625,584.1931655831978,567.7316803855888,569.9964011681315,2749500
2025-12-03,590.1093139648438,591.855229054682,560.8976920116323,580.0429004896233,2545700
2025-12-04,597.75146484375,601.3130780236668,585.6298014949156,588.8023713066243,2313600
2025-12-05,601.7620239257812,605.5831007382161,596.3447062954923,602.5901035352266,2177300
2025-12-08,595.1076049804688,603.4380894273969,590.5482653099591,603.2485305039338,1822500
2025-12-09,592.9725952148438,598.5894582081673,590.8475623150691,591.6656555298227,1755300
2025-12-10,613.91357421875,615.7891906369632,597.292490176602,598.7291312438998,2797900
2025-12-11,624.149658203125,625.3468692873395,602.8495186966885,609.0250721541819,2779500
2025-12-12,596.494384765625,626.0352527555093,594.3893246654245,624.5387541433447,4581100
2025-12-15,588.3833618164062,602.739786557378,586.5177317373707,601.1235729155685,3968600
2025-12-16,587.5552978515625,597.2625663614099,584.9115200821287,589.3211857598376,2319400
2025-12-17,560.5784301757812,589.620465921921,556.1587781528966,586.2184524629366,3753300
2025-12-18,564.5092163085938,573.3185608501003,560.5983228094384,567.1729667542162,2193000
2025-12-19,574.8749389648438,580.372087083199,568.9987338763441,571.3532104719434,5355600
2025-12-22,581.0504760742188,584.4225911423857,574.3461915387502,583.1256378606332,2387700
2025-12-23,581.0604858398438,587.3358425598271,579.1449845944963,579.1449845944963,1731000
2025-12-24,582.3973999023438,585.759528792813,579.6438325385045,581.299930981546,947000
2025-12-26,581.63916015625,582.467239818432,577.2993382926053,581.8486918951696,954400
2025-12-29,577.2593994140625,582.6068735386772,573.2986953788825,578.7359862191341,2585700
2025-12-30,576.042236328125,579.6238222354142,574.1666198652,578.6561156959426,1216700
2025-12-31,571.5327758789062,577.5886143155245,570.7146826531371,575.9524278639863,1163900
2026-01-02,597.0131225585938,598.2103336128539,573.9670685579915,576.2417756503542,2761600
2026-01-05,614.661865234375,620.2987012716831,604.8049224159328,606.4610817174635,3444800
2026-01-06,621.6355590820312,625.3069616175073,607.4786801065231,614.5620823479409,2706800
2026-01-07,595.1276245117188,623.5411271060259,594.3893615600554,621.5457954992867,3312400
2026-01-08,606.7105102539062,608.1571378482344,592.783073708791,595.1276248837884,2075400
2026-01-09,616.1783447265625,617.7048026245985,606.7803499679387,608.5461770217581,1822000
2026-01-12,628.2999877929688,629.507124396307,611.5292287328191,613.2152863099899,1856800
2026-01-13,635.044189453125,643.085372713945,631.5224002359595,631.7219455583305,1959100
2026-01-14,637.259033203125,638.2367262067627,621.6156406814805,632.6198628509114,2105700
2026-01-15,645.6693115234375,650.8372127912749,642.5366264602794,643.434549990609,2052800
2026-01-16,645.3800048828125,654.149464812241,639.5137254627431,650.4481029970807,2554900
2026-01-20,629.0,644.0999755859375,625.1199951171875,642.0,2659000
2026-01-21,645.3800048828125,647.2000122070312,627.3200073242188,633.6699829101562,2490700
2026-01-22,648.4099731445312,655.780029296875,640.9000244140625,649.1099853515625,1565700
2026-01-23,626.6199951171875,646.5,623.5700073242188,644.1199951171875,2267800
2026-01-26,635.9199829101562,639.0,619.260009765625,628.0,2532900
2026-01-27,638.9099731445312,644.1300048828125,633.22998046875,640.0,1827500
2026-01-28,643.280029296875,647.280029296875,628.97998046875,637.969970703125,2720700
2026-01-29,665.239990234375,679.989990234375,642.72998046875,655.1699829101562,4441900
2026-01-30,657.3599853515625,677.8300170898438,650.3099975585938,655.6500244140625,3300100
2026-02-02,690.9099731445312,691.3800048828125,657.4299926757812,659.8200073242188,4450000
2026-02-03,702.8900146484375,710.030029296875,691.4000244140625,694.3599853515625,3524700
2026-02-04,691.8200073242188,723.1599731445312,675.0,707.0,7146700
2026-02-05,678.3099975585938,686.5,665.0700073242188,681.5399780273438,2792800
2026-02-06,726.2000122070312,727.4000244140625,690.52001953125,692.5700073242188,3359700
2026-02-09,742.1199951171875,743.5,721.6099853515625,724.5,2496800
2026-02-10,742.3699951171875,752.0,737.6699829101562,742.75,4008700
2026-02-11,775.0,775.5399780273438,756.0999755859375,758.6799926757812,3926300
2026-02-12,758.2899780273438,789.8099975585938,756.010009765625,776.6900024414062,4893400
2026-02-13,774.2000122070312,784.0,747.4199829101562,765.0,3232800
2026-02-17,764.760009765625,774.4199829101562,750.0,765.0,3450300
2026-02-18,751.969970703125,772.7000122070312,750.3800048828125,765.1099853515625,2563700
2026-02-19,760.530029296875,762.0,744.1500244140625,752.0,2908000
2026-02-20,759.739990234375,771.969970703125,752.1099853515625,755.0,2095100
2026-02-23,756.469970703125,767.97998046875,752.780029296875,758.9500122070312,2289600
2026-02-24,768.22998046875,773.9400024414062,751.6900024414062,755.0,2615300
2026-02-25,766.6099853515625,777.5999755859375,756.739990234375,772.5,2606500
2026-02-26,752.9299926757812,770.6099853515625,728.4000244140625,770.6099853515625,3350900
2026-02-27,742.8300170898438,751.489990234375,731.0399780273438,745.219970703125,3441900
2026-03-02,752.3200073242188,755.72998046875,725.0599975585938,733.489990234375,2473100
2026-03-03,722.1799926757812,731.6699829101562,706.5999755859375,728.27001953125,3332700
2026-03-04,731.969970703125,746.010009765625,730.8400268554688,737.0900268554688,2823700
2026-03-05,706.0800170898438,728.0700073242188,693.5800170898438,720.0,3713200
2026-03-06,680.9000244140625,696.3300170898438,675.0700073242188,682.469970703125,3564400
2026-03-09,704.8200073242188,708.6300048828125,662.8499755859375,665.219970703125,3584400
2026-03-10,716.6799926757812,730.7899780273438,710.280029296875,712.780029296875,3089100
2026-03-11,707.5900268554688,720.4199829101562,703.6300048828125,713.5,1947500
2026-03-12,700.6900024414062,703.77001953125,679.7553100585938,693.0,3182018
