date,close,high,low,open,volume
2025-02-10,56.73881149291992,57.62699718790819,56.060735338779104,56.691060318140345,1293100
2025-02-11,57.388240814208984,57.66520274355435,56.56690744756068,56.586008647154976,1345000
2025-02-12,57.03487014770508,57.08262131875234,56.21353689024117,56.66240591308326,943500
2025-02-13,57.541046142578125,57.75115569265119,56.92982233492696,57.50284374380461,1227900
2025-02-14,58.085411071777344,58.22866822955092,57.3786849894859,57.3786849894859,1170100
2025-02-18,58.49607849121094,58.52472846587854,57.48373688251179,58.08541185279776,2027500
2025-02-19,58.391021728515625,58.744384762321424,57.4932873355671,58.06630866839709,2049100
2025-02-20,65.95492553710938,66.890866034035,60.89322459032784,61.21793767372339,5552900
2025-02-21,64.5223617553711,66.11728067407884,64.06394761841901,65.6779568038212,3172800
2025-02-24,64.03530883789062,64.64653265156538,62.3257897293319,64.52237303273724,2109700
2025-02-25,65.46785736083984,66.05043111971143,63.77743603219224,63.94934316245536,2016200
2025-02-26,64.96168518066406,65.86897570313305,64.83753285682313,65.72571853786299,1291100
2025-02-27,63.04206466674805,64.88528842236363,62.9274574759378,64.43641936630955,1906800
2025-02-28,62.18252944946289,63.18532233958576,61.39939852189459,62.9656603770312,2232400
2025-03-03,61.487422943115234,62.89693491823072,61.2653774189334,62.182528220041256,1716600
2025-03-04,59.67243957519531,61.63223534940568,59.65313078890082,61.47776874182419,2325300
2025-03-05,60.85990524291992,61.13022089851414,59.42143189827653,59.67244244942082,1833800
2025-03-06,61.31364822387695,61.71912538588249,60.338578417077784,60.657167878851745,1373800
2025-03-07,62.124595642089844,62.79073587023075,60.79232255135677,61.13987333425213,2190100
2025-03-10,61.71912384033203,63.43756533212989,61.39088183465188,61.82532032493068,1723300
2025-03-11,60.773014068603516,61.970133028686526,60.48338964233688,61.71912249188755,2106000
2025-03-12,59.72071075439453,61.371573342601195,59.46970021090698,60.63785786432306,2113300
2025-03-13,57.24924087524414,60.077913647481125,57.05615669311826,59.56624369520583,2173000
2025-03-14,57.72229766845703,58.147079928294936,56.99823473839442,58.147079928294936,1902400
2025-03-17,58.137428283691406,58.56221055015908,57.46163546853067,57.500253042602615,1533100
2025-03-18,57.88641357421875,58.43670107547919,57.59678915504603,58.17603799339146,1501000
2025-03-19,58.52359390258789,58.67806051854649,57.59679420683627,58.04088526737043,1523700
2025-03-20,58.29189682006836,59.43108951334705,57.770570601223945,58.29189682006836,2746700
2025-03-21,58.47532272338867,58.880799884717796,56.78584253052886,57.96365275775327,5505500
2025-03-24,59.469703674316406,59.69175289216964,58.65875300226779,58.72633560081532,1175100
2025-03-25,58.92906951904297,59.61451487913147,58.504283574264555,59.6048623271022,1486400
2025-03-26,59.36350631713867,59.83655869130137,58.890450260201554,59.054569419424496,1309800
2025-03-27,59.25731658935547,59.63382875781253,58.69737277170918,59.48901468558681,750900
2025-03-28,58.494632720947266,59.47935878138342,58.34016610457147,59.24765701543242,887400
2025-03-31,59.36350631713867,59.46004656576694,57.818836559665456,58.417394203264436,1673300
2025-04-01,59.99102783203125,60.01998917128781,58.83252638569954,59.19938597497241,1165300
2025-04-02,60.52200698852539,60.73439996521316,59.31523540784418,59.56624595897964,968400
2025-04-03,53.088294982910156,56.978925232879,51.949102359360445,56.7665322642521,4110600
2025-04-04,52.09391784667969,52.615244084780166,49.35213250302419,51.01265147648134,3044000
2025-04-07,51.331233978271484,53.64823687681686,49.5548697542345,50.307894039013185,3528200
2025-04-08,48.9563102722168,53.58066001109429,48.65703326696849,53.09795136234569,3551400
2025-04-09,53.271724700927734,53.62892805594753,47.305445739561115,48.444638400972515,3401600
2025-04-10,49.23628234863281,52.47042883371743,48.06812829834492,51.949106290111295,2461900
2025-04-11,50.240318298339844,50.365819898546,47.38268391036024,49.12043435263028,1826000
2025-04-14,51.505008697509766,51.70774911845834,50.48166877180774,50.99333873465875,1546400
2025-04-15,50.67475128173828,51.83324899456964,50.17273388754997,51.20573001391506,1449000
2025-04-16,50.085845947265625,51.08022449629461,49.554867217670754,50.674751035330154,1401100
2025-04-17,50.82921600341797,51.13814920641614,50.00860919069999,50.00860919069999,1446500
2025-04-21,49.757606506347656,50.356164176876995,48.80184179771852,50.11480986167287,1988800
2025-04-22,50.29823684692383,50.945068314258755,49.95068973325265,50.37547199403377,2149600
2025-04-23,50.86783981323242,53.42619731250362,50.500983864852586,51.80429583903226,3866800
2025-04-24,58.2822380065918,59.440739436294336,54.68123212732419,54.69088836212082,6126900
2025-04-25,58.88079833984375,59.711054062163406,57.78021960669782,59.711054062163406,3857600
2025-04-28,59.21869659423828,60.47373833210469,58.262931858681156,58.967689719774874,2348600
2025-04-29,59.440738677978516,60.087570138443404,58.55255659229476,58.94837751009287,2248900
2025-04-30,59.75933074951172,59.88483234356717,57.96365403015296,58.90010628189383,2265300
2025-05-01,58.61048126220703,59.913796779353234,58.57186368774909,59.5758985270081,1715100
2025-05-02,59.61451721191406,60.589587047105084,58.9387243774103,59.55659084914814,2499300
2025-05-05,59.07387924194336,59.81725095429894,58.24362351396292,59.170423175039566,1481100
2025-05-06,58.81321716308594,59.527627549245494,58.46567004625716,58.919413649939685,1532500
2025-05-07,59.305580139160156,59.53727820968437,58.54289965123788,59.286271352820734,1636800
2025-05-08,59.64347839355469,60.64751324885027,59.07388205091342,59.68209596862944,2613400
2025-05-09,59.3924674987793,60.53166010691034,59.324888588362576,59.68209192667588,1335100
2025-05-12,63.292755126953125,63.78512000682989,61.7867065126823,61.806011617625785,4201300
2025-05-13,63.55342102050781,64.28713284676866,62.896936978477555,63.398950720948086,2330100
2025-05-14,62.954856872558594,63.505144400681026,62.5783447409774,63.31206390032363,2603300
2025-05-15,64.17129516601562,64.21956161624136,62.61697257707372,63.00314100663043,2150100
2025-05-16,64.88569641113281,64.93397022277071,63.929935338208466,64.17128966529893,1522600
2025-05-19,65.82215118408203,65.95730901555565,64.26782875658594,64.35472014284721,3027200
2025-05-20,65.99591827392578,66.49793196105453,65.72560264504503,65.72560264504503,1905800
2025-05-21,64.64986419677734,66.09346736211745,64.6206032275056,65.66428663479296,1626800
2025-05-22,64.76690673828125,65.02051417385381,64.24018703751565,64.53281157408024,1128900
2025-05-23,64.2109375,64.51331078431345,63.147741773563276,63.147741773563276,1341000
2025-05-27,65.72280883789062,65.78133821842181,64.49380347301775,64.84494998919632,1316900
2025-05-28,64.64986419677734,66.05445025583776,64.52306418268243,65.72280857333645,1182500
2025-05-29,65.15707397460938,65.94714984936127,64.44502486448312,65.4009252882243,2442100
2025-05-30,65.06928253173828,65.5472290146515,64.3767457057922,65.10829963426711,2145400
2025-06-02,63.93782424926758,64.91322960811681,63.820772927174836,64.91322960811681,1940600
2025-06-03,64.06462097167969,64.38650650956409,63.255032779455995,63.840274476312764,1113800
2025-06-04,63.82077407836914,64.37675484527185,63.313566556989585,64.04512058932222,1470300
2025-06-05,63.57691955566406,64.53282005115854,63.45986823731206,63.57691955566406,1445400
2025-06-06,64.68888092041016,65.05953226524659,63.820770775640376,63.820770775640376,1238800
2025-06-09,65.90813446044922,66.18124674812138,64.66937302943576,64.89371207641572,1677400
2025-06-10,67.15665435791016,67.30296664331122,66.03493675883792,66.03493675883792,1883400
2025-06-11,67.34197998046875,67.83943874629423,67.03960673151187,67.54681419186711,2498600
2025-06-12,67.7906723022461,67.99550653417785,66.73723273080934,67.26395251652772,2199900
2025-06-13,66.1422348022461,67.74189899058258,65.77158344603475,67.22493534263573,1689600
2025-06-16,68.05402374267578,68.08329215241879,66.15198640572821,66.97133071824148,1984900
2025-06-17,65.83985900878906,67.81993061496566,65.79108576615582,67.4590354097869,2892500
2025-06-18,66.25928497314453,66.8347705510892,65.45945289286836,65.63502615155105,1993200
2025-06-20,66.94206237792969,67.15665273242362,66.22026454697425,66.67870622398371,2353200
2025-06-23,68.86360931396484,69.09770449079221,66.5226352204367,66.63968652972613,2581700
2025-06-24,70.79491424560547,71.22408749166556,69.01967700295526,69.18549410806374,3272600
2025-06-25,69.91704559326172,70.8729459712829,69.46836009068073,70.65835563488521,1742700
2025-06-26,70.53155517578125,70.77540650186734,69.61467925008883,69.92680864980895,1247400
2025-06-27,71.33139038085938,71.65327593154234,70.53155829361069,71.00951227192863,4666900
2025-06-30,72.0044174194336,72.15072969967726,70.45352659740513,71.36065380481384,2266300
2025-07-01,75.09645080566406,76.89120039970815,73.10662313132792,73.27244768550308,5231100
2025-07-02,76.29620361328125,76.34496941313849,73.63334387491528,74.79407856109428,2185400
2025-07-03,75.73046875,76.45226660597393,75.36956610113701,76.1693981690411,1693000
2025-07-07,74.66728210449219,76.0230949381217,74.04302327929956,75.35006286899906,1969900
2025-07-08,74.62825775146484,75.27202134667019,73.8576867110551,74.68677968509675,4796200
2025-07-09,74.79407501220703,75.10620439514015,73.64309651731274,74.94038728834006,2117400
2025-07-10,75.20374298095703,75.9157920849333,74.56972808268391,75.01842104460134,1833700
2025-07-11,73.51630401611328,74.89162169191474,73.26269654105153,74.89162169191474,1738600
2025-07-14,73.92597198486328,74.45269176413295,72.97007147246597,73.44802544954074,1719700
2025-07-15,72.99932861328125,74.2673584718756,72.68719921694674,74.2478536403711,1627300
2025-07-16,74.05276489257812,74.11129426804706,72.76523025853388,73.50654033321132,1491400
2025-07-17,75.29154205322266,76.01333993529413,74.17958053914553,74.24785861661509,1990200
2025-07-18,75.89628601074219,75.96456408587055,74.54047320337033,75.40858334789614,1836700
2025-07-21,75.75972747802734,76.08161301140372,74.95013929714197,75.98407397025228,2351500
2025-07-22,75.66219329833984,76.88144999545229,75.46711520350277,76.00358368518087,4109000
2025-07-23,74.95014190673828,75.9840766158479,72.26777725204485,75.59391299590571,5353000
2025-07-24,73.20417022705078,75.61341505004141,73.01884083999312,74.59900009391474,3894000
2025-07-25,73.13589477539062,74.2478562540857,72.04343812888666,73.97473651114565,2542000
2025-07-28,74.42343139648438,74.56973624600481,72.82376721320799,73.85769450583115,3564800
2025-07-29,74.42343139648438,75.51588062891571,73.68212124465435,74.56973624600481,2845600
2025-07-30,74.13079833984375,74.74530096284089,73.45776634197682,74.52096192471953,1733100
2025-07-31,73.31146240234375,73.95522599974313,72.85302074266082,73.73087951713711,2203000
2025-08-01,72.79449462890625,73.5748218431301,72.2287652124334,72.8237630388849,2129300
2025-08-04,74.99891662597656,75.12571664220874,73.0383497924505,73.37974761771417,2332800
2025-08-05,75.07694244384766,75.56464506339532,73.93572010012646,75.05743017168497,2205100
2025-08-06,75.15498352050781,75.68169584903602,74.7550637638729,75.41833968477191,1559200
2025-08-07,75.44760131835938,75.59391360723994,74.42343017969966,75.4183403489337,1938400
2025-08-08,75.58415222167969,76.35472327730754,75.15497896365083,75.68169126024299,2116600
2025-08-11,75.66219329833984,76.08161789981662,75.37932485159948,75.4963761735531,1737800
2025-08-12,76.3254623413086,76.37423558148612,75.19398865660432,75.83775970653984,2132200
2025-08-13,78.34455871582031,78.44209776409022,76.54981641404643,76.77415548089198,3413400
2025-08-14,78.56890106201172,78.84201335939952,77.13505405897376,77.5642273369752,1944800
2025-08-15,79.1443862915039,79.31020340825351,78.15922484429707,78.93955206932759,1498900
2025-08-18,79.50528717041016,79.81741656514286,78.92979418033161,79.1443845345388,1351700
2025-08-19,78.0811996459961,79.95397609364264,77.93488735814044,79.55405633628732,1450400
2025-08-20,78.41575622558594,78.84871550356566,77.89423214723294,78.15006933186635,1201700
2025-08-21,78.1402359008789,78.32719269153351,77.2447832179845,77.91391030284395,1001400
2025-08-22,80.54122161865234,80.73802813438218,78.39607939530329,78.39607939530329,1159800
2025-08-25,79.76384735107422,80.38377844923103,79.58672525265804,80.12793374987424,857900
2025-08-26,80.29521942138672,80.53137973379347,79.44897016891149,79.79337218854653,2283200
2025-08-27,80.25585174560547,80.87578283912572,79.89177285692888,80.22633264732363,1021200
2025-08-28,80.29521942138672,80.41330333129058,79.56705407881535,80.25585811808544,1119300
2025-08-29,79.8720932006836,80.69866553870803,79.28168867775233,80.16729921584964,991100
2025-09-02,78.47480010986328,79.31120713619985,77.92375689390522,78.62240311625227,1598000
2025-09-03,77.76631164550781,79.21280759406176,77.71711564833706,78.39607746553935,1606400
2025-09-04,79.11441040039062,79.153771703716,77.52031139901688,78.1008812388151,1226400
2025-09-05,78.45512390136719,79.980334961044,78.02215708079788,79.33089223759086,1362100
2025-09-08,78.09103393554688,78.51415853440679,77.14638523964112,78.51415853440679,1444800
2025-09-09,77.3825454711914,77.89423487316537,76.87086357661792,77.89423487316537,1143700
2025-09-10,76.41822052001953,77.30382351776663,75.89668891164331,77.10702451991185,1183900
2025-09-11,78.67160034179688,78.82904555304363,76.4674199361486,76.4674199361486,2008600
2025-09-12,77.12670135498047,78.57319726099662,77.10702445817097,78.22879526132624,1147500
2025-09-15,74.7847671508789,77.35303409704724,74.74540584622713,77.35303409704724,2104200
2025-09-16,73.4957046508789,75.12915724365062,72.91513488377448,74.94220046051534,2033600
2025-09-17,72.7380142211914,74.6371537385373,72.56089212863168,73.8991462707718,1589000
2025-09-18,73.68266296386719,73.9778689542733,72.59041130972483,73.2497036873118,1317900
2025-09-19,72.96434783935547,73.5449101742972,71.803215662071,73.45635287197769,2278600
2025-09-22,73.51538848876953,74.14515430779173,72.52153625574358,72.9643452739753,1852900
2025-09-23,73.62362670898438,74.33211509871003,73.54490410848143,73.57442320681994,1492300
2025-09-24,74.0270767211914,74.2238757212032,73.14146620633707,73.74171291599386,1120100
2025-09-25,73.36778259277344,74.3222734860885,73.26938309506477,73.95819459382638,1519900
2025-09-26,74.38130950927734,74.44035521209716,73.16113925707094,73.7810703385776,1471200
2025-09-29,75.71956634521484,75.90653064720813,74.07627145028593,75.29644174576723,2358900
2025-09-30,74.63716125488281,75.92621953342679,73.87947681493026,75.60149441313244,1353100
2025-10-01,74.10578918457031,75.01108407171077,73.28906660687021,74.63715547460916,4326600
2025-10-02,73.96803283691406,74.31243484911677,72.7773815904985,74.31243484911677,1548100
2025-10-03,74.676513671875,75.03075785051534,73.84010672518534,74.12547050839005,1238000
2025-10-06,73.58426666259766,75.19804246340442,73.43666366098961,74.61748016645343,1499300
2025-10-07,73.63346862792969,74.1353083125565,73.25954003067791,73.58426512595435,1325300
2025-10-08,74.36164093017578,74.8536459667675,72.96434842803157,73.63347557809234,1102800
2025-10-09,73.4465103149414,74.68636509324054,72.8561057801231,74.53876208268571,894900
2025-10-10,69.81550598144531,73.79090725297463,69.77615218824839,73.79090725297463,1759800
2025-10-13,71.25216674804688,71.6752838352683,70.17959195858204,70.79951554760456,1583700
2025-10-14,71.97049713134766,72.38377956593197,70.11071866831702,70.73064232019351,1359300
2025-10-15,72.94465637207031,73.20050106633761,72.12793380260982,72.51169709031062,1170000
2025-10-16,73.21034240722656,73.34810320081203,71.9901721608695,73.21034240722656,1239300
2025-10-17,73.6137924194336,73.70235723136886,72.76754314156908,73.08242607002556,1303700
2025-10-20,73.59410858154297,74.04675227930582,73.08241917892376,73.80074978003903,1211800
2025-10-21,73.63346862792969,74.35179170940746,72.88561894082649,73.3185857345284,1633500
2025-10-22,73.95819091796875,74.62731047209144,72.65929058613037,73.04306137070085,2165800
2025-10-23,76.69374084472656,77.12670013428803,68.38869414605992,69.86470912762957,4580100
2025-10-24,75.47356414794922,78.76016145836904,74.8831596482488,77.40223035831804,4426900
2025-10-27,76.84133911132812,77.13654512126067,75.94589389402728,76.29029590068144,2157000
2025-10-28,76.69374084472656,77.03814283894606,75.81797255625393,76.52645344119101,1484200
2025-10-29,76.71342468261719,77.71711916504779,75.82781411206109,76.40838396119274,2402700
2025-10-30,75.32596588134766,77.17590191429909,75.18820508673426,76.40837534219584,2132300
2025-10-31,75.08980560302734,75.95573926433256,74.60764277360121,74.94221009930577,2214000
2025-11-03,74.63716125488281,75.08980497980784,73.87947681493026,74.76508736691443,1601500
2025-11-04,74.76508331298828,75.48340641085905,74.17467130541164,74.2533939074086,1482500
2025-11-05,75.64085388183594,76.72326341583242,73.61378811036536,74.83396595568576,2872700
2025-11-06,75.385009765625,76.75278312064442,74.9323660481093,75.74909618309235,1629600
2025-11-07,75.34564971923828,75.95573865687861,74.87332158890369,75.43421452816393,1736400
2025-11-10,76.90038299560547,77.116866396773,75.38500669483317,75.91637299568065,2082600
2025-11-11,77.17591094970703,77.76631549680066,76.6642290108662,77.2251144567153,1282300
2025-11-12,77.86470794677734,78.53383504148282,77.57934414827349,77.71711245393091,1643300
2025-11-13,77.63839721679688,78.32720127341463,77.27431078264111,77.46127510118072,1963400
2025-11-14,76.46741485595703,77.73678863454846,76.3099771625707,77.53998964096546,1663800
2025-11-17,75.80813598632812,76.73310784586562,75.43421486588153,76.51662443130144,1469200
2025-11-18,74.8241195678711,75.59164614891017,74.16483468491705,75.38500495458429,1550100
2025-11-19,75.9463882446289,76.48269161233425,74.2679577555411,74.78440140317755,2559300
2025-11-20,76.2343978881836,78.15118276434816,76.17480357800711,76.89980833078731,1974300
2025-11-21,78.6576919555664,78.75701328873703,76.08543006210977,76.58200641934731,2961100
2025-11-24,78.8066635131836,79.7600891751598,77.69433736278815,78.72720948039716,2080400
2025-11-25,81.01146697998047,81.74639787038508,78.95564115488288,79.20392933461522,2749900
2025-11-26,82.10392761230469,82.82893237947462,80.44536450824413,81.00152756657499,1711100
2025-11-28,82.03440856933594,82.33235739953669,81.9350948183202,82.02447492108831,1023800
2025-12-01,82.12379455566406,82.87858510954092,81.43851680662654,81.5874912186547,1625600
2025-12-02,81.0909194946289,82.26283998406477,80.68372325047358,82.13372528364782,1234800
2025-12-03,81.90530395507812,82.80906896725462,81.16043943395468,81.18029915390366,1355900
2025-12-04,81.28954315185547,81.97482090727672,80.71351279446233,81.81591284572548,1037200
2025-12-05,80.544677734375,81.85563891846202,80.37584360378617,81.21008818586276,1097500
2025-12-08,80.57447052001953,82.21317388259503,79.86933305868833,80.96179944135423,1556200
2025-12-09,79.31317138671875,80.50495153813458,78.8761817951947,80.23680365606971,1438200
2025-12-10,81.59742736816406,81.85564160796515,79.13440540163124,79.31317318611471,1442400
2025-12-11,83.38510131835938,84.56695547781358,81.29948212538142,81.51797693574981,2651300
2025-12-12,80.99160766601562,84.33852749622592,80.57447776333491,83.42482880874236,2240300
2025-12-15,80.544677734375,81.79605218464322,80.34605023687676,81.79605218464322,2553200
2025-12-16,79.85941314697266,81.18030049427054,79.15426805410453,80.5844103829638,2412900
2025-12-17,80.79296875,81.22002470415111,78.93577809358413,79.72036204043624,1600000
2025-12-18,81.46831512451172,81.9450317565417,81.01146578977463,81.15050656220967,1851000
2025-12-19,81.41866302490234,81.90530573433813,80.9419463870798,81.4683161144303,1771300
2025-12-22,81.00153350830078,81.58749755387036,80.74331925636538,81.41866340980016,1050400
2025-12-23,80.8525619506836,81.42858473672102,80.44536572172512,81.22995723493618,1094900
2025-12-24,81.07105255126953,81.37893504216979,80.49502974122034,80.82276437511173,349300
2025-12-26,81.99468231201172,82.00461596035123,80.84262915069537,80.87242251856036,660100
2025-12-29,82.2628402709961,82.41181469199093,81.76626391911586,81.81591700801161,889400
2025-12-30,82.10392761230469,82.34228970343511,81.8159124350538,82.2628356730583,1724800
2025-12-31,81.43852233886719,82.26284090788728,81.4186626185859,82.26284090788728,924600
2026-01-02,82.4018783569336,82.59057978918537,81.0909171337951,81.4385190533482,967700
2026-01-05,84.99401092529297,85.91764325068927,82.08407317557379,82.24297366939962,1751100
2026-01-06,86.64263916015625,86.7816799315567,83.43476019221973,84.70599443196879,1764000
2026-01-07,86.42414093017578,87.56626800184345,85.72893710071901,86.69229639093301,1584400
2026-01-08,88.52963256835938,88.58921930667744,85.85804933550891,85.93750337136893,2514100
2026-01-09,86.1261978149414,88.4303116276074,85.58989448218898,88.32106423146413,2797700
2026-01-12,86.04674530029297,86.41421450989407,85.06352629484837,85.76866376963417,1724200
2026-01-13,86.27517700195312,86.90086046955861,85.36147076752209,85.89777412996409,2367800
2026-01-14,84.83509826660156,86.42414100469685,83.80221859255126,86.05667937044718,1491300
2026-01-15,86.29503631591797,86.78167901065542,84.45770536149179,85.12311584286904,1293500
2026-01-16,85.60975646972656,86.4539422945062,85.1827005217999,86.20565412890124,1329200
2026-01-20,84.54708099365234,85.86797581521739,84.02071131004531,84.90461654801813,2479900
2026-01-21,87.2981185913086,87.31797831016566,84.61660191640603,85.27208629598887,2098600
2026-01-22,88.14230346679688,88.30121153824976,87.38750528170347,87.65566075799174,1251000
2026-01-23,88.0727767944336,88.40051898555014,87.6059938392955,87.9833891163321,1702400
2026-01-26,88.79778289794922,88.85736963281335,87.84434967720237,88.07277812277064,1258800
2026-01-27,89.07586669921875,89.50292265664817,88.16216047082428,88.85737189627993,1158400
2026-01-28,89.26455688476562,89.85052088464725,88.47003931612625,89.24469716583981,1197700
2026-01-29,89.84059143066406,90.17826728539346,88.78785200392369,89.51284922443797,1649000
2026-01-30,88.6984634399414,90.12860572405357,87.29812210104294,89.65188910363163,2336900
2026-02-02,93.19744110107422,93.29676242786311,88.27140486304985,88.69846080592059,1833800
2026-02-03,94.01183319091797,95.25327399952091,93.1080606452214,93.28682842474636,2067800
2026-02-04,95.9286117553711,96.74300421032436,94.38922967925684,94.73683159469209,1810700
2026-02-05,94.77655792236328,95.49162904444145,93.69401759111899,95.25327452946652,2161900
2026-02-06,93.19744110107422,95.94847818661344,93.05840033615382,95.83923078886836,3118600
2026-02-09,96.09745788574219,96.10738395724437,92.64128313737528,93.32656092871659,4688700
2026-02-10,103.28787994384766,104.62863456230339,98.17314206581291,98.17314206581291,6079400
2026-02-11,105.214599609375,105.97932385549349,102.80123824192425,103.07931978596733,3093800
2026-02-12,100.87451934814453,106.24747908750341,100.51698377028332,105.16493870532535,3225700
2026-02-13,101.74848937988281,102.85088946459025,100.26869400327197,101.08307890054513,2435300
2026-02-17,101.52999877929688,102.47349076626865,100.84472102586582,101.55979214646285,1977000
2026-02-18,101.16999816894531,102.8499984741211,100.83000183105469,101.69000244140625,1595400
2026-02-19,101.0,101.58000183105469,99.7699966430664,100.94000244140625,1490100
2026-02-20,101.45999908447266,102.68000030517578,99.69999694824219,101.0,2012100
2026-02-23,98.2699966430664,101.16999816894531,96.88999938964844,100.66000366210938,2037000
2026-02-24,99.80000305175781,100.47000122070312,98.80999755859375,98.9800033569336,1153500
2026-02-25,99.75,100.69000244140625,98.61000061035156,100.6500015258789,1577600
2026-02-26,100.36000061035156,101.58999633789062,99.69000244140625,100.06999969482422,1496200
2026-02-27,99.58999633789062,100.25,98.80000305175781,99.33999633789062,2106200
2026-03-02,99.05000305175781,99.13999938964844,95.87999725341797,97.69999694824219,1782900
2026-03-03,97.62999725341797,98.18000030517578,94.91999816894531,96.26000213623047,1307600
2026-03-04,97.12999725341797,98.75,96.33999633789062,98.12999725341797,1608600
2026-03-05,95.37000274658203,96.72000122070312,94.69999694824219,96.5,1123500
2026-03-06,94.48999786376953,94.80000305175781,92.22000122070312,94.12000274658203,1489200
2026-03-09,95.77999877929688,96.05000305175781,91.33999633789062,92.7699966430664,1417500
2026-03-10,95.06999969482422,96.58999633789062,94.45999908447266,95.80000305175781,935200
2026-03-11,94.2699966430664,95.18499755859375,93.55999755859375,94.05999755859375,1141839
