date,close,high,low,open,volume
2025-02-10,74.716796875,76.34425111982414,74.29775101318569,76.34425111982414,2028400
2025-02-11,75.2332992553711,75.32101033921317,73.73253785217352,74.68756783602653,1839800
2025-02-12,74.90196228027344,75.18457530998434,73.73253571977489,74.0541231911407,1435400
2025-02-13,75.53541564941406,75.61337197898973,74.52190901459217,75.05789316745631,1301300
2025-02-14,74.9994125366211,76.50018131708373,74.97992531598015,75.74005331653194,1334100
2025-02-18,73.98590087890625,74.89220899344244,73.73252985314545,74.6680725141131,1421600
2025-02-19,76.6561050415039,76.70482680821952,74.09310070422269,74.1418299059706,2627700
2025-02-20,77.19208526611328,77.32851810221798,76.19807354091726,76.28577717768518,1402100
2025-02-21,78.09839630126953,78.31279289038974,76.84125874827289,77.2213227253379,2089700
2025-02-24,79.15089416503906,80.41777176346346,77.40649412944643,77.89375646000192,3179700
2025-02-25,80.69064331054688,81.31433848646141,79.63815491305374,79.63815491305374,2496900
2025-02-26,78.1178970336914,81.09993998884367,77.68910382208888,80.19363179570466,2140900
2025-02-27,79.56018829345703,79.80381944512368,77.41623713280363,77.77680647884934,2370500
2025-02-28,80.50547790527344,81.23637135622191,79.27757482587086,80.65165808246967,2088300
2025-03-03,82.57147216796875,82.62019393667687,80.28133342274093,80.68089207532368,2235800
2025-03-04,80.26184844970703,83.59472087199869,80.24235379365182,82.95153848780005,2505800
2025-03-05,80.62242889404297,81.50924247393466,79.85255351565651,79.92076994487896,1940800
2025-03-06,79.76483154296875,80.77833794954248,79.18986563728588,80.72960874887723,1762500
2025-03-07,80.51522827148438,81.7528712903808,79.29707247393426,79.73560558703912,3604100
2025-03-10,82.04522705078125,84.04299798561303,81.04146791954409,81.11942423558675,4391900
2025-03-11,81.06095123291016,82.23037770254493,80.09617402370986,81.7820973080172,3014500
2025-03-12,79.47248077392578,80.48597977262901,79.0534349160835,80.02795947524858,2560000
2025-03-13,78.67337036132812,79.84279684981857,78.09839700938052,79.84279684981857,2232600
2025-03-14,78.28355407714844,78.60514894330143,77.66959888994148,78.1568611350102,2158500
2025-03-17,79.77458190917969,80.13515867675544,78.17636220889825,78.29330039889828,1465400
2025-03-18,79.22885131835938,79.97923197345364,78.95597819056532,79.67713173290085,1496400
2025-03-19,79.26782989501953,79.42375740475262,78.03993421351943,78.47846732333619,2499500
2025-03-20,78.64413452148438,79.45299174729577,78.06916855966392,79.4335045261463,1680000
2025-03-21,78.12763214111328,79.18012044965181,77.81578457951288,78.52719077927475,3780800
2025-03-24,78.29330444335938,78.73184498361081,76.75356119357062,77.47470733094252,2672800
2025-03-25,78.18611145019531,79.41400708544577,74.1710674461926,74.25877109083937,6273400
2025-03-26,78.80979919433594,79.31654866422544,77.64036533030864,78.31278961624854,2775700
2025-03-27,79.5504379272461,79.98897844451614,77.79629816326317,78.03018197812108,1906000
2025-03-28,79.38477325439453,80.10591937868018,78.93649282929627,79.9110174321271,2176100
2025-03-31,80.21311950683594,81.03172405807645,79.78433372764599,80.09618131025361,1992700
2025-04-01,80.1546401977539,80.73935341127826,78.85852082716981,80.5054696128749,2321200
2025-04-02,79.21910095214844,80.66139311143257,79.08266811100081,80.56394214418887,1667000
2025-04-03,78.78056335449219,80.7880890419572,78.51744498972027,79.90126810673624,4776300
2025-04-04,74.51214599609375,79.53094890181238,74.36596582698888,78.98521753452195,3894600
2025-04-07,72.46333312988281,74.95328087137761,71.81634295715972,73.74752339896415,4690900
2025-04-08,70.78702545166016,74.90426454186517,70.10082267615066,73.6004717893478,3548300
2025-04-09,74.40431213378906,74.8650514859027,69.41461205038418,69.83613874709991,3746200
2025-04-10,74.0514144897461,75.27678206970803,72.72801899919723,73.93377650961169,2518200
2025-04-11,74.48274230957031,75.20815778419005,73.12993178665405,74.19845614865385,1826400
2025-04-14,76.07081604003906,76.37471227832029,74.29648622019218,74.86505855860223,1959200
2025-04-15,73.78673553466797,76.46294178803134,73.55146703868512,76.11984033992081,1639800
2025-04-16,72.0908203125,74.2768717034474,71.55165563093924,74.2180564578406,2500600
2025-04-17,73.83574676513672,74.21806084226515,72.27708283208237,72.38490829571477,2652800
2025-04-21,73.19855499267578,73.91417294068272,72.53195473883854,73.52205382447549,1680000
2025-04-22,74.24746704101562,74.51215061489867,72.74761838584449,73.55145918373587,1577500
2025-04-23,75.09052276611328,75.5022444723163,74.1494413751992,74.60037574090491,1765800
2025-04-24,73.5318603515625,74.8552558514534,73.49264769124089,74.8552558514534,1289700
2025-04-25,73.07112121582031,73.63969357404208,72.44373360642051,73.52205559263578,1256100
2025-04-28,73.23776245117188,73.41421566698168,72.37510644001816,73.1397345488441,1949900
2025-04-29,74.53175354003906,74.64939151552217,72.22806407660644,72.83584906469436,1357100
2025-04-30,75.14934539794922,75.52185444416902,73.91417280188347,75.10032770387159,2606100
2025-05-01,73.6298828125,74.39451093454541,73.35540168961701,74.2572703731039,2295500
2025-05-02,74.5219497680664,74.83564356228551,73.45343285243102,74.32589395132321,1826000
2025-05-05,73.81614685058594,74.44353446035937,73.22796442225437,74.31609144399741,1713700
2025-05-06,73.25737762451172,73.95338550230937,72.93387879314025,73.55146135199027,1975900
2025-05-07,73.48284149169922,73.94358089436267,72.61038038075995,73.20836035284867,1606400
2025-05-08,74.71800994873047,75.77672926472377,73.25737398145526,73.62988300935675,2335000
2025-05-09,74.57096862792969,75.05131062179717,74.26707986351049,74.78663451714982,1490300
2025-05-12,74.9826889038086,75.40421563948668,74.11022780794814,74.61998489618907,2349200
2025-05-13,73.32599639892578,75.03170591613824,72.30648971074999,74.9826882230428,2289500
2025-05-14,72.11042785644531,73.27698016813709,71.94377966307508,72.9534813369713,2895900
2025-05-15,73.26718139648438,73.26718139648438,72.07122135773626,72.6201911578973,2432100
2025-05-16,73.91417694091797,74.02200989068713,72.55156873461733,73.22796658065512,4008400
2025-05-19,72.93387603759766,73.93377263972737,72.55156197098485,73.5024483599115,1838400
2025-05-20,72.74762725830078,73.06132108405254,72.33590551432363,72.92408050272681,2054200
2025-05-21,71.11052703857422,72.81623648959463,71.01249913523733,72.62018068292087,2147800
2025-05-22,69.90476989746094,70.98309939100606,69.45383550881955,70.84585133624087,4498900
2025-05-23,69.70870971679688,70.07142120371184,68.60098014510251,69.9537832265651,3700800
2025-05-27,70.38511657714844,70.5615698073048,69.79693415726045,70.14984061757319,2437800
2025-05-28,69.973388671875,70.85565483885205,69.78713788260505,70.46353571141222,2089100
2025-05-29,71.1203384399414,71.1203384399414,69.66949991189512,69.9733886831611,3000200
2025-05-30,71.29678344726562,71.52224687120737,70.61057318354642,71.08111757806957,3262700
2025-06-02,71.9927978515625,72.05161310161472,70.0125996705698,70.87526322626962,3129400
2025-06-03,71.90457153320312,72.94368837643198,71.16935095008438,71.62028534357782,2335800
2025-06-04,71.79673767089844,72.45354040088846,71.3752109094349,72.10063392714919,1152800
2025-06-05,71.4732437133789,71.81634513957137,70.93407898718348,71.63989190909379,1589800
2025-06-06,72.76722717285156,72.84564500905623,71.72811044335542,71.74772051169387,2248800
2025-06-09,73.73771667480469,74.09062311694862,72.36530356413938,72.36530356413938,2272900
2025-06-10,74.09062194824219,74.7474171300193,73.29657872641872,73.8847611067471,2017100
2025-06-11,74.13963317871094,74.42391933869378,73.68869883223634,73.97298499221918,1470500
2025-06-12,74.31609344482422,74.37491617667122,73.33579934327929,73.99260207539274,1842700
2025-06-13,72.55156707763672,74.86506170867344,72.3162911131226,74.18865639903338,1993800
2025-06-16,72.41432189941406,73.4632362009214,72.05161041980878,72.74761827603797,1713000
2025-06-17,71.52225494384766,72.67900225360141,71.30658905030963,72.28688312708229,1796500
2025-06-18,71.75752258300781,72.13003911438625,71.1497450491591,71.41442115598835,1881600
2025-06-20,71.62027740478516,72.5319511259594,71.49284187696176,71.71831278824128,2803700
2025-06-23,73.41422271728516,73.52205566391625,71.70851312001636,71.83594865737574,2668400
2025-06-24,73.23776245117188,73.59066888279148,72.46332930839829,73.40441063303403,2443400
2025-06-25,72.18885803222656,73.0907268230788,71.90457184138282,72.87506092112488,2642800
2025-06-26,76.0414047241211,76.61978206899249,74.44352820827741,75.48263744737395,4695200
2025-06-27,74.80622863769531,76.43352017825416,74.5905627728936,75.51204147557388,3715200
2025-06-30,74.32589721679688,75.6885053964626,73.55146399225191,74.5905733289336,3684500
2025-07-01,75.64928436279297,76.49233778080954,74.11022311902776,74.27687130004163,3060300
2025-07-02,75.05130767822266,75.89436113262693,74.50234542104772,75.77673063697505,2184600
2025-07-03,73.66910552978516,75.07092643797692,73.66910552978516,75.07092643797692,1785200
2025-07-07,72.37716674804688,73.91563526370149,72.09116804529761,73.61977998520833,3419900
2025-07-08,71.8939437866211,72.40676420696877,71.08526051185036,72.25883277975726,3257200
2025-07-09,71.21345520019531,71.95310472349286,70.86828692747727,71.77558853693729,2615300
2025-07-10,71.44029235839844,71.93339209577202,70.45409288365127,70.86829485725991,1845800
2025-07-11,70.95704650878906,71.57835696975611,70.54284455088076,70.94718993177072,1857600
2025-07-14,70.96691131591797,71.02608087503505,69.71444132861005,70.9570472146969,1850900
2025-07-15,69.77360534667969,71.26276850040391,69.7341564690329,70.96690568010497,2276200
2025-07-16,70.39491271972656,70.48367458110593,69.60595768890038,69.96099008620875,1839600
2025-07-17,70.730224609375,71.15429066695341,70.25684557045543,70.46394654870006,2041400
2025-07-18,70.43436431884766,71.11484436064124,70.37519475838033,70.75981194962762,1422900
2025-07-21,69.76374053955078,70.89787130706942,69.61580913089983,70.56256713662432,1422800
2025-07-22,71.49945831298828,71.61780495266672,69.58622902076178,69.7736093192265,2017000
2025-07-23,71.41070556640625,72.10104216964085,71.07539384190325,71.95311074777496,1704100
2025-07-24,70.46394348144531,71.65725136583711,70.3554609465006,71.24304190327356,2022400
2025-07-25,70.58229064941406,70.70063728591117,69.81305632244366,70.47380811365113,1974300
2025-07-28,70.62174224853516,71.71642422496058,69.92154155152419,70.18781208876881,2137100
2025-07-29,71.80517578125,72.8209599576245,70.36532556264977,70.39491034074157,2830800
2025-07-30,70.40477752685547,71.93338967082447,70.09905810770353,71.6769757092848,1680100
2025-07-31,69.65526580810547,70.48367727485346,69.28051271844855,69.68485811243258,3634000
2025-08-01,69.31008911132812,70.28642436103937,68.87615898963249,70.0102897469072,1401900
2025-08-04,69.17202758789062,69.59609364479468,68.79727451224932,69.04382437035389,1571900
2025-08-05,68.78740692138672,69.62567489159353,68.7775428208137,69.34954026838227,1906500
2025-08-06,68.4718246459961,69.15230463973961,68.31402913041904,68.85644181008479,2003800
2025-08-07,69.27064514160156,69.51719499655725,68.17596318366994,68.73809655200473,2236000
2025-08-08,69.34954833984375,69.67499597969419,69.02410069999331,69.27065057428514,1466100
2025-08-11,68.70851135253906,69.67499008865323,68.20555506886446,69.67499008865323,1873600
2025-08-12,68.13651275634766,68.8071286475591,67.47576096585964,68.39292670642669,2359600
2025-08-13,69.6454086303711,69.88209439421375,67.4757653021483,67.92941615122372,2934200
2025-08-14,69.2213363647461,69.45802210740125,68.61975414558184,69.45802210740125,1959000
2025-08-15,68.73809051513672,69.497468215207,68.61975141057788,69.497468215207,1709800
2025-08-18,67.46590423583984,68.80712849110883,67.28838804374325,68.73809483441039,3287200
2025-08-19,68.09707641601562,68.84658259589176,67.61383325833974,67.96886566948311,2575800
2025-08-20,68.91561126708984,69.99057252412302,68.26472357653297,69.72429447299643,2446700
2025-08-21,70.08918762207031,70.20753425294788,68.8169895555263,68.8169895555263,3272000
2025-08-22,71.26277160644531,71.57835511727055,70.22725921436955,70.79925667902292,3163700
2025-08-25,69.58622741699219,70.90773852857839,69.43830352593402,70.90773852857839,2140700
2025-08-26,69.35940551757812,69.9905725308289,69.11285566789878,69.48760873073384,2857700
2025-08-27,69.70457458496094,69.76374414183498,68.83672181302282,69.1424412223445,1965500
2025-08-28,68.89588928222656,69.7933268054077,67.74203781352045,69.70457247278608,3423200
2025-08-29,69.39885711669922,69.72429721271321,68.75782597758507,69.02409651507008,2465900
2025-09-02,67.85052490234375,69.8722292524164,67.43631541665597,69.40871430888568,2469600
2025-09-03,68.87616729736328,68.9353443818894,67.60397660367684,67.9885937946248,1825900
2025-09-04,69.16216278076172,69.60595703528212,68.81699448775994,69.22133986249379,1765800
2025-09-05,69.93140411376953,70.64146137216494,69.23119590806235,69.30022956613291,2584000
2025-09-08,69.18189239501953,69.54678137331136,68.55072535375864,69.52706069506773,2585200
2025-09-09,68.66905975341797,69.28050607442489,68.55072064387761,68.92547369759559,1591900
2025-09-10,67.63356018066406,68.44224342982237,66.77556394929543,68.26472722761177,2425300
2025-09-11,68.8465805053711,69.25092588738057,67.6335594075519,67.98859180791474,2008000
2025-09-12,67.99844360351562,68.92547341973318,67.68286010584005,68.49154328889023,1795900
2025-09-15,65.03984832763672,68.58030813555888,65.03984832763672,68.38306373834482,3202700
2025-09-16,66.183837890625,66.70652233366168,65.18777445677739,65.19763855686406,2273600
2025-09-17,65.88797760009766,66.76569443877631,65.67101253451793,66.12467086660504,1538400
2025-09-18,65.33570861816406,65.9175626380615,65.0497098964147,65.57239436150334,1795800
2025-09-19,64.57633972167969,65.88797919924816,64.56647562097645,65.5428109156775,4423700
2025-09-22,63.73806381225586,64.31006126374939,63.63944537816145,64.20157872901427,1957700
2025-09-23,63.41262435913086,64.13254570683193,62.78145358370887,63.90572405858256,3448600
2025-09-24,64.30020141601562,64.60592836326502,63.39289972377001,63.47179748590564,3441700
2025-09-25,63.728206634521484,65.08915907003563,63.64930887834856,64.68481371272755,3589200
2025-09-26,64.79329681396484,64.81302501523295,63.757791970515854,63.91557996013961,2349100
2025-09-29,65.87812042236328,65.91756177565038,63.9944760284835,64.6946766729418,3646300
2025-09-30,65.98660278320312,66.35149173094356,65.37515647138098,65.86825615133638,3349900
2025-10-01,66.82487487792969,67.10100951197042,65.85839613468268,65.98660687484764,2856300
2025-10-02,67.15031433105469,67.26866096913622,66.17397902022132,66.4501136516405,3019500
2025-10-03,67.95899963378906,68.05761806224682,66.93335142480014,66.93335142480014,3907600
2025-10-06,67.3475570678711,68.13651206332192,66.98266058585865,67.81107198380187,5613900
2025-10-07,64.71440124511719,68.17595539592632,64.69467304547578,66.519140258918,6012500
2025-10-08,64.90177917480469,65.33570931229022,63.80709725458741,64.32978924933326,3825200
2025-10-09,65.19763946533203,65.48363817900028,64.49743883149758,64.95108962845636,2588400
2025-10-10,65.74005126953125,66.16410976035684,65.16805384956065,65.56253508830257,2745800
2025-10-13,64.45799255371094,65.77949612107892,64.41854367532774,65.45405604159996,2309400
2025-10-14,65.341796875,65.42123402748682,63.64369799703329,64.19980352203902,2426200
2025-10-15,64.84527587890625,65.70921264384958,64.37854758800924,65.06373750912532,2056600
2025-10-16,66.13622283935547,66.45399418485549,64.94458218779704,65.05381679808765,2768100
2025-10-17,67.0696792602539,67.13919150509453,65.88796352169685,66.53343869594062,1918200
2025-10-20,67.27821350097656,67.43710295544642,66.86114004739247,67.06967677418452,1743900
2025-10-21,66.4440689086914,67.33779560428974,66.38448157305612,67.31793820992229,2114900
2025-10-22,68.1024398803711,68.45993359965914,66.45399577740218,66.61288524209316,3121600
2025-10-23,66.90086364746094,68.08257178778933,66.49371509505673,67.88396754229763,2571400
2025-10-24,66.38448333740234,67.427174611668,66.34476097134524,66.96044628083035,1572800
2025-10-27,66.66252899169922,66.76183869001174,65.8184495899067,66.50364711167848,1813900
2025-10-28,65.55033111572266,66.30503328140979,65.43116402711972,66.23552104045793,2613600
2025-10-29,63.38551330566406,64.98430246721969,63.19683397098785,64.89492525427498,2668900
2025-10-30,63.6635627746582,64.33882781448344,63.26634670836107,63.3855138011301,2352000
2025-10-31,63.713218688964844,64.0309900320606,62.710249809460606,63.25641906864812,3240500
2025-11-03,63.395442962646484,64.04091433994246,62.74996779721732,63.355720598099076,2197300
2025-11-04,63.57418441772461,63.71321647825467,62.97836411712703,63.5146046605447,1708400
2025-11-05,64.11042785644531,64.90486001063036,63.12732393724786,63.455027769069176,2042500
2025-11-06,63.60398483276367,64.52750899336468,62.99822823088854,63.8522439342557,2162400
2025-11-07,64.58708953857422,65.11339762793358,63.67349785227998,63.971404231932475,1663300
2025-11-10,63.86216735839844,64.597019736639,63.79265511464772,64.58708725145566,1538000
2025-11-11,65.2524185180664,65.40137548780272,64.14021506380362,64.14021506380362,3171600
2025-11-12,65.42123413085938,65.92768480712805,65.07367291234807,65.4311666160358,2388400
2025-11-13,65.63970184326172,66.27524450719748,65.10346130001601,65.10346130001601,2484600
2025-11-14,64.87506866455078,66.16601141559369,64.61687708383566,65.75887043856825,2428200
2025-11-17,64.120361328125,65.8581750629021,63.752935125316135,65.3120020014655,2746900
2025-11-18,64.64666748046875,64.76583457473704,63.703285940377214,64.3884758976873,3397500
2025-11-19,66.2752456665039,66.66252924735592,64.9048581939711,65.24248692547641,3257300
2025-11-20,67.01010131835938,67.19877308732069,66.03692228792733,66.42420588772511,2287000
2025-11-21,67.68536376953125,68.40034360405471,67.17891309084405,67.24842533487826,2937100
2025-11-24,66.45399475097656,67.50661849762918,66.44406984178667,67.28814927518681,3935900
2025-11-25,66.6823959350586,67.68536482281684,66.17594524849027,66.5235064740699,1989600
2025-11-26,66.83135223388672,67.1391910911018,66.3348340377249,66.46392604127107,1605900
2025-11-28,67.01010131835938,67.23849545348799,66.4341383733336,66.65260759912039,800400
2025-12-01,65.93761444091797,66.93065078015991,65.69928784085438,66.64266933262782,2593400
2025-12-02,64.98430633544922,65.79859590414452,64.61688012927857,65.6496389245474,2298000
2025-12-03,63.67349624633789,65.5999816968883,63.5940515165943,65.3715875692085,2316500
2025-12-04,62.998226165771484,64.19980305658581,62.70031601137337,64.10050093449748,2222400
2025-12-05,62.85920333862305,63.42523378335852,62.670527786422305,62.998227828469204,2392100
2025-12-08,63.15711212158203,63.29614039652515,62.20379810791383,62.75989984328686,1910500
2025-12-09,63.03794860839844,63.802587071457246,62.461989480928914,63.335858763167714,2101400
2025-12-10,63.86216735839844,63.90188972286547,62.86913476365486,63.08760019195719,1880200
2025-12-11,65.48081970214844,66.03691763678992,63.911820442248654,63.95154280561821,3126500
2025-12-12,66.33483123779297,66.63273759715585,65.63970124674736,65.78865821456186,2956800
2025-12-15,67.97333526611328,68.19180447576299,67.09946600378055,67.25835545671347,2818200
2025-12-16,67.79459381103516,68.49965634416219,67.19877346768655,68.09250777084283,3460200
2025-12-17,68.17195129394531,68.97630836437963,67.85417994471365,67.85417994471365,4596700
2025-12-18,67.98326873779297,68.67839874006543,67.86410164636352,68.14215819303223,4472900
2025-12-19,68.1024398803711,68.65853785425618,67.51654444965644,67.72508118986335,4362300
2025-12-22,68.4400634765625,68.46985335488293,67.34772500597194,67.52647185216065,2646000
2025-12-23,68.42021179199219,68.68832829551349,67.73501422838582,68.44006918710733,2620000
2025-12-24,68.40034484863281,68.59895667539182,67.66550003029079,68.43014230484656,921100
2025-12-26,68.44999694824219,68.70818852451838,68.03292349321109,68.48971931199746,1538200
2025-12-29,69.13999938964844,69.26000213623047,68.38999938964844,68.48999786376953,2538900
2025-12-30,68.4800033569336,69.75,68.4000015258789,69.08000183105469,2164800
2025-12-31,68.11000061035156,68.7699966430664,68.08999633789062,68.3499984741211,1684900
2026-01-02,67.27999877929688,68.37999725341797,67.12000274658203,68.23999786376953,2445500
2026-01-05,65.68000030517578,67.0999984741211,65.3499984741211,66.76000213623047,3771900
2026-01-06,66.3499984741211,66.55999755859375,65.0,65.36000061035156,2925900
2026-01-07,65.37000274658203,66.83999633789062,64.91999816894531,66.37999725341797,3495400
2026-01-08,67.12999725341797,67.5199966430664,65.0999984741211,65.0999984741211,2037100
2026-01-09,67.72000122070312,68.30999755859375,66.73999786376953,67.27999877929688,2735500
2026-01-12,66.83999633789062,67.63999938964844,66.30000305175781,67.55999755859375,3136900
2026-01-13,67.41999816894531,67.63999938964844,66.4000015258789,66.80000305175781,4276600
2026-01-14,68.56999969482422,68.62000274658203,67.30000305175781,67.43000030517578,4348800
2026-01-15,68.69999694824219,68.77999877929688,67.77999877929688,68.72000122070312,2767800
2026-01-16,67.04000091552734,68.3499984741211,66.91999816894531,68.20999908447266,4078200
2026-01-20,67.83000183105469,67.97000122070312,66.55000305175781,67.04000091552734,5546500
2026-01-21,66.55999755859375,67.6500015258789,65.7300033569336,67.58000183105469,6748700
2026-01-22,61.20000076293945,65.72000122070312,60.59000015258789,63.290000915527344,17061000
2026-01-23,60.790000915527344,61.68000030517578,59.619998931884766,61.02000045776367,6500000
2026-01-26,60.970001220703125,61.79999923706055,60.790000915527344,61.25,4265300
2026-01-27,63.40999984741211,63.43000030517578,60.529998779296875,60.81999969482422,6231800
2026-01-28,61.86000061035156,63.619998931884766,61.45000076293945,63.29999923706055,4101000
2026-01-29,61.31999969482422,62.310001373291016,61.150001525878906,61.86000061035156,2741500
2026-01-30,61.83000183105469,61.93000030517578,60.79999923706055,61.16999816894531,4938100
2026-02-02,61.099998474121094,62.02000045776367,60.7400016784668,61.81999969482422,4063800
2026-02-03,63.290000915527344,63.349998474121094,60.150001525878906,60.2599983215332,4671000
2026-02-04,66.58000183105469,66.5999984741211,63.7400016784668,63.7400016784668,5347400
2026-02-05,66.9800033569336,67.33999633789062,65.77999877929688,67.0,4390000
2026-02-06,67.41999816894531,68.36000061035156,66.5999984741211,66.7699966430664,3564700
2026-02-09,67.83000183105469,68.23999786376953,66.66000366210938,67.48999786376953,2420200
2026-02-10,68.95999908447266,69.05999755859375,67.55000305175781,67.91999816894531,4762300
2026-02-11,70.52999877929688,70.58999633789062,68.30999755859375,68.76000213623047,3097600
2026-02-12,71.6500015258789,72.1500015258789,70.16000366210938,70.52999877929688,3870100
2026-02-13,71.48999786376953,72.41000366210938,70.80999755859375,71.62999725341797,4075300
2026-02-17,69.19000244140625,71.83000183105469,67.7699966430664,71.51000213623047,4156300
2026-02-18,70.0199966430664,70.26000213623047,69.36000061035156,69.69000244140625,2941100
2026-02-19,68.48999786376953,70.68000030517578,68.41000366210938,70.12999725341797,3196400
2026-02-20,68.5,69.4000015258789,68.19000244140625,68.95999908447266,3804700
2026-02-23,69.52999877929688,69.91000366210938,67.52999877929688,67.91000366210938,2966400
2026-02-24,70.0,70.4800033569336,69.37000274658203,69.61000061035156,1506500
2026-02-25,69.02999877929688,70.0,68.26000213623047,69.68000030517578,2337900
2026-02-26,69.26000213623047,70.12999725341797,68.58000183105469,69.45999908447266,1947800
2026-02-27,71.04000091552734,71.33000183105469,69.22000122070312,69.30999755859375,3762000
2026-03-02,69.9000015258789,70.75,68.83999633789062,70.66999816894531,1991400
2026-03-03,67.66999816894531,69.9000015258789,67.47000122070312,69.9000015258789,2992100
2026-03-04,65.69999694824219,67.88999938964844,65.33000183105469,67.62000274658203,3070500
2026-03-05,65.2699966430664,65.83000183105469,64.63999938964844,65.0,2122000
2026-03-06,64.8499984741211,65.54000091552734,63.709999084472656,65.11000061035156,2061000
2026-03-09,64.18000030517578,64.80999755859375,63.5,64.08000183105469,2059900
2026-03-10,63.38999938964844,64.44000244140625,62.880001068115234,63.86000061035156,2056100
2026-03-11,59.93000030517578,63.029998779296875,59.81999969482422,62.77000045776367,3739200
2026-03-12,57.31999969482422,59.94499969482422,57.33000183105469,59.439998626708984,5445360
