date,close,high,low,open,volume
2025-02-19,159.01576232910156,159.23891897154863,156.07605773063497,158.3366253400967,1391900
2025-02-20,161.1501922607422,161.82932915806933,158.14256696734105,158.8217038646682,1526900
2025-02-21,167.70875549316406,170.06633414683654,161.48977057425154,161.54798019966435,4115400
2025-02-24,172.54034423828125,173.66577965944344,166.3213594136996,167.31096744293365,3230800
2025-02-25,173.32618713378906,176.49874460269814,171.73506006510183,172.5403276699478,2733400
2025-02-26,166.18553161621094,172.45302938063068,165.31235764224294,172.2395842218251,3221200
2025-02-27,167.20423889160156,167.34977775180377,164.5070844881596,165.65192801130235,1464500
2025-02-28,167.56321716308594,170.5223147661836,166.311651106968,168.61101993945647,2540800
2025-03-03,173.1806640625,173.78218320037138,167.84456516981794,167.84456516981794,1790500
2025-03-04,171.1238555908203,178.759323731491,171.00742154115773,175.55766124115678,2605200
2025-03-05,171.75448608398438,173.27770702381764,169.86259925113058,171.07534911886705,1186100
2025-03-06,174.64569091796875,174.90764905448185,170.7746025200859,173.24861539941108,1015500
2025-03-07,179.54518127441406,183.83346282064394,174.26729173933887,174.42252726779986,2806400
2025-03-10,180.8064422607422,187.6269459322335,180.17581828816418,181.34975180094625,2902500
2025-03-11,174.18968200683594,180.93258309604917,173.8792257396739,180.44748315029716,2256800
2025-03-12,165.84596252441406,171.73506783755928,165.56459628137006,171.73506783755928,2591500
2025-03-13,166.81617736816406,169.03792868122233,165.50640154860798,165.50640154860798,1543300
2025-03-14,165.14743041992188,169.78498482099207,165.02129969389344,166.47659956378766,1357400
2025-03-17,165.40939331054688,167.03932210586433,163.81826599908527,164.9339900098745,997800
2025-03-18,164.37124633789062,166.58330067062755,163.74062239719964,165.6713105010814,991900
2025-03-19,162.3629608154297,163.527197746294,160.71360912562315,162.7704430010284,1705100
2025-03-20,159.56878662109375,162.78014608010434,158.91875443246687,162.26594129202522,1696600
2025-03-21,162.19801330566406,162.85775694037812,159.36503135442297,159.36503135442297,3047100
2025-03-24,163.00328063964844,163.71153722892907,159.6075809736053,161.87786000142881,1475300
2025-03-25,160.30612182617188,162.54728117750852,159.52995896233043,162.54728117750852,1409400
2025-03-26,163.4980926513672,164.6429214369213,160.17029926860292,160.17029926860292,1123000
2025-03-27,165.53549194335938,166.43778549256845,163.0032697691044,164.739935772775,754900
2025-03-28,164.7981414794922,168.3781811722595,164.1869108575833,166.8743684953528,1075200
2025-03-31,165.9332733154297,167.62142632442388,164.30334473080717,165.66161855132594,1759500
2025-04-01,164.5653076171875,167.06842521654298,163.49809657515527,166.57362858102516,950900
2025-04-02,159.06427001953125,166.1467322225332,158.5597619283713,164.90487753973608,1644900
2025-04-03,161.85842895507812,162.48905288219342,157.4343203848438,158.77318599694718,3022000
2025-04-04,157.4052276611328,166.4668906304537,156.41561967736826,162.9935734203641,2504500
2025-04-07,157.75450134277344,160.0926717273774,152.37958588992612,155.91111274753536,2376800
2025-04-08,154.35879516601562,161.0919693890222,152.7094436513832,159.3359101075651,1853300
2025-04-09,159.2680206298828,161.421865612398,152.38930682738308,153.74758077848466,1830900
2025-04-10,159.20008850097656,161.4703525779959,156.09545196777813,158.753804863994,1491600
2025-04-11,160.71359252929688,161.9263422912266,157.80299310066556,159.65607828987197,1233900
2025-04-14,165.2250518798828,166.15643552713573,160.6457070026736,161.05318919885624,1637600
2025-04-15,162.945068359375,166.3892809253504,161.75172664131972,165.22504401963243,1252200
2025-04-16,159.33592224121094,164.45857642630548,158.74409972189898,163.63391541026442,1024400
2025-04-17,161.62559509277344,162.1592079896901,157.91943923469614,160.91735332272515,1120500
2025-04-21,161.50918579101562,161.71291948888333,159.8113358897619,161.41215987502775,743300
2025-04-22,162.4502716064453,163.8861632954653,160.80093475775104,161.87785722553488,1002500
2025-04-23,161.6352996826172,163.63390898952125,160.0538692020335,162.04278183997945,911200
2025-04-24,159.1030731201172,161.28602270563437,158.8217068832578,161.00465646877498,760800
2025-04-25,158.41421508789062,159.45233593350335,156.68726070530968,158.64706835896246,981800
2025-04-28,158.20077514648438,159.52024745102673,156.4544125663439,158.6858750407415,1298000
2025-04-29,160.15089416503906,160.7815181373233,155.979031906023,158.21049449145713,1208600
2025-04-30,162.20773315429688,163.13911682258941,160.1120976945239,160.5486847142908,3463500
2025-05-01,162.14950561523438,162.46967334211956,156.20217579935857,161.35393463253635,2618200
2025-05-02,158.48214721679688,162.59578499711122,156.12455394569218,161.77112402892294,2230800
2025-05-05,161.69349670410156,161.75170632146362,157.05594300265778,158.3851119460037,1820400
2025-05-06,164.9436798095703,165.02129757812529,160.47105767461002,161.32483832463907,1539400
2025-05-07,163.64361572265625,164.95339151221708,161.53828371143473,164.95339151221708,2195300
2025-05-08,165.05039978027344,165.2347401271664,162.23682603401636,163.37195812353698,1750000
2025-05-09,165.80714416503906,166.0399974524977,163.3428431234185,163.96377041923367,1228300
2025-05-12,162.58609008789062,166.34075871116153,161.4315499158578,165.99148617847996,2300400
2025-05-13,158.4336395263672,162.63460668147738,156.4253187174676,162.07188898822156,2246100
2025-05-14,156.90072631835938,158.78291646069448,156.0275523449819,158.23960689467515,1461400
2025-05-15,158.81199645996094,159.50082997922752,156.57083744825385,158.14255627639687,1231200
2025-05-16,155.06480407714844,158.81203395261986,152.48185894539827,158.81203395261986,2012400
2025-05-19,153.16671752929688,155.3778700907686,152.87319800332583,154.8788973469341,1785800
2025-05-20,152.33509826660156,154.49734358789544,152.19812446315024,153.11781211304833,1679400
2025-05-21,148.0203857421875,152.62860202597273,147.91276241282876,152.62860202597273,1814200
2025-05-22,150.53485107421875,150.84792762253088,146.79739994089928,147.6877370344207,2865700
2025-05-23,151.99266052246094,152.50141179716493,148.92052120787633,151.75784190635025,1907600
2025-05-27,154.81039428710938,156.3366778215454,152.31550085011708,152.7068651724227,2737900
2025-05-28,152.53074645996094,155.56375648890062,152.30572130680136,153.71460299949533,1248400
2025-05-29,157.83363342285156,159.05661899699706,151.03382168738412,151.24906834275558,2388000
2025-05-30,157.21725463867188,158.48916270833405,156.37583990911298,157.32487797369768,2073000
2025-06-02,157.96083068847656,158.01953161367874,154.36036793851275,156.32692357790904,1063700
2025-06-03,159.5555877685547,159.64363914473773,155.240891187313,157.3052913822886,1068800
2025-06-04,157.99017333984375,160.08392416634354,157.73579770020277,159.89802795971113,1114200
2025-06-05,159.2620849609375,159.96652590235237,157.14876213669288,157.22703501118613,1403800
2025-06-06,158.25433349609375,160.30895523488567,157.39334687351075,159.26207241615197,1112200
2025-06-09,163.30282592773438,163.831149141878,157.90211730004248,157.9608182206114,1677300
2025-06-10,164.89759826660156,166.08145497095316,162.74514646044122,163.67461258934858,1433900
2025-06-11,164.41818237304688,165.5922455298468,164.00726101461805,164.89758316003568,1022000
2025-06-12,168.4002227783203,168.77201518325796,163.880072714178,164.41818937158155,2227600
2025-06-13,165.4650421142578,170.4352569982727,165.13239363984897,168.5371811057881,1834400
2025-06-16,166.72718811035156,167.6077317900222,165.0639306437383,166.39453960283367,1554000
2025-06-17,165.22047424316406,167.6468886633519,164.84869673559047,165.93470865336909,1262500
2025-06-18,166.05210876464844,167.18704308519145,163.79203356380705,165.2987453880264,1787100
2025-06-20,167.7447052001953,170.07327460555337,166.32604486217562,166.32604486217562,4188700
2025-06-23,169.38839721679688,169.5840719210974,166.1499338342006,168.04799488784107,1354500
2025-06-24,168.3317413330078,169.40795970591586,166.9130810197515,169.1046616651052,1697600
2025-06-25,163.91920471191406,167.0598384038253,163.55720573980543,166.30647506954958,2234500
2025-06-26,163.390869140625,165.2889450989262,162.5396759768803,164.59428273919903,1980200
2025-06-27,163.38108825683594,165.21066983196542,162.88210060614784,163.5082686001884,2471500
2025-06-30,162.36355590820312,163.8800609505651,161.23841519268888,163.0386463091207,2050400
2025-07-01,172.01048278808594,174.21185695137382,162.34399946267192,162.36357141313897,2869300
2025-07-02,173.25303649902344,174.04552879138885,170.64074100866117,171.63868652473866,1071500
2025-07-03,172.65621948242188,173.71288085202647,171.23755914574832,173.39001085611753,733800
2025-07-07,171.756103515625,173.028011546652,170.67987019805824,172.80297144360023,1548900
2025-07-08,166.25753784179688,170.92445480769888,165.52374652327867,169.8873654661701,1919100
2025-07-09,158.45001220703125,165.78792584671183,158.0097403744551,165.78792584671183,3522800
2025-07-10,161.08189392089844,161.90373673853483,156.61066590928576,157.5303386267218,2135200
2025-07-11,161.19927978515625,161.7960973521361,159.07617858564402,160.30895761886126,1080600
2025-07-14,161.34605407714844,162.75493593163196,159.9371722226649,162.24616972217424,1050100
2025-07-15,159.38926696777344,162.5201070415194,159.01747457716442,161.29712147138247,1659600
2025-07-16,160.71987915039062,160.8372809902361,157.8042707426919,159.71214021432124,1343600
2025-07-17,167.52944946289062,167.989293226927,162.04068968254145,162.42226057939897,2096500
2025-07-18,167.58816528320312,169.27099475463052,167.13811491818433,167.84255585641088,2394100
2025-07-21,172.93016052246094,177.3622590575125,170.41569501116788,170.41569501116788,3328500
2025-07-22,177.76339721679688,178.68308473471822,171.5408461704805,172.12787027430795,2193700
2025-07-23,179.27011108398438,181.4030056629676,177.8710227697665,178.12539839170896,1782100
2025-07-24,179.92562866210938,180.25829207872394,177.6949042068125,179.22118778896058,1130000
2025-07-25,183.0760498046875,183.60438795050223,178.64395113124354,179.90608064589367,1943800
2025-07-28,180.57138061523438,182.44988475877236,178.4678512950237,181.55956256271122,1533400
2025-07-29,182.2052764892578,182.80209403969332,178.9668131150509,180.2582930323302,2203900
2025-07-30,184.7490997314453,194.69930884950767,183.94681400643566,189.80736641610298,3009200
2025-07-31,182.1074676513672,185.64922946519394,181.24648094032767,182.28357042643,2167800
2025-08-01,184.9252166748047,187.03853955106933,183.42828336970675,183.82942626297475,2072900
2025-08-04,186.29495239257812,186.9406923665649,183.75113639573382,184.29903155098685,1345000
2025-08-05,184.85670471191406,188.5060892248428,184.79800379718407,186.2557929430528,1109100
2025-08-06,184.5142822265625,185.7177108212929,182.19550627651256,184.84693073106297,1062200
2025-08-07,183.44784545898438,186.44171190823118,181.01165269684046,184.22076581241438,1977800
2025-08-08,180.2876434326172,183.34998912209446,179.47557922956682,183.0075621228231,1655500
2025-08-11,171.62890625,180.64964927616813,170.2102459325317,180.63987076576643,3185000
2025-08-12,172.65621948242188,174.04552935846948,171.05166294243494,172.44097281848258,1447200
2025-08-13,176.1686248779297,176.8632872578699,171.70717585962254,171.70717585962254,1248000
2025-08-14,176.3643035888672,177.11766690525116,173.75200811566538,175.41526556055877,1291000
2025-08-15,175.47702026367188,178.4247957609076,173.85030707169838,178.4247957609076,1290000
2025-08-18,175.8812255859375,176.8375316921816,174.78689669339812,176.00939497441004,1154800
2025-08-19,178.21775817871094,179.67685821988002,176.5023193842141,176.55161645549666,1496800
2025-08-20,179.02618408203125,182.38804297098267,178.5628186612852,179.38110195657384,1289000
2025-08-21,176.8276824951172,177.81356386160573,175.91080500173783,177.60652215556658,1171300
2025-08-22,178.86843872070312,179.4205448903145,176.86710086634605,177.72482783489548,1110300
2025-08-25,178.1290283203125,179.27265425320886,176.4333263027122,178.51353647380532,1121300
2025-08-26,180.81063842773438,180.97825149988796,177.19245558128262,177.6065239541984,1325800
2025-08-27,179.09519958496094,181.08666896880996,178.64168757037515,180.12050951225467,882500
2025-08-28,177.4487762451172,178.57268029778405,175.23054337458885,178.03044258742844,1219900
2025-08-29,181.1556854248047,181.61905083044806,177.4389087824531,177.61637523561768,1108700
2025-09-02,183.1570281982422,183.4133519227165,181.0275209625399,181.38243883515696,1209900
2025-09-03,182.08241271972656,183.81755832556314,180.20922929556417,182.82182366636468,1112100
2025-09-04,182.68382263183594,183.57110985605235,181.402173829802,182.29932949556135,733700
2025-09-05,182.8612518310547,187.52448102049865,182.50633397584008,182.9696993713523,1330100
2025-09-08,184.88230895996094,185.7301674337185,181.43172459707498,182.01339092212794,1466200
2025-09-09,185.04006958007812,186.18369553541837,184.55698231186838,185.0893666553412,925000
2025-09-10,182.9795684814453,184.71471408920428,180.40641778255969,183.99502497915168,1336400
2025-09-11,182.93026733398438,185.0992030561985,182.82181979570598,183.5809525636548,916000
2025-09-12,182.3979034423828,182.999291668588,180.85993094083656,182.02327875825975,871500
2025-09-15,182.94012451171875,184.29077702635672,181.65847586285471,183.67953545798406,939500
2025-09-16,190.71873474121094,192.59191823982542,186.04566700046777,189.76242867541438,2815300
2025-09-17,188.39205932617188,192.15813321932382,187.26815521417066,190.36382198184802,1189300
2025-09-18,186.4104461669922,187.81039586905493,184.93162415227522,186.44987480164156,1869300
2025-09-19,187.49490356445312,187.99771266901445,185.20766670815775,186.54846591472923,3209100
2025-09-22,189.62440490722656,190.72860218848976,185.66117292758162,187.43574722611888,1718400
2025-09-23,188.04701232910156,190.1962264308841,187.14000330091628,189.2201984880435,1308800
2025-09-24,188.19488525390625,189.3680864358874,187.41604562736484,188.10615954519048,1136400
2025-09-25,182.64437866210938,189.62442062314844,182.4965024727603,189.62442062314844,1356600
2025-09-26,185.45413208007812,185.7597528763644,182.3880406331063,182.5063415753191,1043300
2025-09-29,181.51060485839844,185.93721726500291,180.68246818540993,185.020339842987,1334700
2025-09-30,184.4091033935547,185.01049159878946,180.60360090737436,182.15142675285574,1074900
2025-10-01,186.16397094726562,186.71606207800585,181.84580596370373,184.44853203958985,1273900
2025-10-02,186.35128784179688,187.19914636291264,184.15276170799893,184.3499500030041,1056700
2025-10-03,192.37503051757812,192.58205717451563,186.09495615786227,186.33157309486052,1678800
2025-10-06,192.42430114746094,193.28202809115655,190.1863614714727,192.6411962326847,1392900
2025-10-07,191.6454620361328,194.33691372708208,190.5905768856718,193.2228781065668,1417700
2025-10-08,192.7989501953125,193.81440676020324,191.0243607953342,191.7440649963579,1013500
2025-10-09,189.86102294921875,193.15386288757782,188.4019228343608,193.15386288757782,1165300
2025-10-10,189.41738891601562,192.95669935821368,188.86529776600045,190.97508325690447,1199100
2025-10-13,186.52874755859375,186.99211299444386,183.9851718820193,186.03580688584728,1577400
2025-10-14,186.75547790527344,188.74696224175764,181.92466579920372,185.9372097061941,1604100
2025-10-15,188.89486694335938,188.92444217949316,186.1245277975355,186.96253293693974,1551300
2025-10-16,184.16262817382812,191.46801215079543,183.83728554258434,189.30892971649416,1508300
2025-10-17,185.08935546875,185.7794693506576,182.27958782548166,185.51327719500952,3175400
2025-10-20,183.58096313476562,186.36114057280997,181.4711777586062,184.87246522831518,1433300
2025-10-21,183.50209045410156,184.87246485392498,182.6936605705019,184.65556976531798,905700
2025-10-22,181.59933471679688,183.50209347207846,179.24307898213655,183.11760036201605,1254700
2025-10-23,179.01632690429688,182.15142219375824,178.34591980282644,181.64862815017142,1139200
2025-10-24,176.84739685058594,180.3176882825502,176.77837793704177,180.3176882825502,1217500
2025-10-27,178.88816833496094,178.93746541123846,176.4136115567276,177.4093463067689,1335000
2025-10-28,177.70510864257812,179.78531883785374,176.8769719408626,177.12344227185093,1761000
2025-10-29,172.80528259277344,176.64036045958883,171.05041498544026,176.20657025672344,3128800
2025-10-30,168.7434539794922,170.4884531222964,160.78738433475934,169.6997600839773,4296700
2025-10-31,167.2350616455078,169.285696700783,164.06052242990788,169.06880159586456,2500700
2025-11-03,160.0183868408203,166.27873893494882,159.15080650764418,165.84494876836075,2657100
2025-11-04,163.6070098876953,164.52388738178973,159.3874388393021,160.12684986474514,2084300
2025-11-05,167.4815216064453,167.81671764113946,162.97603680297627,163.79432009474488,2199000
2025-11-06,165.2731475830078,167.89559556332134,164.92808309594088,166.26888232289133,1612500
2025-11-07,168.2012176513672,168.97020390056102,165.628066727263,166.39705297645682,1260900
2025-11-10,166.52520751953125,167.5110887812039,161.7042487516862,167.46179170944941,2248200
2025-11-11,170.28143310546875,171.87855612671086,167.44208991805522,167.6096879474017,2037500
2025-11-12,175.74319458007812,176.90654233303272,170.9419574777675,171.07998025760736,2426700
2025-11-13,175.62489318847656,178.87830446877484,175.18124961465287,175.70376549723372,1924700
2025-11-14,176.66993713378906,178.00088299037424,174.66859917158123,176.70938081256438,1595700
2025-11-17,177.83229064941406,183.39576502393297,177.70313385552492,179.14368688483208,2295000
2025-11-18,181.7366485595703,183.3560201027765,177.69320709425415,177.94157621883187,2216000
2025-11-19,181.2895965576172,181.81613791625585,180.22658453217178,180.72332280705726,1374100
2025-11-20,181.4684295654297,183.87264098810152,179.76957800137384,180.4650085518576,1511700
2025-11-21,184.78663635253906,185.78011289206884,180.64384100180976,182.89903699113205,1874400
2025-11-24,184.5879364013672,186.71397550119084,183.90243519211475,185.0747301835767,2821600
2025-11-25,185.53173828125,185.7403750184629,184.19053892877048,185.0051969435799,1341900
2025-11-26,186.97227478027344,187.81673587128577,185.81983839889728,187.1610377412702,1061900
2025-11-28,186.85305786132812,188.2538633339773,186.2768396847934,186.77357792395287,527700
2025-12-01,183.8726348876953,186.7636551794139,183.7136750073589,186.50534158405506,1289200
2025-12-02,181.5777130126953,183.79316147124544,179.03441547403253,183.27654942143923,1648200
2025-12-03,179.45166015625,184.22033509891418,179.27282650831373,182.4320895750391,1437200
2025-12-04,181.2697296142578,181.38894194379435,178.25948186022495,180.80279444457523,1295300
2025-12-05,181.1107635498047,182.05456316464767,179.38210903432272,180.3457824231592,1084300
2025-12-08,179.60067749023438,181.08096290810929,177.9912504377818,180.10734503953475,1824400
2025-12-09,177.6137237548828,180.43519331784938,174.424672745538,179.75963658837063,1333900
2025-12-10,178.8853759765625,179.7099632898059,177.15673657029774,177.96145010897249,2083600
2025-12-11,180.3954620361328,181.40881229581956,178.82576737010766,179.5112685705061,1058300
2025-12-12,180.64382934570312,182.5016255037892,179.7894389704674,180.85245091636358,1020100
2025-12-15,186.88287353515625,187.39948558328098,183.1772102659276,185.23369883180553,2213100
2025-12-16,186.92259216308594,188.61151429306486,185.6310848767462,187.76705322807538,1475900
2025-12-17,187.70745849609375,188.94930416185147,186.465612830336,187.58824616314064,1069600
2025-12-18,186.9325408935547,188.8002663954276,185.62114464402325,187.28024857117413,1022600
2025-12-19,188.02536010742188,189.90303011775583,185.98874537543293,186.87293886899232,3558700
2025-12-22,185.16415405273438,186.77358112422837,182.88908438922297,186.33644904079833,1354400
2025-12-23,181.42868041992188,183.7931594300355,177.63360792963545,183.7931594300355,1750200
2025-12-24,183.59446716308594,183.75342704730676,181.41875112046648,181.89561561387998,458500
2025-12-26,182.9983673095703,183.91236386567283,182.38241673375626,183.37589322855223,814700
2025-12-29,179.59075927734375,183.4057055717775,179.12382408847176,183.15733643553705,1869800
2025-12-30,181.00149536132812,182.10425493997315,179.03441603375157,179.37219442307548,1008000
2025-12-31,180.7928466796875,182.5413749969856,180.62395749617542,181.00148341181898,924600
2026-01-02,181.2200469970703,183.23680302361817,179.54106933297183,180.79284423106253,1192500
2026-01-05,178.8158416748047,183.79315350982233,178.6072049385891,182.89903071860905,1689700
2026-01-06,178.1104736328125,181.21011559978078,178.06079677375232,178.88538412455458,1775200
2026-01-07,178.89532470703125,182.07444654760832,178.73636482519024,180.9120808352371,2120500
2026-01-08,183.54478454589844,184.22034129376885,177.48457179353883,177.83229463445642,1412800
2026-01-09,187.83660888671875,189.18772237208006,182.79967576184185,183.6639954647563,1855600
2026-01-12,191.8701171875,193.6186303327302,189.1579154859168,189.4261583797625,1766900
2026-01-13,194.01602172851562,195.37709486084103,191.70123479127864,191.84032089685402,1826300
2026-01-14,197.821044921875,199.19204740585252,191.90986250701746,194.43330142218628,1888400
2026-01-15,199.75833129882812,200.4040849736006,196.4103051156922,196.7182804116375,1294400
2026-01-16,196.46990966796875,200.54316943319387,194.94989181648074,199.12249013741345,3971900
2026-01-20,197.57266235351562,200.19543964939245,195.04923876915035,197.37397008974048,2228600
2026-01-21,194.7909393310547,197.0361907026306,192.8834511628201,196.38049259225295,2099900
2026-01-22,189.4062957763672,194.88036119891996,189.29701275089204,194.26439543749225,1688400
2026-01-23,189.9527130126953,191.50253400264165,187.8763506648633,190.1116728986511,2524500
2026-01-26,188.73072814941406,190.7574134988786,187.64784242425532,190.61832739802563,1491600
2026-01-27,190.37991333007812,190.65808554725083,187.55842844850682,188.52210190058682,1258100
2026-01-28,190.74749755859375,191.78070650029986,188.12472007353304,190.37991608613325,1301600
2026-01-29,189.29701232910156,194.42335488847024,188.6115262536472,191.99926971733083,1963400
2026-01-30,193.47955322265625,193.51928561358247,188.2439276918874,189.07845949382545,1401500
2026-02-02,196.71827697753906,196.88716616400436,192.43639567343806,196.05264953938226,1672800
2026-02-03,200.1557159423828,203.07653934024137,194.44322594538352,194.91016112309555,2037100
2026-02-04,204.44752502441406,204.61642937183234,200.68225570866247,201.81481832757905,3342400
2026-02-05,222.916259765625,224.0786254402765,214.49156821242292,217.42233598648457,5700300
2026-02-06,230.0196075439453,232.90068326400797,224.1282993108299,224.1282993108299,3831000
2026-02-09,229.03607177734375,233.33782695672645,228.53933351403282,230.66537267463372,2482400
2026-02-10,227.50611877441406,230.07921927429808,225.80726728729564,228.99633352621152,2958000
2026-02-11,229.34405517578125,230.5262794723067,225.51916460230711,227.218016080614,3268700
2026-02-12,224.78399658203125,231.2415940948742,224.61510738926677,229.52288392450723,2447100
2026-02-13,221.1280059814453,225.71786265995826,219.9159634124378,225.5688472454281,2200300
2026-02-17,219.39999389648438,222.05999755859375,214.6199951171875,221.0800018310547,2696900
2026-02-18,222.0399932861328,222.25,215.61000061035156,219.66000366210938,2469000
2026-02-19,219.91000366210938,223.49000549316406,218.75,222.66000366210938,1618100
2026-02-20,221.77000427246094,222.3000030517578,217.47999572753906,220.74000549316406,2742400
2026-02-23,226.07000732421875,227.8000030517578,218.14999389648438,220.3699951171875,1889700
2026-02-24,230.2100067138672,230.47999572753906,225.8300018310547,225.8300018310547,1618900
2026-02-25,229.63999938964844,231.14999389648438,225.55999755859375,229.5399932861328,1666300
2026-02-26,231.5,232.60000610351562,229.75,230.42999267578125,1422300
2026-02-27,236.27999877929688,236.77999877929688,232.1699981689453,232.1699981689453,2289800
2026-03-02,235.69000244140625,239.47999572753906,234.74000549316406,235.42999267578125,1073100
2026-03-03,234.16000366210938,236.66000366210938,232.74000549316406,234.0399932861328,1168400
2026-03-04,232.0500030517578,236.02000427246094,230.17999267578125,234.9600067138672,1249100
2026-03-05,226.5800018310547,229.83999633789062,225.22000122070312,229.2100067138672,1763000
2026-03-06,224.99000549316406,227.2899932861328,224.02999877929688,225.61000061035156,1270200
2026-03-09,222.77999877929688,224.9199981689453,220.22000122070312,223.8800048828125,2150400
2026-03-10,219.0,222.25,216.5800018310547,219.77999877929688,1569200
2026-03-11,217.85000610351562,219.13999938964844,214.85000610351562,218.0800018310547,1283500
2026-03-12,215.5,219.6699981689453,214.66000366210938,217.00999450683594,1393759
