date,close,high,low,open,volume
2025-01-30,37.761329650878906,38.12258849055048,37.352533508514796,38.11308320596418,4522400
2025-01-31,37.83738327026367,37.9419595349275,37.62823436752308,37.75182120159209,4584000
2025-02-03,38.02751922607422,38.0940670945929,37.409570588015775,37.74231355719603,4063300
2025-02-04,37.979984283447266,38.08456053807897,37.47611720445693,37.81836544631098,4404400
2025-02-05,38.236671447753906,38.512368203813004,37.99899945442194,38.25568564241088,5807600
2025-02-06,38.1511116027832,38.45533148180522,37.86590591952344,38.350755218406334,5338900
2025-02-07,38.58830261230469,38.74204072369213,38.021392639299926,38.12708827814237,4045300
2025-02-10,38.300045013427734,38.6363459945669,38.05982897964096,38.6363459945669,2799100
2025-02-11,38.85734176635742,38.88617018100374,37.82921750217353,38.155911433389335,3420500
2025-02-12,38.43456268310547,38.54986534484124,38.30964932807183,38.3192600213697,3499300
2025-02-13,38.68438720703125,38.76125809473161,38.33847920859667,38.55947751262668,2794900
2025-02-14,38.43456268310547,39.030297378380055,38.40573793402291,38.68438572776722,3046700
2025-02-18,39.0399055480957,39.10716573521092,38.35768931886158,38.444167225924765,3512000
2025-02-19,39.068729400634766,39.20324977178467,38.8381204319455,39.059122373583435,2258000
2025-02-20,39.760555267333984,39.81820476425993,38.82851596937307,39.030296539424775,4478600
2025-02-21,40.63493728637695,40.77906467949621,39.59720246197391,39.693291056125155,7878700
2025-02-24,41.20185470581055,41.230679456630355,40.433164138901084,40.77907214495603,7003600
2025-02-25,41.79758834838867,41.9032839858495,40.952026914107684,41.20185363272522,5955900
2025-02-26,41.36520004272461,41.87446052384576,41.27872212445164,41.5765913241487,7534600
2025-02-27,37.031700134277344,39.77016111947881,36.964439946248206,39.21286189503664,26980800
2025-02-28,37.25270080566406,37.281525555122066,36.42635711074931,37.21426536278301,10194900
2025-03-03,38.05982208251953,38.117471574321534,37.16621830553729,37.23347848957637,12532200
2025-03-04,37.74273681640625,38.49221323025868,37.68508732215972,38.232779509933444,9243100
2025-03-05,37.022090911865234,37.76195667497608,36.81070331198034,37.473698191201784,5785100
2025-03-06,36.77227020263672,37.04131098250492,36.435965562395744,37.04131098250492,5414200
2025-03-07,37.05091857910156,37.44487268757917,36.599311308869154,36.75304940814321,8999400
2025-03-10,37.829219818115234,37.963740210015054,36.96444429929962,37.195049638154806,7370000
2025-03-11,37.617828369140625,38.10786741333591,37.53135045952906,37.838826656946765,6693600
2025-03-12,36.71461486816406,37.50252310445914,36.532052016234154,37.39682747135032,7299400
2025-03-13,37.60821533203125,37.6466507706641,36.68578679727381,36.8010894477672,4973000
2025-03-14,38.271217346191406,38.30964912296054,37.23348239990898,37.37761347536115,4587600
2025-03-17,38.271217346191406,38.57869355277757,38.05021538638994,38.271217346191406,5663200
2025-03-18,38.338478088378906,38.405738280448595,37.95413099191877,38.117476125400714,3902200
2025-03-19,38.011783599853516,38.4633872163703,37.86765252443838,38.33847752744306,4836100
2025-03-20,38.25200271606445,38.434565583037795,37.98295826450724,38.23278499342424,5150400
2025-03-21,38.011783599853516,38.2808243641959,37.80999936119122,38.02139062769196,7459300
2025-03-24,37.473697662353516,38.098260756221585,37.45447994165237,37.97334740436688,3700900
2025-03-25,36.46479034423828,37.540957021864074,36.15731415063091,37.540957021864074,6010100
2025-03-26,36.97405242919922,37.079748073242,36.560880547253376,36.58970896452333,5134800
2025-03-27,37.90608596801758,38.01178159569518,36.86835107671602,36.89717948952239,6893800
2025-03-28,38.492218017578125,38.79008354931182,37.925308039413245,38.194348820438705,7014800
2025-03-31,38.8381233215332,39.030296865504596,38.4729976199336,38.80929857282941,6431000
2025-04-01,38.818912506103516,38.89577973086467,38.40574063497069,38.83812656323946,3611300
2025-04-02,38.99186706542969,39.11677675974777,38.472999570028556,38.86695370570593,3397800
2025-04-03,39.4434700012207,39.731728493968824,39.020691122883825,39.29934258754944,4763400
2025-04-04,37.829219818115234,39.54916749261901,37.694699426215415,39.51073204767456,6632100
2025-04-07,37.19504928588867,38.06943549036217,36.84913761547617,37.61783184546206,7792100
2025-04-08,36.81070327758789,37.76195663969487,36.647354482178265,37.70430714223717,8695700
2025-04-09,37.838829040527344,38.050216648689585,36.10927440475157,36.59931347981588,8710000
2025-04-10,38.52104187011719,38.84773581034754,37.50252460577417,37.75235132410626,7618600
2025-04-11,39.01108169555664,39.22247297428889,38.31926202358825,38.569085081303506,4344200
2025-04-14,39.51072692871094,39.69329343584111,38.818907336370934,39.174425992532136,3886900
2025-04-15,39.43386459350586,39.952732101016515,39.395429148785276,39.58760270698245,2622200
2025-04-16,39.2032470703125,39.798981672384016,39.087944426615906,39.712507438665284,3202800
2025-04-17,40.375511169433594,40.750247593547876,39.26090892560912,39.38582228878247,8445300
2025-04-21,40.16411590576172,40.481202796515596,39.60681667180773,40.212158374401746,6472700
2025-04-22,41.03850173950195,41.32676021470371,40.3851139074951,40.3851139074951,6895900
2025-04-23,40.90398025512695,41.336369788930625,40.38511281456255,41.04811132152994,7528000
2025-04-24,40.62533187866211,41.31715518492079,40.461986745465225,40.9328080891314,7356300
2025-04-25,40.6829833984375,41.12497997494799,40.41394264150162,40.875156938565446,5278300
2025-04-28,41.04811096191406,41.134588867917174,40.4139408730263,40.63493915161087,5096300
2025-04-29,41.38441848754883,41.47089640733131,40.78868374316164,40.961639582726605,4527800
2025-04-30,41.20185470581055,41.49972023869723,40.64455175392259,41.384417570012246,5607900
2025-05-01,41.07693862915039,41.43245730559207,40.9328075537631,41.28832989561028,4704700
2025-05-02,41.40363693237305,41.528550299882994,41.01928980099132,41.26911653601121,3779600
2025-05-05,41.40363693237305,41.73993792327764,40.93281187970072,41.70150614246418,3127700
2025-05-06,41.480499267578125,41.768761414822386,41.32676116623707,41.461285212140275,3626200
2025-05-07,41.698951721191406,41.98050548046655,41.359144310609544,41.4659408195472,3152200
2025-05-08,41.252349853515625,41.72807502426655,41.145553348854094,41.58244645720468,3159100
2025-05-09,41.27176284790039,41.49506664409875,41.04846275528441,41.33001649520201,2162500
2025-05-12,40.50477981567383,41.09701231056301,40.359147538589305,40.96108712361222,5177300
2025-05-13,40.029048919677734,40.6795350336064,39.951381091741716,40.504777791272275,4443300
2025-05-14,39.94166946411133,40.08730173087493,39.436815630535214,39.94166946411133,6368900
2025-05-15,41.203800201416016,41.22321808294989,40.194096286730066,40.28147490184139,6339700
2025-05-16,41.43681335449219,41.43681335449219,40.902834545489526,41.11642384694114,4494900
2025-05-19,41.60185623168945,41.60185623168945,41.184381050533744,41.271759662951965,3148300
2025-05-20,41.485355377197266,41.786326996110695,41.368851787507246,41.60185896688729,3858500
2025-05-21,41.038753509521484,41.485353671287314,40.98049986528074,41.42710002704657,2873800
2025-05-22,40.766910552978516,41.08729633715919,40.64069617565537,40.94166407843386,3692900
2025-05-23,40.883419036865234,41.20380485943771,40.30089363574213,41.20380485943771,4250800
2025-05-27,40.87370300292969,41.16496751794051,40.776617300314186,41.15525672552967,3535300
2025-05-28,39.990211486816406,40.75720116246625,39.81545425176753,40.62127969155763,3811200
2025-05-29,40.48535919189453,40.58244490099197,39.776623145452476,39.85429097201395,3303700
2025-05-30,40.71836471557617,40.82516121338002,40.242639575372785,40.45622886739824,4922400
2025-06-02,40.29118347167969,40.51448356215309,40.07759047053889,40.378562090002525,2960900
2025-06-03,40.03875732421875,40.368853906313994,39.805746447147065,40.29118237942935,4795400
2025-06-04,39.67953109741211,40.18438489906966,39.6601132161658,40.07758840400604,2796500
2025-06-05,39.543609619140625,39.776620490436805,39.446523916523475,39.69894896547736,2418400
2025-06-06,39.4659423828125,39.66011379092523,39.24263859703488,39.4659423828125,2722200
2025-06-09,38.660118103027344,39.388272015621155,38.57273948537279,38.78633248487999,13326900
2025-06-10,38.941673278808594,38.97079825124354,38.30089796016268,38.58245170564197,14783000
2025-06-11,39.03875732421875,39.09701097018644,38.76691438353415,38.92225373586568,5705400
2025-06-12,39.48535919189453,39.640702254467655,39.0970126462091,39.18439126711525,6274900
2025-06-13,39.164974212646484,39.70866383240426,39.05817770665991,39.57273864977792,3850500
2025-06-16,38.63099670410156,39.368857774188015,38.43682156873692,39.242643380663594,5819000
2025-06-17,38.56303405761719,38.815459128615984,38.13584804019733,38.601866119906056,6457500
2025-06-18,38.58245086669922,38.66982948568653,38.44652568993267,38.64070081030251,3306400
2025-06-20,38.747493743896484,38.999918784626836,38.5824473141078,38.60186149113303,5596300
2025-06-23,39.14555358886719,39.23293220550413,38.77662124044653,38.83487488606525,4255500
2025-06-24,39.33001708984375,39.53390299345978,39.03875627499796,39.10671700834257,4366000
2025-06-25,38.757205963134766,39.262059815010666,38.747498873337115,39.174681192501716,3770900
2025-06-26,38.76691436767578,39.0193394262679,38.54361428026445,38.902835837962485,4549700
2025-06-27,38.737789154052734,39.09701070950256,38.58244980275695,38.81545697790949,6653800
2025-06-30,39.087303161621094,39.10672104509283,38.533906445215635,38.60186718557542,6173600
2025-07-01,39.20380783081055,39.41739712749684,38.75720394810503,39.126136302137475,5381400
2025-07-02,38.601863861083984,39.07759270621409,38.51448524477773,38.951378326309,5212200
2025-07-03,38.7183723449707,38.78633308157172,38.28147924997676,38.572740078778594,2417100
2025-07-07,38.679534912109375,38.796038497889384,38.436816947978066,38.6698278231203,3535300
2025-07-08,38.72807693481445,38.82516634053703,38.194098165877755,38.553319708095955,4738300
2025-07-09,38.980506896972656,39.058174720381196,38.56303169835277,38.728078137834835,3009800
2025-07-10,39.34943771362305,39.407691362084854,38.815458898595075,38.815458898595075,3030000
2025-07-11,39.21351623535156,39.36885559432557,38.90283751740355,39.02905190393945,2197700
2025-07-14,39.28147506713867,39.465943093181195,38.9610892751201,39.18438936133481,2988500
2025-07-15,39.252349853515625,39.650407170582916,39.10671759212763,39.28147482436032,7023400
2025-07-16,39.126136779785156,39.33001898966745,38.84458304028158,39.252351163628546,4042300
2025-07-17,39.368858337402344,39.60186924388992,38.9999259452898,39.009636739167426,3283500
2025-07-18,39.5921516418457,39.776619657972674,39.32030871734121,39.407687329300806,2733500
2025-07-21,39.883419036865234,40.05817256984811,39.51448668149618,39.582447417540166,2687300
2025-07-22,40.368858337402344,40.58244765261526,40.00963304150387,40.07759378319652,3485100
2025-07-23,39.990211486816406,40.46594033857888,39.834872133837656,40.33972595691417,2785600
2025-07-24,40.194095611572266,40.45622774892088,39.970791829474756,40.077588324326044,3201200
2025-07-25,40.71836471557617,40.87370406595025,40.15526095931347,40.15526095931347,5689800
2025-07-28,40.203800201416016,40.71836105889879,40.16496444141455,40.65040033068718,4313500
2025-07-29,40.58244323730469,40.64069688252447,40.09700730455324,40.32030738918903,5618400
2025-07-30,40.57273864746094,41.019338844242604,40.42710637723182,40.77662086291572,4612500
2025-07-31,41.46593475341797,41.51447760394748,40.65040227234297,40.698945122872495,6440800
2025-08-01,41.93195343017578,42.00962495508385,41.46593539147381,41.74748911389234,5117800
2025-08-04,42.563026428222656,42.57273351814452,41.766911725657415,41.999918919607815,4202400
2025-08-05,42.25234603881836,42.87370346969206,42.11642456376254,42.52418898893,4382300
2025-08-06,42.17467498779297,42.465939527462,42.11642504272513,42.27176440221014,5131700
2025-08-07,42.611183166503906,42.807368005649224,42.08148896530051,42.10110408149192,3257500
2025-08-08,42.43461990356445,42.787751888262555,42.31691048930335,42.7681330288999,2753400
2025-08-11,42.5032844543457,42.65042027517285,42.307099617994986,42.58175614373728,2593200
2025-08-12,42.7779426574707,42.79756151606651,42.3463352521923,42.55233139649093,3566500
2025-08-13,43.111454010009766,43.131072867804754,42.562137217493664,42.8662239004442,2895200
2025-08-14,42.826988220214844,43.091837200162395,42.689659951037896,43.091837200162395,3755400
2025-08-15,42.6406135559082,42.925077645201576,42.473855132060066,42.80736823784175,3283100
2025-08-18,42.01282501220703,42.71908519746424,41.99320615401731,42.679847481084785,4097800
2025-08-19,42.5915641784668,42.601375478447146,41.914730414490535,42.03243982085281,3703000
2025-08-20,42.74851608276367,43.21935746158131,42.6406142318423,42.670040648670074,3559500
2025-08-21,42.650421142578125,42.82698712469324,42.51309287691406,42.72889657548022,2289700
2025-08-22,42.954505920410156,43.101641737681064,42.6308003869682,42.89564934835314,2959200
2025-08-25,42.80736541748047,43.552867012776105,42.738701289218284,43.33706332857247,4963600
2025-08-26,42.75831985473633,43.01335750912715,42.571946328139745,42.89564811032479,5017500
2025-08-27,42.93489074707031,43.03298130033421,42.74851719910301,42.79756247573496,3238200
2025-08-28,42.72889709472656,42.964315912464485,42.5523311104658,42.934889495725905,3073800
2025-08-29,42.787750244140625,42.993746388575644,42.59156539996734,42.59156539996734,4028000
2025-09-02,42.6406135559082,42.81717953790525,42.375764582912645,42.66023241412061,3152900
2025-09-03,42.57194900512695,42.66023199525866,42.23843590261989,42.483666014995244,2305100
2025-09-04,42.6406135559082,42.97412666168988,42.33652686648784,42.826987096054154,2769600
2025-09-05,42.650421142578125,42.88584369936981,42.40519102763098,42.74851543370574,2504100
2025-09-08,42.48366928100586,42.88584654654297,42.18939013000054,42.689661693177705,4080700
2025-09-09,42.532711029052734,42.66023173444436,42.248243202377,42.30709977607649,2622700
2025-09-10,42.415000915527344,42.46404618850093,42.05205766331096,42.3267179274091,4671500
2025-09-11,42.75831985473633,42.817176425094665,42.15015026202414,42.326716231184825,3323100
2025-09-12,42.96431350708008,43.00355122181119,42.58175514323774,42.67984568815111,2766600
2025-09-15,42.75831985473633,43.091832936271594,42.74851229730044,42.89564811032479,2275500
2025-09-16,42.2286262512207,42.78775062991106,42.2286262512207,42.63080350154034,2913200
2025-09-17,42.611183166503906,42.768130289437245,42.385571911156894,42.493473759782546,2693300
2025-09-18,42.601375579833984,42.8367943931188,42.22862475989936,42.27767003417415,2049900
2025-09-19,42.38557434082031,42.709279905253005,42.29729134524001,42.61118560910001,6051600
2025-09-22,42.5032844543457,42.630801417346326,42.179578913079844,42.44442788086613,3743500
2025-09-23,42.96431350708008,42.983932364445636,42.36595145413102,42.54251742850662,3144700
2025-09-24,43.238975524902344,43.3959226482885,43.003552968865826,43.08202465960161,2663800
2025-09-25,43.39592361450195,43.729436726862545,43.032980343284926,43.39592361450195,5207700
2025-09-26,44.56321716308594,44.60245487986764,43.56267783664022,43.65096082844174,8222100
2025-09-29,44.54359817504883,44.5926434499259,43.80790782614894,44.29836805874886,5956600
2025-09-30,44.94577407836914,45.24986076061973,44.504359133784256,44.53378929136625,7014000
2025-10-01,45.09291458129883,45.23024284649817,44.87711088346295,45.0438655649437,3506800
2025-10-02,44.59264373779297,45.3871906668233,44.57302487933257,44.926156847790494,4474900
2025-10-03,45.05367660522461,45.338144434020066,44.66130692813332,44.72016350227138,3785400
2025-10-06,45.48527908325195,45.50489794079193,44.95558489733051,45.00463017022321,3634500
2025-10-07,45.52452087402344,46.024788689379825,45.28909830438144,45.573566151307034,5774500
2025-10-08,45.789363861083984,46.44657872277059,45.57356017901886,45.730507290907774,6453400
2025-10-09,45.77955627441406,46.30925422321469,45.75994115801222,46.15230709859761,5700200
2025-10-10,46.014976501464844,46.466198994143504,45.90707465714725,46.07383307343292,4033500
2025-10-13,46.07383728027344,46.12288255710111,45.58337702816719,45.71089399953618,4144400
2025-10-14,46.623146057128906,46.750666758622366,46.12287829267674,46.19154242226989,4724100
2025-10-15,46.780094146728516,46.917426150686005,46.55448289595582,46.652577184496884,5281300
2025-10-16,45.89726638793945,47.07437161565244,45.87764753092089,46.937039616522526,6657000
2025-10-17,46.07383728027344,46.2602108289845,45.89727129016201,46.10326369798709,4005800
2025-10-20,46.32887268066406,46.39753681322024,45.87765016903355,46.18173685743563,3678700
2025-10-21,46.18173599243164,46.52505664878201,45.84822289401364,46.52505664878201,3917000
2025-10-22,46.38772964477539,46.50543905272985,45.89726941273145,46.13268822864036,7007600
2025-10-23,45.63241958618164,47.280366234425934,45.328332900904165,46.721241879691036,7559600
2025-10-24,45.75012969970703,46.09345410618608,45.52451844271973,46.0345975314402,4875400
2025-10-27,45.5539436340332,45.81879260039505,45.19100412098082,45.652037922638236,5697500
2025-10-28,45.2792854309082,45.64222493050356,45.18119488785466,45.51470797291682,3186500
2025-10-29,44.92615509033203,45.446045464408535,44.80844568608892,45.12233992534687,7853600
2025-10-30,45.33814239501953,45.563753639530475,45.02424816422915,45.06348213664215,3394300
2025-10-31,44.955589294433594,45.34795525786697,44.847687438367096,45.07329870927212,4276400
2025-11-03,45.16157913208008,45.24005082352865,44.28856051644501,44.82806602411576,4189500
2025-11-04,45.26948165893555,45.40680992746005,45.0340590972402,45.377379768551464,4382400
2025-11-05,44.81825256347656,45.41661461732503,44.6907356032804,45.33814292965927,4282800
2025-11-06,44.99481964111328,45.3185251831952,44.8967290936479,45.06348377272195,3311700
2025-11-07,45.46532440185547,45.524753778197564,44.70261591736742,45.049299874602106,5516400
2025-11-10,45.693145751953125,45.71295680355817,45.03939616327356,45.16816233084875,4404000
2025-11-11,45.84172058105469,46.07944940934888,45.50494027847131,45.69314336962091,2873600
2025-11-12,45.89125061035156,46.07944992503582,45.58418499090418,45.77238430558843,4895000
2025-11-13,45.27711868286133,45.8912499124161,45.24740399640825,45.772383609460746,2804700
2025-11-14,45.50494384765625,45.75257633137383,45.059208399822076,45.30684088353966,3077400
2025-11-17,46.11907196044922,46.11907196044922,45.64361807779365,45.71295486618686,4024900
2025-11-18,46.16859817504883,46.51528212059652,46.000206131088795,46.35679749140734,6391400
2025-11-19,45.80210494995117,46.35679928428057,45.217692148731444,46.059641065379566,8390900
2025-11-20,46.12897872924805,46.416233316997385,45.86153519360955,45.970494090933215,5611400
2025-11-21,46.445945739746094,46.604430370328345,45.891251421994035,46.25774642173331,5949200
2025-11-24,46.891685485839844,46.961022276359955,45.85162984946648,46.4261352250005,6767100
2025-11-25,46.47566223144531,47.08979350504341,46.34689606186631,46.891686764481825,3604400
2025-11-26,46.911495208740234,47.08979088747761,46.56480748738573,46.604429589009946,3776900
2025-11-28,47.268089294433594,47.268089294433594,46.61433969418728,46.61433969418728,2267400
2025-12-01,45.99030303955078,47.07988440580878,45.92096624962009,46.84215934849546,4590200
2025-12-02,45.227596282958984,46.19831515728814,45.15825949040489,46.15869305337957,4925100
2025-12-03,44.801666259765625,45.51484898634167,44.7422331063604,45.30683861728087,6086400
2025-12-04,44.712520599365234,45.11863772100956,44.56394337646424,44.76204634033223,5139200
2025-12-05,44.48469924926758,44.880912734870535,44.385647767152754,44.62337283565706,4692800
2025-12-08,44.32621383666992,44.53422421262165,44.12810709732799,44.47479483581931,4919700
2025-12-09,44.34602355957031,44.98986571992323,44.326212508372606,44.35592719588333,4327400
2025-12-10,43.979530334472656,44.51441362411943,43.94981186719042,44.47479529869612,4434500
2025-12-11,43.662559509277344,44.38564587793951,43.51397851385742,44.365834826645404,4898700
2025-12-12,43.840850830078125,44.24696792977092,43.62293682588769,43.76161040452841,4069600
2025-12-15,44.187538146972656,44.22716024866723,43.81113573801739,44.10829394358351,3565900
2025-12-16,43.61302947998047,44.296497516605974,43.464452264875696,44.07857973349968,4930200
2025-12-17,44.07857894897461,44.09838999968363,43.4842625419901,43.58331401696366,6494700
2025-12-18,44.19744110107422,44.38564419193337,44.038956475313185,44.21725215161579,4422000
2025-12-19,43.81113815307617,44.24696996002664,43.80123451639239,44.197444219464145,11952100
2025-12-22,43.99933624267578,44.07858044820719,43.49416765741394,43.791325871013356,2899600
2025-12-23,44.217254638671875,44.25687674198362,43.84085221435386,43.97952957594494,3739200
2025-12-24,44.425262451171875,44.48469560271194,44.18753740215467,44.25687418966565,1274300
2025-12-26,44.425262451171875,44.52431770373865,44.25687418966565,44.395547764687606,1505800
2025-12-29,44.46488571166992,44.77195133477671,44.42526360961002,44.46488571166992,4741400
2025-12-30,44.53422164916992,44.60355843716271,44.37573702253333,44.415359123835366,2526000
2025-12-31,44.34602355957031,44.613467082881826,44.31630887205959,44.57384498048642,2110500
2026-01-02,44.831382751464844,44.98986738835215,44.14791846337055,44.43517304853248,2733200
2026-01-05,44.355926513671875,44.74223255965642,43.92999836590133,44.74223255965642,4194900
2026-01-06,44.41535949707031,44.66299196443164,44.029053452558095,44.37573739543532,4662900
2026-01-07,44.13801193237305,44.633276862490725,43.88047205271179,44.60355839725501,3725000
2026-01-08,44.266780853271484,44.5441318008564,43.98943368425836,44.07858152837997,3728000
2026-01-09,44.2271614074707,44.771952095044675,44.108295099272546,44.494601154487334,4114100
2026-01-12,44.306400299072266,44.53422171403347,44.06867524805691,44.1082935708451,3102500
2026-01-13,44.871002197265625,44.880909611930825,44.207349000417146,44.256874738028415,3572500
2026-01-14,45.712955474853516,45.802103315199155,44.8610991734555,44.880910224484715,6238500
2026-01-15,46.12897872924805,46.33698910855405,45.663428451073045,45.81200945261838,4619800
2026-01-16,46.891685485839844,46.9313075885861,46.00020706690742,46.13888442651933,8687600
2026-01-20,46.812442779541016,46.99073846903752,46.33698886707428,46.54500302386808,5361000
2026-01-21,46.9213981628418,47.159126990560026,46.327081761403505,47.12941230405957,4844200
2026-01-22,46.60443115234375,46.9511188853278,45.99030367085401,46.90158936735029,4977000
2026-01-23,46.11907196044922,46.70348473302886,45.63371066312514,46.70348473302886,4172100
2026-01-26,46.327083587646484,46.693578590361845,46.029925375213175,46.41623142923365,4067300
2026-01-27,47.06998062133789,47.10960272362262,46.109165423077286,46.60443036592145,4708700
2026-01-28,46.961021423339844,47.228464944161615,46.70348531731052,46.931306736105746,3726200
2026-01-29,46.88178253173828,47.48600260383974,46.53509479552047,47.11950759453222,4073200
2026-01-30,46.891685485839844,46.961022276359955,46.35679843448039,46.644053011533245,5063500
2026-02-02,46.54500198364258,47.24827731062151,46.48556882894807,46.921400627659295,3328800
2026-02-03,46.445945739746094,47.38694988695332,46.15869116601212,46.65395610890312,8310900
2026-02-04,45.96059036254883,46.75301355254343,45.6634283600505,46.584621499222926,10749700
2026-02-05,46.54500198364258,46.604431359765364,45.782293501969136,46.1487885094893,5056800
2026-02-06,46.630001068115234,47.2400016784668,46.310001373291016,46.70000076293945,3240000
2026-02-09,46.81999969482422,47.02000045776367,46.34000015258789,46.5,4198100
2026-02-10,47.65999984741211,47.900001525878906,46.709999084472656,47.02000045776367,5641300
2026-02-11,47.93000030517578,48.099998474121094,47.4900016784668,47.65999984741211,4586000
2026-02-12,48.84000015258789,49.22999954223633,48.099998474121094,48.150001525878906,6927700
2026-02-13,50.099998474121094,50.13999938964844,48.720001220703125,48.810001373291016,6336400
2026-02-17,49.349998474121094,50.439998626708984,49.2599983215332,50.13999938964844,6094300
2026-02-18,48.939998626708984,50.09000015258789,48.77000045776367,49.439998626708984,8848200
2026-02-19,49.56999969482422,49.95000076293945,49.09000015258789,49.369998931884766,5147700
2026-02-20,50.20000076293945,50.22999954223633,49.52000045776367,50.060001373291016,5267700
2026-02-23,50.439998626708984,50.83000183105469,50.09000015258789,50.22999954223633,4443300
2026-02-24,50.63999938964844,50.720001220703125,49.63999938964844,50.4900016784668,4774100
2026-02-25,50.63999938964844,50.79999923706055,49.689998626708984,50.43000030517578,3547600
2026-02-26,50.63999938964844,50.9900016784668,50.59000015258789,50.77000045776367,2509900
2026-02-27,51.15999984741211,51.34000015258789,50.599998474121094,50.849998474121094,4262400
2026-03-02,50.97999954223633,51.38999938964844,50.869998931884766,51.0,3391400
2026-03-03,50.56999969482422,50.9900016784668,49.7599983215332,50.79999923706055,4189400
2026-03-04,50.79999923706055,51.119998931884766,50.16999816894531,50.56999969482422,3821100
2026-03-05,50.31999969482422,50.58000183105469,49.77000045776367,50.349998474121094,5409800
2026-03-06,50.84000015258789,51.0099983215332,49.7400016784668,50.029998779296875,4006000
2026-03-09,50.959999084472656,51.09000015258789,50.16999816894531,50.959999084472656,4522900
2026-03-10,50.65999984741211,51.15999984741211,50.54999923706055,50.880001068115234,2825200
2026-03-11,50.650001525878906,50.7400016784668,50.25,50.540000915527344,4527200
2026-03-12,50.81999969482422,51.435001373291016,50.54499816894531,50.630001068115234,2469110
