date,close,high,low,open,volume
2025-02-13,111.38302612304688,111.42254557580144,109.66397138482986,109.66397138482986,754300
2025-02-14,112.2820816040039,112.58834795423479,110.97796975656355,111.68930486199743,1635100
2025-02-18,116.60935974121094,118.5655312749344,110.84952929267737,117.63684294161905,2271400
2025-02-19,114.87053680419922,118.32840977592491,114.66306533040346,118.32840977592491,1371300
2025-02-20,115.8486328125,116.29321349025821,114.15921568442735,114.54452094850188,1171500
2025-02-21,114.99897766113281,115.79922585636659,112.77605930764788,115.64115558187477,2811300
2025-02-24,115.14717864990234,116.5204476662234,113.42811628931021,114.76187338849228,1924800
2025-02-25,117.05394744873047,118.40745295099798,115.48308117968442,115.48308117968442,1813800
2025-02-26,115.98694610595703,117.65659972292859,115.87826949012533,116.96502811087709,1543000
2025-02-27,115.64115905761719,117.21201778992952,115.30524746568278,115.75970988265802,1338200
2025-02-28,115.94742584228516,117.10334161617645,115.10765816563504,115.72019086415938,2669200
2025-03-03,117.12310028076172,118.35805491241224,116.10549133272718,116.57971722780954,1426000
2025-03-04,116.7081527709961,117.6961165015008,115.88814860322667,116.71803451881937,1713600
2025-03-05,116.66862487792969,118.12093266272791,115.44355205123892,116.48091690825609,1462400
2025-03-06,119.28673553466797,119.5436082082783,116.77730682149054,116.93538463219379,1386700
2025-03-07,124.95764923095703,126.94345833299951,118.63468018824214,118.63468018824214,2609600
2025-03-10,120.67977142333984,127.59551001275624,120.00795578378761,125.11572647141402,2901800
2025-03-11,116.02645874023438,121.13422923381474,115.53247689278797,120.5118148195556,2505500
2025-03-12,115.6905517578125,116.67851549193142,114.60379315779471,115.50284377387418,1843200
2025-03-13,115.087890625,116.72791400387726,115.01873346670789,115.98694122036245,1538500
2025-03-14,113.76402282714844,115.73006850148545,112.62786305200557,115.52259702668691,1836700
2025-03-17,115.49295806884766,115.77946844643317,113.49726717326989,113.6553449833439,1316400
2025-03-18,115.78934478759766,117.62695790692436,114.95945888212881,115.37440183486324,1169000
2025-03-19,114.99897766113281,116.55996213615114,114.38643744576025,115.98694137379277,1113800
2025-03-20,114.27776336669922,115.4336791271103,113.74426204553293,114.3469205266153,1310900
2025-03-21,114.90018463134766,114.98909774887505,112.77606110771175,113.15148461099145,3662100
2025-03-24,116.45128631591797,116.5105617270595,114.79150696587017,115.00886019014244,1331700
2025-03-25,116.89586639404297,117.04406245872576,115.9276586373383,116.5204428960695,1169800
2025-03-26,117.73563385009766,118.89154958510457,117.32069089972055,117.32069089972055,1855900
2025-03-27,118.832275390625,119.19782468164055,117.19225953005892,117.95298828020314,942400
2025-03-28,118.28890228271484,118.92119847531941,117.63684259421098,118.50624797465096,967800
2025-03-31,118.8026351928711,119.50408851694492,117.95298580595015,118.24937793164437,1376700
2025-04-01,120.7686767578125,120.92675456284395,118.31853108034198,118.89154427966945,1058400
2025-04-02,120.42289733886719,120.79832083929006,119.09902957087732,120.36362192763332,1158600
2025-04-03,109.32806396484375,114.59390462747942,105.94922246559065,113.80353820950268,3901800
2025-04-04,107.66828918457031,110.58277913440689,105.88006973143247,107.52009311952193,2114600
2025-04-07,104.38824462890625,108.93287598766274,102.43207325254882,105.21813049080271,2185000
2025-04-08,101.60218811035156,107.05575221412509,100.4660358315002,105.870198732904,1729600
2025-04-09,108.60685729980469,109.02180027328046,99.26072096057617,100.33759784948693,2348400
2025-04-10,106.95695495605469,108.57721486170162,104.01281973965817,108.08323299930767,1528700
2025-04-11,108.82421112060547,110.35555044645744,106.56177317557123,107.31262775368782,2297300
2025-04-14,110.70133972167969,111.23483350648577,109.28855127657589,110.16783839930848,1236900
2025-04-15,108.70565032958984,111.14592200086369,108.52781655288585,110.30615431992577,828200
2025-04-16,104.21041870117188,108.85384526813124,103.80534994939293,107.46081277550434,1480400
2025-04-17,105.41572570800781,106.13694253876147,104.51668264405556,105.11934111511184,1288300
2025-04-21,103.52871704101562,104.68463276115088,102.51111563589322,104.39812238360571,1229200
2025-04-22,105.82079315185547,105.9986269204367,103.74607087678433,104.31908409771063,1134000
2025-04-23,105.80103302001953,109.02179691445825,105.07982371275479,107.79672399060183,1505100
2025-04-24,109.64421081542969,110.05915374555221,105.70223036657191,105.85042642377698,1617800
2025-04-25,107.27310180664062,109.47625666641751,106.27525634561957,108.77480333443319,1327000
2025-04-28,107.38178253173828,108.86372815856298,106.43333823507831,107.66829292409889,1143100
2025-04-29,107.05574798583984,107.67816240826319,106.3246569525476,106.72971815323314,1125500
2025-04-30,108.58708953857422,108.78467925563928,105.62319855721101,106.72971303287864,1324000
2025-05-01,108.29071044921875,109.84181328117617,107.72757139653524,108.70565342749809,1108600
2025-05-02,111.23483276367188,112.13388337617288,109.45650257187515,109.8220518655676,987500
2025-05-05,110.4247055053711,111.15580411062517,109.19963256051534,110.23699751759203,1146700
2025-05-06,104.90198516845703,107.85599449843798,104.724151402309,105.67259564257685,2507400
2025-05-07,106.69019317626953,108.67600223675004,104.94150082044294,105.88994502636503,3163200
2025-05-08,108.91312408447266,109.91096960443346,107.05575490715275,108.00419922350113,1409300
2025-05-09,107.7868423461914,109.28855144951598,107.09527074437426,108.96252160684568,916000
2025-05-12,114.68282318115234,115.36451297934016,111.96592312280141,112.00544257361244,1809300
2025-05-13,113.92208862304688,115.45343532989784,113.47750798560737,115.45343532989784,1230700
2025-05-14,112.89460754394531,113.41823463121908,112.17339827125491,113.41823463121908,1237800
2025-05-15,113.6158218383789,113.6948607408472,112.18327753457302,112.73653477672184,936600
2025-05-16,116.90575408935547,117.01443070648085,114.08017711922633,114.31728631224291,3300500
2025-05-19,116.71803283691406,116.9057483550258,115.60163655105444,115.67079370969061,1149400
2025-05-20,114.99897766113281,117.00454279182215,114.54451525781701,116.71803241064296,1170500
2025-05-21,112.104248046875,114.1592144582437,111.93629601819835,113.70474449966589,1389000
2025-05-22,112.32159423828125,112.90448919688394,110.92856181846436,111.70905403744787,1396700
2025-05-23,111.10639190673828,111.85724639620483,109.48613211306512,109.98999568840388,1102900
2025-05-27,112.90449523925781,113.51703547287286,111.34351071775072,112.19316013894748,1519500
2025-05-28,110.78036499023438,113.0823221791639,110.66181417239181,112.85509475325584,1438300
2025-05-29,111.90664672851562,112.09436224646525,110.75073099049581,111.58062443097809,1565500
2025-05-30,111.37315368652344,112.37099161859749,110.84952658236084,111.96593041215154,2573300
2025-06-02,110.6270751953125,110.99513851700637,109.32394418539182,110.9155560275476,1446100
2025-06-03,111.1741943359375,111.60194072622346,109.5030000191695,110.139644750376,859900
2025-06-04,110.98519134521484,111.9898994267352,110.57734435887353,111.44277928595578,738200
2025-06-05,110.56739044189453,111.24382641320194,110.24906807830303,111.23387670481989,941600
2025-06-06,111.77104949951172,112.17889647902616,110.8359742161604,111.59199269183601,1030000
2025-06-09,112.4076919555664,112.96475419505558,111.58204071532082,112.39774224717443,973700
2025-06-10,114.32757568359375,114.53647402310285,112.16895191926245,113.04433652140594,884800
2025-06-11,113.85009002685547,114.61605820578329,113.21344529053836,114.61605820578329,1367100
2025-06-12,113.97941589355469,114.04904867590143,112.61659419402086,113.6511438098897,755900
2025-06-13,113.66109466552734,114.87470110387719,112.7658106053181,113.19355701245117,1416200
2025-06-16,114.50663757324219,114.82495995083316,113.53177102283003,114.52652940147732,970900
2025-06-17,113.21344757080078,114.51658619525627,112.63649348460801,113.5019284085992,1092100
2025-06-18,112.4872817993164,113.99931122940146,112.40769930578449,113.40245770672063,1003900
2025-06-20,113.03439331054688,113.8500948881204,112.34801518110602,113.03439331054688,2809600
2025-06-23,113.7904052734375,113.8600380532746,112.14905250367308,113.24328515371477,909600
2025-06-24,113.5616226196289,114.40716574199163,113.09408495718954,114.40716574199163,919600
2025-06-25,111.69146728515625,113.33282009466609,111.31346184108772,113.08413050502533,978200
2025-06-26,113.00454711914062,113.17365421729895,111.3433024949653,112.35795267331913,1057700
2025-06-27,114.38726043701172,115.35217724993522,113.63124955607292,113.63124955607292,1967300
2025-06-30,113.6511459350586,114.48673933884434,112.30822362788624,114.35742348046918,1208200
2025-07-01,117.3615951538086,119.09247258257423,113.05428961513974,113.24328854355291,1210200
2025-07-02,118.44587707519531,118.79404098170832,116.81447397947382,117.76944108993976,923600
2025-07-03,117.75949096679688,119.21183724985548,117.46106801486654,118.86367334456813,616700
2025-07-07,115.56108093261719,118.10766758476467,115.27260008732138,117.7197048284395,825500
2025-07-08,116.70504760742188,117.46106606737105,115.39196690824897,115.6605483194736,657800
2025-07-09,116.65531158447266,117.57049505967574,116.21762305918853,116.88410935062446,1141100
2025-07-10,118.62493896484375,121.05215188464153,116.76473802834577,117.2422253987371,1196000
2025-07-11,115.15322875976562,117.30190284999831,114.76527361028745,117.01342201767281,1486600
2025-07-14,114.3773193359375,115.05375532291676,113.40245280581294,114.83490726986406,1084300
2025-07-15,112.73596954345703,114.98411802818794,112.6961782973462,114.61606228312002,970900
2025-07-16,112.33806610107422,113.4223491111246,111.43283231669446,113.03439394336307,1172700
2025-07-17,113.32286834716797,113.94957095900575,112.34800942338184,112.44748373956763,1121400
2025-07-18,111.08466339111328,113.79040732394742,110.35849404392708,113.79040732394742,1809900
2025-07-21,111.95011138916016,112.82549605008833,110.97524481658196,111.39304911306078,1382600
2025-07-22,113.73072814941406,114.23804946215542,112.04958404762841,112.04958404762841,923800
2025-07-23,114.82495880126953,115.74013467900582,114.17836434374131,114.61606045457347,803400
2025-07-24,116.2275619506836,116.29720232099912,114.4270517661089,114.70558288975538,1059800
2025-07-25,116.08829498291016,117.07311120168094,115.65060647508251,117.02337024903052,912500
2025-07-28,114.75532531738281,115.99877327064034,114.4568947728394,115.38202035363916,1013800
2025-07-29,113.86003875732422,115.0040123669249,112.93491319696588,114.6260069296724,1501300
2025-07-30,110.78623962402344,113.65114092567565,109.98048020371198,113.5019256560325,1531800
2025-07-31,115.63070678710938,116.30714275878822,109.90090423931615,111.22392705751128,2368900
2025-08-01,114.0490493774414,115.66055309006568,112.65638613253586,115.64066126187456,1587500
2025-08-04,116.27730560302734,116.40662145932099,113.40245451245173,113.70088506008824,1966600
2025-08-05,115.7003402709961,117.3615924692443,113.27313507853616,114.62600703012544,2125900
2025-08-06,118.107666015625,118.63488674369744,115.01396684093916,116.43647163055164,1483900
2025-08-07,117.45111846923828,119.08252156147968,116.62546721455159,119.08252156147968,1123800
2025-08-08,116.506103515625,118.26682249857791,116.35688824161785,117.85897551165607,884900
2025-08-11,116.35688781738281,117.34169647919286,114.7453765249085,116.45636213655686,1314000
2025-08-12,120.08723449707031,120.09718420604011,116.81447847119685,117.36159862347213,1180800
2025-08-13,121.60920715332031,121.75842242230945,119.85843034861571,120.30607615558311,1202100
2025-08-14,119.24169158935547,120.83330350412226,119.20190034281076,120.83330350412226,1186800
2025-08-15,119.23173522949219,119.51026635036408,118.48566647455515,119.29141830127793,1171200
2025-08-18,119.38095092773438,119.86838039101329,118.7443061950506,118.75424831411475,645700
2025-08-19,120.76366424560547,121.60920731848718,119.58984909838256,120.0673288525117,814700
2025-08-20,118.66472625732422,121.18146370616726,118.65477654864229,120.38565397850124,1375600
2025-08-21,117.78934478759766,118.73436222381848,117.53070548075873,117.86891969097528,859800
2025-08-22,119.39089965820312,120.83330388978632,117.9186614783715,118.32650847529897,1045300
2025-08-25,119.71916961669922,119.8186439369028,118.3861970292822,119.09247456895298,1028700
2025-08-26,120.96261596679688,121.37047054037461,119.26158006914709,119.52021936972311,2373200
2025-08-27,121.68878936767578,121.76837185621108,120.35580924762301,120.5945567132289,1231500
2025-08-28,120.64429473876953,121.85790117291877,119.49037896803041,121.74847714430506,811500
2025-08-29,119.90817260742188,121.47989262433904,119.60974206619316,120.68408290733178,895900
2025-09-02,120.21654510498047,120.24638664118214,118.65477479872715,118.75424911586735,1342500
2025-09-03,119.76890563964844,120.81339734288201,119.0128871763052,120.17675261250997,1161300
2025-09-04,121.00241088867188,121.07204367293447,118.75425478484418,120.22650055277315,755600
2025-09-05,120.27623748779297,122.48459468175844,119.84849108750605,121.28093797151013,1061600
2025-09-08,121.08199310302734,121.25110020878921,119.14220967834463,120.24639210439675,1750100
2025-09-09,120.32597351074219,121.1018838378458,119.86838556371708,120.66419530861548,1010000
2025-09-10,120.7039794921875,121.37047338194547,119.1422091222668,119.67937956400696,1398000
2025-09-11,122.70344543457031,123.33014807516997,120.16681610309932,120.64429587846611,1056600
2025-09-12,122.86260986328125,123.3798808824884,121.81811052661148,122.13643290521684,1058900
2025-09-15,123.52909088134766,124.45421644049901,122.63380685807155,123.22071822476515,816200
2025-09-16,124.14584350585938,124.91180408608881,123.47934965205539,123.66835616471363,817200
2025-09-17,124.29505157470703,126.49347418526824,123.42961667593423,124.24531821133834,1121500
2025-09-18,123.3997802734375,125.31966425350471,122.2359071990165,124.48406326646922,1329800
2025-09-19,119.52021789550781,122.4249104712433,118.56525078524152,121.45004394380673,3417700
2025-09-22,118.8537368774414,119.76891278326137,118.21708451969242,119.52022318345784,1374500
2025-09-23,120.49507904052734,120.87309207964665,118.82388466960076,118.82388466960076,929700
2025-09-24,120.34587097167969,121.75842603597181,119.88827544269103,120.36576279974682,1151800
2025-09-25,120.59455871582031,120.91288108584372,119.57990094365552,119.99769763129798,818800
2025-09-26,121.20135498046875,122.2060630494416,120.32597035555818,120.88303260873728,910200
2025-09-29,122.11653900146484,122.49454444794544,120.14691409960398,121.9175827748403,1131200
2025-09-30,121.94742584228516,122.07674928856551,120.30608059110205,121.60921163688388,1502800
2025-10-01,120.89298248291016,122.07674736194062,120.48513550110387,121.70868403592674,1182800
2025-10-02,122.41496276855469,122.70344360701907,120.81340118328247,120.82335089203065,725200
2025-10-03,122.87255096435547,124.653169363779,122.42491273200942,122.42491273200942,753800
2025-10-06,123.02176666259766,123.39977970307773,122.12648260541344,122.62386179391532,783100
2025-10-07,121.63905334472656,123.49925424525837,121.44010470472925,123.03171659292015,814800
2025-10-08,120.11707305908203,121.65895156682359,118.81394202427603,121.46994504810063,1385700
2025-10-09,115.6108169555664,119.71916621969325,115.4715513933522,119.22178704338425,1456300
2025-10-10,112.5370101928711,116.61552552800897,112.35795338503868,115.64065899883161,1707200
2025-10-13,113.37261199951172,113.88988300963703,112.4673782450374,112.82549186335646,920100
2025-10-14,116.7746810913086,117.46106677549272,112.57679967624152,113.29302689636343,1511300
2025-10-15,116.73489379882812,117.52075382587704,116.15793211981945,117.06316588406453,1085000
2025-10-16,117.63018035888672,118.86367864522789,116.25741650422013,118.36629944709307,882000
2025-10-17,119.29141998291016,119.61969206116699,117.35164422849066,117.52075132720334,755100
2025-10-20,119.80870056152344,120.66419336723361,119.4107956954762,119.49037818656646,633100
2025-10-21,120.3956069946289,121.28094135654167,119.54011417017769,119.63958849151764,523800
2025-10-22,117.98828887939453,120.75371588696693,117.85897302566484,119.82859031492112,1032100
2025-10-23,117.8490219116211,118.33645137383952,116.2275609580354,117.10295315562391,770200
2025-10-24,117.1924819946289,118.64482831467818,117.04327430956545,118.64482831467818,604400
2025-10-27,119.02284240722656,119.14220855633233,117.07311688132224,118.10766651352938,932000
2025-10-28,118.7741470336914,120.63434026788472,118.58514052092804,119.69927259128518,881700
2025-10-29,116.95374298095703,119.15215810032821,116.83436924261227,118.85373513857256,873500
2025-10-30,119.56001281738281,121.06209251556317,117.95845120909956,118.47572223037544,1225400
2025-10-31,121.26104736328125,122.14638170938902,118.31656348563907,118.72441047267324,1580700
2025-11-03,121.81810760498047,123.43956099626887,120.30607824021992,121.09193825373633,2459600
2025-11-04,135.0185546875,135.46619293606673,127.42855834369813,129.20916921824002,4911700
2025-11-05,137.1970672607422,139.9823936247386,132.57144709073225,133.46672351757044,3413500
2025-11-06,133.83477783203125,137.49549634638316,133.25783136318722,137.27664830145306,2076400
2025-11-07,136.7096405029297,136.7593814590104,133.4567914428104,134.2824427415626,1673000
2025-11-10,139.70387268066406,141.04678741872402,136.16253519117808,136.4211669118364,2034500
2025-11-11,138.7787322998047,139.8829146782869,137.00806364657126,139.6640666264214,1309000
2025-11-12,139.94259643554688,141.3452093423727,138.2714097047986,139.26616804799858,1608400
2025-11-13,137.71435546875,139.8033390036513,136.80912168088847,139.41538383439757,1451900
2025-11-14,137.6944580078125,139.33581850014545,136.5803334400293,137.58503397499032,1036500
2025-11-17,141.48448181152344,142.00176042531072,138.36094106851482,139.72377038683086,2676800
2025-11-18,139.17665100097656,142.27035022355005,138.012785497661,140.84783782251424,1260900
2025-11-19,138.40074157714844,140.21119397907393,138.19183563367577,139.69391535903438,1138800
2025-11-20,137.57508850097656,140.34051561344916,137.49550600824537,139.77349604479267,983700
2025-11-21,142.4593505859375,143.07609590833283,138.43057621560143,138.76879041312097,1691500
2025-11-24,143.5038299560547,145.50330389616073,142.12111649669936,142.7080354421178,2414900
2025-11-25,146.8064422607422,147.60225199355915,144.2399638412817,144.25986325877437,1379600
2025-11-26,146.5876007080078,147.16456241042644,145.73210786356762,145.96089804905486,1318500
2025-11-28,146.1300048828125,146.7268660024817,145.89127257799186,146.7268660024817,507900
2025-12-01,146.4499969482422,147.8699951171875,145.0800018310547,145.47999572753906,1177700
2025-12-02,146.47999572753906,147.10000610351562,144.92999267578125,146.83999633789062,887600
2025-12-03,148.08999633789062,148.66000366210938,145.57000732421875,146.5500030517578,1133800
2025-12-04,150.5,151.25999450683594,147.9499969482422,147.9499969482422,1885800
2025-12-05,151.47000122070312,151.6699981689453,149.24000549316406,150.3000030517578,1599100
2025-12-08,148.0500030517578,150.89999389648438,147.60000610351562,150.8300018310547,1492800
2025-12-09,147.7100067138672,149.14999389648438,147.6199951171875,148.11000061035156,850000
2025-12-10,151.35000610351562,151.3699951171875,147.36000061035156,148.0,1770700
2025-12-11,153.02000427246094,153.83999633789062,149.58999633789062,151.0,1370800
2025-12-12,151.75999450683594,154.47999572753906,151.17999267578125,153.64999389648438,1316800
2025-12-15,151.57000732421875,155.0399932861328,151.10000610351562,151.8800048828125,1210600
2025-12-16,149.97999572753906,154.25,149.5399932861328,151.83999633789062,1041800
2025-12-17,149.75,150.72999572753906,149.0,149.4600067138672,1689200
2025-12-18,150.72000122070312,151.8300018310547,149.69000244140625,150.92999267578125,1393600
2025-12-19,152.8699951171875,153.32000732421875,149.9199981689453,150.0,3041100
2025-12-22,153.02000427246094,153.47000122070312,151.55999755859375,152.52000427246094,1191900
2025-12-23,151.64999389648438,153.35000610351562,151.49000549316406,153.02000427246094,915700
2025-12-24,151.55999755859375,152.11000061035156,150.88999938964844,151.24000549316406,458000
2025-12-26,152.24000549316406,152.42999267578125,151.22000122070312,151.25,459600
2025-12-29,151.05999755859375,152.66000366210938,150.88999938964844,152.39999389648438,789400
2025-12-30,150.1199951171875,150.8699951171875,149.69000244140625,150.5,666500
2025-12-31,149.00999450683594,150.58999633789062,148.97000122070312,150.0800018310547,683100
2026-01-02,151.86000061035156,151.97000122070312,148.75999450683594,149.13999938964844,845200
2026-01-05,154.39999389648438,154.6999969482422,150.63999938964844,151.3300018310547,1325100
2026-01-06,157.5,157.88999938964844,154.7100067138672,154.7100067138672,1010200
2026-01-07,156.89999389648438,157.1300048828125,154.27999877929688,156.9199981689453,1440300
2026-01-08,158.14999389648438,158.91000366210938,155.94000244140625,156.1300048828125,1200500
2026-01-09,158.88999938964844,160.19000244140625,157.11000061035156,159.47999572753906,1394900
2026-01-12,161.1199951171875,161.39999389648438,157.5,158.22999572753906,1081900
2026-01-13,160.69000244140625,161.8300018310547,160.1699981689453,161.25999450683594,965300
2026-01-14,162.22000122070312,162.4499969482422,159.66000366210938,160.6999969482422,1184500
2026-01-15,163.75999450683594,164.47999572753906,161.83999633789062,163.72999572753906,1953200
2026-01-16,162.41000366210938,164.27999877929688,162.17999267578125,163.5399932861328,3831700
2026-01-20,159.1199951171875,161.80999755859375,158.3800048828125,161.3300018310547,1527900
2026-01-21,162.50999450683594,163.19000244140625,160.1699981689453,160.60000610351562,891200
2026-01-22,160.8000030517578,164.11000061035156,160.64999389648438,163.25,875900
2026-01-23,159.2100067138672,160.5500030517578,158.6699981689453,160.22999572753906,1127100
2026-01-26,158.83999633789062,160.2100067138672,158.1999969482422,159.58999633789062,857500
2026-01-27,158.3800048828125,159.6699981689453,157.41000366210938,158.8800048828125,1241000
2026-01-28,160.07000732421875,161.17999267578125,157.36000061035156,157.83999633789062,1648200
2026-01-29,161.5,163.5399932861328,160.61000061035156,161.39999389648438,1359600
2026-01-30,160.5399932861328,161.3000030517578,159.02999877929688,159.80999755859375,2559000
2026-02-02,163.5500030517578,163.9199981689453,160.6199951171875,160.6199951171875,1327400
2026-02-03,162.22000122070312,167.19000244140625,161.19000244140625,163.88999938964844,1971300
2026-02-04,164.9199981689453,165.27000427246094,162.00999450683594,162.49000549316406,1829500
2026-02-05,163.77999877929688,165.1300048828125,162.97000122070312,164.16000366210938,1384500
2026-02-06,165.0399932861328,165.42999267578125,163.25,163.5,1683400
2026-02-09,163.63999938964844,166.0,163.08999633789062,165.36000061035156,994900
2026-02-10,161.7100067138672,164.49000549316406,161.5500030517578,163.64999389648438,1228200
2026-02-11,161.88999938964844,164.66000366210938,161.8699951171875,162.8300018310547,1245700
2026-02-12,140.55999755859375,163.75,129.58999633789062,162.94000244140625,7156500
2026-02-13,146.5,147.85000610351562,139.02000427246094,140.52000427246094,3059400
2026-02-17,147.16000366210938,148.3000030517578,146.27999877929688,146.27999877929688,1284600
2026-02-18,149.5800018310547,149.66000366210938,146.75999450683594,147.0,1601400
2026-02-19,150.6999969482422,151.0800018310547,148.3000030517578,148.4499969482422,1153500
2026-02-20,156.3000030517578,156.67999267578125,149.6300048828125,150.08999633789062,2547100
2026-02-23,149.6300048828125,155.32000732421875,148.85000610351562,154.72000122070312,1733700
2026-02-24,138.8300018310547,147.1199951171875,135.4199981689453,143.22999572753906,3193300
2026-02-25,141.8699951171875,142.64999389648438,138.3300018310547,138.7100067138672,2242800
2026-02-26,144.72000122070312,145.8699951171875,142.10000610351562,142.58999633789062,1610700
2026-02-27,145.02999877929688,146.33999633789062,140.14999389648438,143.16000366210938,2158200
2026-03-02,145.6300048828125,147.8699951171875,144.1199951171875,145.0,1578000
2026-03-03,148.0399932861328,148.52000427246094,142.7100067138672,142.80999755859375,1611000
2026-03-04,146.85000610351562,148.97000122070312,145.80999755859375,147.38999938964844,1018600
2026-03-05,146.72000122070312,146.97999572753906,144.5500030517578,145.4600067138672,1375000
2026-03-06,146.86000061035156,146.8800048828125,143.30999755859375,144.02999877929688,1790000
2026-03-09,145.24000549316406,146.85000610351562,142.1699981689453,146.30999755859375,2174400
2026-03-10,141.3699951171875,145.1300048828125,141.00999450683594,144.97999572753906,1987500
2026-03-11,140.80999755859375,142.1999969482422,139.75999450683594,141.32000732421875,1301200
2026-03-12,142.22999572753906,143.89500427246094,138.5850067138672,139.36000061035156,1382965
