date,close,high,low,open,volume
2025-01-30,47.63969039916992,47.87341088333579,47.28911524521272,47.698121448926656,6061100
2025-01-31,45.42910385131836,46.948274028790784,45.38040945138509,46.92879701178971,18088800
2025-02-03,45.15642547607422,45.54595835314415,44.73767893342533,45.536217988043944,13459500
2025-02-04,46.344505310058594,46.500317744482295,44.835071655042455,44.92271638158463,10976900
2025-02-05,46.12051773071289,46.27633014001148,45.740725215226384,46.27633014001148,8233200
2025-02-06,45.750465393066406,46.65612625283789,45.48753123556554,46.59769520177287,9155700
2025-02-07,45.555702209472656,45.847853770918626,45.41936679539063,45.76994569723666,6735500
2025-02-10,47.113826751708984,47.269639172644254,45.86732366936568,45.86732366936568,11064900
2025-02-11,47.337806701660156,48.02922408485527,47.259898634046614,47.444928437198215,8143100
2025-02-12,46.578224182128906,47.75655590822441,46.34450368127675,47.74681554180569,10600400
2025-02-13,46.62691879272461,46.8995896376096,46.4126752918226,46.73404054317561,8550100
2025-02-14,46.80220413208008,47.80524640729807,46.75350972990104,46.96775321193258,10436100
2025-02-18,47.56178665161133,47.853934474382456,46.656125800618064,47.58126366844422,15377500
2025-02-19,49.655517578125,50.8046318073137,48.009745011465895,48.20451145729585,27240600
2025-02-20,50.72673416137695,51.20391183097576,49.16860981855494,49.8308098781082,14179400
2025-02-21,49.10043716430664,50.629351513107245,49.07122349450569,50.4443216980709,13892900
2025-02-24,48.55509567260742,49.08096401989505,48.204516774415666,48.75959879159881,11141700
2025-02-25,47.61048126220703,48.65247760209208,47.29885639690654,48.506405536092025,11145300
2025-02-26,47.27937698364258,47.91236704883114,46.99696580287468,47.73707760662081,7218800
2025-02-27,47.37676239013672,48.13634750159222,47.07487418988226,47.620219537640274,10408400
2025-02-28,47.56178665161133,47.64943136992878,46.50031338081606,47.21120777834153,12687900
2025-03-03,45.23434066772461,48.107135873086975,44.6695182784263,47.86367871525731,24994100
2025-03-04,45.3122444152832,46.17895129108794,44.0365313029752,45.02983693930487,15598000
2025-03-05,44.318939208984375,44.854547926070985,43.53014039811391,44.79611687106297,18198700
2025-03-06,44.513702392578125,44.903235300829685,43.734640290936134,43.96836077885929,10782900
2025-03-07,46.003662109375,46.24711924567282,44.99087953080941,45.13695158367145,11347800
2025-03-10,46.35602951049805,46.679031993342754,45.66108149343558,46.10153908514831,12525900
2025-03-11,45.29892349243164,46.96288646841856,45.122738957690046,46.48327591682364,11418700
2025-03-12,45.12274169921875,45.60235601378435,44.81931566393013,45.28913987384266,8700000
2025-03-13,44.48652267456055,45.651294951813234,44.00690836402657,44.8291016579199,11483300
2025-03-14,45.54362487792969,45.72959952104847,44.643129442854146,44.78016103220644,12177400
2025-03-17,46.25815200805664,46.502852355342625,45.52405096619869,45.54362744204129,10750900
2025-03-18,46.63988494873047,46.83564222800457,45.93514679508526,46.688824268549,8347400
2025-03-19,46.94330978393555,47.45228691159549,46.551791501464514,46.551791501464514,9812700
2025-03-20,46.94330978393555,47.1390707920864,46.17005585534656,46.620307294242714,9062300
2025-03-21,46.923736572265625,47.10971122316324,46.51264178701372,46.71818917963967,23304400
2025-03-24,46.90415954589844,47.52080545036579,46.551794191462264,46.61051988361952,10159500
2025-03-25,47.97105407714844,48.24512100304615,47.24674314559172,47.33483541930332,11109300
2025-03-26,48.69536590576172,49.400104054399584,48.235328088308584,48.47024204913145,11290200
2025-03-27,48.460453033447266,49.10646177293224,47.98084246449749,48.54854530400571,10818000
2025-03-28,47.79486846923828,48.440877167044995,47.20758545879453,48.42130069331381,7897800
2025-03-31,48.313636779785156,48.72473156770425,47.38377472075694,47.38377472075694,8510500
2025-04-01,48.147239685058594,48.303847760236316,47.56974670774743,48.07872388553278,5909200
2025-04-02,48.28427505493164,48.31363790222776,47.579536849176485,47.65783901990981,6164700
2025-04-03,42.969383239746094,46.06239553499502,42.851924382605375,45.51426540316482,24998800
2025-04-04,39.68061065673828,41.88291386249537,38.76053492779229,41.510968275605904,44692200
2025-04-07,37.928550720214844,39.944882760745955,36.871443514354645,38.104735254524876,26817800
2025-04-08,35.34451675415039,38.98565891001372,34.60062564965987,38.85841369117151,24882100
2025-04-09,39.37717819213867,39.95467114282715,34.04271004320792,34.78660116638166,40101200
2025-04-10,35.69688415527344,37.860034104851636,35.070451928592924,37.840457631039044,26434100
2025-04-11,36.87144470214844,37.145511616476675,34.913842021267776,35.84370404145225,17827100
2025-04-14,37.0965690612793,37.94812510773131,36.61695480340191,37.87960931858174,12666700
2025-04-15,36.99869155883789,37.81109849958605,36.82250701105711,36.84208348679175,9350300
2025-04-16,37.63491439819336,38.44731761474648,37.174876547550255,37.19445302351709,11399400
2025-04-17,38.868202209472656,39.729548476121884,38.03622252345951,38.12431479770581,13297500
2025-04-21,38.19282913208008,38.27113129850244,37.546820390314565,38.27113129850244,8489100
2025-04-22,39.1226921081543,39.51421041740119,38.39837744860962,38.7605329114665,7442100
2025-04-23,38.98565673828125,40.19936823340424,38.65286415403838,39.83721280561454,10980000
2025-04-24,39.51420593261719,39.76869635188289,38.9856560884317,39.20098982723671,7860600
2025-04-25,39.504425048828125,39.58272721913176,38.936718445344916,39.103116624715554,6409300
2025-04-28,39.6512451171875,39.96446501647473,39.31845247466158,39.38697201132185,5504000
2025-04-29,39.494632720947266,39.690393736434515,38.96608283311174,39.04438499900816,6906800
2025-04-30,38.574562072753906,38.81926241671551,38.046008433677414,38.79968594113887,11058000
2025-05-01,39.582725524902344,39.95467108595982,38.39837677929108,38.48646905075651,10678200
2025-05-02,39.74912643432617,40.287466470872,38.90735661209799,40.03297974346472,10594800
2025-05-05,37.98728561401367,38.86820467860675,37.928556182841646,38.858418306993684,15394600
2025-05-06,38.44731521606445,39.005231677902984,38.14388919208641,38.47668179509806,9333600
2025-05-07,38.18303680419922,38.682227554667904,37.8991872668873,38.652864710698196,12661300
2025-05-08,40.5615234375,40.96283181035933,38.809471995307604,39.23035684170039,22520500
2025-05-09,41.266265869140625,41.44245041555414,40.56152768348655,41.080294951851215,11651300
2025-05-12,42.93022537231445,43.97754245867742,42.783403684613596,43.1847120659879,17874200
2025-05-13,43.44899368286133,43.74263335700258,42.754045582833115,43.008532304733926,12907900
2025-05-14,42.891075134277344,43.125989102674474,42.68552774557415,42.94980455983434,8668100
2025-05-15,42.45061111450195,42.48976406241745,41.50117639745016,42.09824205092371,10017100
2025-05-16,42.12760543823242,42.87149272313532,41.7556599288658,42.73446114963981,7579000
2025-05-19,41.413089752197266,41.648000003911356,41.00199121095092,41.62842352729666,8309800
2025-05-20,41.01177978515625,41.462027528992586,40.83559523603229,41.413088206198374,5922200
2025-05-21,40.25810241699219,41.05092915719521,40.238525941034816,41.05092915719521,11243000
2025-05-22,40.20915985107422,40.453860180059344,39.308660698817,39.96445952208909,8588500
2025-05-23,40.41470718383789,40.54194866640261,39.55336098134926,39.71975914645568,6511700
2025-05-27,40.737709045410156,40.7670756234041,40.189582707265174,40.620253934926325,7682400
2025-05-28,40.24830627441406,41.1585917338086,40.17979048575688,40.94325799824192,6722300
2025-05-29,40.58110046386719,40.63003978145223,40.013397658985575,40.51258467248201,5927100
2025-05-30,39.9155158996582,40.27767506974651,39.65123910006565,40.18958280321566,8919900
2025-06-02,40.5615234375,41.148806442011825,40.130852221255765,40.904106123589536,8003700
2025-06-03,41.785030364990234,42.117822989890854,40.091704393353,40.61047167365253,12204400
2025-06-04,41.02156448364258,42.303795598025076,40.82580346661635,41.7556654971178,11577600
2025-06-05,40.933475494384766,41.422876209271074,40.81602036828477,41.383723255960696,7011700
2025-06-06,41.63821029663086,41.93184995466379,41.23690189275867,41.23690189275867,6850100
2025-06-09,42.32337188720703,42.705103815124474,41.81439473870684,42.08845792104124,9766700
2025-06-10,43.219051361083984,43.721024572858184,42.628494199623645,42.75644587331517,9153400
2025-06-11,44.13441848754883,44.26237391851452,43.15015402864245,43.67181299036813,9400300
2025-06-12,44.0556755065918,44.065520253791675,43.356848642238305,43.77024166720142,9681800
2025-06-13,45.71908950805664,45.90609842255049,44.872621386725264,45.827359210274096,23657400
2025-06-16,44.6167106628418,45.84704126235095,44.14426040851979,45.36475001528811,19689000
2025-06-17,45.2564811706543,45.97499380368417,44.70529170005404,45.2564811706543,16066800
2025-06-18,44.636390686035156,46.073419616637686,44.4198550632171,45.5320711729154,15678200
2025-06-20,44.9119873046875,45.177739153196995,44.646235456178005,44.843089094481805,23635500
2025-06-23,43.2584228515625,46.58523770719626,42.913928045057595,46.15215895098104,27895500
2025-06-24,41.811553955078125,42.86471663055269,41.49658962716074,41.95919512645794,20545100
2025-06-25,41.75249481201172,42.1658878200272,41.44737524540134,41.762339558807994,13625500
2025-06-26,42.48085021972656,42.559593171866354,41.70328046336392,41.83123588325577,11949000
2025-06-27,41.929664611816406,42.628495233927744,41.66391651098096,42.61865048668439,20707000
2025-06-30,41.34894561767578,41.772179608265674,41.2702064184364,41.72296713940723,9624100
2025-07-01,42.18557357788086,42.55959510822066,40.994614532610534,41.408003786140746,10608100
2025-07-02,43.238739013671875,43.3371639600468,42.096992364236,42.74660677245519,8795800
2025-07-03,43.110782623291016,43.36669348566242,42.96314520700377,43.06157015119527,4579200
2025-07-07,42.66786193847656,43.47495847826628,42.11667625550067,42.82534409856551,12454500
2025-07-08,45.03009796142578,45.14820864247578,42.62849408849791,42.67770655937951,15729000
2025-07-09,44.85293197631836,45.12852482875108,44.51828190350533,44.86277672371725,8685300
2025-07-10,45.12852478027344,45.22695348080154,44.026149617055715,44.57733907600008,7672500
2025-07-11,45.5812873840332,45.709239057353535,44.89230152788102,44.97104073033423,7604600
2025-07-14,44.36079788208008,45.236792630398284,43.88835140280748,45.236792630398284,10955100
2025-07-15,42.01824951171875,44.42969825083124,41.81155487099595,44.23284460290289,29967100
2025-07-16,41.959197998046875,42.38243204665181,41.3883227679579,42.224949871915406,13669000
2025-07-17,42.86471939086914,42.933617607370905,41.69344595566797,41.90998535305705,11308200
2025-07-18,42.933616638183594,43.84898292781054,42.579280815789794,43.337164934871836,11723900
2025-07-21,42.32337188720703,43.20921140531928,42.28400040758628,43.061570234076925,7429400
2025-07-22,42.87456512451172,43.14031700341626,42.36274710825163,42.471016809435476,7747700
2025-07-23,43.7407112121582,43.78008269164452,42.85487545174169,43.09109681931772,7440800
2025-07-24,43.9277229309082,44.173789040473515,43.39621923312611,43.63244435036399,7445100
2025-07-25,44.006465911865234,44.28206253141686,43.59307661454457,43.9670944298334,5640800
2025-07-28,44.833248138427734,44.89230536131378,44.32143013742881,44.39032835346028,7675600
2025-07-29,44.744659423828125,44.921827318977215,43.91787716468931,44.70528794609038,12012500
2025-07-30,43.711185455322266,44.51828202944797,43.34700864862434,44.41001233577995,7880400
2025-07-31,43.24857711791992,44.0950451170254,43.15015217811868,43.22889137902552,8419300
2025-08-01,42.72692108154297,43.041885415911366,41.86076728469437,42.904088988959074,14411600
2025-08-04,42.18557357788086,42.805661212846964,41.959193212185156,42.16588783895026,13041700
2025-08-05,42.40211486816406,42.451327340379734,41.78202720516792,42.31353091630747,7979600
2025-08-06,41.870609283447266,43.140311285019614,41.65406990978261,42.62849333660276,14901400
2025-08-07,42.904090881347656,44.419859154021566,42.83519266483258,43.20921423639381,19232400
2025-08-08,43.622596740722656,44.15410040362592,42.77612877861834,43.02219487203608,13395700
2025-08-11,43.02220153808594,43.75055893951242,42.93361758054314,43.65213023409198,8904100
2025-08-12,43.45527648925781,44.03599265852868,42.94345853035207,43.17967989312649,8256700
2025-08-13,44.045833587646484,44.085205066276,43.189524578144216,43.34700673799142,8117400
2025-08-14,44.065521240234375,44.13441945349208,43.28795139955911,43.91788006629871,6943700
2025-08-15,43.90803909301758,44.360799853103536,43.642287232618166,43.98677829905943,8764800
2025-08-18,43.51433181762695,43.91788010477752,42.982828096598105,43.28795143748601,8605500
2025-08-19,43.26826477050781,43.9572506436017,43.02219865545078,43.35684872211518,7332500
2025-08-20,43.573387145996094,43.721024558978876,42.933613759058105,43.25842282602778,8073900
2025-08-21,43.85882568359375,44.2033167426807,43.12062733868948,43.43559166547496,6643800
2025-08-22,45.10884475708008,45.29585366421188,44.055678266307005,44.11473548919287,11276800
2025-08-25,45.66986846923828,45.75845241311181,44.82340050659576,45.01040938603072,8649200
2025-08-26,45.31553649902344,45.65018656457272,44.82340427054926,45.325377491537715,8983800
2025-08-27,46.13247299194336,46.38838384751925,45.14820855748099,45.22695151447999,8590700
2025-08-28,46.76240158081055,46.85098553000723,45.85688010428521,46.240742632580556,7998600
2025-08-29,46.86083221435547,47.274221491250444,46.693505301323455,46.80177499422575,5796600
2025-09-02,47.293907165527344,47.35296438557493,46.31948744010362,46.70334998373545,7540100
2025-09-03,45.571441650390625,47.323434861760234,45.32537554671177,46.89035611629615,9513100
2025-09-04,45.87656784057617,46.06357673938952,44.291901433003574,45.57144450124503,7596300
2025-09-05,45.18758010864258,45.512389174779464,44.518279991758256,45.512389174779464,9840600
2025-09-08,44.66592025756836,45.502543509453275,44.065518362951074,45.42380430858766,7573700
2025-09-09,44.42969512939453,45.56160070945653,44.40016839841456,45.02025603168936,6085800
2025-09-10,45.824928283691406,45.824928283691406,44.50885752752835,44.6572878657276,7474700
2025-09-11,45.5379638671875,45.77544787283347,45.11246760110324,45.221316009832734,5064700
2025-09-12,45.19163131713867,46.06241488235444,45.18173772224849,45.77545155891258,5328100
2025-09-15,44.99372863769531,45.45880308631045,44.7067653179763,45.379643003994445,5727400
2025-09-16,47.25973892211914,47.37848470672372,45.22131869136612,45.30047877302874,13816500
2025-09-17,46.695709228515625,47.48733268632316,46.458225210965686,46.84413957053964,8920100
2025-09-18,46.863929748535156,47.091520167678915,46.260318570712855,46.57696643862942,8438100
2025-09-19,45.61712646484375,46.8639307749711,45.49838445545938,46.8639307749711,14274600
2025-09-22,45.28068542480469,45.775448177052176,44.964037565345514,45.27079183064544,9758200
2025-09-23,45.93377685546875,46.74519132580062,45.51817791249107,45.62702633319683,8996700
2025-09-24,46.39885330200195,46.9628825740555,46.16136927942176,46.408750671541405,7333500
2025-09-25,46.49781036376953,46.715503432498856,45.973359220386435,46.17126509856455,7482300
2025-09-26,46.9727783203125,48.011779376361176,46.58686396590074,46.71549956754443,10208700
2025-09-29,47.5961799621582,48.36801249879892,47.19047461619269,47.74461031240389,18526900
2025-09-30,46.75508499145508,48.932042084629686,45.95356788983779,46.94309349812256,16686200
2025-10-01,47.220157623291016,47.48732995874414,46.63633743279867,46.962878881859034,9794100
2025-10-02,43.76671600341797,47.418064039131934,43.380801630709236,47.358694920093996,44032900
2025-10-03,44.38022232055664,44.85519793750383,44.10315635628799,44.498968112163766,17360500
2025-10-06,44.924461364746094,45.498384219410006,44.182317204148355,44.528649635864475,13261400
2025-10-07,44.855194091796875,44.934354171340765,44.34064036317043,44.77603023751265,8613800
2025-10-08,44.56822967529297,44.983828575742905,44.192208926261905,44.89477112925503,7592600
2025-10-09,44.05367660522461,45.26089894759236,43.93493459974689,44.88487819304923,12263700
2025-10-10,41.70850372314453,43.66776387236386,41.70850372314453,43.65786650294261,17095100
2025-10-13,41.97567367553711,42.420960945556786,41.688714123516036,42.420960945556786,8521500
2025-10-14,41.83713912963867,42.08452051763273,41.08510137102251,41.500700290977136,9011800
2025-10-15,41.44132995605469,42.12410120795042,41.20384216967252,42.054834723326515,8304400
2025-10-16,40.61012649536133,41.6491274916047,40.08567542555571,41.55017645376824,10736400
2025-10-17,40.471595764160156,40.63981329270594,40.095575005115,40.37264094612704,9536600
2025-10-20,40.6002311706543,41.0257274493039,40.41222267940413,40.53096468573369,8811000
2025-10-21,40.48148727416992,40.91687712687604,40.194523978760365,40.57054471844391,8563800
2025-10-22,41.292903900146484,41.421543288391995,40.47159959382675,40.78824749201517,11053000
2025-10-23,42.43085479736328,42.89592921883294,42.27253086723186,42.68812976829925,13814600
2025-10-24,42.12410354614258,42.727714752575906,42.08452161709175,42.5495998465877,7213300
2025-10-27,41.85693359375,42.51002036167623,41.66892508205968,42.401171937898404,7546400
2025-10-28,40.4023323059082,41.66892387370421,40.38254134081881,41.560075453082874,13300100
2025-10-29,40.15494918823242,40.68929012384645,40.046100772263124,40.372642245430555,10870100
2025-10-30,40.2736930847168,40.897095275987034,39.6700818586168,39.89767229596357,9556000
2025-10-31,40.76845169067383,40.91687825205198,40.2242134161401,40.372639977518254,7211600
2025-11-03,40.49138259887695,40.66949749503838,39.89766879483243,40.62002197382471,7293400
2025-11-04,39.660186767578125,39.86798623191729,39.333641516696154,39.798719743804234,7720900
2025-11-05,39.33363723754883,40.00651485579302,39.33363723754883,39.66018245290561,8251300
2025-11-06,39.87788009643555,40.25390087354964,39.41280564092286,39.58102317755201,9987600
2025-11-07,40.87730407714844,40.887197672306684,39.88777847273687,39.98672952328178,10788500
2025-11-10,41.36216735839844,41.38195832242631,40.46169925620276,41.18405245688805,11909200
2025-11-11,41.411643981933594,42.965198839385,41.36216845791893,41.97567326012981,18086700
2025-11-12,41.490806579589844,41.70850340832896,40.906986354577086,40.916879949183226,10927200
2025-11-13,41.579864501953125,42.00536079491435,41.23352829096072,41.71839747645391,8678800
2025-11-14,42.312110900878906,42.638656144592055,41.48090928702955,41.589757701600604,8617300
2025-11-17,41.253318786621094,42.22305337185366,41.18405230015737,42.09441776827269,8093900
2025-11-18,42.07462692260742,42.21315989592434,40.76845349599016,41.06531040663219,7963200
2025-11-19,41.015838623046875,41.33248652656319,40.511178431683476,41.10489608183214,7098200
2025-11-20,40.77834701538086,42.16368429547469,40.738765087437514,41.332482682366475,9657700
2025-11-21,41.00593948364258,41.10489430843518,39.97683572898377,40.58044317388592,9210600
2025-11-24,40.99604415893555,41.16426169187506,40.19452709826373,40.96635960012044,8834400
2025-11-25,40.976253509521484,41.09499552043432,40.42211783402747,40.77834764150644,7738500
2025-11-26,40.986148834228516,41.56996909340745,40.897095153340466,40.9564642739325,7116400
2025-11-28,41.56007385253906,41.8866191018273,40.956462652150854,40.98614721127143,4155500
2025-12-01,41.89651107788086,42.29232279965126,41.35227279150181,41.39185471862692,7506300
2025-12-02,41.540283203125,41.78766459697977,40.97625392711535,41.78766459697977,7984700
2025-12-03,42.0053596496582,42.4506468946562,41.81734738246996,41.84703571529673,7062900
2025-12-04,42.223052978515625,42.28242586982018,41.856929585655145,42.05483544859662,4929900
2025-12-05,41.985572814941406,42.75740159901378,41.94599088377341,42.11421220386704,10015000
2025-12-08,40.92677688598633,41.66892104003664,40.7585555815366,41.41164228611126,12415600
2025-12-09,41.11478805541992,41.3423784911727,40.610131658705605,40.71898007900924,7143500
2025-12-10,41.55270767211914,41.582564690242336,40.97544667726622,41.293937989486544,9376800
2025-12-11,41.005306243896484,41.44322561527974,40.706724681741065,40.90577652539765,8317200
2025-12-12,40.875919342041016,41.32379358178902,40.716675589760676,41.154594959363976,6832700
2025-12-15,40.00007629394531,40.84606180189621,39.58206287331372,40.82615585853226,11340900
2025-12-16,38.736080169677734,39.64178357328928,38.61664829751817,39.601971683679174,13132400
2025-12-17,40.4379997253418,40.68681832405134,39.074471070810766,39.12423782788908,13941400
2025-12-18,39.54225158691406,40.34842522037634,39.353150817091304,40.34842522037634,9025700
2025-12-19,39.432769775390625,40.039887753162276,39.3830068158473,39.56215650753961,14408200
2025-12-22,40.0797004699707,40.27875610893913,39.64178110157659,39.721401079161645,10172000
2025-12-23,39.91050338745117,40.24889684774894,39.53230183516066,40.10955903409762,7796400
2025-12-24,39.810977935791016,40.03989060332133,39.75126010208587,39.910503861962205,3613600
2025-12-26,39.661685943603516,39.85079052197549,39.263578435284565,39.68159188852008,6111600
2025-12-29,40.21903991699219,40.238945861367164,39.71145162377777,39.900552400333986,10977400
2025-12-30,41.264076232910156,41.42331998705051,40.258850746774876,40.308613708068,10912700
2025-12-31,40.925682067871094,41.30388740111775,40.79629913009687,41.26407551410852,6963200
2026-01-02,42.17972946166992,42.53802884741697,40.83610676511849,41.04511727125125,10798300
2026-01-05,41.03516387939453,42.99585570165244,40.19913321476041,42.83661194632549,20512300
2026-01-06,41.542755126953125,42.03043745682253,41.055069000413184,41.17450086534664,14049400
2026-01-07,40.79629898071289,41.48303694409016,40.53752551277096,41.21431240276762,10700800
2026-01-08,43.02571105957031,43.483536363890536,40.83610666078732,40.98539933669066,15670700
2026-01-09,42.65746307373047,43.65273751298066,42.47831337093178,43.39396403264003,10168000
2026-01-12,42.518123626708984,42.93613705273749,42.05034344329281,42.79679924406132,8081800
2026-01-13,43.1053352355957,43.94136587579749,42.84656176783273,43.13519225238739,14046400
2026-01-14,44.11056137084961,44.89682906280236,43.244673700684345,43.294436661650984,14345700
2026-01-15,42.96599578857422,43.702500545329436,42.597745308531955,43.32429519474321,14135400
2026-01-16,42.49821853637695,43.115287614334164,42.42854963064004,42.86646900908215,11064200
2026-01-20,42.0403938293457,42.72713182309301,41.85128925671667,42.567888065267375,9322300
2026-01-21,43.30438995361328,43.73235827385772,42.51812601805163,42.51812601805163,9276400
2026-01-22,42.94609451293945,43.125244219661965,42.149871906763515,42.93613964219333,8623200
2026-01-23,43.8916015625,44.269806915156096,43.48353919138998,43.583068914020906,11408200
2026-01-26,43.71245193481445,44.578343438198296,43.403919285796256,44.43900562294224,10221700
2026-01-27,44.339473724365234,44.38923668499039,43.622878738687874,43.8517913949,9205800
2026-01-28,44.6181526184082,44.966497135399216,44.18022945799609,44.787347441897985,9806200
2026-01-29,45.20536422729492,46.72813673540789,45.095887225713106,45.94186899947638,17850800
2026-01-30,45.175506591796875,45.2849873885552,44.1304691806259,45.02621770258429,11482400
2026-02-02,43.593017578125,44.28971041134543,43.44372869743737,43.65273540840235,12146700
2026-02-03,45.046119689941406,45.15560048630957,43.105337560399285,43.7821244864291,11361400
2026-02-04,46.4693603515625,46.55893519939533,45.066023599961916,45.066023599961916,18471800
2026-02-05,44.876922607421875,45.822434041690045,44.30961650619507,45.533803556035565,11951500
2026-02-06,46.09115982055664,46.18073467034698,44.63805627988329,44.66791709426048,8746400
2026-02-09,46.43950271606445,46.58879539268784,45.7527647562719,46.03144036952039,6827800
2026-02-10,46.05134963989258,46.50917497949718,45.84234291485623,46.50917497949718,8482400
2026-02-11,47.01676559448242,47.46463604922416,46.60870323134462,46.77789806150561,11948500
2026-02-12,45.2750358581543,46.827661551667916,44.64801189910497,46.777898589098754,12430700
2026-02-13,45.852291107177734,46.31011641800892,45.05607234993426,45.085929366871355,8621500
2026-02-17,45.722904205322266,46.53902890309366,44.84706547389523,46.041391707054004,8315500
2026-02-18,46.88737869262695,47.20586620437306,46.04139315475649,46.3200725750373,14138700
2026-02-19,51.28649139404297,51.97323319709669,49.385517338978936,49.524855155056294,35384000
2026-02-20,51.595027923583984,51.96327840904116,50.36088592826241,51.177010678016565,16536800
2026-02-23,52.1822395324707,53.07798805296739,51.76422229068201,52.003089828371365,13782700
2026-02-24,51.704505920410156,52.241955008453836,50.82866338396903,52.09266232955152,9470800
2026-02-25,50.699275970458984,51.893605995688496,50.36088252658846,51.80403114887952,8689300
2026-02-26,51.18696212768555,51.73436228227666,49.5746186806463,50.062301005098746,11334400
2026-02-27,52.829166412353516,52.988410162792505,51.62488151569627,52.4310551379208,13123200
2026-03-02,53.953826904296875,56.073762541188884,53.068033253217926,56.073762541188884,32590400
2026-03-03,53.42633056640625,55.02872297199021,52.819212569590405,54.75999842602235,24194500
2026-03-04,53.35666275024414,53.59552648708688,52.12252078765453,52.13247565808085,15074300
2026-03-05,52.98841094970703,54.34198095020463,52.908787174969824,53.74481782635777,17679500
2026-03-06,53.93391799926758,54.90928644897709,53.04812439681049,53.9438728693348,30455700
2026-03-09,54.7599983215332,55.82494163314939,53.824441745877735,54.17278626961367,33141000
2026-03-10,53.119998931884766,54.0,52.04999923706055,53.25,24601500
2026-03-11,55.58000183105469,55.599998474121094,53.38999938964844,53.5,21062500
2026-03-12,58.40999984741211,59.150001525878906,56.41999816894531,56.79999923706055,39201062
