date,close,high,low,open,volume
2025-02-05,257.1415710449219,260.07349591893416,256.124353986347,258.0291099714184,2105800
2025-02-06,269.6470947265625,273.02776458319124,256.97199463718374,256.97199463718374,3757900
2025-02-07,268.9490051269531,273.426658713045,267.4730606026974,269.32796591248695,1639600
2025-02-10,266.7451171875,270.7241450360511,264.71071350861536,270.36511830037404,1392900
2025-02-11,268.3805847167969,270.14574109824736,262.27740435927825,262.77603060330733,2045000
2025-02-12,272.6986999511719,273.7757192273626,267.4332081296981,267.44315995945635,1841700
2025-02-13,268.7794494628906,274.4638001804172,267.0342578046341,274.4638001804172,1546900
2025-02-14,265.1394958496094,270.2554056300094,263.98267939117517,270.03600888041456,1699300
2025-02-18,268.1312561035156,268.5600673445107,262.2574551137519,265.04974974549765,1791100
2025-02-19,268.7695007324219,270.12574937142693,265.74782721521314,266.9943926997667,1551600
2025-02-20,267.07421875,269.0687239677641,264.4015890622924,268.95904078897956,1111700
2025-02-21,258.92205810546875,269.2494116935819,256.2379431312898,267.9722143804652,1797400
2025-02-24,258.3333435058594,264.0907342850878,257.53510663373294,261.50637618112154,1423400
2025-02-25,257.38543701171875,259.3810596116909,253.61369629041064,259.3810596116909,1304900
2025-02-26,259.3910217285156,262.2248022178414,258.6027727117773,259.57065090837114,1235100
2025-02-27,258.53289794921875,263.04299378432404,257.8044847829343,260.3888122361927,1004100
2025-02-28,264.38006591796875,264.67942756982944,259.38105215527827,259.61052925917636,1715000
2025-03-03,263.00311279296875,267.30370789884,260.4187849468147,264.3202311360333,1119300
2025-03-04,258.99188232421875,262.2347688455276,255.03057049400408,259.12160265719626,1950100
2025-03-05,258.92205810546875,260.16932229604316,255.1603202689793,258.98192435055347,1284500
2025-03-06,250.5703582763672,255.64921392629452,249.77212145015446,254.52169755784286,1704600
2025-03-07,246.59909057617188,249.5625914333552,241.69983330987702,249.5625914333552,2219300
2025-03-10,238.37710571289062,242.73755130508252,236.58105761172433,242.09895270290542,3351600
2025-03-11,231.32261657714844,237.93811097087715,228.65846199051853,236.24181942604878,4283200
2025-03-12,227.90008544921875,234.83488587908826,224.68713197743617,234.35592551252049,3361500
2025-03-13,221.29458618164062,227.3712532700121,220.20697553207503,226.93221386733444,4308000
2025-03-14,228.86798095703125,229.66623306983146,223.94877838538477,224.20820385125296,2766500
2025-03-17,234.13641357421875,234.98455926256315,227.86018724680304,227.86018724680304,2486600
2025-03-18,226.5530548095703,233.5277459322378,226.064121799847,233.51777330055066,1693700
2025-03-19,232.4401397705078,234.4058292536034,227.17169731364632,227.85021691625312,1454300
2025-03-20,231.40243530273438,233.26833766696305,230.20506472020585,230.2349978428646,1413200
2025-03-21,228.82806396484375,228.92783595817346,219.02954983158622,226.762587295363,4380600
2025-03-24,232.05101013183594,232.54991581761143,228.50877671775126,231.9512381299168,2097800
2025-03-25,234.15638732910156,234.48566690115885,231.36251250817938,233.48785555264325,1882900
2025-03-26,234.34596252441406,235.98237244738021,232.4600997764507,234.48565549739683,1735400
2025-03-27,231.54212951660156,233.42799238110956,228.917880763329,232.89915357746506,2225000
2025-03-28,225.2160186767578,231.48227307531056,223.82906143433215,230.42458019783024,1942400
2025-03-31,227.05197143554688,227.8901292995717,218.7302285883161,221.67376896996524,3838200
2025-04-01,226.7825469970703,227.51094496995594,222.86115596626973,225.7448299627699,2005600
2025-04-02,230.87359619140625,231.53214011440582,223.7093027453211,223.8988893388335,1508100
2025-04-03,216.9042205810547,222.83122201109586,215.51726351302827,219.3688156568515,4213300
2025-04-04,208.39291381835938,215.6869126056297,206.75650375620322,211.71561233159997,5071300
2025-04-07,203.69320678710938,213.91080041234954,199.24296150173728,201.71754459266901,6159100
2025-04-08,200.83946228027344,211.02712260781306,197.5067761088294,210.54816220952495,4003300
2025-04-09,218.17144775390625,218.70028655662648,195.61093229735212,199.26292552871274,6665600
2025-04-10,209.46055603027344,213.6613484982121,203.81294015498807,213.22230906968917,3213900
2025-04-11,211.94509887695312,213.43182794858694,204.58124671541242,208.07358621581264,2751800
2025-04-14,209.6700897216797,212.77328342012626,206.20768335241837,211.28653912765012,2872600
2025-04-15,210.8574981689453,212.58370751168957,209.90956522241066,210.8574981689453,2606000
2025-04-16,208.6323699951172,212.5637491214947,206.40725496396277,208.81198395401094,2300000
2025-04-17,209.98939514160156,211.98501783760233,208.43281187478385,210.33863520355885,2144500
2025-04-21,204.1422119140625,208.642350658814,200.70973857739628,208.5425634378256,2519400
2025-04-22,210.17898559570312,210.62799766547508,206.14783437488435,206.14783437488435,1683800
2025-04-23,214.88865661621094,221.5041508518569,213.35203381013187,216.6946927545027,2181200
2025-04-24,218.8798828125,219.75796161031406,213.57151949901223,214.0305193866128,1786700
2025-04-25,219.13931274414062,220.78571052370174,216.76453220437972,219.07944650222788,1591600
2025-04-28,221.114990234375,224.68714129106735,218.75016709942153,220.4264980011123,2705100
2025-04-29,225.91445922851562,227.1417628597415,221.11498932981854,224.1084232184421,3078900
2025-04-30,224.9864959716797,225.33573602973715,216.57495371015347,222.5518338736828,2455000
2025-05-01,233.57765197753906,235.27392820356897,226.41337389363423,226.41337389363423,3868900
2025-05-02,240.37274169921875,240.99139507294814,234.68522020133568,234.68522020133568,2992400
2025-05-05,238.43699645996094,240.84171013691986,237.02009100662613,237.8881971964006,1593200
2025-05-06,236.07215881347656,239.40484471786647,235.47348120167834,237.47907632309807,1777600
2025-05-07,241.12110900878906,243.84514498336307,237.05005205909563,237.54895773900242,2099900
2025-05-08,242.6477508544922,245.5613733236289,240.9614625035352,242.3683649013518,1787800
2025-05-09,242.47811889648438,243.08678439941534,240.23304346810835,242.01913422401378,1300600
2025-05-12,251.86752319335938,258.9918951722753,249.29316824630342,255.44967728435955,2988600
2025-05-13,255.44969177246094,257.64485845750715,252.55602974131568,253.3642544934207,2030900
2025-05-14,252.44627380371094,256.5971727108623,252.22675408671975,254.9408022009808,2098100
2025-05-15,251.93739318847656,252.97511029308058,250.49055455097331,251.16907418603174,1550300
2025-05-16,255.21022033691406,255.30999233944786,249.9218169900363,251.7977072522343,1706400
2025-05-19,255.8887176513672,256.67696664636645,251.44844522794114,252.2666577944107,1072800
2025-05-20,252.85537719726562,255.07051960651225,251.96732570710049,254.27226748351828,1627200
2025-05-21,246.21990966796875,250.69011523175863,245.95051158060662,249.56258359630647,2065000
2025-05-22,246.1001739501953,247.6268239934176,244.7032442457409,246.1400797022975,1463600
2025-05-23,244.38291931152344,245.38133788833358,242.68561077787788,242.73551951899162,1058300
2025-05-27,252.6797637939453,253.06914641186523,247.57784448831606,247.57784448831606,2112400
2025-05-28,250.38339233398438,253.37864785937822,249.90415571562542,252.59988264154842,1725300
2025-05-29,247.8673858642578,252.27041536383655,246.41968200127377,250.5930794980874,1501400
2025-05-30,248.04708862304688,249.07545843458774,245.7607017815247,247.3681561373232,2149700
2025-06-02,248.73602294921875,249.08546030754445,243.15485157063605,247.26834643413906,1878900
2025-06-03,250.70289611816406,252.39021061751157,248.40653047841738,248.42650311449378,1676200
2025-06-04,249.0355224609375,251.73126463458598,248.84583574052192,250.72285218596753,1255900
2025-06-05,248.07704162597656,250.51318516141512,246.88892119396704,248.6062022030579,1024400
2025-06-06,252.41018676757812,252.91938996934178,249.115402563347,250.5830790249167,1708200
2025-06-09,251.67135620117188,253.7181019188752,250.88259706230585,252.42017006901176,1081000
2025-06-10,253.13902282714844,253.53839937273963,251.15217973846558,252.13062561451343,1503300
2025-06-11,253.13902282714844,256.2540989441299,251.9409236596898,253.9178032823869,1624500
2025-06-12,250.1537628173828,252.74964182427607,249.10542032619279,251.50161867634924,1609100
2025-06-13,243.4943084716797,248.2467750436233,241.0681435964854,245.44122149828175,2254900
2025-06-16,246.95883178710938,248.41651432306358,245.74075995040363,246.3098505957765,1420600
2025-06-17,246.5794219970703,249.0355230138445,245.26150224394658,245.26150224394658,1648400
2025-06-18,247.16847229003906,250.14375504440386,246.20000516204954,247.3581742355751,1526900
2025-06-20,248.4664306640625,250.4033650083266,246.22996772028148,248.89574331013267,3576600
2025-06-23,251.94093322753906,252.0407811763931,243.14486824039233,248.39654432843304,1828400
2025-06-24,255.52525329589844,257.01291766097853,252.6697908557992,253.9677227886959,2349900
2025-06-25,253.31874084472656,256.35394158984616,251.1721471821816,256.35394158984616,1785300
2025-06-26,257.082763671875,257.64187558096995,253.31873698576896,254.14742614912646,1584700
2025-06-27,265.0801086425781,265.81892857373657,257.2824626865318,257.2824626865318,8694900
2025-06-30,265.91876220703125,266.26821475299323,262.3244497487171,265.1899057808427,3011400
2025-07-01,268.53460693359375,270.02227108313497,264.2813652275291,265.0002277012644,2207000
2025-07-02,269.68280029296875,270.35175407929444,267.5861458659753,268.26506311794105,1292900
2025-07-03,272.98760986328125,273.8562291156042,270.8909248411786,270.8909248411786,928200
2025-07-07,270.4216613769531,273.89613831515584,267.7459070644875,271.66968452298914,1492400
2025-07-08,272.5282897949219,274.37537000918195,270.62130691159933,271.4200599479535,1676500
2025-07-09,272.0989990234375,274.3753920385189,269.59295877896994,274.12578740761387,1274000
2025-07-10,277.0411682128906,277.3306876314816,272.5782364301841,273.46681302504504,1349400
2025-07-11,276.8714294433594,277.4205474259647,274.714841845378,275.55350972192946,1327400
2025-07-14,278.20928955078125,278.8482919715387,273.6165586768529,276.8314672416715,2033400
2025-07-15,273.9061279296875,279.0180257801215,273.11736878242704,278.2093092317927,1756300
2025-07-16,273.0375061035156,275.5036009964218,271.2503284722294,274.82468373480185,1490000
2025-07-17,271.7795104980469,274.0459401530581,269.61295926324874,272.83783174505106,1503800
2025-07-18,272.24871826171875,273.42684464490975,270.6911880166467,272.95761725389076,2352500
2025-07-21,270.4216613769531,274.0758768048645,270.4216613769531,273.4169169274396,2139900
2025-07-22,273.4069519042969,274.83468322170603,270.28189674106426,272.07906854299233,2930000
2025-07-23,266.4280090332031,271.0906068241485,263.5825099343663,264.48108057891545,3727200
2025-07-24,267.1468200683594,270.880895154695,265.88880312726803,266.00860846083646,2397800
2025-07-25,273.2171936035156,273.9260621478807,267.2865857714798,268.76425599697194,1735700
2025-07-28,270.1421203613281,273.4668407998675,269.62292320348183,272.7280208067069,1753800
2025-07-29,272.628173828125,272.71802784361506,269.40327085983705,271.09060069022274,1810600
2025-07-30,272.8577880859375,275.5435361673103,271.6796311524131,273.20724063903424,1558800
2025-07-31,267.6560363769531,273.81629234971587,266.92721032247425,272.62817181592203,2313800
2025-08-01,260.4274597167969,264.2813707019995,257.2025572178062,264.2813707019995,1965500
2025-08-04,262.0050048828125,262.35442699397197,259.87836853205494,261.07645249027803,1129200
2025-08-05,259.7385559082031,261.98499744002953,257.09275308680355,261.20623226110223,1370600
2025-08-06,260.5373229980469,261.58565024833905,257.6918241438489,259.3192511941484,1200500
2025-08-07,260.5073547363281,264.610839930411,258.78007985314656,264.0018193026872,1277800
2025-08-08,261.8851623535156,264.80055780218123,258.1610808205609,260.7968898365587,1957900
2025-08-11,260.63714599609375,263.0333748520717,259.5988126591066,260.487389309924,1523300
2025-08-12,268.3449401855469,268.59454482069447,261.915122346599,262.2446175278107,1408400
2025-08-13,272.4184875488281,273.0375021294904,267.14683920893395,268.02545234380193,1762900
2025-08-14,269.9124755859375,271.20044408709737,268.9939475540489,270.9308515698098,1065100
2025-08-15,267.30657958984375,270.69120225334535,267.16678638314113,270.69120225334535,1699100
2025-08-18,268.7243347167969,270.34176782094954,266.0086351625051,266.9371570601757,1586800
2025-08-19,271.3002624511719,273.3869534019931,267.9056152698491,268.10531115203764,1604300
2025-08-20,269.47314453125,271.89929415088216,268.4347807695711,269.4232357944435,1303800
2025-08-21,268.7642517089844,270.36172724388945,267.2167153756988,268.2350911754114,1259800
2025-08-22,277.0611572265625,278.199369038279,269.622926583564,270.58143036268854,1578600
2025-08-25,273.6365661621094,277.5703374976256,272.5083483797329,277.1110430487884,1242200
2025-08-26,274.904541015625,276.52197408042196,273.06745466614484,273.9260799348883,1366000
2025-08-27,275.9628601074219,277.1809318644201,274.1157798367416,274.6848856795315,1294900
2025-08-28,275.8630065917969,277.21087759826304,275.3837852343427,277.1809262634222,1728900
2025-08-29,275.7731018066406,277.30151053249205,272.7562513209215,274.1148233057393,1108700
2025-09-02,275.7231750488281,275.97291524419546,270.77830698620943,272.8161955164487,1856000
2025-09-03,274.7142333984375,279.4393291878023,274.344622762149,275.4934216410057,1244700
2025-09-04,277.7710266113281,278.96979171821107,274.3945343632755,275.4534303304814,2003600
2025-09-05,272.0169982910156,279.51920323101257,269.9491727209957,277.9108910670124,1578800
2025-09-08,277.51129150390625,277.61119367872413,271.5874614161556,272.1668757385811,1544700
2025-09-09,274.68426513671875,277.1217320406503,274.4245255611941,276.7920578892743,863200
2025-09-10,272.81622314453125,275.3935288079457,271.3277506990171,274.02495727647573,1131800
2025-09-11,277.9308776855469,278.4902933000924,272.2567876032344,273.2057820809012,958700
2025-09-12,274.44451904296875,277.6012389153557,274.40455207383684,277.54127321872534,703600
2025-09-15,270.9681396484375,274.8940486039709,270.8982050699847,274.5244379548158,1442800
2025-09-16,273.59539794921875,273.9650085798652,270.26884130167036,271.457607132372,1126700
2025-09-17,266.1331481933594,274.144802768432,263.62574685054386,274.144802768432,2551500
2025-09-18,266.02325439453125,268.57062277918436,265.3140007477792,266.5027665634443,1683400
2025-09-19,268.3308410644531,269.2898653651546,265.7235680562139,267.53168463306565,3686500
2025-09-22,266.302978515625,267.6915487748515,265.0243098060716,265.9233989885847,1245900
2025-09-23,263.42596435546875,268.4407363909822,263.35602978572825,266.9922310960165,1233600
2025-09-24,262.8965148925781,265.8234625835056,259.779731733768,263.7456071442989,2465800
2025-09-25,261.00848388671875,262.48695688687934,259.96955608969057,262.48695688687934,2826000
2025-09-26,261.4779968261719,264.46487994752505,261.0684192282358,262.75666546705247,1895100
2025-09-29,262.0074462890625,264.0653031679739,260.688810671741,262.75666691446804,1506500
2025-09-30,259.17041015625,262.7267084091548,257.6220330044589,260.6189156098865,2525500
2025-10-01,256.48321533203125,259.1404550284394,254.78498482243128,257.5421114647371,2225300
2025-10-02,258.64093017578125,259.2602809600139,255.13456820495492,256.37330025928287,1856300
2025-10-03,258.16143798828125,259.2203340210414,256.62306027177453,258.63095079419304,1677500
2025-10-06,259.9096374511719,261.64785013288724,257.2124613354625,257.9616820041374,2937800
2025-10-07,258.3712158203125,260.92855283024875,256.1235541953861,260.31917093706494,2114600
2025-10-08,259.78973388671875,261.9674610359648,255.91376124406762,258.2912927404895,1468400
2025-10-09,259.8297119140625,263.87549098676175,259.75977734098757,260.78870575243116,1644000
2025-10-10,259.26031494140625,263.86554043264,257.3522960098498,260.5989188570071,1857700
2025-10-13,263.0863037109375,265.23409383641496,259.5300056740124,260.2692574021777,1342300
2025-10-14,268.12109375,268.3708339696788,261.1183987205954,261.2682367552294,1040300
2025-10-15,264.83447265625,270.3487555666888,262.966420911336,268.12106209524643,1416500
2025-10-16,257.20245361328125,266.03326394946833,256.43326472668195,265.24407633473265,2502000
2025-10-17,259.99951171875,261.6677896382295,257.1624667565826,257.1624667565826,1519400
2025-10-20,260.76873779296875,263.7156538843337,259.86967916316024,260.259258025536,1762600
2025-10-21,265.68359375,266.9722616594398,259.1903488452802,259.72979618879083,2082100
2025-10-22,274.774169921875,279.3094607327585,271.83722257374745,273.7152738560457,3310100
2025-10-23,267.35186767578125,275.5732950535484,266.3129399703269,273.8351131217375,2173800
2025-10-24,267.4917297363281,270.1090327118352,266.48280003119953,269.2499105477552,1196100
2025-10-27,265.9433288574219,270.8482297387083,264.85446531143793,268.7104391264346,1577100
2025-10-28,260.6288757324219,266.02325814379543,260.1693622844028,264.94439385586685,1690800
2025-10-29,260.1194152832031,263.41597370272507,257.2124357199435,260.0994165564085,2098500
2025-10-30,259.9096374511719,263.03638991951385,257.8617798178073,259.73983117169115,1697300
2025-10-31,256.6929626464844,260.3191952849348,254.00577085652128,259.67987621558564,1903100
2025-11-03,258.82073974609375,259.3601870927355,253.27650447745108,255.49419858490816,1740900
2025-11-04,258.3712158203125,260.6188774452389,255.97368569836812,256.9726464205576,1720400
2025-11-05,264.1851501464844,265.1841108917106,256.7728784889889,259.0405084057419,1697200
2025-11-06,264.99432373046875,268.25094573436985,263.3860114557196,264.02533052300606,1598800
2025-11-07,273.0359802246094,273.5953958481889,265.17416340329186,266.1930924706977,1904100
2025-11-10,274.2547302246094,277.06180787587215,271.7872956163397,273.94505478876664,1587200
2025-11-11,273.3256530761719,274.8740606259398,272.52649662109883,273.70526306238423,1636000
2025-11-12,274.5144348144531,277.3914469970875,272.5065441966338,272.9360900540207,1274300
2025-11-13,269.60955810546875,277.081765743251,269.5196248015184,274.5044601672272,1410700
2025-11-14,269.3897705078125,270.21889455236305,265.60370056565796,268.22097296602396,1276800
2025-11-17,265.7735290527344,269.9791762934819,264.5947625348317,269.9791762934819,1374500
2025-11-18,267.66156005859375,270.0390916480397,264.6347100442157,264.6347100442157,1623100
2025-11-19,266.7325439453125,268.8803036565666,265.2640702894184,267.7414736644642,1234500
2025-11-20,264.04534912109375,269.7094402815727,263.67573847042877,267.7315172351241,1108400
2025-11-21,274.3504638671875,276.8992481350936,264.1952554511879,266.26428578810436,2148400
2025-11-24,274.2005310058594,275.8697563588488,271.8016696598961,274.71030009927824,2097300
2025-11-25,284.59564208984375,285.8350471519046,274.80024857329505,275.71982783116937,2364000
2025-11-26,285.6351318359375,287.17441363832506,283.4961575809622,284.66558836668503,1870700
2025-11-28,284.8954772949219,287.2643538798058,284.0758569776951,284.8654926737148,756100
2025-12-01,282.90643310546875,285.5151867232488,282.2767255416802,283.816007308366,1917600
2025-12-02,281.04730224609375,283.5361479431635,277.4390204670469,283.5361479431635,2039100
2025-12-03,280.10772705078125,283.4661571134301,278.6784092800471,280.6974449316469,1279100
2025-12-04,273.3209533691406,278.28860892316527,272.0215486217494,275.91970185757333,1529900
2025-12-05,272.12152099609375,274.49039767577193,271.1020133310811,273.1810183253745,1314600
2025-12-08,269.6926574707031,272.91113891276626,268.4232373642433,271.3318675605976,1137100
2025-12-09,269.1229248046875,271.4718217996253,268.8130735525016,269.23285824757767,1346000
2025-12-10,271.10198974609375,271.3018770436917,267.06388809526004,270.3123540871713,1574000
2025-12-11,278.0487060546875,279.2981161191037,269.8625688723782,272.031558165602,1563000
2025-12-12,280.10772705078125,282.42663941508937,279.3680860651489,279.93782436643727,1235300
2025-12-15,285.715087890625,287.22435444426117,282.83644233999235,284.4956624977368,1998300
2025-12-16,285.6950988769531,286.904549821086,283.11632984119177,285.71510896066945,1893800
2025-12-17,292.8617248535156,294.5609347757791,284.92546952815263,285.6651105398039,3696100
2025-12-18,287.53424072265625,294.7808189127148,285.66509769096757,292.72176311579125,2173000
2025-12-19,292.112060546875,293.4914140794092,287.48424098601805,288.353825473092,3236900
2025-12-22,292.41192626953125,294.39100284005144,291.4224032358592,292.5318952612523,1103600
2025-12-23,291.24249267578125,293.701323176612,290.8426875501205,292.08209259062164,1084800
2025-12-24,293.16156005859375,293.4514317292317,290.37289880708823,291.1425244118304,485800
2025-12-26,293.34149169921875,294.5509120518453,292.3719483082572,292.67179451033843,601700
2025-12-29,292.2220153808594,292.5019125268388,290.3828873705565,292.38194353434346,982500
2025-12-30,290.2929382324219,292.16205089550226,289.81318426733066,291.26248170777944,1201900
2025-12-31,287.11444091796875,290.2529737300153,287.0144820093551,289.6332406978811,1254100
2026-01-02,292.84173583984375,293.6013564073052,286.5746755134427,286.7346036600596,1831900
2026-01-05,285.6351318359375,292.49191040789896,285.4752036808552,291.09257717989965,2595800
2026-01-06,293.1415710449219,293.74129394642625,284.97541385168466,285.8949930344145,1808200
2026-01-07,293.3614807128906,296.3800444225582,290.86266060460366,291.8521836064692,1694400
2026-01-08,298.1891784667969,298.71892709315114,292.3619435769001,292.7917333013966,1593400
2026-01-09,300.2182312011719,303.2568050215982,299.02882088164284,299.8584157438035,2016900
2026-01-12,300.2582092285156,300.8079679379802,296.3400764964108,297.93929691586425,1622800
2026-01-13,300.4781188964844,301.07784182988576,297.9792987599583,300.3082162089789,1398800
2026-01-14,299.9883728027344,300.9079215707153,294.8807683625246,299.698501113551,1527600
2026-01-15,301.717529296875,306.13545679833516,300.3382061796138,302.60712392284654,2218600
2026-01-16,300.7080078125,301.81746926171985,298.3890955092834,300.857930913317,1680400
2026-01-20,289.8431701660156,299.1887335225559,287.5542422702279,298.03928230522934,2269200
2026-01-21,296.320068359375,297.4595449440489,290.91261810913227,291.9421307499217,1679800
2026-01-22,295.7803649902344,300.94790811936014,294.980724218556,297.34960090474874,1625300
2026-01-23,297.96929931640625,298.12922746852956,294.0012021481018,295.7303661930317,3033900
2026-01-26,296.9797668457031,300.178268780158,293.2115571099378,298.5890228543628,1775600
2026-01-27,296.0302429199219,298.5290631034189,293.2615306345745,297.7394273845445,1370200
2026-01-28,296.170166015625,298.8289143963755,294.5409303478228,294.8507816155816,1274900
2026-01-29,299.1387634277344,301.67757329916896,297.38958928267374,298.67898905049356,2848100
2026-01-30,298.369140625,299.9083919250174,294.97072070827977,299.1587458557132,1945800
2026-02-02,302.7870178222656,303.4267304009087,298.3691210258135,299.77845920391036,2862600
2026-02-03,304.45623779296875,305.88555552578555,300.83795127910287,303.1668381198308,2784200
2026-02-04,308.66424560546875,310.25349149786365,305.0659386306245,305.495758861901,2249700
2026-02-05,308.5743103027344,309.933653851001,304.87604420276716,307.85464886448256,1521500
2026-02-06,314.23162841796875,314.81134125667654,307.53477838445446,308.91413195279785,1718600
2026-02-09,313.8818054199219,314.54149762083244,311.103118545092,312.7323542150894,2086400
2026-02-10,323.5472412109375,324.9265642939649,316.8004268896052,317.8998833394303,3133100
2026-02-11,324.9765625,330.8238077421294,320.79854253675427,321.60815782378404,3828300
2026-02-12,322.0179748535156,333.7024300421112,320.1988264277266,325.35639497928236,2868000
2026-02-13,314.47149658203125,324.8166175518329,313.45198899635744,324.16693044812394,2403600
2026-02-17,317.6700134277344,320.8285257386032,315.70094194132224,316.5505468878164,2235900
2026-02-18,315.7309265136719,319.5391259583816,313.63191150006463,316.0907419715143,1929900
2026-02-19,312.5824279785156,316.51056601892645,309.6038233138363,315.2111612107802,2015000
2026-02-20,315.8108825683594,315.8208876101426,310.2035446996836,310.9731703375873,1315400
2026-02-23,311.65283203125,314.9712724592987,303.98646901276055,314.9712724592987,1807400
2026-02-24,312.63238525390625,314.40153893821173,309.5238676301507,309.6038164535194,1419900
2026-02-25,313.2021179199219,314.78135880417176,309.8636979215302,313.57193841478687,1437800
2026-02-26,317.67999267578125,319.4591514180649,314.4115468720466,315.17119796532813,1160800
2026-02-27,311.7799987792969,314.0299987792969,307.69000244140625,314.0299987792969,2140100
2026-03-02,304.79998779296875,308.79998779296875,298.17999267578125,301.1499938964844,2511000
2026-03-03,305.94000244140625,307.6600036621094,295.8800048828125,298.0,1915000
2026-03-04,304.9100036621094,309.5,304.55999755859375,307.95001220703125,1886000
2026-03-05,307.3599853515625,308.05999755859375,297.6199951171875,302.0199890136719,2746100
2026-03-06,298.6400146484375,303.3500061035156,291.0400085449219,303.3500061035156,2381300
2026-03-09,303.4599914550781,304.45001220703125,290.0,294.0799865722656,3226900
2026-03-10,298.3699951171875,303.1400146484375,297.8399963378906,302.29998779296875,1958200
2026-03-11,296.8500061035156,298.3900146484375,292.5899963378906,298.0199890136719,1716800
2026-03-12,294.260009765625,296.3349914550781,289.5199890136719,292.4200134277344,2015079
