date,close,high,low,open,volume
2023-11-17,21.391189575195312,21.391189575195312,21.391189575195312,21.391189575195312,200
2023-11-20,21.632701873779297,21.64995322710692,21.520571367508953,21.520571367508953,500
2023-11-21,21.46019172668457,21.606824940264897,21.46019172668457,21.606824940264897,1300
2023-11-22,21.520572662353516,21.649954529736103,21.46019292207392,21.649954529736103,1400
2023-11-24,21.520572662353516,21.520572662353516,21.520572662353516,21.520572662353516,0
2023-11-27,21.39981460571289,21.649954305888674,21.39981460571289,21.649954305888674,600
2023-11-28,21.47744369506836,21.48606937201767,21.47744369506836,21.48606937201767,1200
2023-11-29,21.649951934814453,21.649951934814453,21.477441702194614,21.477441702194614,1500
2023-11-30,21.649951934814453,21.649951934814453,21.649951934814453,21.649951934814453,200
2023-12-01,21.693078994750977,21.779334112350647,21.693078994750977,21.693078994750977,2900
2023-12-04,21.736209869384766,21.736209869384766,21.47744448690416,21.47744448690416,4800
2023-12-05,21.934595108032227,21.934595108032227,21.52919650981413,21.52919650981413,600
2023-12-06,21.934595108032227,21.934595108032227,21.934595108032227,21.934595108032227,0
2023-12-07,22.081228256225586,22.167483381852108,21.822462879346023,21.822462879346023,2400
2023-12-08,22.210609436035156,22.53837692907625,21.95184571232796,21.994972451219283,14300
2023-12-11,22.003599166870117,22.115729680389254,21.99497348964869,21.99497348964869,1200
2023-12-12,22.003599166870117,22.003599166870117,22.003599166870117,22.003599166870117,0
2023-12-13,21.82246208190918,21.82246208190918,21.82246208190918,21.82246208190918,100
2023-12-14,21.61545181274414,22.167483635974417,21.51194697694951,21.917343933307937,3000
2023-12-15,22.503877639770508,22.771267061355836,22.046726603683535,22.158858765921735,7100
2023-12-18,22.740161895751953,22.740161895751953,22.65133280081551,22.65133280081551,600
2023-12-19,22.5625,22.5625,22.5625,22.5625,500
2023-12-20,22.393728256225586,22.740161551810555,22.296017778120014,22.624683221857552,8900
2023-12-21,22.402610778808594,22.562502804451295,22.20718813317529,22.562502804451295,4100
2023-12-22,22.21607208251953,22.21607208251953,22.2071890036052,22.2071890036052,1300
2023-12-26,22.251604080200195,22.296019477519007,22.251604080200195,22.251604080200195,600
2023-12-27,22.42926025390625,22.42926025390625,22.411494096584324,22.42926025390625,1200
2023-12-28,22.544736862182617,22.642449033067518,22.53585547780582,22.56250301948424,4200
2023-12-29,22.740161895751953,22.740161895751953,22.56250370587907,22.740161895751953,2000
2024-01-02,22.5625,22.5625,22.5625,22.5625,600
2024-01-03,22.5625,22.5625,22.5625,22.5625,0
2024-01-04,22.5625,22.5625,22.5625,22.5625,200
2024-01-05,22.5625,22.5625,22.5625,22.5625,100
2024-01-08,22.69574737548828,22.69574737548828,22.69574737548828,22.69574737548828,1100
2024-01-09,22.5625,22.5625,22.5625,22.5625,600
2024-01-10,22.5625,22.5625,22.5625,22.5625,0
2024-01-11,22.651330947875977,22.651330947875977,22.606917251177947,22.624681713292805,2300
2024-01-12,22.651330947875977,22.669097104264758,22.651330947875977,22.660214026070367,700
2024-01-16,22.58915138244629,22.58915138244629,22.58915138244629,22.58915138244629,200
2024-01-17,22.322664260864258,22.322664260864258,22.322664260864258,22.322664260864258,100
2024-01-18,22.136123657226562,22.23383582037495,22.029528416130702,22.216069664479992,3800
2024-01-19,22.15389060974121,22.606917435709484,22.082827677879948,22.136124453207408,4000
2024-01-22,22.384845733642578,22.384845733642578,22.25160125289048,22.27825048789569,2100
2024-01-23,22.145008087158203,22.500322755380413,22.145008087158203,22.500322755380413,400
2024-01-24,22.473674774169922,22.562503869751534,22.296018277280776,22.296018277280776,8800
2024-01-25,22.296016693115234,22.47367317738162,22.296016693115234,22.47367317738162,3500
2024-01-26,22.59803581237793,22.7668092274934,22.473674402908472,22.7668092274934,600
2024-01-29,22.296016693115234,22.677980590985204,22.296016693115234,22.651331355921965,1500
2024-01-30,22.518089294433594,22.518089294433594,22.145008462901565,22.207188319111236,2100
2024-01-31,22.624683380126953,22.624683380126953,22.615800301278117,22.615800301278117,600
2024-02-01,22.42926025390625,22.42926025390625,22.26936822655694,22.278251305217903,900
2024-02-02,22.207189559936523,22.207189559936523,22.082829840568593,22.082829840568593,1000
2024-02-05,22.207189559936523,22.207189559936523,22.207189559936523,22.207189559936523,0
2024-02-06,22.384845733642578,22.455908666049183,22.08282784734601,22.08282784734601,1900
2024-02-07,22.384845733642578,22.384845733642578,22.384845733642578,22.384845733642578,0
2024-02-08,22.367080688476562,22.509206560352546,22.18942250149457,22.18942250149457,700
2024-02-09,22.367080688476562,22.367080688476562,22.367080688476562,22.367080688476562,100
2024-02-12,22.260486602783203,22.260486602783203,22.260486602783203,22.260486602783203,200
2024-02-13,22.207189559936523,22.207189559936523,22.207189559936523,22.207189559936523,800
2024-02-14,22.207189559936523,22.207189559936523,22.207189559936523,22.207189559936523,0
2024-02-15,22.473674774169922,22.473674774169922,22.331548898948974,22.429261073516155,1500
2024-02-16,22.473674774169922,22.473674774169922,22.473674774169922,22.473674774169922,0
2024-02-20,22.473674774169922,22.473674774169922,22.473674774169922,22.473674774169922,0
2024-02-21,22.473674774169922,22.473674774169922,22.473674774169922,22.473674774169922,0
2024-02-22,22.473674774169922,22.473674774169922,22.473674774169922,22.473674774169922,0
2024-02-23,22.473674774169922,22.553620790765965,22.473674774169922,22.553620790765965,900
2024-02-26,22.473674774169922,22.473674774169922,22.473674774169922,22.473674774169922,0
2024-02-27,22.42037582397461,22.562501685436104,22.42037582397461,22.42037582397461,1300
2024-02-28,22.42037582397461,22.526971067207686,22.42037582397461,22.526971067207686,2300
2024-02-29,22.42037582397461,22.42037582397461,22.42037582397461,22.42037582397461,200
2024-03-01,22.606918334960938,22.651332033788172,22.49144000717171,22.49144000717171,3000
2024-03-04,22.651330947875977,22.651330947875977,22.56250186020599,22.56250186020599,2400
2024-03-05,22.651330947875977,22.651330947875977,22.51808816350796,22.526971241702352,4200
2024-03-06,22.917818069458008,23.761691918090463,22.51808968926951,22.651332482665673,9200
2024-03-07,23.033296585083008,23.033296585083008,22.51808987066656,22.953350569546483,2400
2024-03-08,22.75792694091797,23.273133633231073,22.51808890459791,23.273133633231073,3600
2024-03-11,22.740161895751953,22.917818391350774,22.740161895751953,22.917818391350774,2100
2024-03-12,22.70462989807129,22.793458994251882,22.70462989807129,22.74016221425316,2900
2024-03-13,22.70462989807129,22.70462989807129,22.70462989807129,22.70462989807129,300
2024-03-14,22.70462989807129,22.70462989807129,22.70462989807129,22.70462989807129,200
2024-03-15,22.402610778808594,22.473673713063796,22.31378338169509,22.473673713063796,5000
2024-03-18,22.4114933013916,22.669097490597323,22.4114933013916,22.58026840141349,2500
2024-03-19,22.45591163635254,22.562505201924886,22.313785752739953,22.384848694546246,3600
2024-03-20,22.651330947875977,22.651330947875977,22.61579863509841,22.624681713292805,600
2024-03-21,22.651330947875977,22.740160035545962,22.651330947875977,22.651330947875977,800
2024-03-22,22.651330947875977,22.651330947875977,22.651330947875977,22.651330947875977,0
2024-03-25,22.57138442993164,22.65133043760628,22.57138442993164,22.57138442993164,2700
2024-03-26,22.651330947875977,22.651330947875977,22.642447869681586,22.651330947875977,2000
2024-03-27,22.837871551513672,22.979999114849505,22.562502891990626,22.562502891990626,5600
2024-03-28,22.99776268005371,22.99776268005371,22.811223119544426,22.811223119544426,300
2024-04-01,22.820106506347656,22.820106506347656,22.820106506347656,22.820106506347656,500
2024-04-02,22.75792694091797,22.89116972967112,22.74016078394449,22.846754337237417,2800
2024-04-03,22.75792694091797,22.75792694091797,22.75792694091797,22.75792694091797,200
2024-04-04,22.820106506347656,22.820106506347656,22.820106506347656,22.820106506347656,400
2024-04-05,22.820106506347656,22.820106506347656,22.820106506347656,22.820106506347656,0
2024-04-08,22.820106506347656,22.820106506347656,22.820106506347656,22.820106506347656,0
2024-04-09,22.828990936279297,22.846755399804994,22.52697303077964,22.562503652105097,5500
2024-04-10,22.784574508666992,22.82010682265538,22.784574508666992,22.82010682265538,2600
2024-04-11,22.96223258972168,23.09547537804793,22.96223258972168,23.09547537804793,2900
2024-04-12,22.509204864501953,22.509204864501953,22.509204864501953,22.509204864501953,100
2024-04-15,23.042177200317383,23.415258001507254,23.042177200317383,23.415258001507254,500
2024-04-16,22.651330947875977,22.651330947875977,22.32266383177921,22.32266383177921,800
2024-04-17,22.651330947875977,22.651330947875977,22.651330947875977,22.651330947875977,0
2024-04-18,22.900053024291992,22.900053024291992,22.30490031425506,22.30490031425506,1900
2024-04-19,22.251604080200195,22.95335210936991,22.20719037715555,22.95335210936991,2500
2024-04-22,22.544736862182617,22.544736862182617,22.313783594357602,22.313783594357602,300
2024-04-23,22.651330947875977,22.651330947875977,22.651330947875977,22.651330947875977,800
2024-04-24,22.651330947875977,22.651330947875977,22.651330947875977,22.651330947875977,200
2024-04-25,22.651330947875977,23.095474691951978,22.651330947875977,23.095474691951978,2000
2024-04-26,22.651330947875977,22.651330947875977,22.651330947875977,22.651330947875977,0
2024-04-29,23.024412155151367,23.024412155151367,23.024412155151367,23.024412155151367,200
2024-04-30,22.784574508666992,23.07770932197526,22.775691430169896,23.07770932197526,3500
2024-05-01,22.3315486907959,22.624683517491047,22.3315486907959,22.624683517491047,500
2024-05-02,22.3315486907959,22.56250365944572,22.20718897470525,22.349314848601438,2500
2024-05-03,22.4470272064209,22.4470272064209,22.29601825238301,22.331548874011535,4500
2024-05-06,22.500324249267578,22.526973486506336,22.393728994586635,22.526973486506336,800
2024-05-07,22.473674774169922,22.49144093214106,22.473674774169922,22.49144093214106,500
2024-05-08,22.5269718170166,22.5269718170166,22.05617882633389,22.216070849368545,4500
2024-05-09,22.464792251586914,22.464792251586914,22.455909173051285,22.455909173051285,300
2024-05-10,22.464792251586914,22.464792251586914,22.464792251586914,22.464792251586914,0
2024-05-13,22.322664260864258,22.40261027187657,22.100592384557604,22.100592384557604,2800
2024-05-14,22.45591163635254,22.45591163635254,22.340433296995954,22.340433296995954,500
2024-05-15,22.606918334960938,22.606918334960938,22.38484645227674,22.38484645227674,1200
2024-05-16,22.269367218017578,22.50920524817972,22.269367218017578,22.50920524817972,900
2024-05-17,22.553619384765625,22.553619384765625,22.402610439973056,22.464791988995618,1300
2024-05-20,22.491439819335938,22.598035067614692,22.491439819335938,22.598035067614692,300
2024-05-21,22.633563995361328,22.64244707324326,22.52697044932587,22.52697044932587,700
2024-05-22,22.5625,22.731275083230614,22.5625,22.731275083230614,1000
2024-05-23,22.722394943237305,22.722394943237305,22.384846427412818,22.393727811749194,1000
2024-05-24,22.722394943237305,22.722394943237305,22.722394943237305,22.722394943237305,100
2024-05-28,22.518089294433594,22.518089294433594,22.251602018039854,22.491440058512016,11100
2024-05-29,22.491439819335938,22.491439819335938,22.491439819335938,22.491439819335938,100
2024-05-30,22.518089294433594,22.518089294433594,22.375963424733204,22.455909438223923,7400
2024-05-31,22.651330947875977,22.651330947875977,22.34042998816799,22.651330947875977,1700
2024-06-03,22.491439819335938,22.651331844617072,22.349313951146925,22.651331844617072,4500
2024-06-04,22.491439819335938,22.491439819335938,22.384846265331177,22.384846265331177,300
2024-06-05,22.615800857543945,22.615800857543945,22.615800857543945,22.615800857543945,400
2024-06-06,22.615800857543945,22.615800857543945,22.615800857543945,22.615800857543945,0
2024-06-07,22.615800857543945,22.615800857543945,22.615800857543945,22.615800857543945,0
2024-06-10,22.59803581237793,22.59803581237793,22.438143781827232,22.438143781827232,1700
2024-06-11,22.5625,22.5625,22.5625,22.5625,400
2024-06-12,22.651330947875977,22.73127695735157,22.5536187820116,22.5536187820116,4400
2024-06-13,22.651330947875977,22.651330947875977,22.651330947875977,22.651330947875977,0
2024-06-14,22.713512420654297,22.713512420654297,22.553620390301273,22.553620390301273,4900
2024-06-17,22.891170501708984,22.891170501708984,22.606918757642397,22.606918757642397,900
2024-06-18,23.427438735961914,23.427438735961914,22.741088001971704,22.741088001971704,2400
2024-06-20,23.15289878845215,23.15289878845215,23.15289878845215,23.15289878845215,2100
2024-06-21,23.308469772338867,23.619615571036643,23.308469772338867,23.619615571036643,900
2024-06-24,23.19865608215332,23.207807635095392,23.19865608215332,23.207807635095392,600
2024-06-25,23.537256240844727,23.537256240844727,23.42744108984148,23.42744108984148,2300
2024-06-26,23.32677459716797,23.50980216712646,23.32677459716797,23.445743041285066,5500
2024-06-27,23.244409561157227,23.427437109036283,23.244409561157227,23.427437109036283,1100
2024-06-28,23.427438735961914,23.427438735961914,23.39998407822944,23.409135630806933,1700
2024-07-01,23.427438735961914,23.427438735961914,23.244411175372452,23.244411175372452,2600
2024-07-02,23.564706802368164,23.564706802368164,23.537252146652783,23.537252146652783,2000
2024-07-03,23.564706802368164,23.564706802368164,23.564706802368164,23.564706802368164,0
2024-07-05,23.564706802368164,23.564706802368164,23.564706802368164,23.564706802368164,0
2024-07-08,23.65622329711914,23.683676210512385,23.50065038779649,23.50065038779649,4800
2024-07-09,23.70197868347168,23.70197868347168,23.63791955995779,23.63791955995779,1200
2024-07-10,23.18035316467285,23.18035316467285,23.024780254353693,23.024780254353693,600
2024-07-11,23.43659019470215,23.43659019470215,23.33592486223298,23.33592486223298,800
2024-07-12,23.33592414855957,23.50064859829681,23.33592414855957,23.50064859829681,400
2024-07-15,23.33592414855957,23.33592414855957,23.33592414855957,23.33592414855957,200
2024-07-16,23.33592414855957,23.33592414855957,23.31762104403763,23.31762104403763,700
2024-07-17,23.207807540893555,23.207807540893555,23.207807540893555,23.207807540893555,300
2024-07-18,23.207807540893555,23.207807540893555,23.207807540893555,23.207807540893555,0
2024-07-19,23.509801864624023,23.51895341755222,23.427439633750488,23.427439633750488,1200
2024-07-22,23.509801864624023,23.509801864624023,23.509801864624023,23.509801864624023,0
2024-07-23,23.509801864624023,23.509801864624023,23.509801864624023,23.509801864624023,0
2024-07-24,23.509801864624023,23.509801864624023,23.509801864624023,23.509801864624023,0
2024-07-25,23.775188446044922,23.775188446044922,23.701977772630993,23.775188446044922,1900
2024-07-26,23.70197868347168,23.711130236185124,23.70197868347168,23.711130236185124,700
2024-07-29,23.793493270874023,23.793493270874023,23.40913677129454,23.40913677129454,400
2024-07-30,23.427438735961914,23.885005891955387,23.427438735961914,23.518952516256647,3000
2024-07-31,23.427438735961914,23.427438735961914,23.427438735961914,23.427438735961914,200
2024-08-01,23.07053565979004,23.07053565979004,23.07053565979004,23.07053565979004,200
2024-08-02,23.07053565979004,23.07053565979004,23.07053565979004,23.07053565979004,0
2024-08-05,23.16204833984375,23.308469686280905,23.16204833984375,23.16204833984375,1800
2024-08-06,23.207807540893555,23.427439574171004,23.207807540893555,23.41828802126608,1700
2024-08-07,23.024778366088867,24.37002513053872,23.015626813822934,24.37002513053872,5700
2024-08-08,23.610464096069336,23.610464096069336,23.189503158498248,23.216957815701637,1900
2024-08-09,23.930761337280273,23.930761337280273,23.60131417976717,23.930761337280273,4600
2024-08-12,24.434085845947266,24.434085845947266,24.434085845947266,24.434085845947266,400
2024-08-13,23.930761337280273,23.930761337280273,23.91245823256284,23.930761337280273,1100
2024-08-14,23.793493270874023,23.921611522240433,23.31762298654128,23.390833665247836,3400
2024-08-15,23.930761337280273,23.930761337280273,23.930761337280273,23.930761337280273,1300
2024-08-16,23.747737884521484,23.747737884521484,23.747737884521484,23.747737884521484,1900
2024-08-19,23.930761337280273,23.930761337280273,23.134595482353458,23.930761337280273,900
2024-08-20,23.912460327148438,23.912460327148438,23.216959741765756,23.216959741765756,1300
2024-08-21,23.930761337280273,23.930761337280273,23.454891087507843,23.454891087507843,2700
2024-08-22,23.482345581054688,23.930761170628234,23.253562010120422,23.253562010120422,2300
2024-08-23,23.793493270874023,23.793493270874023,23.747737251237528,23.747737251237528,1200
2024-08-26,23.930761337280273,23.930761337280273,23.729432421828925,23.930761337280273,3200
2024-08-27,24.37917709350586,24.406631750766167,23.930761497801722,23.930761497801722,2900
2024-08-28,24.19615364074707,24.19615364074707,24.19615364074707,24.19615364074707,400
2024-08-29,24.022275924682617,24.196151934395726,24.01312437201559,24.196151934395726,8000
2024-08-30,24.87335205078125,25.01062185494957,24.26936351605643,24.26936351605643,7600
2024-09-03,25.230253219604492,26.50228938079856,24.54390247153917,26.50228938079856,10700
2024-09-04,24.296815872192383,24.99231817556685,24.296815872192383,24.99231817556685,2300
2024-09-05,24.26936149597168,24.26936149597168,24.26936149597168,24.26936149597168,200
2024-09-06,24.260211944580078,24.260211944580078,24.159546607042486,24.16869816004411,500
2024-09-09,24.479841232299805,24.479841232299805,24.479841232299805,24.479841232299805,1800
2024-09-10,24.479841232299805,24.479841232299805,24.479841232299805,24.479841232299805,0
2024-09-11,24.479841232299805,24.479841232299805,24.479841232299805,24.479841232299805,800
2024-09-12,24.370027542114258,24.370027542114258,24.370027542114258,24.370027542114258,300
2024-09-13,24.342573165893555,24.708626543365902,24.342573165893555,24.708626543365902,900
2024-09-16,25.065528869628906,25.12043818645831,24.461540348347263,24.553054130916042,4900
2024-09-17,24.754383087158203,24.754383087158203,24.754383087158203,24.754383087158203,800
2024-09-18,24.98316764831543,25.385827260583365,24.83674628848714,25.166195220840937,3700
2024-09-19,24.479841232299805,24.479841232299805,24.479841232299805,24.479841232299805,900
2024-09-20,24.17784881591797,24.443236861196677,24.04973056960964,24.122941245425856,1900
2024-09-23,24.305967330932617,24.305967330932617,24.24190820707027,24.24190820707027,500
2024-09-24,24.305967330932617,24.305967330932617,24.305967330932617,24.305967330932617,0
2024-09-25,24.35172462463379,24.35172462463379,24.35172462463379,24.35172462463379,1100
2024-09-26,24.434085845947266,24.708625430314267,24.434085845947266,24.434085845947266,5400
2024-09-27,24.434085845947266,24.434085845947266,24.434085845947266,24.434085845947266,0
2024-09-30,24.470691680908203,24.470691680908203,24.434087215498277,24.434087215498277,1000
2024-10-01,24.672019958496094,24.672019958496094,24.672019958496094,24.672019958496094,700
2024-10-02,24.434085845947266,24.4615387570959,24.434085845947266,24.4615387570959,800
2024-10-03,24.434085845947266,24.434085845947266,24.434085845947266,24.434085845947266,1300
2024-10-04,24.434085845947266,24.434085845947266,24.434085845947266,24.434085845947266,0
2024-10-07,24.434085845947266,24.434085845947266,24.434085845947266,24.434085845947266,0
2024-10-08,24.434085845947266,24.434085845947266,24.434085845947266,24.434085845947266,0
2024-10-09,24.168697357177734,24.168697357177734,24.14124269908489,24.14124269908489,800
2024-10-10,24.168697357177734,24.168697357177734,24.168697357177734,24.168697357177734,0
2024-10-11,24.24190902709961,24.24190902709961,24.24190902709961,24.24190902709961,300
2024-10-14,24.24190902709961,24.24190902709961,24.24190902709961,24.24190902709961,0
2024-10-15,24.205303192138672,24.205303192138672,24.205303192138672,24.205303192138672,200
2024-10-16,24.205303192138672,24.205303192138672,24.205303192138672,24.205303192138672,300
2024-10-17,23.939912796020508,24.27851325004835,23.903308332208923,24.27851325004835,3200
2024-10-18,23.939912796020508,23.939912796020508,23.912458139051722,23.912458139051722,1000
2024-10-21,23.939912796020508,23.939912796020508,23.939912796020508,23.939912796020508,0
2024-10-22,23.885005950927734,23.885005950927734,23.885005950927734,23.885005950927734,200
2024-10-23,23.885005950927734,23.885005950927734,23.885005950927734,23.885005950927734,0
2024-10-24,23.885005950927734,23.885005950927734,23.885005950927734,23.885005950927734,0
2024-10-25,23.885005950927734,23.885005950927734,23.885005950927734,23.885005950927734,800
2024-10-28,24.187000274658203,24.205303379911232,23.747736221466635,24.15954561677866,2600
2024-10-29,23.839248657226562,24.30596737613768,23.839248657226562,24.269362910496923,600
2024-10-30,23.63791847229004,24.22360385515916,23.63791847229004,24.22360385515916,300
2024-10-31,24.25105857849121,24.25105857849121,23.61961543243002,24.22360392153894,2600
2024-11-01,24.415782928466797,24.415782928466797,23.793491337291584,24.251058478393343,1600
2024-11-04,24.434085845947266,24.434085845947266,24.434085845947266,24.434085845947266,200
2024-11-05,23.747737884521484,24.434088670253548,23.747737884521484,24.434088670253548,2000
2024-11-06,23.610464096069336,23.610464096069336,23.610464096069336,23.610464096069336,400
2024-11-07,23.775188446044922,24.15954491783808,23.53725332107962,23.53725332107962,6400
2024-11-08,23.775188446044922,23.775188446044922,23.775188446044922,23.775188446044922,0
2024-11-11,23.65622329711914,23.65622329711914,23.47319572892299,23.592164171894563,1200
2024-11-12,23.65622329711914,23.65622329711914,23.65622329711914,23.65622329711914,0
2024-11-13,24.28766632080078,24.28766632080078,23.793492937348415,23.793492937348415,800
2024-11-14,23.885005950927734,24.415783783371452,23.775189065206884,23.78434061780697,1800
2024-11-15,23.976520538330078,24.38832994631148,23.775189865313166,23.775189865313166,5300
2024-11-18,23.976520538330078,23.976520538330078,23.848400543097434,23.848400543097434,600
2024-11-19,23.793493270874023,23.976520840380545,23.793493270874023,23.976520840380545,1300
2024-11-20,23.454893112182617,23.82094825620936,23.454893112182617,23.82094825620936,2500
2024-11-21,23.610464096069336,23.784340100730507,23.610464096069336,23.784340100730507,1300
2024-11-22,23.610464096069336,23.610464096069336,23.610464096069336,23.610464096069336,0
2024-11-25,23.52810287475586,24.159546053559733,23.518953067444112,23.78434111649024,1900
2024-11-26,23.52810287475586,23.52810287475586,23.52810287475586,23.52810287475586,0
2024-11-27,23.68367576599121,23.68367576599121,23.68367576599121,23.68367576599121,100
2024-11-29,23.96736717224121,24.068030755654018,23.701977394425384,23.701977394425384,5400
2024-12-02,23.839248657226562,23.866703315567293,23.839248657226562,23.866703315567293,900
2024-12-03,23.67452621459961,23.94906581922841,23.67452621459961,23.94906581922841,700
2024-12-04,23.729433059692383,23.93076198055559,23.729433059692383,23.93076198055559,1800
2024-12-05,23.784339904785156,23.784339904785156,23.784339904785156,23.784339904785156,1100
2024-12-06,23.784339904785156,23.784339904785156,23.784339904785156,23.784339904785156,0
2024-12-09,23.784339904785156,23.784339904785156,23.784339904785156,23.784339904785156,0
2024-12-10,23.784339904785156,23.784339904785156,23.784339904785156,23.784339904785156,0
2024-12-11,23.711130142211914,24.068031969220645,23.244411428557314,23.930762170023456,3100
2024-12-12,23.939912796020508,23.939912796020508,23.701977672064753,23.701977672064753,600
2024-12-13,23.83009910583496,23.93076269653822,23.83009910583496,23.93076269653822,1800
2024-12-16,23.930761337280273,23.930761337280273,23.930761337280273,23.930761337280273,1200
2024-12-17,24.06803321838379,24.06803321838379,23.766038946283988,23.766038946283988,700
2024-12-18,23.061386108398438,24.43408762091072,23.061386108398438,24.43408762091072,8400
2024-12-19,24.435028076171875,25.906789902833953,23.44441953503594,23.44441953503594,11500
2024-12-20,23.60480499267578,24.057654528397766,23.60480499267578,24.057654528397766,1700
2024-12-23,24.02935028076172,24.02935028076172,24.02935028076172,24.02935028076172,100
2024-12-24,24.001049041748047,24.029351013366835,23.58593606318602,23.58593606318602,1200
2024-12-26,24.067089080810547,24.067089080810547,23.63310692682805,24.001048748554624,4800
2024-12-27,24.067089080810547,24.067089080810547,24.067089080810547,24.067089080810547,0
2024-12-30,23.727449417114258,24.20860269015823,23.727449417114258,24.20860269015823,1800
2024-12-31,23.80292510986328,23.80292510986328,23.80292510986328,23.80292510986328,400
2025-01-02,23.60480499267578,23.633106963993345,23.60480499267578,23.633106963993345,600
2025-01-03,23.84066390991211,23.868965880706284,23.84066390991211,23.868965880706284,500
2025-01-06,23.859533309936523,24.255775300418637,23.859533309936523,24.255775300418637,3500
2025-01-07,23.963308334350586,23.963308334350586,23.963308334350586,23.963308334350586,1000
2025-01-08,24.32181739807129,24.32181739807129,24.32181739807129,24.32181739807129,100
2025-01-10,23.916139602661133,23.916139602661133,23.633107289340433,23.774624345732843,3000
2025-01-13,23.991613388061523,23.991613388061523,23.991613388061523,23.991613388061523,200
2025-01-14,24.057653427124023,24.057653427124023,23.963309328301325,23.963309328301325,1900
2025-01-15,23.991613388061523,24.312382248261276,23.68027911780459,24.274643888489994,3700
2025-01-16,24.03878402709961,24.03878402709961,24.010482057337057,24.010482057337057,400
2025-01-17,24.03878402709961,24.03878402709961,24.03878402709961,24.03878402709961,1300
2025-01-21,23.859533309936523,24.31238284145672,23.859533309936523,24.302948251283706,1400
2025-01-22,24.529373168945312,24.529373168945312,24.510503988482434,24.510503988482434,1100
2025-01-23,25.444507598876953,25.444507598876953,24.70862753316606,25.406771036271746,5300
2025-01-24,24.501070022583008,26.038874079675914,24.501070022583008,26.038874079675914,3900
2025-01-27,24.529373168945312,24.982222703269844,24.529373168945312,24.982222703269844,1500
2025-01-28,24.529373168945312,24.529373168945312,24.529373168945312,24.529373168945312,0
2025-01-29,24.529373168945312,24.529373168945312,24.529373168945312,24.529373168945312,0
2025-01-30,24.529373168945312,24.529373168945312,24.529373168945312,24.529373168945312,0
2025-01-31,24.463333129882812,24.463333129882812,23.802926201482514,23.802926201482514,800
2025-02-03,24.463333129882812,24.463333129882812,24.463333129882812,24.463333129882812,0
2025-02-04,24.2463436126709,24.2463436126709,24.085959171361964,24.085959171361964,1800
2025-02-05,24.482202529907227,24.491635320872096,24.274645139397514,24.29351432025551,1200
2025-02-06,24.482202529907227,24.482202529907227,24.482202529907227,24.482202529907227,0
2025-02-07,24.482202529907227,24.482202529907227,24.46333334904923,24.46333334904923,900
2025-02-10,24.35955238342285,24.44446188990593,24.24634090775472,24.24634090775472,3400
2025-02-11,24.35955238342285,24.35955238342285,24.302946645588786,24.35955238342285,700
2025-02-12,24.2463436126709,24.359555100968876,24.2463436126709,24.2463436126709,3100
2025-02-13,24.2463436126709,24.284080175615504,24.2463436126709,24.2463436126709,1100
2025-02-14,24.16143226623535,24.265209156068956,24.019915217388025,24.246341775758136,6200
2025-02-18,24.170867919921875,24.170867919921875,24.151998739316564,24.151998739316564,1500
2025-02-19,24.2463436126709,24.340685919764493,24.104826553102185,24.23690902206871,4000
2025-02-20,24.2463436126709,24.293514766217694,24.2463436126709,24.255776403808927,2000
2025-02-21,24.16143226623535,24.246341775758136,24.08595734659999,24.114259316798236,1200
2025-02-24,24.067089080810547,24.076523671056265,24.057654490564833,24.057654490564833,600
2025-02-25,24.114259719848633,24.133128899938864,24.057653979042,24.057653979042,1400
2025-02-26,24.236907958984375,24.32181747121562,24.11426008599965,24.11426008599965,800
2025-02-27,23.868967056274414,24.293514633737033,23.840665084086343,24.293514633737033,8700
2025-02-28,23.821794509887695,23.878400250417695,23.774623359356706,23.878400250417695,1000
2025-03-03,23.925573348999023,24.29351336392512,23.925573348999023,23.925573348999023,800
2025-03-04,23.925573348999023,23.925573348999023,23.859533018059885,23.859533018059885,400
2025-03-05,24.019916534423828,24.019916534423828,24.019916534423828,24.019916534423828,900
2025-03-06,23.935009002685547,23.935009002685547,23.840664897381124,23.87840145982441,600
2025-03-07,23.935009002685547,23.935009002685547,23.935009002685547,23.935009002685547,0
2025-03-10,23.585935592651367,23.84066412892338,23.444420338988273,23.491591490387943,6500
2025-03-11,23.859533309936523,23.953875612738504,23.76518920767046,23.868966100645455,4000
2025-03-12,24.057653427124023,24.057653427124023,23.963309328301325,23.963309328301325,2500
2025-03-13,24.208602905273438,24.312381592380767,24.076522248565194,24.076522248565194,3200
2025-03-14,24.56711196899414,24.56711196899414,24.25577588418397,24.25577588418397,3600
2025-03-17,24.623716354370117,24.623716354370117,24.246341756493155,24.406726185523866,1500
2025-03-18,24.623716354370117,24.623716354370117,24.623716354370117,24.623716354370117,0
2025-03-19,24.2463436126709,24.670889392984556,24.2463436126709,24.670889392984556,1400
2025-03-20,24.670886993408203,24.670886993408203,24.38785650072763,24.633150434133988,800
2025-03-21,24.670886993408203,24.670886993408203,24.670886993408203,24.670886993408203,300
2025-03-24,24.09539222717285,24.670887821536216,24.08595763717161,24.670887821536216,1700
2025-03-25,24.614282608032227,24.614282608032227,24.614282608032227,24.614282608032227,800
2025-03-26,24.63315200805664,24.63315200805664,24.63315200805664,24.63315200805664,400
2025-03-27,24.406726837158203,24.406726837158203,24.33125191556771,24.33125191556771,600
