date,close,high,low,open,volume
2025-02-28,125.61711120605469,125.8524424012288,124.12668785902906,124.59735024937729,715383
2025-03-03,122.7245101928711,127.05849973463698,122.43034998973367,126.23484814355483,792749
2025-03-04,120.33199310302734,122.38132230723782,119.35145404309544,121.40078324730592,1291386
2025-03-05,121.94988250732422,122.8029561789995,120.1260771251502,120.1260771251502,898900
2025-03-06,121.19486236572266,121.83221197699908,120.09665774999831,120.72420756226552,899708
2025-03-07,122.10677337646484,122.49899203597404,119.97900037117907,120.41044089663919,987376
2025-03-10,121.17526245117188,123.48933741066732,120.1751086559918,121.20467696144335,901728
2025-03-11,119.79268646240234,122.23423415205426,119.41027519641486,121.20466594022204,939502
2025-03-12,119.34164428710938,120.93992579382697,119.12592781387228,120.04763028044925,970105
2025-03-13,116.93932342529297,119.84172636379289,116.40002466304882,119.06709640830651,1093628
2025-03-14,119.6750259399414,120.1456883043769,117.53744570174523,118.32188297580439,1005859
2025-03-17,120.38101959228516,121.08700558381489,118.79253788879241,119.04748378095714,889911
2025-03-18,120.11627197265625,120.91050903378033,119.16514745910126,120.09665726323077,879104
2025-03-19,121.83221435546875,121.94987994756598,120.17510382265044,120.40062765190093,664883
2025-03-20,119.51813507080078,121.4497985804379,119.2337822338851,120.72420545627654,1259773
2025-03-21,118.8906021118164,119.03768221905345,117.1942620894293,118.39052521376425,2558936
2025-03-24,120.79285430908203,120.97915628666473,119.27301642163589,119.7240641100723,1314010
2025-03-25,121.2144775390625,122.10676548711524,120.23393095364288,120.93992449514501,862439
2025-03-26,121.55767059326172,122.67548240048143,120.80265536669837,121.49883401850391,922433
2025-03-27,121.03797149658203,122.44995097858944,120.11626906944282,121.61649207450236,828099
2025-03-28,118.86117553710938,121.31253071339133,118.39052072295257,121.05759237423374,516211
2025-03-31,118.53760528564453,119.15534778045081,116.36080307654949,117.9002556358929,890618
2025-04-01,119.60639190673828,119.822108383452,117.55706271072745,118.4885725472126,650541
2025-04-02,122.09696960449219,122.35190794700713,118.09636207488516,118.20422031380521,592466
2025-04-03,116.17449188232422,118.32187941067963,115.89013149010992,117.66491510238573,1135947
2025-04-04,109.28129577636719,113.87023129977094,108.74199702324134,113.21326695201344,1046259
2025-04-07,108.89888763427734,112.20330906751786,104.16287186945992,107.41827163699291,1408243
2025-04-08,108.63414001464844,112.76222056145416,106.83974912086377,112.34058739818263,1025756
2025-04-09,116.23333740234375,116.60594134710873,106.28084380052842,107.1339099313594,1783256
2025-04-10,112.6151351928711,115.13512686854851,109.95787076364454,113.87023490872059,1564490
2025-04-11,114.27224731445312,114.55660016194979,110.1833887663729,112.10525254868566,923342
2025-04-14,115.58616638183594,116.32157443067949,114.13497254943785,116.29215992210413,530351
2025-04-15,115.22338104248047,116.66477521632895,115.11552279669665,115.84112356148525,492779
2025-04-16,114.31147003173828,116.0176097966835,113.62509118375237,114.85076877740484,629129
2025-04-17,114.93901824951172,116.22353248396766,114.28206143260941,114.61544351882394,662055
2025-04-21,113.42898559570312,115.67442418022569,112.04642049920331,114.72329960560909,752046
2025-04-22,116.08624267578125,116.46865395259718,114.14477178327193,114.57621227796619,570246
2025-04-23,116.88047790527344,120.09665552199046,116.31176467632856,118.6650688729293,707808
2025-04-24,119.94957733154297,120.51829056952062,115.97838446468253,116.74320701847027,811232
2025-04-25,119.2043685913086,120.39081672049203,118.76312074511634,119.96918358360499,532371
2025-04-28,120.02802276611328,121.09681288568194,118.54740685535394,119.50833118288445,561560
2025-04-29,121.49884033203125,121.91066615376184,120.02803166706661,120.02803166706661,826786
2025-04-30,121.39097595214844,121.84202361771007,119.18475928834062,120.80265553819623,1088275
2025-05-01,121.8812484741211,122.94023128982427,120.02802854664056,121.94988485000117,1569338
2025-05-02,124.21493530273438,125.00917239634296,122.30287884270807,123.31283997010394,1487427
2025-05-05,124.16590118408203,124.37181785463125,123.10691843438491,123.67563167239793,1267752
2025-05-06,117.14523315429688,121.79299749982535,115.07628931453945,115.63519519850395,1502981
2025-05-07,116.96873474121094,118.29246322236904,115.74305714335424,118.20421969412084,1168267
2025-05-08,120.55751037597656,121.53804938255583,117.18445286881695,118.233628245823,997981
2025-05-09,120.37122344970703,120.94974410478557,118.83177082142552,120.74382741204776,964651
2025-05-12,125.0287857055664,125.24450218119296,122.88139808133107,123.81290791312158,1144229
2025-05-13,124.4698715209961,125.78380018854682,124.41104250280411,125.2837233109413,732351
2025-05-14,123.7638931274414,124.28357719112338,120.03783848172678,120.28296948024429,1134230
2025-05-15,126.2936782836914,126.47018045173638,123.9501888812586,123.9599962363152,871832
2025-05-16,127.92304229736328,128.4479246788964,126.54646140988243,127.13076215740243,734400
2025-05-19,127.60614013671875,128.40831830572307,127.23970169160937,127.73487489336384,627900
2025-05-20,126.8831787109375,128.01217302720187,126.43752584347553,127.05153578924593,442700
2025-05-21,125.09065246582031,127.31893188540887,124.85297144333904,126.14042479695426,613000
2025-05-22,125.58582305908203,126.39790679510698,124.39741041564082,124.98171115787216,639100
2025-05-23,124.95040893554688,125.44683488092042,124.10648634338362,124.10648634338362,510800
2025-05-27,127.74032592773438,127.75024899259034,125.41704860032024,126.20140249088671,718000
2025-05-28,125.7943344116211,128.33603288624874,125.57591335353068,128.1871111591096,537800
2025-05-29,125.11918640136719,126.1120382481717,124.53340744768458,125.804256599617,582600
2025-05-30,125.3971939086914,126.0822565464363,124.02705348348442,125.11918902288025,2174900
2025-06-02,123.2426986694336,125.754620238412,122.66685034745795,124.82133706594684,806700
2025-06-03,124.94047546386719,125.47661638170187,123.21291533408339,123.51077392449997,625200
2025-06-04,124.70218658447266,125.89361330868164,124.5334035937053,125.20854313163292,428800
2025-06-05,124.10648345947266,125.44683196586324,123.73912554148352,125.38726327775746,447500
2025-06-06,126.75740051269531,127.04532847326365,124.87098038388899,125.79433295576025,684100
2025-06-09,126.82689666748047,127.83960224924603,126.59854497765448,127.39282193446742,574400
2025-06-10,126.55883026123047,127.4027604184883,126.13190365015438,127.3133922355697,604400
2025-06-11,126.1517562866211,126.67796656619578,125.33761805551602,126.5786828940822,807300
2025-06-12,126.69783020019531,126.77726016930582,125.25819799064664,125.56597965237636,400900
2025-06-13,124.99011993408203,126.89639368555704,124.66247700261829,125.97304115361469,496900
2025-06-16,128.79273986816406,129.4480257081747,125.94325240529729,126.20139600059163,756400
2025-06-17,127.54176330566406,129.2196703115003,127.33325773822853,128.26654095964096,512200
2025-06-18,126.42974853515625,128.09774748924127,126.24111183815269,127.36303168033616,574400
2025-06-20,126.41983795166016,127.30347556258016,125.46670100869676,127.03540129979912,1869000
2025-06-23,127.34317016601562,127.38289272302703,125.25819041441555,126.44960957957511,437100
2025-06-24,128.61402893066406,128.8324575614406,127.47225530137392,128.4055385147432,575800
2025-06-25,127.14460754394531,129.35866296334277,126.95597084029738,129.07074258806034,515800
2025-06-26,128.63388061523438,128.99130787986851,127.34317020684904,127.74032002850733,415900
2025-06-27,129.11045837402344,129.55725386251495,128.10768337813502,129.08067402808643,766800
2025-06-30,130.5103759765625,130.71888153624846,128.3956117840085,129.25938806759885,873900
2025-07-01,131.70179748535156,132.9528005657694,129.84516929421412,129.9841679531808,713200
2025-07-02,131.0663604736328,131.93015184018452,129.97423258504963,131.5727245867153,671300
2025-07-03,131.66209411621094,132.22801183447268,131.07631511756796,131.62238670516652,330500
2025-07-07,131.42379760742188,132.9031523523864,130.97701729442585,131.642226231503,513500
2025-07-08,132.03936767578125,132.9031439026373,131.0663619941119,131.42378925172758,508900
2025-07-09,133.24070739746094,133.38964425602464,131.64221540706006,132.78400405718415,517200
2025-07-10,135.23635864257812,136.1398423222356,133.1315023956078,133.21093236244792,668000
2025-07-11,134.17401123046875,134.85908149641833,133.85630648594798,134.66051413737804,527900
2025-07-14,135.0675506591797,135.46470046446078,133.60807246763414,134.1739901093002,689300
2025-07-15,132.76416015625,135.4448573143825,132.73437581058215,134.9782156992955,528300
2025-07-16,136.7454833984375,137.01355764444526,132.64501548958174,134.422213665616,1193100
2025-07-17,138.30426025390625,139.02903783376235,136.36820225307616,137.01354987011408,959900
2025-07-18,137.6787567138672,139.1481731298187,137.02347089266806,138.58225548403118,577800
2025-07-21,136.20936584472656,138.45320587031563,136.16964328160097,137.76813557872933,553200
2025-07-22,138.44325256347656,138.6318968228191,136.1497674098185,136.33841166916105,442900
2025-07-23,140.70697021484375,140.89561449676174,139.03897117184238,139.35669104659215,431200
2025-07-24,141.11404418945312,141.4813945414054,140.11125408320004,140.98496859564608,405700
2025-07-25,142.4246063232422,142.5536819220472,140.71689979172845,141.55090692668313,358800
2025-07-28,142.2558135986328,143.4571710177247,141.30268429479864,142.9210225283155,502500
2025-07-29,141.76931762695312,143.37774802368656,141.08426253450722,143.37774802368656,1146000
2025-07-30,140.3892364501953,141.91823668414605,139.54532152210714,141.76929982644864,735500
2025-07-31,140.85589599609375,141.37218323257937,139.2077733349231,139.9325509892178,1070800
2025-08-01,138.08584594726562,139.4956938464666,135.8320678617042,138.5524875585871,1043900
2025-08-04,138.91983032226562,139.3467644995775,137.75819546495958,138.10569967556884,1071700
2025-08-05,144.17201232910156,144.87692860265273,133.042137310601,135.93133960006895,1485900
2025-08-06,145.89956665039062,146.86263409299005,143.72521881915517,144.9563604853946,1083400
2025-08-07,145.92935180664062,147.93491666373387,145.3832802923682,147.8455636385937,586300
2025-08-08,147.10093688964844,147.74628454611488,145.73079645932714,145.98893249197025,517100
2025-08-11,146.79315185546875,148.13349276106663,146.2470803088695,147.3888538747177,623600
2025-08-12,148.7391357421875,148.75899702144443,146.53500338590175,147.3491491885466,513600
2025-08-13,151.09217834472656,151.3106069508138,148.50084971287703,148.7887700665105,637800
2025-08-14,147.26971435546875,150.32769982216064,147.041362675569,150.2681311360752,739200
2025-08-15,146.89242553710938,147.49806576071143,146.1180023200073,147.49806576071143,626300
2025-08-18,145.74070739746094,147.50799751908644,145.72086126948247,147.07114030810368,581500
2025-08-19,146.7037811279297,147.110854014664,145.86978922563256,145.86978922563256,567200
2025-08-20,145.4925079345703,147.1207844129595,144.80745286263738,146.4257911264002,513900
2025-08-21,146.26695251464844,146.58465725203868,144.29117173470365,144.83724332209724,427500
2025-08-22,147.74949645996094,149.49076933517028,146.87388009853626,146.87388009853626,525200
2025-08-25,146.36643981933594,148.20720502943692,146.29678161143644,147.42115132464596,617800
2025-08-26,147.4012451171875,147.71965660787743,146.04802664714637,146.33658895842106,1678200
2025-08-27,147.62014770507812,148.57536698464082,147.21218868033284,147.30173621765877,454800
2025-08-28,146.17738342285156,148.1773543600204,145.79927357278854,147.88880723102713,426100
2025-08-29,145.50076293945312,146.77437850664683,145.1226682815862,146.2171735938365,481300
2025-09-02,144.50576782226562,144.87393304333338,142.92370042296247,144.38637109256638,490900
2025-09-03,142.65504455566406,144.8739350309984,142.49585397478,144.06796154637942,517500
2025-09-04,143.023193359375,143.25204212906016,142.18737078789368,143.1525347425733,750500
2025-09-05,144.69480895996094,144.80426101264084,142.3465773428522,143.51074089443173,655700
2025-09-08,144.03810119628906,144.69481353312423,143.27195198601078,144.54556763052355,500000
2025-09-09,142.99334716796875,144.12766155722235,142.63514182490468,144.03809883443444,848400
2025-09-10,143.98837280273438,144.41622120872094,143.02320874423305,143.16250999068185,679100
2025-09-11,147.99826049804688,148.29675229507765,143.90875586907268,144.05800176758805,691700
2025-09-12,145.9684295654297,148.18730469193252,145.88882668959914,146.98334725389893,736200
2025-09-15,146.00823974609375,147.25200622319886,145.6201852125448,145.96843071651648,620400
2025-09-16,145.43112182617188,146.75449110281954,144.6052591114506,146.17738166906148,611600
2025-09-17,146.56544494628906,148.78432009403934,144.9236640841181,146.01818465889872,614100
2025-09-18,148.88381958007812,149.56042122114658,146.37638223998087,146.83409496041193,653900
2025-09-19,148.4261016845703,149.1425123281909,147.23208900610098,148.853965210783,1635700
2025-09-22,149.85891723632812,150.36636843001503,147.28183706058005,148.13754889756018,584700
2025-09-23,147.12265014648438,151.3116623358653,146.73459561162883,150.1773327295377,715800
2025-09-24,146.72463989257812,148.3166517590868,146.6947755311962,147.72959766798726,487500
2025-09-25,145.55052185058594,146.74453458980727,143.928645563382,145.739576777646,616000
2025-09-26,147.12265014648438,147.94851291198643,145.35152789173898,146.37639025770864,404600
2025-09-29,147.7196502685547,148.39625188319144,147.4609371477978,148.29674450094726,533000
2025-09-30,149.1126708984375,149.52062993277804,146.78434377702862,147.71965856495245,915100
2025-10-01,151.72955322265625,152.61511427515322,148.36640408313755,148.51564997519517,850700
2025-10-02,153.22207641601562,153.59022641339823,150.47583047711072,151.68974770289137,923200
2025-10-03,153.82904052734375,155.12254548849972,152.61512325817307,153.2220818927584,824000
2025-10-06,154.2369842529297,155.04295766488175,153.3514231490599,154.24694410144133,719300
2025-10-07,154.5354766845703,156.39614625752145,153.96832713256308,154.7543807734698,932700
2025-10-08,156.5752716064453,156.65487448124077,154.7245465198645,155.67976583471417,678000
2025-10-09,154.6648406982422,157.10261978830556,153.82903332725394,156.71456528158276,1019900
2025-10-10,150.3763427734375,155.819065938658,150.09774030502402,155.30165484759195,808400
2025-10-13,153.14247131347656,153.48077212682986,151.28178647464307,151.63999180133925,890600
2025-10-14,157.2319793701172,157.25186870121647,151.2022022194161,151.24199606431017,1007500
2025-10-15,159.82896423339844,161.18218270007196,157.91854084209973,158.37623838045806,1191500
2025-10-16,155.29171752929688,160.67472740652406,154.28674447961004,160.3961249249288,1158300
2025-10-17,154.61509704589844,155.8489188517809,153.58029002167484,155.07280978793915,1682400
2025-10-20,161.75929260253906,163.80901723087425,155.27180271287295,156.12751461605805,2883700
2025-10-21,163.61996459960938,165.39108678965968,161.18218542186108,161.76923953574047,1906100
2025-10-22,156.91357421875,163.450818047771,156.60512256460063,162.7642565297245,1451300
2025-10-23,159.96827697753906,160.73442621269103,157.74938660219684,157.74938660219684,889700
2025-10-24,158.7941436767578,167.60001605591634,156.72451451962,161.4408822781385,3083500
2025-10-27,160.19711303710938,160.94337288044994,158.63493514402268,160.4856601628151,1646300
2025-10-28,157.52052307128906,160.20705543271228,156.79416775188355,160.20705543271228,1017700
2025-10-29,157.57028198242188,159.57025293471142,156.535474993762,157.92848732132254,753700
2025-10-30,157.4309844970703,160.06776331653714,156.833970523793,157.05287463514827,738300
2025-10-31,155.0330047607422,158.54540015340845,154.95340188256293,157.20214143871178,1331000
2025-11-03,153.48077392578125,155.3215542728477,152.44596696024945,155.3215542728477,1079700
2025-11-04,153.7991943359375,154.89369972300778,151.61015319640447,152.5852770431769,745900
2025-11-05,155.21209716796875,156.11754753981367,153.2320156557381,153.66982384398568,607200
2025-11-06,152.72457885742188,155.61011101377713,151.8489623983033,154.8439466120484,549500
2025-11-07,152.59521484375,153.27181648720367,151.10269514268936,152.23700950818764,769800
2025-11-10,153.51063537597656,153.7991977064644,151.15245894898635,153.72953949472716,491900
2025-11-11,153.898681640625,154.0578873880086,152.46586027956417,152.77431192593505,432500
2025-11-12,153.8489227294922,156.21705879775502,153.71958134898793,154.22703257103203,475900
2025-11-13,152.43601989746094,155.51060705561156,151.8887595984301,154.06784094558233,712700
2025-11-14,153.63998413085938,154.0777923460779,148.80421961469278,149.90868481846837,1439500
2025-11-17,149.8390350341797,153.948444433052,149.02313210033552,153.34148577013886,870600
2025-11-18,150.0081787109375,151.01315172063602,148.42611142853772,149.2519741742253,601600
2025-11-19,144.32666015625,150.44598494346968,144.23711261677553,150.31664355846073,1982000
2025-11-20,128.5258331298828,151.5404897065092,127.53082008543127,149.74946318995757,3783300
2025-11-21,128.12783813476562,130.9934654713611,124.92389481325228,127.4114275049431,2734400
2025-11-24,132.2073974609375,134.9138345475241,129.660166128314,129.91887927417804,2563700
2025-11-25,132.87403869628906,133.8790116139807,131.1924793613402,132.29694447642171,1168600
2025-11-26,135.18247985839844,136.01828721536805,134.12776840564703,134.27701429700056,1238100
2025-11-28,134.13771057128906,136.04813385848965,134.06806755085347,135.9187924826251,521100
2025-12-01,132.17755126953125,135.24219378050338,132.08800372441274,133.0730722688063,1547600
2025-12-02,134.6710968017578,135.45904865291348,132.9256190062787,133.14505171811618,969700
2025-12-03,138.37149047851562,138.4612694677501,134.68105504089237,134.68105504089237,980100
2025-12-04,140.3663330078125,140.72540333460663,137.38406925687102,137.38406925687102,1483600
2025-12-05,139.85765075683594,142.79005577106247,139.44870660846112,139.99728836611538,1692600
2025-12-08,139.69805908203125,142.02203979836497,139.14947733021722,139.84768058853933,982600
2025-12-09,136.9252471923828,140.296517648428,136.74571964399036,138.96995273654844,702900
2025-12-10,134.90049743652344,138.32162659117427,132.15760377330392,137.0150142267016,1715400
2025-12-11,136.3766632080078,136.81552861163098,134.2023039874212,134.77082310076366,1003800
2025-12-12,135.36927795410156,137.77305376217842,134.85061745997427,137.33418836094438,731500
2025-12-15,135.1697998046875,137.33419036567926,134.541422951079,136.44649087090053,1114700
2025-12-16,133.60385131835938,136.7157991487485,133.3046235166776,135.4490767459319,1288500
2025-12-17,132.0379180908203,134.46163135605343,131.42949379973308,133.25476667299478,1565100
2025-12-18,132.34710693359375,134.3419385636864,130.66147177106825,133.72354562855207,1552000
2025-12-19,133.7235565185547,134.22226446669097,131.98804738007127,132.0977637374356,2082900
2025-12-22,135.32937622070312,135.37925005744253,134.16240149392016,134.5513930695145,573800
2025-12-23,135.5089111328125,135.6485487359723,134.17237761408913,135.28947843936749,557000
2025-12-24,135.75827026367188,136.11734057398,134.43170537334913,135.3692786957846,217700
2025-12-26,134.930419921875,135.92783580847632,134.7508923675789,135.92783580847632,378200
2025-12-29,134.930419921875,135.29945892972273,134.401790719525,134.8007509864221,459900
2025-12-30,133.59388732910156,134.8805471363411,133.55398217048526,134.65114574205288,551100
2025-12-31,132.11770629882812,133.9230264990939,132.06783246392447,133.9230264990939,394200
2026-01-02,135.000244140625,135.16980301226275,131.96809137189763,132.3171930142661,683200
2026-01-05,138.50115966796875,139.0198201494002,135.01020434096904,135.54880218061743,948800
2026-01-06,137.31423950195312,138.61088316271122,135.56876174845212,138.2917027824934,800900
2026-01-07,136.4464874267578,137.85284738773603,135.11992255782351,136.97511659461074,604100
2026-01-08,138.03237915039062,140.44612368592314,135.57872945793733,136.97512078236113,877300
2026-01-09,139.58834838867188,140.63563809924003,138.13212973686797,138.13212973686797,720500
2026-01-12,139.14947509765625,140.366323611481,138.81035737265134,139.4786241434637,461800
2026-01-13,139.13951110839844,141.2939329975615,138.94999966175567,139.71801412786027,596200
2026-01-14,138.64080810546875,139.6382239911196,137.13471559710504,139.3290275016652,679700
2026-01-15,141.13433837890625,141.52332993951552,139.1195541632431,139.48860836541115,671100
2026-01-16,139.578369140625,141.91231845418574,138.84027597148852,141.01465032415692,605400
2026-01-20,135.87796020507812,139.2093407897609,135.16980345763173,137.15465130579355,585200
2026-01-21,138.11216735839844,139.13950441719186,135.77821803372356,136.89531886207584,852500
2026-01-22,139.7279815673828,140.4660747689787,138.7405496247979,138.96995100689688,701000
2026-01-23,137.53367614746094,140.63564016701122,136.99507826461573,139.77786189480688,620100
2026-01-26,136.6260223388672,138.74055434369313,135.78819665625085,138.36153144087976,566400
2026-01-27,136.41656494140625,136.79557260100526,135.09000008441595,136.7157927290373,631700
2026-01-28,136.34674072265625,137.124723851398,134.68105811525496,136.26694563004713,452600
2026-01-29,135.93780517578125,137.86282576072264,134.1524374262545,137.59351920855806,1036600
2026-01-30,134.91046142578125,136.27693147965786,133.14504634186324,135.1199254492986,830400
2026-02-02,136.5262908935547,136.56618083234474,133.38442173144873,134.34194767535416,990500
2026-02-03,132.56654357910156,136.63600205202704,130.1827203189102,136.33677425472877,1390500
2026-02-04,142.95960998535156,144.0966634008659,130.6016286985676,137.2145003942302,2175200
2026-02-05,143.35858154296875,144.49563504827637,139.88757850877047,142.20159067780844,1111500
2026-02-06,148.42544555664062,148.50524064846545,144.98436402574234,145.02425396197594,776200
2026-02-09,150.5699005126953,150.7095381202317,147.12880372098087,147.52777918491185,798900
2026-02-10,150.76937866210938,152.49490376537815,149.12363343122507,152.46498250839457,810800
2026-02-11,141.99212646484375,152.68442600479386,141.70288255375928,151.0187432976831,1265700
2026-02-12,131.1801300048828,143.81738633830503,125.70431179529064,142.07190869193138,2772700
2026-02-13,132.44683837890625,136.51629669975227,130.7811558067356,131.70876042175894,1827300
2026-02-17,136.1073760986328,136.43650994217006,132.3670665921259,132.6662791771598,1515800
2026-02-18,141.12437438964844,142.14172760083136,135.9178624242466,135.9178624242466,907600
2026-02-19,138.9499969482422,142.1417245628064,137.22447182244554,139.63821630656463,966800
2026-02-20,137.92999267578125,139.69000244140625,136.3699951171875,138.22000122070312,531600
2026-02-23,131.8000030517578,137.11000061035156,131.24000549316406,136.3000030517578,928400
2026-02-24,134.52999877929688,135.5399932861328,131.74000549316406,132.19000244140625,1048700
2026-02-25,133.4499969482422,136.5,132.0,135.74000549316406,787200
2026-02-26,139.75999450683594,140.02000427246094,133.83999633789062,134.52999877929688,882200
2026-02-27,137.86000061035156,138.33999633789062,135.72000122070312,137.1999969482422,1125700
2026-03-02,139.02999877929688,140.11000061035156,136.08999633789062,136.47999572753906,629500
2026-03-03,138.8800048828125,140.5,134.13999938964844,136.10000610351562,916800
2026-03-04,138.14999389648438,139.7899932861328,137.11000061035156,138.9600067138672,632400
2026-03-05,136.10000610351562,138.32000732421875,134.8699951171875,136.3300018310547,519200
2026-03-06,136.7899932861328,136.9499969482422,132.69000244140625,134.1300048828125,594300
2026-03-09,134.6699981689453,135.02000427246094,131.39999389648438,134.72000122070312,818900
2026-03-10,131.83999633789062,135.16000366210938,130.74000549316406,134.39999389648438,722100
2026-03-11,132.91000366210938,134.80999755859375,131.9199981689453,132.02000427246094,757200
2026-03-12,129.5,132.44000244140625,128.94000244140625,131.41000366210938,949685
