date,close,high,low,open,volume
2025-01-30,71.60627746582031,71.90503615064739,71.2978792693815,71.50989705528887,6284600
2025-01-31,70.9123764038086,71.78938074727155,70.89309738147735,71.49062207627104,12903400
2025-02-03,70.1510238647461,70.56543465318997,69.54386695028835,69.76552425992496,12682500
2025-02-04,70.950927734375,70.99911058505155,70.45941559960066,70.52687747278202,7640300
2025-02-05,71.63518524169922,71.7122866253411,71.22077449561492,71.3460587294385,5645200
2025-02-06,71.99176788330078,72.12669163129448,71.79902177267917,71.88575531662106,9285000
2025-02-07,71.2978744506836,72.07850572423658,71.18222237753805,71.96285365109105,9481700
2025-02-10,71.77011108398438,71.78938275406169,71.59663664211709,71.6255478236295,10215700
2025-02-11,72.107421875,72.16524423916246,71.64482090332129,71.67373943819553,8168400
2025-02-12,72.29053497314453,72.43509823462638,71.49062463203215,71.56772601852819,6504100
2025-02-13,73.16754150390625,73.18682052749479,72.53147342855388,72.60856746452865,6245200
2025-02-14,73.24464416503906,73.62050425082042,73.22537249390888,73.55304237267487,4427800
2025-02-18,73.73615264892578,73.8517973755108,73.58194987642192,73.73615264892578,7199300
2025-02-19,72.94588470458984,73.13863082504398,72.76277074320319,72.9844353992393,12082200
2025-02-20,73.34101867675781,73.38920888472623,72.91697572836797,73.21573442995067,7984400
2025-02-21,72.87841796875,73.43738462192101,72.73385471165004,73.42775246349566,5673800
2025-02-24,72.81095886230469,73.25428080887419,72.68566727008762,73.16753991020137,7348600
2025-02-25,73.46630096435547,73.73614844807075,73.12898425691888,73.73614844807075,7596100
2025-02-26,73.50484466552734,74.11200885967794,73.36992092300332,73.62049673888758,6376800
2025-02-27,72.70494842529297,73.34101650544316,72.65675821875125,73.33137699357619,10445600
2025-02-28,72.64710998535156,72.84949559350196,72.11705454099356,72.58928762667783,15905500
2025-03-03,73.59159088134766,74.3818617244853,73.18681962450002,74.12165373159554,16129400
2025-03-04,73.47593688964844,74.27584722366811,72.42545808092777,73.03261495041646,17149200
2025-03-05,75.26850891113281,75.40343266930418,74.49751705769548,74.54569991258904,12653600
2025-03-06,74.57460021972656,75.3745104927889,74.50713835047988,74.82517602812523,14218700
2025-03-07,75.32633209228516,75.46125583874459,74.56497246423962,74.67098502971385,14148200
2025-03-10,73.63977813720703,74.38185874503615,73.10007579690219,74.20838430579403,24873800
2025-03-11,73.39884185791016,73.79397358743473,72.86877902865344,73.69760053287699,13154000
2025-03-12,73.91925811767578,74.09273255768818,73.42775333163463,73.94817665167183,22026200
2025-03-13,73.43738555908203,73.68796138440013,73.196449245105,73.51448694422496,27566100
2025-03-14,74.79627227783203,74.82518345998183,74.02527310747006,74.16019685936445,15630800
2025-03-17,75.59618377685547,75.73110753079615,74.79627341221205,75.01793071391754,14881300
2025-03-18,75.6154556274414,75.70219652820559,75.1721336701832,75.53835423849394,13409200
2025-03-19,75.79856872558594,76.08768790165972,75.27814538530144,75.3937974674068,13345600
2025-03-20,75.20104217529297,75.25886453854822,74.7384485636652,74.76735974529282,8124200
2025-03-21,74.74807739257812,74.87336897777371,74.48786941672797,74.58424246879127,6990500
2025-03-24,74.69989776611328,74.86373269696932,74.44932193770276,74.70952992478043,5287500
2025-03-25,75.14321899414062,75.31669343481107,74.95046553073301,75.23959204944804,9116300
2025-03-26,74.1891098022461,74.82517781997655,74.04454654960067,74.66134289828155,9808400
2025-03-27,74.30476379394531,74.5071494317858,73.9289037018425,74.11201766822867,6902200
2025-03-28,73.63014221191406,74.02527396050296,73.50485061743045,73.96745159553704,8957800
2025-03-31,72.90733337402344,73.10971900457297,72.29053697059827,72.60856733129432,15661300
2025-04-01,73.09043884277344,73.32174300505058,72.62784522380515,73.02297696697418,8886400
2025-04-02,73.25428009033203,73.32174196517451,72.45436975091911,72.48328093259548,9206700
2025-04-03,71.70265197753906,72.71458013350201,71.61591107686044,72.55074519674513,14778400
2025-04-04,67.03811645507812,69.16799255039709,66.97065458247681,68.90778457116133,22442300
2025-04-07,65.5154037475586,72.55073949092878,64.52273998769269,65.02389162315019,50810500
2025-04-08,65.37084197998047,67.94404002918134,64.64803304349982,67.94404002918134,32177800
2025-04-09,70.45941925048828,70.56543182137962,65.14918060534212,65.54431970644492,36445900
2025-04-10,68.95597839355469,69.31255944482378,67.3561576839059,69.10053430472159,24172400
2025-04-11,70.70999145507812,70.86418687122372,69.18727219937945,69.34146761552505,14885300
2025-04-14,71.50989532470703,71.87612322916037,70.94128915085571,71.23041566986701,9513600
2025-04-15,72.107421875,72.4543707655608,71.97249812342558,71.99176979388207,11544900
2025-04-16,71.81829071044922,72.58928982919026,71.60627293794833,72.18451860060784,13116000
2025-04-17,72.62784576416016,73.08080722766503,72.38690944125696,72.50256152325599,9270900
2025-04-21,72.30980682373047,73.10971716683802,71.79902300430777,73.10971716683802,10458800
2025-04-22,73.82289123535156,74.10237826500679,73.21573432093783,73.34101856755842,9162900
2025-04-23,74.01564025878906,74.89264463792894,73.79397560971817,74.45896220413788,12381500
2025-04-24,74.9504623413086,74.96974136322537,74.19874224798943,74.33366599023685,9320200
2025-04-25,75.24922943115234,75.27814061164706,74.69025543227926,74.83481868754542,7843100
2025-04-28,75.7696533203125,75.83711519291577,75.28778070091981,75.31669188163654,10395300
2025-04-29,75.96240234375,76.0876865825974,75.67327581989547,75.69255484297534,5857100
2025-04-30,75.85639190673828,76.06841704981709,75.06612105249478,75.4323416205807,18403800
2025-05-01,75.64436340332031,76.07805318202297,75.50943965513535,76.0587741592578,12605900
2025-05-02,76.99361419677734,77.20563934684677,76.77195688737268,76.90688064599988,8247700
2025-05-05,77.17671966552734,77.36946577011675,77.14780848511819,77.25382104848013,7012200
2025-05-06,77.11888885498047,77.35982515868645,77.02251580405658,77.1092566968428,9581200
2025-05-07,76.82977294921875,77.12853162554683,76.58883663533022,76.91650649287809,9469700
2025-05-08,76.59847259521484,77.08997735874823,76.55992190444493,77.07070568975949,11071900
2025-05-09,77.00325012207031,77.21527526226355,76.8008644935567,77.20563575058392,8175000
2025-05-12,77.38874816894531,77.39838032764025,76.75267276101984,77.17672303297016,11426300
2025-05-13,77.46583557128906,77.65858902058147,77.20562760573463,77.29236114332203,9911300
2025-05-14,77.12853240966797,77.76460781414082,77.07071004664057,77.7260571211916,7174700
2025-05-15,77.96699523925781,78.00554593309789,77.48512259544631,77.6778687118537,7008400
2025-05-16,78.14046478271484,78.19828714345076,77.74532571023926,77.90916063418605,7166800
2025-05-19,78.8536376953125,78.87290936548315,78.12118923134885,78.13082874283062,7788200
2025-05-20,79.248779296875,79.30660166201233,78.98856394817082,79.03675415431401,9717800
2025-05-21,78.78617858886719,79.62463965021296,78.7572674061989,79.35478478879169,8819400
2025-05-22,78.72835540771484,78.94038054880932,78.38140651370445,78.5066907548998,9088900
2025-05-23,78.91146087646484,79.05602413901808,78.08263934747218,78.1115578822172,10761600
2025-05-27,80.04867553710938,80.17396712136636,79.89448012552174,80.06795455905315,7775800
2025-05-28,79.12348937988281,79.38370473410501,79.01747680635425,79.31624285574986,12434900
2025-05-29,79.48007202148438,79.57644507601985,79.11384412033975,79.57644507601985,8930100
2025-05-30,79.56680297851562,79.69209456285277,79.03674751940291,79.56680297851562,13355100
2025-06-02,80.47273254394531,80.50164372649624,79.55717745013145,79.81738544588289,11428000
2025-06-03,79.8173828125,79.92339538021784,79.45116225761565,79.67281955172177,12540200
2025-06-04,80.22215270996094,80.45345686442941,79.99085590828523,80.02940660069663,7322700
2025-06-05,80.1546859741211,80.55945719069769,80.00049056662195,80.47272365262798,10133600
2025-06-06,80.39562225341797,80.51127432360913,80.20287615589167,80.30888871536882,10964000
2025-06-09,80.38599395751953,80.66547360652216,80.26070237059493,80.30889257368787,8611200
2025-06-10,80.53054809570312,80.75221273116132,80.34744150410808,80.73293370922974,7427700
2025-06-11,80.45346069335938,80.8582319537539,80.40527048735346,80.73294035925575,10061700
2025-06-12,81.04133605957031,81.16662765020207,80.85822945854316,80.93533084465611,7739200
2025-06-13,80.019775390625,80.46309737015721,79.82702926136527,79.9908642065154,11960800
2025-06-16,80.37001037597656,81.09601441031774,80.34057919607854,80.69376832493622,12857100
2025-06-17,79.3791275024414,80.11493695655359,79.31044476775173,80.09531117948772,11235800
2025-06-18,79.55571746826172,80.01682594048549,79.40856156014017,79.65383138706422,14053300
2025-06-20,78.85914611816406,79.59495554351345,78.56482683904864,79.57533725225531,10720300
2025-06-23,79.47723388671875,79.50666506725969,78.30974715832238,78.36860951940427,17630800
2025-06-24,80.39944458007812,80.54660797014445,79.98739307592517,80.11493817366843,13715500
2025-06-25,80.0168228149414,80.19341738283038,79.84022824705242,80.08549806439596,12028700
2025-06-26,80.96847534179688,81.03715059501559,80.59566789361548,80.74283128909593,9514400
2025-06-27,81.73371124267578,81.95936276723903,81.36090381626781,81.60617363273008,10070200
2025-06-30,81.90050506591797,81.91031046990493,81.39033962702968,81.55712131530264,10454600
2025-07-01,81.73371124267578,81.84163056072245,81.52768549505237,81.58655534083104,8792300
2025-07-02,81.94955444335938,81.97898562536764,81.32166427704573,81.47864056114474,9570200
2025-07-03,81.9887924194336,82.12614291528915,81.85144192357804,81.90049887997243,5269400
2025-07-07,81.0763931274414,81.60617685009179,80.86055448283854,81.43939516473178,10663300
2025-07-08,81.70428466796875,81.7631470320247,81.14506975431351,81.25298907844358,7487500
2025-07-09,82.27330780029297,82.31255186911628,81.84163052827745,82.0182250954619,7372700
2025-07-10,82.27330780029297,82.30273898065025,81.88087459710074,82.08690034464249,6625800
2025-07-11,81.49825286865234,81.64541625292674,81.37071526096955,81.62579047633513,6423400
2025-07-14,81.4786376953125,81.56693123823176,81.18431091549975,81.21374209647284,10918900
2025-07-15,80.61528015136719,81.527684152989,80.60547474809947,81.527684152989,7421200
2025-07-16,81.03714752197266,81.03714752197266,80.38963908547085,80.64471431058683,18079700
2025-07-17,81.17449951171875,81.24317476359252,80.75263511162532,80.83112325234994,7674400
2025-07-18,80.9979019165039,81.57674257645662,80.92922666719163,81.57674257645662,10585800
2025-07-21,81.46882629394531,81.87106491632238,81.27260594214094,81.40996393092453,8432200
2025-07-22,81.91030883789062,81.9887969784698,81.37071971275122,81.5865583568234,16736300
2025-07-23,83.89208984375,83.91170813558477,82.95025464982507,83.01892989880791,19050000
2025-07-24,83.26419830322266,83.63700572209066,83.2543854149512,83.41135420209119,13709900
2025-07-25,83.15628051757812,83.17589880944139,82.56763445614999,82.65592799709586,8281500
2025-07-28,81.83182525634766,82.32236488986598,81.66503609232042,82.3027391129024,9077200
2025-07-29,81.62579345703125,81.83182669356343,81.49825584469123,81.83182669356343,11595900
2025-07-30,81.0763931274414,81.63560803162108,80.78206634206639,81.37071991281643,10422600
2025-07-31,80.32096099853516,80.82130602746881,80.11493525396706,80.8115006241851,15402900
2025-08-01,80.1541748046875,80.27190701381686,79.63420397985448,80.13455651235309,14843400
2025-08-04,81.25298309326172,81.25298309326172,80.89979396485984,81.01752616934068,8224400
2025-08-05,81.25298309326172,81.40014647760262,80.96846921288017,81.3510895211421,10010500
2025-08-06,81.8023910522461,81.9103103763091,81.5276900401007,81.59636529313704,7748600
2025-08-07,82.5185775756836,82.72460332312303,82.14577014960852,82.69517214278036,9217500
2025-08-08,82.9698715209961,83.1170349048797,82.7344145978067,82.80308984561363,6781800
2025-08-11,82.62649536132812,82.82270821666766,82.51857604537919,82.73441467727706,8617600
2025-08-12,83.59776306152344,83.62719424179265,82.84233532279737,82.94044175204168,9576100
2025-08-13,84.0196304321289,84.06868739101624,83.80379178909024,83.8724670405079,7214300
2025-08-14,83.98038482666016,84.01962889604435,83.62719568724333,83.65662686802125,6939900
2025-08-15,84.50035858154297,84.54941554123698,84.35320267254322,84.52979724838407,7881800
2025-08-18,84.41206359863281,84.42187648741273,84.1177368155633,84.24528191457924,7691000
2025-08-19,84.421875,84.77506413944423,84.32376108401147,84.62790075050232,9165800
2025-08-20,84.67694854736328,84.69657432418887,84.3728163719333,84.58865500677035,18487400
2025-08-21,84.13735961914062,84.34338536599053,84.009814524633,84.2158402714829,7447500
2025-08-22,85.4618148803711,85.59916537787618,84.44149155244712,84.48073562102581,7197700
2025-08-25,84.36300659179688,85.21654827418021,84.35320118806355,85.03995370144713,6595800
2025-08-26,84.29432678222656,84.34338373840448,84.08830103935236,84.1569762869771,7276500
2025-08-27,84.09811401367188,84.1275451933925,83.5290862556042,83.64681845952735,6382500
2025-08-28,84.41206359863281,84.51998292008889,84.22565613701939,84.38263241733407,10529700
2025-08-29,83.89208984375,84.07848981382298,83.78417052605687,83.96076509273284,9723100
2025-09-02,83.11703491210938,83.234759631194,82.57743833283608,82.65592646891959,8817900
2025-09-03,83.25438690185547,83.30344385904822,82.91101065662855,82.96006012878053,9404300
2025-09-04,83.78417205810547,83.81360323891617,83.37212055667382,83.45060121048873,7394800
2025-09-05,84.22565460205078,84.75543831089624,83.96076649014849,84.5592254491198,8104200
2025-09-08,85.09881591796875,85.13805998795775,84.67695152188823,84.90260305306474,7721200
2025-09-09,84.79468536376953,84.91241757600235,84.58865960614297,84.7358230001737,29848200
2025-09-10,84.79468536376953,85.12824873753412,84.6671477476315,85.00071112139611,8151600
2025-09-11,85.69727325439453,85.70708614296515,85.07919600518115,85.07919600518115,7648700
2025-09-12,85.31465148925781,85.46181487515878,85.12824403478054,85.35389555783411,8022100
2025-09-15,85.87387084960938,85.92292780915034,85.6286010219868,85.68746338540306,29907000
2025-09-16,85.69727325439453,85.85424953136096,85.41275936617352,85.85424953136096,18447400
2025-09-17,85.3735122680664,86.07008511609098,85.00070485105883,85.58935089871734,16795100
2025-09-18,85.67765808105469,85.78557740413727,85.16749264738407,85.42257536421937,9924400
2025-09-19,85.22635650634766,85.43238224910587,85.08900601117551,85.37351240471737,10223300
2025-09-22,85.55010986328125,85.59916682109191,85.05957022533802,85.25579057153983,9168000
2025-09-23,85.4029541015625,85.90329914386494,85.31465307436504,85.76594864381632,11134800
2025-09-24,84.86335754394531,85.23616497495718,84.79468229388942,85.0399521133806,11586700
2025-09-25,84.2845230102539,84.38262943946788,83.93133387705096,84.32375959390689,12214500
2025-09-26,84.89279174804688,84.92222292982744,84.54941548553842,84.62790362698068,11292500
2025-09-29,85.25579071044922,85.31465307188523,85.04976496038228,85.20673375255862,10217400
2025-09-30,85.65802764892578,85.7070846058582,85.15768261641063,85.19691919990768,14996900
2025-10-01,86.23686981201172,86.38403320034243,86.01121828523253,86.01121828523253,12914400
2025-10-02,86.384033203125,86.63910842552953,85.99159999591078,86.6194901334372,8991400
2025-10-03,87.1590805053711,87.316056784545,86.90400527927495,86.99229882252955,10101200
2025-10-06,87.30624389648438,87.51226964912092,87.15908050601799,87.27681271539929,7972100
2025-10-07,86.5213851928711,87.04135602024195,86.50175941539993,87.0119248390762,8526400
2025-10-08,86.79608154296875,86.90400085815033,86.59005580081502,86.78626865475935,9488800
2025-10-09,86.08970642089844,86.83532876605327,85.88368067125846,86.79608469683029,8131900
2025-10-10,84.46111297607422,85.84443837586498,84.36300654351001,85.7169007620356,16564400
2025-10-13,85.16748809814453,85.27540741546258,84.74562371727598,84.87316881140136,6583200
2025-10-14,85.56973266601562,85.78557129681462,84.5690276477731,84.68675985140182,12389400
2025-10-15,85.95235443115234,86.21724253751452,85.45200191353409,85.93272865436064,7765700
2025-10-16,86.3545913696289,86.717593382868,86.06027208879557,86.44289239340732,10198200
2025-10-17,86.4428939819336,86.54100041068091,85.95235435315632,86.08970485041071,11622200
2025-10-20,87.14927673339844,87.22776487445492,86.84513705806484,86.86476283584952,11990100
2025-10-21,86.5213851928711,86.89419262937223,86.4625153454986,86.73722383480789,8268900
2025-10-22,86.4428939819336,86.7274078648293,86.07989196202375,86.51156923056078,10263800
2025-10-23,86.8843765258789,86.99229584285425,86.65873248859643,86.66853789192822,8013600
2025-10-24,87.021728515625,87.19832308415555,86.95305326592094,87.021728515625,8171400
2025-10-27,87.62999725341797,87.67905420934241,87.46321557933982,87.5515091179551,7492300
2025-10-28,87.5024642944336,87.77716529810276,87.34548801517066,87.49265140571941,9091500
2025-10-29,86.9726791381836,87.5613252055827,86.55081475095675,87.52208113641731,12231500
2025-10-30,86.62930297851562,86.98249211632704,86.45270840960991,86.45270840960991,12345600
2025-10-31,86.42327117919922,86.54100338877188,86.08970781297148,86.54100338877188,11333900
2025-11-03,86.4330825805664,86.5508147881131,86.20743853906961,86.48213953830441,10191200
2025-11-04,85.56973266601562,86.00140992761362,85.49124453026315,85.54030148636859,10759400
2025-11-05,86.08970642089844,86.22705692065843,85.6384108523955,85.66784203305251,9108500
2025-11-06,85.86405181884766,86.21724094416388,85.60897660559529,86.12894740535512,14144400
2025-11-07,86.15837860107422,86.18780978068264,85.31464985544326,85.53048848595917,13360700
2025-11-10,87.1002197265625,87.12965090818238,86.47232956853466,86.71759939542181,10766400
2025-11-11,87.66924285888672,87.79678046747048,87.35529779656916,87.35529779656916,10121700
2025-11-12,88.17940521240234,88.27751913090586,87.91451709354968,87.92432998240824,8779000
2025-11-13,87.2277603149414,88.1009202546905,87.1590775813263,88.00280634097788,14003800
2025-11-14,87.07078552246094,87.27681127168945,86.59986417776655,86.707783496654,14977000
2025-11-17,85.9032974243164,86.72740789315253,85.62859642971793,86.45270689855406,14105300
2025-11-18,84.85354614257812,85.13806003637944,84.3728193837612,84.80449666884472,16972100
2025-11-19,84.6082763671875,85.09881601504811,84.25508722192457,84.7358214660575,14355000
2025-11-20,83.45059967041016,85.23616362870231,83.4211684901426,85.13805719946356,19499600
2025-11-21,84.72600555419922,84.94184418916316,83.91170797139553,84.22565303542287,15360000
2025-11-24,84.90260314941406,84.98109128948113,84.4807387528548,84.57884518541815,11555900
2025-11-25,85.88368225097656,85.91311343217492,84.99089650107416,85.16749107330534,11979200
2025-11-26,86.78627014160156,86.93343352710136,86.21724237635743,86.25648644482675,7652100
2025-11-28,87.1590805053711,87.18851917149692,86.74702900010105,86.8157042509794,4678500
2025-12-01,86.7077865600586,87.11984555811462,86.67835537842055,86.89419402382106,17050900
2025-12-02,86.9628677368164,87.02173009905069,86.67835384428241,86.9628677368164,10534200
2025-12-03,87.37491607666016,87.42397303343856,86.95305169750438,86.96286458586819,13524100
2025-12-04,87.60057067871094,87.94394693311025,87.45340728824237,87.8556533898537,9512700
2025-12-05,87.62999725341797,87.9733734897673,87.4534026911468,87.89488535430444,11785100
2025-12-08,87.38472747802734,87.65942846721417,87.20813291568717,87.62999728766422,10543500
2025-12-09,87.25719451904297,87.63981484365203,87.21795044920601,87.42397620206928,11027400
2025-12-10,88.2186508178711,88.33638303109929,87.32587252727451,87.35530370932125,12096500
2025-12-11,88.6699447631836,88.82692104457652,88.33638139278521,88.36581257428612,11486700
2025-12-12,88.19902801513672,88.8367310386942,87.88508294762177,88.67975476241631,12695100
2025-12-15,88.71900177001953,89.0329468479329,88.51297601436147,88.93484041453019,12177500
2025-12-16,88.33999633789062,88.66999816894531,88.08000183105469,88.61000061035156,14453700
2025-12-17,87.66000366210938,88.38999938964844,87.66000366210938,88.22000122070312,10941400
2025-12-18,88.30000305175781,88.76000213623047,88.08000183105469,88.44999694824219,14358100
2025-12-19,88.8499984741211,89.1500015258789,88.68000030517578,88.7300033569336,12837300
2025-12-22,89.16999816894531,89.19999694824219,88.8499984741211,88.9000015258789,11215000
2025-12-23,89.75,89.83000183105469,89.58999633789062,89.66000366210938,8192200
2025-12-24,89.80000305175781,89.91000366210938,89.66000366210938,89.80999755859375,5626500
2025-12-26,89.94000244140625,89.9800033569336,89.73999786376953,89.91999816894531,6879900
2025-12-29,89.7300033569336,89.88999938964844,89.52999877929688,89.63999938964844,11224900
2025-12-30,89.87000274658203,90.19000244140625,89.83999633789062,90.01000213623047,8619500
2025-12-31,89.45999908447266,89.76000213623047,89.37000274658203,89.76000213623047,15815700
2026-01-02,90.3499984741211,90.43000030517578,89.91000366210938,90.3499984741211,16223300
2026-01-05,91.41999816894531,91.44999694824219,90.5199966430664,90.5199966430664,10998200
2026-01-06,91.55999755859375,91.7300033569336,91.4000015258789,91.5199966430664,11428400
2026-01-07,91.30000305175781,91.58000183105469,91.2300033569336,91.5199966430664,16593200
2026-01-08,91.33999633789062,91.36000061035156,90.95999908447266,91.0199966430664,9934600
2026-01-09,92.13999938964844,92.2300033569336,91.72000122070312,91.77999877929688,11604500
2026-01-12,92.66999816894531,92.70999908447266,92.41000366210938,92.45999908447266,11151200
2026-01-13,92.08000183105469,92.47000122070312,91.9000015258789,92.47000122070312,34342000
2026-01-14,92.5199966430664,92.55999755859375,92.18000030517578,92.38999938964844,15874500
2026-01-15,92.5,92.81999969482422,92.45999908447266,92.81999969482422,21724600
2026-01-16,92.75,92.80000305175781,92.37000274658203,92.73999786376953,11452700
2026-01-20,91.41999816894531,92.02999877929688,91.25,91.44999694824219,16923300
2026-01-21,92.43000030517578,92.61000061035156,91.33000183105469,91.73999786376953,19695600
2026-01-22,92.80999755859375,93.02999877929688,92.58000183105469,92.83999633789062,9829700
2026-01-23,93.33000183105469,93.37000274658203,92.44000244140625,92.62999725341797,14710900
2026-01-26,93.8499984741211,94.13999938964844,93.80999755859375,93.8499984741211,12462700
2026-01-27,95.33000183105469,95.5,94.69999694824219,94.7300033569336,14096700
2026-01-28,94.36000061035156,94.62000274658203,93.91000366210938,94.5,17176900
2026-01-29,94.9000015258789,95.31999969482422,93.87999725341797,95.27999877929688,23659400
2026-01-30,94.05000305175781,94.7300033569336,93.63999938964844,94.58000183105469,23238300
2026-02-02,94.54000091552734,94.66000366210938,94.01000213623047,94.02999877929688,15864600
2026-02-03,94.61000061035156,94.79000091552734,93.88999938964844,94.33999633789062,16294700
2026-02-04,94.94000244140625,95.72000122070312,94.54000091552734,95.61000061035156,20843100
2026-02-05,93.58000183105469,94.36000061035156,93.54000091552734,93.94999694824219,15348000
2026-02-06,95.66000366210938,95.69999694824219,94.77999877929688,94.83000183105469,14045600
2026-02-09,97.0199966430664,97.16999816894531,96.19000244140625,96.33000183105469,18028600
2026-02-10,97.37999725341797,97.72000122070312,97.33000183105469,97.58999633789062,14168500
2026-02-11,97.91000366210938,98.16000366210938,97.26000213623047,97.87000274658203,15296200
2026-02-12,97.19999694824219,98.23999786376953,96.94000244140625,98.1500015258789,18607600
2026-02-13,97.27999877929688,97.4800033569336,96.55000305175781,96.97000122070312,15674600
2026-02-17,97.27999877929688,97.41000366210938,96.19000244140625,96.55999755859375,12939300
2026-02-18,97.33999633789062,97.9000015258789,97.16000366210938,97.44000244140625,12202900
2026-02-19,97.05000305175781,97.12000274658203,96.5199966430664,96.69999694824219,13231000
2026-02-20,97.93000030517578,98.0,96.91000366210938,97.01000213623047,22296900
2026-02-23,97.44999694824219,98.06999969482422,97.22000122070312,97.81999969482422,16102600
2026-02-24,97.62000274658203,97.8499984741211,97.0999984741211,97.22000122070312,11749600
2026-02-25,98.55999755859375,98.66999816894531,98.05999755859375,98.16000366210938,13182200
2026-02-26,98.43000030517578,98.58999633789062,97.81999969482422,98.51000213623047,15179500
2026-02-27,98.31999969482422,98.83000183105469,98.2300033569336,98.52999877929688,18056300
2026-03-02,96.41999816894531,96.83999633789062,95.91999816894531,95.97000122070312,23279800
2026-03-03,93.4800033569336,93.9000015258789,91.3499984741211,92.22000122070312,37922100
2026-03-04,94.62000274658203,94.76000213623047,93.69999694824219,94.12999725341797,40071900
2026-03-05,92.63999938964844,93.66999816894531,91.76000213623047,93.18000030517578,24444400
2026-03-06,91.87000274658203,92.22000122070312,90.7300033569336,90.9000015258789,21200200
2026-03-09,92.44000244140625,92.76000213623047,89.62999725341797,90.33999633789062,28960200
2026-03-10,92.5999984741211,94.12999725341797,92.47000122070312,93.08000183105469,34174800
2026-03-11,92.37000274658203,92.73999786376953,91.72000122070312,92.01000213623047,12289800
2026-03-12,90.9000015258789,91.54000091552734,90.4801025390625,91.44999694824219,18738865
