date,close,high,low,open,volume
2025-01-30,79.23721313476562,79.97286486702026,78.39508520238402,78.68547618181199,10775500
2025-01-31,78.82099914550781,79.70183908469755,78.47253288375465,79.0726708645407,12818300
2025-02-03,77.59292602539062,77.88532791490158,74.94184133893295,76.51104944472459,20998500
2025-02-04,76.49154663085938,78.20694795770964,76.37458440744734,78.08024445941238,13417700
2025-02-05,77.44670867919922,77.58316088244983,76.22838012439917,77.03735206944737,10736100
2025-02-06,80.24400329589844,80.40969421446707,77.90481070425993,78.20695384236605,19545700
2025-02-07,79.64945220947266,80.809303423008,79.28882426477075,80.34146196599168,10310300
2025-02-10,78.68453216552734,79.74691106237766,78.04125113962422,79.5617227483594,10681600
2025-02-11,79.05491638183594,79.46427305643395,78.18746690829269,78.42138394576462,9993800
2025-02-12,79.21085357666016,79.23035099959928,77.98278363066622,78.13872583373882,10448100
2025-02-13,80.01982116699219,80.04905986369351,78.73326645952027,79.33756012366906,11108400
2025-02-14,82.46622467041016,82.52470206210117,80.14652975492149,80.32196936608197,16035000
2025-02-18,82.48572540283203,82.59293892562624,81.43309503480738,81.81321300250015,17907000
2025-02-19,81.81320190429688,82.0958550227672,81.33561175442252,81.9301566870519,9710800
2025-02-20,79.27908325195312,81.93016774826611,78.88922400868579,81.71574070281603,15160300
2025-02-21,77.63190460205078,79.83464492696176,77.59291719214842,79.72743140875228,14907800
2025-02-24,76.5500259399414,78.64555268629272,75.11727027066661,78.1874599282429,12830000
2025-02-25,76.16015625,77.55392445489409,74.52272232702015,77.1738065295673,14501400
2025-02-26,77.06659698486328,78.06074989393757,76.48180071857912,76.8034412676662,13115000
2025-02-27,76.87166595458984,78.33366031133382,76.66698763697623,77.54417830215235,8485900
2025-02-28,77.92430114746094,77.94379857098794,75.64359337663026,77.2128013465799,21233600
2025-03-03,75.21473693847656,78.39214018991424,74.31804882258973,77.97303483025809,20121100
2025-03-04,70.5168685913086,72.96327487378804,68.84044699330957,72.65138300225952,33983900
2025-03-05,71.11140441894531,71.66696197549615,69.8833270806427,70.76052517943029,17214200
2025-03-06,68.79170989990234,70.55584738559348,68.26539103672694,69.99054111372865,18550800
2025-03-07,68.67475128173828,68.94765572081371,66.3453074018024,68.40184684266285,18212900
2025-03-10,65.7020263671875,66.98858103329812,64.3764842946993,66.7546565950326,22378400
2025-03-11,65.78975677490234,66.73518113610852,64.49345311600956,65.58507842393334,21269200
2025-03-12,66.22834014892578,67.35895266634351,65.17570988315994,67.04706084017444,16131100
2025-03-13,65.5265884399414,67.38819066675015,65.03925700183295,66.66694222045416,17125200
2025-03-14,67.03731536865234,67.2517424037718,65.86772282302198,66.24784077215625,12727300
2025-03-17,68.16793060302734,68.57728726637674,66.93985317689081,67.1445315085655,12531700
2025-03-18,68.44083404541016,68.70398977197938,67.82679162326825,68.19716830610642,12289900
2025-03-19,69.62992095947266,70.35116943376704,67.90476343739016,68.57728322763465,14400600
2025-03-20,70.00028991699219,71.1309024622089,68.75272258164124,69.18157664170108,15315600
2025-03-21,70.15623474121094,70.41939043705575,68.9768861569165,69.47396628916489,21724000
2025-03-24,72.1640396118164,72.46618272123436,70.82874880616882,71.40380376483732,15310600
2025-03-25,72.5831527709961,72.90479333666714,71.85215554142826,72.46619053727343,10922200
2025-03-26,71.38431549072266,73.158201839682,71.2088758546239,72.9242848035798,12345800
2025-03-27,70.02952575683594,71.14064083429717,69.9418096678147,71.14064083429717,13155800
2025-03-28,68.54804229736328,70.37065712818261,67.91450993664573,69.77611217508789,13630700
2025-03-31,69.19132232666016,69.3960006585279,66.67669750936476,67.739076579929,15568400
2025-04-01,68.75272369384766,69.08410551937254,67.52464632495663,68.59677405636207,10957100
2025-04-02,69.94181060791016,70.13674021019138,67.83653521005212,67.90476131445932,9731700
2025-04-03,61.45249938964844,65.10748923774358,61.30630217527289,64.4934468087985,39469500
2025-04-04,56.65715408325195,58.88912924595491,54.883267944486896,58.72343834151954,51730500
2025-04-07,57.35891342163086,59.77608082220881,54.10353900280622,54.73707141085227,37487700
2025-04-08,57.28093719482422,61.07237515621224,56.11134100969103,59.68835566840268,30272300
2025-04-09,62.524627685546875,64.08408686734451,54.64934952235887,55.321865597375854,49437900
2025-04-10,60.02949142456055,60.91643456307719,57.58308904844677,60.51682290106517,25912800
2025-04-11,60.078224182128906,60.731250297870716,58.401802703314104,59.337481969422434,24776000
2025-04-14,61.61819076538086,62.7975320019096,61.11136560268102,61.74489426752285,20385900
2025-04-15,62.700069427490234,64.61040791927196,62.22248294552275,62.56361720922641,24738400
2025-04-16,60.52656555175781,62.2029869558159,59.74683596314148,61.462244776141375,21922600
2025-04-17,61.647430419921875,62.16400058386413,60.27315583517186,60.60454138061731,14656300
2025-04-21,61.10161590576172,61.54021495468101,60.38036744135569,61.16009701829893,15136000
2025-04-22,62.914493560791016,63.323850196676325,61.900839528111206,61.91058823927643,13252300
2025-04-23,64.62014770507812,67.07629473065408,64.48369550566208,64.78583859921372,17243900
2025-04-24,66.43302154541016,66.60845371480188,64.1133192689568,64.58116069559635,13672300
2025-04-25,66.6961898803711,66.96909433261386,66.0431674502061,66.14063226370871,12253400
2025-04-28,66.54998779296875,67.64161301917959,66.05290758577318,66.92036448840754,14304800
2025-04-29,67.13478088378906,67.35895663271458,66.24784147180475,66.30631886887743,8862800
2025-04-30,66.64745330810547,66.92036519460453,65.02951659377673,65.79950125662837,15756500
2025-05-01,66.41352844238281,67.15427431768263,66.169862720937,66.48175454694413,9682300
2025-05-02,68.80145263671875,69.03537709382509,67.60262139742287,67.81704843172633,13291200
2025-05-05,69.00777435302734,69.69549871818649,68.02531739898717,68.06461657661498,10318500
2025-05-06,68.25128173828125,69.03724275744962,67.95654167137357,68.23162840286005,7744300
2025-05-07,69.01759338378906,69.44987679430652,68.42812077570673,68.52636496112865,11619200
2025-05-08,70.38321685791016,70.97268954186137,69.70531914881273,69.75444499562194,12698400
2025-05-09,70.19654083251953,70.99233599951387,70.03935162995533,70.77619428738087,8941900
2025-05-12,73.5958480834961,74.3228640720381,72.98672212276834,73.29128135535666,18464100
2025-05-13,74.24427032470703,74.93198718141787,73.713742680008,73.81198687445932,12397800
2025-05-14,73.96918487548828,74.52918503876002,73.65479895041558,74.30321664157415,11372000
2025-05-15,74.62742614746094,74.83374119954631,73.16356744711157,73.2814574794167,12627700
2025-05-16,74.39163970947266,74.55865558812523,73.80216705240083,74.057600456616,14008700
2025-05-19,74.79444122314453,74.98111043303177,73.47795257281702,73.6842676226944,12691700
2025-05-20,74.56847381591797,74.71584383739334,74.09689124630694,74.51934797690929,8930900
2025-05-21,72.1319808959961,74.09689461691488,71.91583918740687,73.66461869528743,17143800
2025-05-22,72.1319808959961,72.61339015441791,71.6407524657664,71.93549252212462,12067800
2025-05-23,71.80776977539062,72.11233650522502,70.3930369648885,70.3930369648885,9851900
2025-05-27,74.1460189819336,74.22461732813771,72.20075113891126,72.85900291893222,12148500
2025-05-28,73.71373748779297,74.42110763089958,73.47794993860778,74.24426509512293,9993200
2025-05-29,74.20496368408203,74.39163288164995,73.3698768719137,74.27373536283588,11879200
2025-05-30,73.9986572265625,74.19514561848092,73.1733969858431,73.98883055830107,12512200
2025-06-02,74.4702377319336,74.56848192508413,72.99655234802107,73.84146590110836,9073400
2025-06-03,75.18742370605469,75.39373875105638,74.11654930644343,74.30321101636811,9802600
2025-06-04,75.05970764160156,76.21900706770816,75.01058179904699,75.15795183115951,10119600
2025-06-05,75.32496643066406,75.91443905360626,74.33269038867262,75.26602141703516,14760500
2025-06-06,76.88707733154297,77.0344473622775,76.12076216638475,76.34672305070005,11515200
2025-06-09,76.79864501953125,77.52566843661235,76.73970001105727,77.22110173654579,9288000
2025-06-10,76.6611099243164,76.94602332187105,76.1600548116823,76.46462154454483,10942400
2025-06-11,77.00496673583984,77.53549434485546,76.49409246172355,76.8281241995013,9030500
2025-06-12,76.85760498046875,76.88707748756524,75.98321146181647,76.43514822246642,6739700
2025-06-13,75.0204086303711,75.87514882204785,74.77479440816468,75.68847961459458,11987200
2025-06-16,76.70040893554688,76.92637731779762,75.60005452274325,75.77689706238041,10396600
2025-06-17,76.00286102294922,76.62180612789481,75.75724681527308,76.1404043796038,8078600
2025-06-18,76.97549438476562,77.58462034350866,75.9046199926694,76.04216335503861,14866100
2025-06-20,77.07373809814453,77.87935242801044,76.95584807144041,77.49619485012,17336500
2025-06-23,77.96778106689453,78.05619859103153,76.15023728041493,76.99515082363055,12007200
2025-06-24,79.716552734375,80.02111197658667,78.47865493435289,78.59655246144354,18393000
2025-06-25,81.18041229248047,81.25901064471391,79.65760856960242,79.71655358600178,13221900
2025-06-26,82.889892578125,83.3025226832994,81.21971132607642,81.21971132607642,18600500
2025-06-27,82.89970397949219,83.08637317433292,82.33970389052068,83.00777482960517,21872400
2025-06-30,83.6267318725586,83.9411177726394,83.1256767677091,83.4105901608372,18035200
2025-07-01,84.75655364990234,84.9628761954377,83.28286829668666,83.50883668222231,17088900
2025-07-02,85.23796081542969,85.40497668572095,83.96076387608801,84.97269326091894,13420200
2025-07-03,87.16357421875,87.24217256684317,85.32637718371508,85.60146390649015,13229900
2025-07-07,86.06321716308594,87.27164236700159,85.61128791889209,86.58391808584078,12407300
2025-07-08,84.06884002685547,86.24989563218818,83.98042250015087,86.07305308322738,18075600
2025-07-09,84.28498077392578,85.12006766382692,84.08848489094513,85.12006766382692,9929400
2025-07-10,85.5523452758789,85.5523452758789,84.2555025188616,84.3242741993265,9586100
2025-07-11,85.20849609375,85.43445699877773,84.11796826012413,84.41270085305837,10256000
2025-07-14,85.96498107910156,85.99445358761187,84.70743741231837,84.96287831199355,13450800
2025-07-15,89.12848663330078,90.18954183025696,86.57410032235327,87.09480125357689,39270900
2025-07-16,88.44076538085938,90.01270239136656,86.6821741549578,89.87515902727985,23321000
2025-07-17,91.4569091796875,91.56498003828027,88.30322343165186,88.54883765653517,23949200
2025-07-18,91.81059265136719,92.15445855660808,91.11304916441057,91.5158600840122,16603700
2025-07-21,91.0246353149414,92.42954901310819,90.90673778591255,91.94813972457064,11894500
2025-07-22,92.3509521484375,92.82253477659988,91.0934084674066,91.92849536538321,15282600
2025-07-23,94.3060302734375,94.3060302734375,92.82252583710557,92.84217167592583,22339800
2025-07-24,93.71656036376953,95.20989900581519,93.62814284320751,94.6007730471451,15644400
2025-07-25,94.38463592529297,94.50253345399246,92.77340717749055,93.7165649204321,13543400
2025-07-28,93.8737564086914,94.51234737422658,93.4021738156513,94.38463068022975,19370700
2025-07-29,92.8225326538086,94.42393472731841,92.70463512557633,94.31586386699337,13169900
2025-07-30,94.12918853759766,94.30603107067834,92.92077080783872,93.23515670047651,13998000
2025-07-31,92.05619812011719,94.46322175021082,91.90883559822511,93.79515083394836,14638800
2025-08-01,90.2190170288086,90.41550540645632,86.39726036781653,90.23866286835292,17725600
2025-08-04,91.0595932006836,91.79139058452664,90.51568515163629,90.73324837125521,11611400
2025-08-05,90.50579833984375,91.69250481158953,88.68619231262045,91.30682728310529,19836100
2025-08-06,91.20793151855469,91.6034927740086,90.59479950084541,90.86180410276154,13153600
2025-08-07,90.2190170288086,92.21662861308016,90.09045282509591,92.20673731782973,12964000
2025-08-08,91.702392578125,92.25618438338665,90.32778927032628,90.95081259609312,10772600
2025-08-11,91.28704833984375,92.13751870454749,89.79378709854716,91.99907074237228,12133300
2025-08-12,94.67903900146484,94.69882159322152,91.9792961799819,92.18696812433843,21046400
2025-08-13,93.60111999511719,95.13393885599,93.53189601488226,94.93615821098963,16605000
2025-08-14,94.40213775634766,94.43180409746294,93.18577250153436,93.41321947998343,13288800
2025-08-15,92.6517562866211,94.44169596330204,92.55285842250908,94.40213832662678,12000400
2025-08-18,93.1758804321289,93.31432838608188,92.29574377706453,92.31551882269454,8780700
2025-08-19,92.7011947631836,93.3044355000571,92.3946325196355,92.92864928071273,11504400
2025-08-20,92.13751220703125,92.71108660693623,89.67510785930833,92.49352338318968,13447400
2025-08-21,91.5639419555664,91.83095412220639,90.44646699051373,91.82106282662953,17635200
2025-08-22,94.20436096191406,94.56037215951585,91.81117290140251,91.92984581555244,20124400
2025-08-25,93.9472427368164,94.39225297394626,93.82856981931928,94.17469727580718,8647000
2025-08-26,94.65925598144531,94.67903102668824,92.98798172663741,93.63078009732102,11031100
2025-08-27,95.79651641845703,96.37008328628608,94.03623554387863,94.09557577112473,11315600
2025-08-28,95.7470703125,96.40964376832993,95.47017439333811,96.2909784000308,10878900
2025-08-29,95.49983978271484,95.91518365731424,94.98560558723672,95.57895505735698,8362600
2025-09-02,93.72967529296875,93.96701357247755,91.92984428826064,93.96701357247755,15128800
2025-09-03,93.97689819335938,94.18457011628573,92.36496419454207,93.83845024474181,14158800
2025-09-04,96.00418853759766,96.07341251547905,94.24391520445846,94.24391520445846,12900100
2025-09-05,94.34280395507812,96.89421488859794,93.1066561242853,96.29097414358324,17020800
2025-09-08,94.8075942993164,94.90648461425761,93.59122154548216,94.79770300436806,11398800
2025-09-09,96.26129913330078,97.05243675370396,94.39224423856699,94.44169316916,18101600
2025-09-10,96.09318542480469,97.2897756129193,95.44050329712742,96.4195302610671,12238300
2025-09-11,97.72489929199219,97.94246251000193,95.81628680424396,96.27118828515192,13426500
2025-09-12,98.3380355834961,98.59514890245254,97.3491173094701,97.68534590111206,9502900
2025-09-15,98.68415832519531,99.05994456405087,98.298480790756,98.69404962077905,10620100
2025-09-16,99.52473449707031,99.73240642923965,98.11058106338112,98.75337945048487,12350700
2025-09-17,100.63232421875,101.07733441767209,99.29728607713618,99.37639380382734,14371600
2025-09-18,101.2751235961914,101.5619032548668,100.56310123500974,100.83999714328091,11677600
2025-09-19,101.54212951660156,101.98713972564595,100.74110812238258,101.40368156068341,24745700
2025-09-22,102.34314727783203,102.65960081510399,100.57298271017575,100.63232293549687,11474500
2025-09-23,101.85858154296875,104.41987623402723,101.2751233867252,102.38270701751908,15747900
2025-09-24,100.52354431152344,102.9167247298026,100.49387797040515,102.24426000001324,12272400
2025-09-25,100.97844696044922,101.1267862125735,99.04016802194252,99.91041339897171,11232900
2025-09-26,102.27392578125,103.16395373416472,101.37401407791508,101.37401407791508,11296300
2025-09-29,102.01681518554688,103.23318046628458,101.73991172459118,102.99584218745613,10748700
2025-09-30,100.37520599365234,102.47171547537924,98.0413582359264,101.9574737417256,17789100
2025-10-01,97.61611938476562,100.0191910299397,97.527120363945,99.82141039821778,13793300
2025-10-02,96.26129913330078,98.34791725088782,95.62839205491724,97.98202232595055,14511900
2025-10-03,96.65686798095703,97.487563237187,96.22174907992944,96.26129917060216,13863600
2025-10-06,96.96343994140625,98.9511602430901,95.96463037048376,98.10068992247851,10398000
2025-10-07,96.71621704101562,97.76446807108609,95.60862577982073,97.3590079286033,8519400
2025-10-08,95.6283950805664,97.10188875656695,95.51961346569797,97.10188875656695,8496000
2025-10-09,94.85704040527344,96.22175247186313,94.40213889802614,95.94484901346027,11300600
2025-10-10,92.88909912109375,96.81510610185211,92.62209449149006,95.13394041245193,18619500
2025-10-13,95.03504180908203,95.88551210313314,94.3526933507182,94.51091634655349,18463600
2025-10-14,98.73359680175781,100.09830884784948,93.9867936160085,94.31313845701717,33164600
2025-10-15,98.67426300048828,101.01800199817443,97.74467741961867,100.06864137179268,15730100
2025-10-16,95.19327545166016,99.58406747081692,94.18457458405756,99.0994996276693,20534000
2025-10-17,95.99430084228516,96.92388647570971,94.22413614739169,95.14383048507717,14007800
2025-10-20,98.1995849609375,98.49625590817705,96.04374288033458,96.38986275787111,11302700
2025-10-21,97.16122436523438,98.29848193547643,96.88432844444806,97.83368912065028,9150100
2025-10-22,95.23283386230469,97.38867602537292,93.9472370738809,97.1018888173446,14369200
2025-10-23,95.6185073852539,96.44919508832697,95.23282987384891,95.74706404077308,8189100
2025-10-24,97.68534851074219,98.40726218979981,96.27119503931249,96.31075267671201,11870700
2025-10-27,99.87085723876953,100.10820306361688,98.00180225097199,98.19959043834479,13214200
2025-10-28,100.26642608642578,100.40487404518731,99.0203869127241,99.88074855204039,8766400
2025-10-29,98.02157592773438,100.81032498486584,97.93256936529919,100.16752663784624,11878800
2025-10-30,99.10939025878906,100.33564680143029,97.22055274094826,97.53700628565721,9584000
2025-10-31,100.10820007324219,100.38509598244494,98.6149313687872,98.79293695968148,11190300
2025-11-03,101.08311462402344,101.11295784839143,98.53639161351113,100.19773021521773,10829100
2025-11-04,100.4862289428711,102.01824439972857,98.17825928094513,99.6306877450178,13449100
2025-11-05,101.16270446777344,101.74964146978097,98.49660089478692,100.72498359181292,9992400
2025-11-06,100.32705688476562,101.80932860215137,99.45162271681413,100.94384470594748,9282500
2025-11-07,100.26736450195312,100.30715799675578,96.86510038957306,99.49141032788395,14887100
2025-11-10,100.96373748779297,102.36642979831136,99.78985588807906,100.734934366822,11270600
2025-11-11,100.2375259399414,101.56062365195451,99.78985479496697,101.1129600968135,9639500
2025-11-12,102.33658599853516,103.32145037900571,100.65534680766275,100.68519003285375,15069200
2025-11-13,100.14798736572266,103.03295132178528,99.94902747489076,101.91875619955994,11427000
2025-11-14,99.7799072265625,101.02342547420245,97.64105432265518,99.31234315107659,10134500
2025-11-17,97.68085479736328,99.76001381286835,96.7158833538672,99.56105391496206,11389600
2025-11-18,97.81017303466797,99.05369130839485,95.88023024509722,96.99442535069647,10463700
2025-11-19,99.31234741210938,100.06840107443342,97.58136447244631,97.6609514652699,8426800
2025-11-20,97.12374877929688,102.32663259005018,96.95463211517645,100.54591350651766,12633700
2025-11-21,98.18820190429688,98.81493998481298,95.33308874579772,97.62115786325057,14404700
2025-11-24,99.1730728149414,100.09825072370236,98.08872092238646,98.20810141023195,17389200
2025-11-25,100.64539337158203,101.22238767324502,99.01389800054636,99.83959595742618,10881900
2025-11-26,101.96849822998047,102.76435295941603,100.93389011764751,101.19254404318905,11384100
2025-11-28,103.06279754638672,103.82880908703667,101.97845320707299,102.26695037006019,5865200
2025-12-01,102.14756774902344,103.80890637968263,101.87897113519732,102.56538807712334,9663700
2025-12-02,102.65492248535156,103.65967978118307,102.47585555117205,103.06279253052908,8056900
2025-12-03,106.16661834716797,106.43521495728389,102.565386660361,102.565386660361,14003600
2025-12-04,107.23107147216797,108.14629912381025,106.0770828410972,106.10693365590082,12811300
2025-12-05,108.31541442871094,108.80287906320093,106.95252324000073,107.11168963444986,14936300
2025-12-08,108.35520935058594,109.67831465046908,107.18132776547284,108.6337562369122,11394800
2025-12-09,108.86256408691406,109.28038440543446,106.45511452991573,108.23583360913348,15822700
2025-12-10,110.51395416259766,111.32970944956399,108.69344914876221,108.79292909429876,16584300
2025-12-11,111.16058349609375,111.75747075003285,110.53385301793267,110.69301941039426,10829700
2025-12-12,111.22027587890625,112.84182095277426,110.61343836264793,112.71249778645955,11227900
2025-12-15,112.21509552001953,112.9313556923302,111.63810120164416,111.8669043207642,10692100
2025-12-16,110.70297241210938,112.79208164733836,109.97676197201949,112.215094921872,12418200
2025-12-17,110.88204193115234,112.4240077017439,110.38463459739165,111.30981254177988,9949700
2025-12-18,112.24493408203125,113.25964164302475,111.53861662088059,111.63809656374926,21155800
2025-12-19,114.26441192626953,115.01052291781848,112.4637998287448,112.61301595518779,37660800
2025-12-22,117.47765350341797,118.03475484540095,114.27435683872325,114.61259016257618,20178100
2025-12-23,118.78086853027344,119.64635240226677,117.45776324869361,117.54730051225037,16135000
2025-12-24,120.9296646118164,122.20302613034798,118.63164523352374,119.08925905488144,13529600
2025-12-26,119.79557800292969,121.4071804638503,119.0494670174757,121.0192033586009,10603700
2025-12-29,117.51744842529297,119.94479852884383,117.36823230403634,119.73588836925133,11000600
2025-12-30,116.60221862792969,117.79600070462156,115.92574439475423,117.67662022000245,8636100
2025-12-31,116.08492279052734,117.01010070948152,115.76658240926534,116.79124027427012,6203300
2026-01-02,118.0844955444336,118.10439608767719,115.98543603240635,116.60222384578958,9245400
2026-01-05,122.66064453125,123.4564916658842,118.68138608857954,118.69132877000635,19993400
2026-01-06,121.86479187011719,123.52613047650084,121.57629471735895,123.03867343417369,11940100
2026-01-07,120.74065399169922,121.94437877939352,120.07412242344431,121.67577457984056,11595800
2026-01-08,119.97463989257812,121.78520217080231,119.53692662729118,120.2531867677152,14801500
2026-01-09,120.69091033935547,121.10873066146543,119.5269790464063,120.31288351313691,7565700
2026-01-12,117.08967590332031,118.12428400268841,116.06501807514958,116.29382877369083,19926900
2026-01-13,115.69694519042969,117.61693774129886,114.94088394199676,117.10958015183947,18332300
2026-01-14,111.82711791992188,118.1342391279265,109.89717507931685,117.29859846900479,27984600
2026-01-15,116.8509292602539,117.3483365911369,112.16535311411609,113.25964772409198,18719700
2026-01-16,117.42791748046875,118.73112219088084,116.39330937524217,117.18916409921127,17153800
2026-01-20,112.21509552001953,115.91579964137505,111.80721787053001,113.86648389177762,20451300
2026-01-21,113.26959228515625,114.99061731293581,112.5533245504234,112.5533245504234,14199900
2026-01-22,115.06026458740234,116.03517868160021,113.45861241424392,113.975912686087,11271500
2026-01-23,113.00099182128906,115.03041460677103,112.61301471713566,114.37384088813965,12164400
2026-01-26,114.22461700439453,114.88119831188725,113.26959585790517,113.30938935440474,11728700
2026-01-27,114.19477081298828,115.36865236481408,113.11041893358569,114.30420102806102,11976800
2026-01-28,113.60782623291016,115.10999842983188,112.55332516756769,114.00575359770286,11378300
2026-01-29,114.60264587402344,115.75663452352852,112.81198403870548,114.24451198899314,14443200
2026-01-30,115.11000061035156,116.04512879685352,113.5879354317828,113.82668881924782,12396600
2026-02-02,116.2300033569336,116.9800033569336,114.5999984741211,114.95999908447266,11773700
2026-02-03,117.70999908447266,118.91999816894531,115.37999725341797,117.0,15332100
2026-02-04,117.43000030517578,119.94000244140625,116.93000030517578,117.77999877929688,12408300
2026-02-05,115.73999786376953,116.41000366210938,112.91999816894531,116.41000366210938,18704600
2026-02-06,122.69000244140625,122.97000122070312,117.36000061035156,117.36000061035156,15248800
2026-02-09,123.7699966430664,125.16000366210938,121.69000244140625,122.19000244140625,12887500
2026-02-10,122.1500015258789,125.0,119.5,123.72000122070312,12121300
2026-02-11,117.38999938964844,124.23999786376953,117.36000061035156,123.58999633789062,13771400
2026-02-12,111.1500015258789,119.18000030517578,110.94000244140625,118.04000091552734,19353300
2026-02-13,110.86000061035156,111.43000030517578,108.38999938964844,109.7699966430664,16665200
2026-02-17,113.77999877929688,114.51000213623047,111.98999786376953,112.30000305175781,12314600
2026-02-18,116.2699966430664,117.04000091552734,114.97000122070312,115.04000091552734,11678900
2026-02-19,115.55000305175781,115.91000366210938,114.18000030517578,114.98999786376953,8085300
2026-02-20,116.0,116.12999725341797,113.83999633789062,115.26000213623047,12986800
2026-02-23,110.75,116.91000366210938,108.86000061035156,115.33999633789062,17996400
2026-02-24,109.55999755859375,111.4000015258789,107.5,109.44999694824219,14981000
2026-02-25,114.33999633789062,114.51000213623047,110.83000183105469,111.31999969482422,13649100
2026-02-26,116.19000244140625,117.0,114.45999908447266,114.69999694824219,14759400
2026-02-27,110.19000244140625,113.18000030517578,108.66000366210938,113.18000030517578,29106900
2026-03-02,111.44999694824219,111.88999938964844,106.19999694824219,106.26000213623047,18976600
2026-03-03,110.76000213623047,112.37999725341797,106.75,107.43000030517578,15813300
2026-03-04,111.31999969482422,112.33000183105469,110.48999786376953,111.66999816894531,13042200
2026-03-05,108.94999694824219,111.5999984741211,107.88999938964844,110.56999969482422,15549100
2026-03-06,106.52999877929688,106.58999633789062,103.08999633789062,105.19000244140625,16586900
2026-03-09,106.58999633789062,107.05000305175781,102.01000213623047,104.44999694824219,18525600
2026-03-10,108.97000122070312,110.91000366210938,107.37000274658203,108.41000366210938,17843900
2026-03-11,109.19000244140625,109.54000091552734,107.4800033569336,108.33999633789062,12958400
2026-03-12,105.5,107.0,104.63999938964844,106.36000061035156,14924535
